"",Arbitragem
Arbitro:,Rodolpho Toski Marques (ASP-FIFA / PR)
Arbitro Assistente 1:,Ivan Carlos Bohn (ESP / PR)
Arbitro Assistente 2:,Luciano Roggenbaum (ASP-FIFA / PR)
Quarto Arbitro:,Rodrigo Batista Raposo (ASP-FIFA / DF)
Assessor:,Edson Rezende de Oliveira (000 / DF)
Delegado Local:,Sergio Roberto Albernaz Junior (000 / )
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,21:20Atraso:,,Não Houve Entrada do mandante: 22:32,Atraso:,,Não Houve
Entrada do visitante:,21:20Atraso:,,Não Houve Entrada do visitante: 22:32,Atraso:,,Não Houve
Início 1o Tempo:,21:30 Atraso:,,Não Houve Início do 2o Tempo: 22:35,Atraso:,,Não Houve
Término do 1o Tempo:,22:20 Acréscimo:,,5 min Término do 2o Tempo: 23:24,Acréscimo:,,4 min
Resultado do 1o Tempo: 0 X 1,,,Resultado Final: 0 X 1,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,21:20,Atraso:,Não Houve Entrada do mandante:,22:32,Atraso:,Não Houve
Início 1o Tempo:,21:30,Atraso:,Não Houve,Início do 2o Tempo:,22:35,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
12,Wagner,Wagner Bueno da Silva,T(g) P,137893,1,Muriel,Muriel Gustavo Becker,T(g) P,165925
"",,Comissão Técnica
"",Vila Nova / GO,Bahia / BA
Técnico:,Jorge Augusto Rauli - 16982355,Técnico: Augusto Sergio Ferreira - 15435652
Auxiliar Técnico:,Leandro Da Silva - 5323558-1,Auxiliar Técnico: Alexandre Faganello - 21347721
Médico:,Lourival Pinheiro Junior - 7636,Médico: Daniel José De Araujo Silva - 14095
Preparador Físico:,Renan De Lima Pinto - 16070,Preparador Físico: Marco Antonio Cezar - 10625
Massagista:,Almir Carlos De Sousa - 1726310,Massagista: Fabio Lima Fontes - 855718145
Preparador De GoleiroG:i lberto Aparecido Da Silva - 878062,,Preparador De GoleiroT:ia go Costa Mehi - 15501
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
06:00,1T,5,NR,Paulo Roberto Valoura Junior,,Bahia/BA
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a substituições, reposição de bola, atendimentos médicos.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteEu, Ivan Carlos Bohn, assistente n 01, informo que após a expulsão, o  atleta de n 06 Sr Moisés Roberto Barbosa da equipe do EsporteClube Bahia, veio em minha direção, empregando linguagem ofensiva,  gritando as seguintes palavras: "" Você está de sacanagem, você éum merda, vai tomar no seu cu"", após essas palavras o referido atleta, saiu do campo de jogo e segundos depois voltou a entrar no campo dejogo, vindo novamente em minha direção gritando novamente de maneira ofensiva: ""vai tomar no seu cu, seu merda"",  o mesmo teve que sercontido pelo preparador de goleiros sr. Thiago Costa Mehl, da equipe do Esporte Clube Bahia, que saiu do seu banco de reservas e foi até ojogador e encaminhou-o ao vestiário.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTVila Nova/GO13 - Gustavo Silva Conceicao10 - Fabio Souza dos Santos05:001TVila Nova/GO17 - Aloisio Pereira Magnago7 - Fagner Leite de Siqueira18:002TVila Nova/GO18 - Carlos Esteban Frontini6 - Marcelo Cordeiro de Souza ...21:002TBahia/BA19 - Wesley Nata Wachholz7 - Victor Neves Rangel23:002TBahia/BA18 - Luiz Antonio de Souza Soa ...10 - Regis Augusto Salmazzo30:002TBahia/BA15 - Antonio Filipe Gonzaga de ...5 - Paulo Roberto Valoura Jun ..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"Acréscimos devido a substituições, reposição de bola, atendimentos médicos."
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a substituições, reposição de bola, atendimentos médicos.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteEu, Ivan Carlos Bohn, assistente n 01, informo que após a expulsão, o  atleta de n 06 Sr Moisés Roberto Barbosa da equipe do EsporteClube Bahia, veio em minha direção, empregando linguagem ofensiva,  gritando as seguintes palavras: "" Você está de sacanagem, você éum merda, vai tomar no seu cu"", após essas palavras o referido atleta, saiu do campo de jogo e segundos depois voltou a entrar no campo dejogo, vindo novamente em minha direção gritando novamente de maneira ofensiva: ""vai tomar no seu cu, seu merda"",  o mesmo teve que sercontido pelo preparador de goleiros sr. Thiago Costa Mehl, da equipe do Esporte Clube Bahia, que saiu do seu banco de reservas e foi até ojogador e encaminhou-o ao vestiário.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTVila Nova/GO13 - Gustavo Silva Conceicao10 - Fabio Souza dos Santos05:001TVila Nova/GO17 - Aloisio Pereira Magnago7 - Fagner Leite de Siqueira18:002TVila Nova/GO18 - Carlos Esteban Frontini6 - Marcelo Cordeiro de Souza ...21:002TBahia/BA19 - Wesley Nata Wachholz7 - Victor Neves Rangel23:002TBahia/BA18 - Luiz Antonio de Souza Soa ...10 - Regis Augusto Salmazzo30:002TBahia/BA15 - Antonio Filipe Gonzaga de ...5 - Paulo Roberto Valoura Jun ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Vila Nova/GO,13 - Gustavo Silva Conceicao,10 - Fabio Souza dos Santos
05:00,1T,Vila Nova/GO,17 - Aloisio Pereira Magnago,7 - Fagner Leite de Siqueira
18:00,2T,Vila Nova/GO,18 - Carlos Esteban Frontini,6 - Marcelo Cordeiro de Souza ...
21:00,2T,Bahia/BA,19 - Wesley Nata Wachholz,7 - Victor Neves Rangel
23:00,2T,Bahia/BA,18 - Luiz Antonio de Souza Soa ...,10 - Regis Augusto Salmazzo
30:00,2T,Bahia/BA,15 - Antonio Filipe Gonzaga de ...,5 - Paulo Roberto Valoura Jun ...
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a substituições, reposição de bola, atendimentos médicos.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteEu, Ivan Carlos Bohn, assistente n 01, informo que após a expulsão, o  atleta de n 06 Sr Moisés Roberto Barbosa da equipe do EsporteClube Bahia, veio em minha direção, empregando linguagem ofensiva,  gritando as seguintes palavras: "" Você está de sacanagem, você éum merda, vai tomar no seu cu"", após essas palavras o referido atleta, saiu do campo de jogo e segundos depois voltou a entrar no campo dejogo, vindo novamente em minha direção gritando novamente de maneira ofensiva: ""vai tomar no seu cu, seu merda"",  o mesmo teve que sercontido pelo preparador de goleiros sr. Thiago Costa Mehl, da equipe do Esporte Clube Bahia, que saiu do seu banco de reservas e foi até ojogador e encaminhou-o ao vestiário.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTVila Nova/GO13 - Gustavo Silva Conceicao10 - Fabio Souza dos Santos05:001TVila Nova/GO17 - Aloisio Pereira Magnago7 - Fagner Leite de Siqueira18:002TVila Nova/GO18 - Carlos Esteban Frontini6 - Marcelo Cordeiro de Souza ...21:002TBahia/BA19 - Wesley Nata Wachholz7 - Victor Neves Rangel23:002TBahia/BA18 - Luiz Antonio de Souza Soa ...10 - Regis Augusto Salmazzo30:002TBahia/BA15 - Antonio Filipe Gonzaga de ...5 - Paulo Roberto Valoura Jun ...",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
"Acréscimos devido a substituições, reposição de bola, atendimentos médicos.",,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Relatório do Assistente,,,,
"Eu, Ivan Carlos Bohn, assistente n 01, informo que após a expulsão, o  atleta de n 06 Sr Moisés Roberto Barbosa da equipe do Esporte",,,,
"Clube Bahia, veio em minha direção, empregando linguagem ofensiva,  gritando as seguintes palavras: "" Você está de sacanagem, você é",,,,
"um merda, vai tomar no seu cu"", após essas palavras o referido atleta, saiu do campo de jogo e segundos depois voltou a entrar no campo de",,,,
"jogo, vindo novamente em minha direção gritando novamente de maneira ofensiva: ""vai tomar no seu cu, seu merda"",  o mesmo teve que ser",,,,
"contido pelo preparador de goleiros sr. Thiago Costa Mehl, da equipe do Esporte Clube Bahia, que saiu do seu banco de reservas e foi até o",,,,
jogador e encaminhou-o ao vestiário.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Vila Nova/GO,13 - Gustavo Silva Conceicao,10 - Fabio Souza dos Santos
05:00,1T,Vila Nova/GO,17 - Aloisio Pereira Magnago,7 - Fagner Leite de Siqueira
18:00,2T,Vila Nova/GO,18 - Carlos Esteban Frontini,6 - Marcelo Cordeiro de Souza ...
21:00,2T,Bahia/BA,19 - Wesley Nata Wachholz,7 - Victor Neves Rangel
23:00,2T,Bahia/BA,18 - Luiz Antonio de Souza Soa ...,10 - Regis Augusto Salmazzo
30:00,2T,Bahia/BA,15 - Antonio Filipe Gonzaga de ...,5 - Paulo Roberto Valoura Jun ...
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a substituições, reposição de bola, atendimentos médicos.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteEu, Ivan Carlos Bohn, assistente n 01, informo que após a expulsão, o  atleta de n 06 Sr Moisés Roberto Barbosa da equipe do EsporteClube Bahia, veio em minha direção, empregando linguagem ofensiva,  gritando as seguintes palavras: "" Você está de sacanagem, você éum merda, vai tomar no seu cu"", após essas palavras o referido atleta, saiu do campo de jogo e segundos depois voltou a entrar no campo dejogo, vindo novamente em minha direção gritando novamente de maneira ofensiva: ""vai tomar no seu cu, seu merda"",  o mesmo teve que sercontido pelo preparador de goleiros sr. Thiago Costa Mehl, da equipe do Esporte Clube Bahia, que saiu do seu banco de reservas e foi até ojogador e encaminhou-o ao vestiário.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTVila Nova/GO13 - Gustavo Silva Conceicao10 - Fabio Souza dos Santos05:001TVila Nova/GO17 - Aloisio Pereira Magnago7 - Fagner Leite de Siqueira18:002TVila Nova/GO18 - Carlos Esteban Frontini6 - Marcelo Cordeiro de Souza ...21:002TBahia/BA19 - Wesley Nata Wachholz7 - Victor Neves Rangel23:002TBahia/BA18 - Luiz Antonio de Souza Soa ...10 - Regis Augusto Salmazzo30:002TBahia/BA15 - Antonio Filipe Gonzaga de ...5 - Paulo Roberto Valoura Jun ..."
Relatório do Assistente
"Eu, Ivan Carlos Bohn, assistente n 01, informo que após a expulsão, o  atleta de n 06 Sr Moisés Roberto Barbosa da equipe do Esporte"
"Clube Bahia, veio em minha direção, empregando linguagem ofensiva,  gritando as seguintes palavras: "" Você está de sacanagem, você é"
"um merda, vai tomar no seu cu"", após essas palavras o referido atleta, saiu do campo de jogo e segundos depois voltou a entrar no campo de"
"jogo, vindo novamente em minha direção gritando novamente de maneira ofensiva: ""vai tomar no seu cu, seu merda"",  o mesmo teve que ser"
"contido pelo preparador de goleiros sr. Thiago Costa Mehl, da equipe do Esporte Clube Bahia, que saiu do seu banco de reservas e foi até o"
jogador e encaminhou-o ao vestiário.
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a substituições, reposição de bola, atendimentos médicos.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteEu, Ivan Carlos Bohn, assistente n 01, informo que após a expulsão, o  atleta de n 06 Sr Moisés Roberto Barbosa da equipe do EsporteClube Bahia, veio em minha direção, empregando linguagem ofensiva,  gritando as seguintes palavras: "" Você está de sacanagem, você éum merda, vai tomar no seu cu"", após essas palavras o referido atleta, saiu do campo de jogo e segundos depois voltou a entrar no campo dejogo, vindo novamente em minha direção gritando novamente de maneira ofensiva: ""vai tomar no seu cu, seu merda"",  o mesmo teve que sercontido pelo preparador de goleiros sr. Thiago Costa Mehl, da equipe do Esporte Clube Bahia, que saiu do seu banco de reservas e foi até ojogador e encaminhou-o ao vestiário.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTVila Nova/GO13 - Gustavo Silva Conceicao10 - Fabio Souza dos Santos05:001TVila Nova/GO17 - Aloisio Pereira Magnago7 - Fagner Leite de Siqueira18:002TVila Nova/GO18 - Carlos Esteban Frontini6 - Marcelo Cordeiro de Souza ...21:002TBahia/BA19 - Wesley Nata Wachholz7 - Victor Neves Rangel23:002TBahia/BA18 - Luiz Antonio de Souza Soa ...10 - Regis Augusto Salmazzo30:002TBahia/BA15 - Antonio Filipe Gonzaga de ...5 - Paulo Roberto Valoura Jun ..."
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a substituições, reposição de bola, atendimentos médicos.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteEu, Ivan Carlos Bohn, assistente n 01, informo que após a expulsão, o  atleta de n 06 Sr Moisés Roberto Barbosa da equipe do EsporteClube Bahia, veio em minha direção, empregando linguagem ofensiva,  gritando as seguintes palavras: "" Você está de sacanagem, você éum merda, vai tomar no seu cu"", após essas palavras o referido atleta, saiu do campo de jogo e segundos depois voltou a entrar no campo dejogo, vindo novamente em minha direção gritando novamente de maneira ofensiva: ""vai tomar no seu cu, seu merda"",  o mesmo teve que sercontido pelo preparador de goleiros sr. Thiago Costa Mehl, da equipe do Esporte Clube Bahia, que saiu do seu banco de reservas e foi até ojogador e encaminhou-o ao vestiário.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTVila Nova/GO13 - Gustavo Silva Conceicao10 - Fabio Souza dos Santos05:001TVila Nova/GO17 - Aloisio Pereira Magnago7 - Fagner Leite de Siqueira18:002TVila Nova/GO18 - Carlos Esteban Frontini6 - Marcelo Cordeiro de Souza ...21:002TBahia/BA19 - Wesley Nata Wachholz7 - Victor Neves Rangel23:002TBahia/BA18 - Luiz Antonio de Souza Soa ...10 - Regis Augusto Salmazzo30:002TBahia/BA15 - Antonio Filipe Gonzaga de ...5 - Paulo Roberto Valoura Jun ..."
Ocorrências / Observações
Nada houve de anormal
