"",Arbitragem
Arbitro:,Vinicius Goncalves Dias Araujo (CBF-2 / SP)
Arbitro Assistente 1:,Fabricio Porfirio de Moura (CBF-1 / SP)
Arbitro Assistente 2:,Leandro Matos Feitosa (CBF-2 / SP)
Quarto Arbitro:,Leandro Newley Ferreira Belota (CBF-2 / RJ)
Assessor:,Joel Tolentino da Mata Junior (ASS / MG)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,16:50Atraso:,,Não Houve Entrada do mandante: 18:02,Atraso:,,Não Houve
Entrada do visitante:,16:50Atraso:,,Não Houve Entrada do visitante: 18:01,Atraso:,,Não Houve
Início 1o Tempo:,17:00 Atraso:,,Não Houve Início do 2o Tempo: 18:04,Atraso:,,Não Houve
Término do 1o Tempo:,17:49 Acréscimo:,,4 min Término do 2o Tempo: 18:54,Acréscimo:,,5 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 1 X 0,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,16:50,Atraso:,Não Houve Entrada do mandante:,18:02,Atraso:,Não Houve
Início 1o Tempo:,17:00,Atraso:,Não Houve,Início do 2o Tempo:,18:04,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
12,Rafael,Rafael de Carvalho S ...,T(g) P,177436,12,Wagner,Wagner Bueno da Silva,T(g) P,137893
"",,Comissão Técnica
"",Tupi / MG,Vila Nova / GO
Técnico:,Rodrigo Tadeu Pozzi Rodrigues - 41910275,Técnico: Guilherme De Cassio Alves - 12730 P/MG
Auxiliar Técnico:,Julio Cesar Cirico - 8895381,Auxiliar Técnico: Leandro Da Silva - 53235581
Médico:,José Roberto Maranhaes Brandao - 16833,Médico: Edilberto Guilhermino Junior - 32329
Preparador Físico:,Rene Carlos De Almeida - 9198/SP,Preparador Físico: Renan De Lima Pinto - 16070 G/PR
Massagista:,Creso Heleno Cordeiro - 0493327217,Massagista: Almir Carlos De Sousa - 1726310
Preparador De GoleiroG:e orge Gilberto De Castilhos - 62815922,,Preparador De GoleiroG:i lberto Aparecido Da Silva - 878062
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
09:00,2T,10,NR,Josemar Guimaraes da Silva,,Tupi/MG
"Ocorrências / ObservaçõesInformo que antes do incio da partida foi respeitado um minuto de silêncio em homenagem póstuma ao ex jogador e capitão da seleçãobrasileira no tricampeonato mundial de futebol de 1970, sr carlos alberto torres.informo que aos 40 minutos do segundo tempo expulsei o técnico da equipe vila nova fc, sr. guilherme de cassio alves, cref. 012730 p/mg,por reclamar insistentemente contra as decisões da arbitragem proferindo as seguintes palavras: ""porra, vai tomar no seu cu"". após serexpulso, o mesmo continuou a proferir as seguintes palavras: ""quarto árbitro você é covarde. vai tomar no seu cu. vai se foder.""Motivo de atraso no início e/ou reinício, e de acréscimos:Acrescimos devido a atendimento médico, retirada de atletas supostamente lesionados e substituições.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu11:002TVila Nova/GO17 - Mateus Anderson Veloso So ...7 - Jefferson da Silva Lucian ...22:002TVila Nova/GO18 - Carlos Esteban Frontini10 - Fabio Souza dos Santos23:002TTupi/MG18 - Marcos Vinicius Serrato10 - Josemar Guimaraes da Silv ...28:002TTupi/MG16 - Ygor Vinicius de Souza9 - Giancarlo da Silva Moro34:002TVila Nova/GO16 - Vanderson da Silva Souza5 - Geovane Batista de Faria39:002TTupi/MG15 - Wesley Douglas Teixeira D ...7 - Vinicius Kiss Silva Tobia ..."
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesInformo que antes do incio da partida foi respeitado um minuto de silêncio em homenagem póstuma ao ex jogador e capitão da seleçãobrasileira no tricampeonato mundial de futebol de 1970, sr carlos alberto torres.informo que aos 40 minutos do segundo tempo expulsei o técnico da equipe vila nova fc, sr. guilherme de cassio alves, cref. 012730 p/mg,por reclamar insistentemente contra as decisões da arbitragem proferindo as seguintes palavras: ""porra, vai tomar no seu cu"". após serexpulso, o mesmo continuou a proferir as seguintes palavras: ""quarto árbitro você é covarde. vai tomar no seu cu. vai se foder.""Motivo de atraso no início e/ou reinício, e de acréscimos:Acrescimos devido a atendimento médico, retirada de atletas supostamente lesionados e substituições.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu11:002TVila Nova/GO17 - Mateus Anderson Veloso So ...7 - Jefferson da Silva Lucian ...22:002TVila Nova/GO18 - Carlos Esteban Frontini10 - Fabio Souza dos Santos23:002TTupi/MG18 - Marcos Vinicius Serrato10 - Josemar Guimaraes da Silv ...28:002TTupi/MG16 - Ygor Vinicius de Souza9 - Giancarlo da Silva Moro34:002TVila Nova/GO16 - Vanderson da Silva Souza5 - Geovane Batista de Faria39:002TTupi/MG15 - Wesley Douglas Teixeira D ...7 - Vinicius Kiss Silva Tobia ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
11:00,2T,Vila Nova/GO,17 - Mateus Anderson Veloso So ...,7 - Jefferson da Silva Lucian ...
22:00,2T,Vila Nova/GO,18 - Carlos Esteban Frontini,10 - Fabio Souza dos Santos
23:00,2T,Tupi/MG,18 - Marcos Vinicius Serrato,10 - Josemar Guimaraes da Silv ...
28:00,2T,Tupi/MG,16 - Ygor Vinicius de Souza,9 - Giancarlo da Silva Moro
34:00,2T,Vila Nova/GO,16 - Vanderson da Silva Souza,5 - Geovane Batista de Faria
39:00,2T,Tupi/MG,15 - Wesley Douglas Teixeira D ...,7 - Vinicius Kiss Silva Tobia ...
"Ocorrências / ObservaçõesInformo que antes do incio da partida foi respeitado um minuto de silêncio em homenagem póstuma ao ex jogador e capitão da seleçãobrasileira no tricampeonato mundial de futebol de 1970, sr carlos alberto torres.informo que aos 40 minutos do segundo tempo expulsei o técnico da equipe vila nova fc, sr. guilherme de cassio alves, cref. 012730 p/mg,por reclamar insistentemente contra as decisões da arbitragem proferindo as seguintes palavras: ""porra, vai tomar no seu cu"". após serexpulso, o mesmo continuou a proferir as seguintes palavras: ""quarto árbitro você é covarde. vai tomar no seu cu. vai se foder.""Motivo de atraso no início e/ou reinício, e de acréscimos:Acrescimos devido a atendimento médico, retirada de atletas supostamente lesionados e substituições.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu11:002TVila Nova/GO17 - Mateus Anderson Veloso So ...7 - Jefferson da Silva Lucian ...22:002TVila Nova/GO18 - Carlos Esteban Frontini10 - Fabio Souza dos Santos23:002TTupi/MG18 - Marcos Vinicius Serrato10 - Josemar Guimaraes da Silv ...28:002TTupi/MG16 - Ygor Vinicius de Souza9 - Giancarlo da Silva Moro34:002TVila Nova/GO16 - Vanderson da Silva Souza5 - Geovane Batista de Faria39:002TTupi/MG15 - Wesley Douglas Teixeira D ...7 - Vinicius Kiss Silva Tobia ...",,,,
Ocorrências / Observações,,,,
Informo que antes do incio da partida foi respeitado um minuto de silêncio em homenagem póstuma ao ex jogador e capitão da seleção,,,,
"brasileira no tricampeonato mundial de futebol de 1970, sr carlos alberto torres.",,,,
"",,,,
"informo que aos 40 minutos do segundo tempo expulsei o técnico da equipe vila nova fc, sr. guilherme de cassio alves, cref. 012730 p/mg,",,,,
"por reclamar insistentemente contra as decisões da arbitragem proferindo as seguintes palavras: ""porra, vai tomar no seu cu"". após ser",,,,
"expulso, o mesmo continuou a proferir as seguintes palavras: ""quarto árbitro você é covarde. vai tomar no seu cu. vai se foder.""",,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
"Acrescimos devido a atendimento médico, retirada de atletas supostamente lesionados e substituições.",,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Relatório do Assistente,,,,
Nada a relatar.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
11:00,2T,Vila Nova/GO,17 - Mateus Anderson Veloso So ...,7 - Jefferson da Silva Lucian ...
22:00,2T,Vila Nova/GO,18 - Carlos Esteban Frontini,10 - Fabio Souza dos Santos
23:00,2T,Tupi/MG,18 - Marcos Vinicius Serrato,10 - Josemar Guimaraes da Silv ...
28:00,2T,Tupi/MG,16 - Ygor Vinicius de Souza,9 - Giancarlo da Silva Moro
34:00,2T,Vila Nova/GO,16 - Vanderson da Silva Souza,5 - Geovane Batista de Faria
39:00,2T,Tupi/MG,15 - Wesley Douglas Teixeira D ...,7 - Vinicius Kiss Silva Tobia ...
"Ocorrências / ObservaçõesInformo que antes do incio da partida foi respeitado um minuto de silêncio em homenagem póstuma ao ex jogador e capitão da seleçãobrasileira no tricampeonato mundial de futebol de 1970, sr carlos alberto torres.informo que aos 40 minutos do segundo tempo expulsei o técnico da equipe vila nova fc, sr. guilherme de cassio alves, cref. 012730 p/mg,por reclamar insistentemente contra as decisões da arbitragem proferindo as seguintes palavras: ""porra, vai tomar no seu cu"". após serexpulso, o mesmo continuou a proferir as seguintes palavras: ""quarto árbitro você é covarde. vai tomar no seu cu. vai se foder.""Motivo de atraso no início e/ou reinício, e de acréscimos:Acrescimos devido a atendimento médico, retirada de atletas supostamente lesionados e substituições.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu11:002TVila Nova/GO17 - Mateus Anderson Veloso So ...7 - Jefferson da Silva Lucian ...22:002TVila Nova/GO18 - Carlos Esteban Frontini10 - Fabio Souza dos Santos23:002TTupi/MG18 - Marcos Vinicius Serrato10 - Josemar Guimaraes da Silv ...28:002TTupi/MG16 - Ygor Vinicius de Souza9 - Giancarlo da Silva Moro34:002TVila Nova/GO16 - Vanderson da Silva Souza5 - Geovane Batista de Faria39:002TTupi/MG15 - Wesley Douglas Teixeira D ...7 - Vinicius Kiss Silva Tobia ..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"Acrescimos devido a atendimento médico, retirada de atletas supostamente lesionados e substituições."
