"",Arbitragem
Arbitro:,Vinicius Goncalves Dias Araujo (CBF-2 / SP)
Arbitro Assistente 1:,Fabricio Porfirio de Moura (CBF-1 / SP)
Arbitro Assistente 2:,Leandro Matos Feitosa (CBF-2 / SP)
Quarto Arbitro:,Leandro Newley Ferreira Belota (CBF-2 / RJ)
Assessor:,Joel Tolentino da Mata Junior (ASS / MG)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,16:50Atraso:,,Não Houve Entrada do mandante: 18:02,Atraso:,,Não Houve
Entrada do visitante:,16:50Atraso:,,Não Houve Entrada do visitante: 18:01,Atraso:,,Não Houve
Início 1o Tempo:,17:00 Atraso:,,Não Houve Início do 2o Tempo: 18:04,Atraso:,,Não Houve
Término do 1o Tempo:,17:49 Acréscimo:,,4 min Término do 2o Tempo: 18:54,Acréscimo:,,5 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 1 X 0,,,
"",,,,Relação de Jogadores,,,
"",,Tupi / MG,,,Vila Nova / GO,,
No,Apelido,Nome Completo,T/R P/A,CBF No Apelido,Nome Completo,T/R P/A,CBF
12,Rafael,Rafael de Carvalho S ...,T(g) P,177436 12 Wagner,Wagner Bueno da Silva T(g),P,137893
2,Henrique,Henrique Loureiro do ...,T P,167360 2 Magno Jose,Magno Jose da Silva,T P,328949
3,Gabriel,Gabriel dos Santos N ...,T P,142460 3 Guilherme,Guilherme Thiago Tei...,T P,302323
4,Bruno,Bruno Costa de Souza,T P,177098 4 Reginaldo,Reginaldo Manoel da ...,T P,318957
5,Renan,Renan Teixeira da Silva,T P,166416 5 Geovane,Geovane Batista de Faria,T P,175223
6,Luiz Paulo,Luiz Paulo Franca do ...,T P,306706 6 Marcelo,Marcelo Cordeiro de ...,T P,159612
7,Vinicius,Vinicius Kiss Silva  ...,T P,185860 7 Feijão,Jefferson da Silva L...,T P,166938
8,Wheidson,Wheidson Roberto dos ...,T P,320592 8 Victor,Victor Gomes Lemos,T P,307957
9,Giancarlo,Giancarlo da Silva Moro,T P,150855 9 Wellington,Welington Simiao,T P,172279
10,Hiroshi,Josemar Guimaraes da ...,T P,169859 10 Fabinho,Fabio Souza dos Santos,T P,161253
11,Jonathan,Jonathan Oliveira Gu ...,T P,307486 11 Moises,Moises Oliveira Brito,T P,332037
1,Goncalves,Francisco Tiago Gonc ...,R P,170148 1 Saulo,Saulo Araujo Fontes,R P,178014
13,Rodrigo,Rodrigo da Conceicao ...,R P,340298 13 Gustavo,Gustavo Silva Conceicao,R P,175138
14,Thiago,Thiago Guimaraes Sales,R P,184094 14 Renie,Renie Almeida da Silva,R P,181824
15,Wesley,Wesley Douglas Teixe ...,R P,316766 15 Bruno,Bruno Antunes de Oli...,R P,318907
16,Ygor,Ygor Vinicius de Souza,R P,324550 16 Vandinho,Vanderson da Silva Souza,R P,161683
17,Thiago Esp ...,Thiago Espindola de  ...,R P,314387 17 Mateus,Mateus Anderson Velo...,R P,385571
18,Marcos,Marcos Vinicius Serrato,R P,355387 18 Carlos,Carlos Esteban Frontini,R P,147313
19,Savio,Savio Henrique Braz  ...,R P,343790,,,
20,Rubens,Rubens da Silva Coura,R P,310961,,,
"",,Comissão Técnica
"",Tupi / MG,Vila Nova / GO
Técnico:,Rodrigo Tadeu Pozzi Rodrigues - 41910275,Técnico: Guilherme De Cassio Alves - 12730 P/MG
Auxiliar Técnico:,Julio Cesar Cirico - 8895381,Auxiliar Técnico: Leandro Da Silva - 53235581
Médico:,José Roberto Maranhaes Brandao - 16833,Médico: Edilberto Guilhermino Junior - 32329
Preparador Físico:,Rene Carlos De Almeida - 9198/SP,Preparador Físico: Renan De Lima Pinto - 16070 G/PR
Massagista:,Creso Heleno Cordeiro - 0493327217,Massagista: Almir Carlos De Sousa - 1726310
Preparador De GoleiroG:e orge Gilberto De Castilhos - 62815922,,Preparador De GoleiroG:i lberto Aparecido Da Silva - 878062
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
09:00,2T,10,NR,Josemar Guimaraes da Silva,,Tupi/MG
"Ocorrências / ObservaçõesInformo que antes do incio da partida foi respeitado um minuto de silêncio em homenagem póstuma ao ex jogador e capitão da seleçãobrasileira no tricampeonato mundial de futebol de 1970, sr carlos alberto torres.informo que aos 40 minutos do segundo tempo expulsei o técnico da equipe vila nova fc, sr. guilherme de cassio alves, cref. 012730 p/mg,por reclamar insistentemente contra as decisões da arbitragem proferindo as seguintes palavras: ""porra, vai tomar no seu cu"". após serexpulso, o mesmo continuou a proferir as seguintes palavras: ""quarto árbitro você é covarde. vai tomar no seu cu. vai se foder.""Motivo de atraso no início e/ou reinício, e de acréscimos:Acrescimos devido a atendimento médico, retirada de atletas supostamente lesionados e substituições.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu11:002TVila Nova/GO17 - Mateus Anderson Veloso So ...7 - Jefferson da Silva Lucian ...22:002TVila Nova/GO18 - Carlos Esteban Frontini10 - Fabio Souza dos Santos23:002TTupi/MG18 - Marcos Vinicius Serrato10 - Josemar Guimaraes da Silv ...28:002TTupi/MG16 - Ygor Vinicius de Souza9 - Giancarlo da Silva Moro34:002TVila Nova/GO16 - Vanderson da Silva Souza5 - Geovane Batista de Faria39:002TTupi/MG15 - Wesley Douglas Teixeira D ...7 - Vinicius Kiss Silva Tobia ..."
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesInformo que antes do incio da partida foi respeitado um minuto de silêncio em homenagem póstuma ao ex jogador e capitão da seleçãobrasileira no tricampeonato mundial de futebol de 1970, sr carlos alberto torres.informo que aos 40 minutos do segundo tempo expulsei o técnico da equipe vila nova fc, sr. guilherme de cassio alves, cref. 012730 p/mg,por reclamar insistentemente contra as decisões da arbitragem proferindo as seguintes palavras: ""porra, vai tomar no seu cu"". após serexpulso, o mesmo continuou a proferir as seguintes palavras: ""quarto árbitro você é covarde. vai tomar no seu cu. vai se foder.""Motivo de atraso no início e/ou reinício, e de acréscimos:Acrescimos devido a atendimento médico, retirada de atletas supostamente lesionados e substituições.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu11:002TVila Nova/GO17 - Mateus Anderson Veloso So ...7 - Jefferson da Silva Lucian ...22:002TVila Nova/GO18 - Carlos Esteban Frontini10 - Fabio Souza dos Santos23:002TTupi/MG18 - Marcos Vinicius Serrato10 - Josemar Guimaraes da Silv ...28:002TTupi/MG16 - Ygor Vinicius de Souza9 - Giancarlo da Silva Moro34:002TVila Nova/GO16 - Vanderson da Silva Souza5 - Geovane Batista de Faria39:002TTupi/MG15 - Wesley Douglas Teixeira D ...7 - Vinicius Kiss Silva Tobia ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
11:00,2T,Vila Nova/GO,17 - Mateus Anderson Veloso So ...,7 - Jefferson da Silva Lucian ...
22:00,2T,Vila Nova/GO,18 - Carlos Esteban Frontini,10 - Fabio Souza dos Santos
23:00,2T,Tupi/MG,18 - Marcos Vinicius Serrato,10 - Josemar Guimaraes da Silv ...
28:00,2T,Tupi/MG,16 - Ygor Vinicius de Souza,9 - Giancarlo da Silva Moro
34:00,2T,Vila Nova/GO,16 - Vanderson da Silva Souza,5 - Geovane Batista de Faria
39:00,2T,Tupi/MG,15 - Wesley Douglas Teixeira D ...,7 - Vinicius Kiss Silva Tobia ...
"Ocorrências / ObservaçõesInformo que antes do incio da partida foi respeitado um minuto de silêncio em homenagem póstuma ao ex jogador e capitão da seleçãobrasileira no tricampeonato mundial de futebol de 1970, sr carlos alberto torres.informo que aos 40 minutos do segundo tempo expulsei o técnico da equipe vila nova fc, sr. guilherme de cassio alves, cref. 012730 p/mg,por reclamar insistentemente contra as decisões da arbitragem proferindo as seguintes palavras: ""porra, vai tomar no seu cu"". após serexpulso, o mesmo continuou a proferir as seguintes palavras: ""quarto árbitro você é covarde. vai tomar no seu cu. vai se foder.""Motivo de atraso no início e/ou reinício, e de acréscimos:Acrescimos devido a atendimento médico, retirada de atletas supostamente lesionados e substituições.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu11:002TVila Nova/GO17 - Mateus Anderson Veloso So ...7 - Jefferson da Silva Lucian ...22:002TVila Nova/GO18 - Carlos Esteban Frontini10 - Fabio Souza dos Santos23:002TTupi/MG18 - Marcos Vinicius Serrato10 - Josemar Guimaraes da Silv ...28:002TTupi/MG16 - Ygor Vinicius de Souza9 - Giancarlo da Silva Moro34:002TVila Nova/GO16 - Vanderson da Silva Souza5 - Geovane Batista de Faria39:002TTupi/MG15 - Wesley Douglas Teixeira D ...7 - Vinicius Kiss Silva Tobia ...",,,,
Ocorrências / Observações,,,,
Informo que antes do incio da partida foi respeitado um minuto de silêncio em homenagem póstuma ao ex jogador e capitão da seleção,,,,
"brasileira no tricampeonato mundial de futebol de 1970, sr carlos alberto torres.",,,,
"",,,,
"informo que aos 40 minutos do segundo tempo expulsei o técnico da equipe vila nova fc, sr. guilherme de cassio alves, cref. 012730 p/mg,",,,,
"por reclamar insistentemente contra as decisões da arbitragem proferindo as seguintes palavras: ""porra, vai tomar no seu cu"". após ser",,,,
"expulso, o mesmo continuou a proferir as seguintes palavras: ""quarto árbitro você é covarde. vai tomar no seu cu. vai se foder.""",,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
"Acrescimos devido a atendimento médico, retirada de atletas supostamente lesionados e substituições.",,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Relatório do Assistente,,,,
Nada a relatar.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
11:00,2T,Vila Nova/GO,17 - Mateus Anderson Veloso So ...,7 - Jefferson da Silva Lucian ...
22:00,2T,Vila Nova/GO,18 - Carlos Esteban Frontini,10 - Fabio Souza dos Santos
23:00,2T,Tupi/MG,18 - Marcos Vinicius Serrato,10 - Josemar Guimaraes da Silv ...
28:00,2T,Tupi/MG,16 - Ygor Vinicius de Souza,9 - Giancarlo da Silva Moro
34:00,2T,Vila Nova/GO,16 - Vanderson da Silva Souza,5 - Geovane Batista de Faria
39:00,2T,Tupi/MG,15 - Wesley Douglas Teixeira D ...,7 - Vinicius Kiss Silva Tobia ...
"Ocorrências / ObservaçõesInformo que antes do incio da partida foi respeitado um minuto de silêncio em homenagem póstuma ao ex jogador e capitão da seleçãobrasileira no tricampeonato mundial de futebol de 1970, sr carlos alberto torres.informo que aos 40 minutos do segundo tempo expulsei o técnico da equipe vila nova fc, sr. guilherme de cassio alves, cref. 012730 p/mg,por reclamar insistentemente contra as decisões da arbitragem proferindo as seguintes palavras: ""porra, vai tomar no seu cu"". após serexpulso, o mesmo continuou a proferir as seguintes palavras: ""quarto árbitro você é covarde. vai tomar no seu cu. vai se foder.""Motivo de atraso no início e/ou reinício, e de acréscimos:Acrescimos devido a atendimento médico, retirada de atletas supostamente lesionados e substituições.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu11:002TVila Nova/GO17 - Mateus Anderson Veloso So ...7 - Jefferson da Silva Lucian ...22:002TVila Nova/GO18 - Carlos Esteban Frontini10 - Fabio Souza dos Santos23:002TTupi/MG18 - Marcos Vinicius Serrato10 - Josemar Guimaraes da Silv ...28:002TTupi/MG16 - Ygor Vinicius de Souza9 - Giancarlo da Silva Moro34:002TVila Nova/GO16 - Vanderson da Silva Souza5 - Geovane Batista de Faria39:002TTupi/MG15 - Wesley Douglas Teixeira D ...7 - Vinicius Kiss Silva Tobia ..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"Acrescimos devido a atendimento médico, retirada de atletas supostamente lesionados e substituições."
"Ocorrências / ObservaçõesInformo que antes do incio da partida foi respeitado um minuto de silêncio em homenagem póstuma ao ex jogador e capitão da seleçãobrasileira no tricampeonato mundial de futebol de 1970, sr carlos alberto torres.informo que aos 40 minutos do segundo tempo expulsei o técnico da equipe vila nova fc, sr. guilherme de cassio alves, cref. 012730 p/mg,por reclamar insistentemente contra as decisões da arbitragem proferindo as seguintes palavras: ""porra, vai tomar no seu cu"". após serexpulso, o mesmo continuou a proferir as seguintes palavras: ""quarto árbitro você é covarde. vai tomar no seu cu. vai se foder.""Motivo de atraso no início e/ou reinício, e de acréscimos:Acrescimos devido a atendimento médico, retirada de atletas supostamente lesionados e substituições.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu11:002TVila Nova/GO17 - Mateus Anderson Veloso So ...7 - Jefferson da Silva Lucian ...22:002TVila Nova/GO18 - Carlos Esteban Frontini10 - Fabio Souza dos Santos23:002TTupi/MG18 - Marcos Vinicius Serrato10 - Josemar Guimaraes da Silv ...28:002TTupi/MG16 - Ygor Vinicius de Souza9 - Giancarlo da Silva Moro34:002TVila Nova/GO16 - Vanderson da Silva Souza5 - Geovane Batista de Faria39:002TTupi/MG15 - Wesley Douglas Teixeira D ...7 - Vinicius Kiss Silva Tobia ..."
Ocorrências / Observações
Informo que antes do incio da partida foi respeitado um minuto de silêncio em homenagem póstuma ao ex jogador e capitão da seleção
"brasileira no tricampeonato mundial de futebol de 1970, sr carlos alberto torres."
""
"informo que aos 40 minutos do segundo tempo expulsei o técnico da equipe vila nova fc, sr. guilherme de cassio alves, cref. 012730 p/mg,"
