"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMO DEVIDO À SUBSTITUIÇÕES E ATENDIMENTO E TRANSPORTE DE ATLETAS LESIONADOS.Observações EventuaisAOS 45 MINUTOS DO SEGUNDO TEMPO, FOI EXPULSO DO BANCO DE RESERVAS, O AUXILIAR TÉCNICO DA EQUIPE DO AVAÍ FC,SR. PAULO ANTONIO DO PRADO PEREIRA (RG. 17528475) POR RECLAMAR CONTRA AS MARCAÇÕES DA ARBITRAGEM,GESTICULANDO COM OS BRAÇOS PARA O ALTO, PULANDO EM SUA ÁREA TÉCNICA E PROFERINDO AS SEGUINTES PALAVRAS:""VOCÊS ESTÃO DE BRINCADEIRA! TÃO DE SACANAGEM! PODE ME EXPULSAR QUE É MENOS UM!.INFORMO QUE TAIS PALAVRAS FORAM OUVIDAS E RELATADAS A MIM PELO QUARTO ÁRBITRO QUE ESTAVA PRÓXIMO DOMESMO O ADVERTINDO VERBALMENTE.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAvaí/SC19 - Jonatas Goncalves Silva11 - Lucas Heinzen Coelho16:002TLondrina/PR11 - Itamar Batista da Silva99 - Keirrison de Souza Carnei ...16:002TLondrina/PR7 - Paulo Roberto Moccelin77 - Jonathan Oliveira da Silv ...23:002TAvaí/SC16 - Judson Silva Tavares8 - Hugo Gomes dos Santos Sil ...27:002TLondrina/PR19 - Artur Pereira Neto52 - Rondinelly de Andrade Sil ...35:002TAvaí/SC18 - Jefferson Jose Lopes de A ...9 - William Junior Salles de  ..."
Observações Eventuais
"AOS 45 MINUTOS DO SEGUNDO TEMPO, FOI EXPULSO DO BANCO DE RESERVAS, O AUXILIAR TÉCNICO DA EQUIPE DO AVAÍ FC,"
"SR. PAULO ANTONIO DO PRADO PEREIRA (RG. 17528475) POR RECLAMAR CONTRA AS MARCAÇÕES DA ARBITRAGEM,"
"GESTICULANDO COM OS BRAÇOS PARA O ALTO, PULANDO EM SUA ÁREA TÉCNICA E PROFERINDO AS SEGUINTES PALAVRAS:"
"""VOCÊS ESTÃO DE BRINCADEIRA! TÃO DE SACANAGEM! PODE ME EXPULSAR QUE É MENOS UM!."
""
INFORMO QUE TAIS PALAVRAS FORAM OUVIDAS E RELATADAS A MIM PELO QUARTO ÁRBITRO QUE ESTAVA PRÓXIMO DO
MESMO O ADVERTINDO VERBALMENTE.
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMO DEVIDO À SUBSTITUIÇÕES E ATENDIMENTO E TRANSPORTE DE ATLETAS LESIONADOS.Observações EventuaisAOS 45 MINUTOS DO SEGUNDO TEMPO, FOI EXPULSO DO BANCO DE RESERVAS, O AUXILIAR TÉCNICO DA EQUIPE DO AVAÍ FC,SR. PAULO ANTONIO DO PRADO PEREIRA (RG. 17528475) POR RECLAMAR CONTRA AS MARCAÇÕES DA ARBITRAGEM,GESTICULANDO COM OS BRAÇOS PARA O ALTO, PULANDO EM SUA ÁREA TÉCNICA E PROFERINDO AS SEGUINTES PALAVRAS:""VOCÊS ESTÃO DE BRINCADEIRA! TÃO DE SACANAGEM! PODE ME EXPULSAR QUE É MENOS UM!.INFORMO QUE TAIS PALAVRAS FORAM OUVIDAS E RELATADAS A MIM PELO QUARTO ÁRBITRO QUE ESTAVA PRÓXIMO DOMESMO O ADVERTINDO VERBALMENTE.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAvaí/SC19 - Jonatas Goncalves Silva11 - Lucas Heinzen Coelho16:002TLondrina/PR11 - Itamar Batista da Silva99 - Keirrison de Souza Carnei ...16:002TLondrina/PR7 - Paulo Roberto Moccelin77 - Jonathan Oliveira da Silv ...23:002TAvaí/SC16 - Judson Silva Tavares8 - Hugo Gomes dos Santos Sil ...27:002TLondrina/PR19 - Artur Pereira Neto52 - Rondinelly de Andrade Sil ...35:002TAvaí/SC18 - Jefferson Jose Lopes de A ...9 - William Junior Salles de  ..."
Ocorrências / Observações
Nada houve de anormal
