"",Arbitragem
Arbitro:,Bruno Arleu de Araujo (ASP-FIFA / RJ)
Arbitro Assistente 1:,Dibert Pedrosa Moises (MAST / RJ)
Arbitro Assistente 2:,Thiago Henrique Neto Correa Farinha (ASP-FIFA / RJ)
Quarto Arbitro:,Braulio da Silva Machado (ASP-FIFA / SC)
Assessor:,Sandro Luis Mattos (000 / SC)
Delegado Local:,Fabio Marcel Nogueira (000 / )
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,20:23Atraso:,,Não Houve Entrada do mandante: 21:34,Atraso:,,1 min
Entrada do visitante:,20:23Atraso:,,Não Houve Entrada do visitante: 21:32,Atraso:,,Não Houve
Início 1o Tempo:,20:30 Atraso:,,Não Houve Início do 2o Tempo: 21:34,Atraso:,,1 min
Término do 1o Tempo:,21:18 Acréscimo:,,3 min Término do 2o Tempo: 22:32,Acréscimo:,,3 min
Resultado do 1o Tempo: 0 X 1,,,Resultado Final: 0 X 1,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,20:23,Atraso:,Não Houve Entrada do mandante:,21:34,Atraso:,1 min
Início 1o Tempo:,20:30,Atraso:,Não Houve,Início do 2o Tempo:,21:34,Atraso:,1 min
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Jhonatan,Jhonatan Luiz da Siq ...,T(g) P,311346,1,Renan,Renan dos Santos,T(g) P,188424
"Comissão TécnicaJoinville / SCAvaí / SCMédico:Andre Barros Vilela De Farias - 8815Técnico:Claudnei Dos Santos Oliveira - 16246556Preparador Físico:Angelo Luiz De Souza Netto - 2169Auxiliar Técnico:Evando Spinasse Camillato - 7045534Massagista:Carlos Lincoln Zimmermann - 2274724-9Médico:Rodrigo Pires Bolasell - 12644Auxiliar Técnico:Fabio Menezes Hubner - 5691974Preparador Físico:Jaelson Gonçalves Ortiz - 13796Treinador De GoleirosM: ichel Ricardo Schumacher - 65740327920Massagista:Ademir De Souza Ramos - 8378177Técnico:Ramon Menezes Hubner - 3551608Preparador De GoleiroA:n dre Croda Borges - 3992696Preparador De GoleiroM:i chel Ricardo Schumacher - 2197038GolsTempo1T/2TNoTipoNome do JogadorEquipe20:001T11NRRomulo dos Santos de SouzaAvaí/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe31:002T6Edson Carlos Santos Lima JuniorAvaí/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Dar um calçoem um adversário de maneira temerária na disputa de bola.11:002T9Jael Ferreira VieiraJoinville/SCMotivo: A1.11.  Golpear ou tentar golpear um adversário de maneira temerária na disputa da bola - Atingir o rosto do adversário com obraço de maneira temerária na disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
31:00,2T,6,Edson Carlos Santos Lima Junior,Avaí/SC
Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Dar um calço,,,,
em um adversário de maneira temerária na disputa de bola.,,,,
"Comissão TécnicaJoinville / SCAvaí / SCMédico:Andre Barros Vilela De Farias - 8815Técnico:Claudnei Dos Santos Oliveira - 16246556Preparador Físico:Angelo Luiz De Souza Netto - 2169Auxiliar Técnico:Evando Spinasse Camillato - 7045534Massagista:Carlos Lincoln Zimmermann - 2274724-9Médico:Rodrigo Pires Bolasell - 12644Auxiliar Técnico:Fabio Menezes Hubner - 5691974Preparador Físico:Jaelson Gonçalves Ortiz - 13796Treinador De GoleirosM: ichel Ricardo Schumacher - 65740327920Massagista:Ademir De Souza Ramos - 8378177Técnico:Ramon Menezes Hubner - 3551608Preparador De GoleiroA:n dre Croda Borges - 3992696Preparador De GoleiroM:i chel Ricardo Schumacher - 2197038GolsTempo1T/2TNoTipoNome do JogadorEquipe20:001T11NRRomulo dos Santos de SouzaAvaí/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe31:002T6Edson Carlos Santos Lima JuniorAvaí/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Dar um calçoem um adversário de maneira temerária na disputa de bola.11:002T9Jael Ferreira VieiraJoinville/SCMotivo: A1.11.  Golpear ou tentar golpear um adversário de maneira temerária na disputa da bola - Atingir o rosto do adversário com obraço de maneira temerária na disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Joinville / SC,Avaí / SC,,,,
Médico:,Andre Barros Vilela De Farias - 8815,Técnico:,Claudnei Dos Santos Oliveira - 16246556,,
Preparador Físico:,Angelo Luiz De Souza Netto - 2169,Auxiliar Técnico:,Evando Spinasse Camillato - 7045534,,
Massagista:,Carlos Lincoln Zimmermann - 2274724-9,Médico:,Rodrigo Pires Bolasell - 12644,,
Auxiliar Técnico:,Fabio Menezes Hubner - 5691974,Preparador Físico:,Jaelson Gonçalves Ortiz - 13796,,
Treinador De Goleir,sM: ichel Ricardo Schumacher - 65740327920,Massagista:,Ademir De Souza Ramos - 8378177,,
Técnico:,Ramon Menezes Hubner - 3551608,Preparador De Golei,oA:n dre Croda Borges - 3992696,,
Preparador De Golei,oM:i chel Ricardo Schumacher - 2197038,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
20:00,1T,11,NR,Romulo dos Santos de Souza,Avaí/SC
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
31:00,2T,6,Edson Carlos Santos Lima Junior,Avaí/SC,
"",,,Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Dar um calço,,
"",,,em um adversário de maneira temerária na disputa de bola.,,
11:00,2T,9,Jael Ferreira Vieira,Joinville/SC,
Motivo: A1.11.  Golpear ou tentar golpear um adversário de maneira temerária na disputa da bola - Atingir o rosto do adversário com o,,,,,
braço de maneira temerária na disputa de bola.,,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaJoinville / SCAvaí / SCMédico:Andre Barros Vilela De Farias - 8815Técnico:Claudnei Dos Santos Oliveira - 16246556Preparador Físico:Angelo Luiz De Souza Netto - 2169Auxiliar Técnico:Evando Spinasse Camillato - 7045534Massagista:Carlos Lincoln Zimmermann - 2274724-9Médico:Rodrigo Pires Bolasell - 12644Auxiliar Técnico:Fabio Menezes Hubner - 5691974Preparador Físico:Jaelson Gonçalves Ortiz - 13796Treinador De GoleirosM: ichel Ricardo Schumacher - 65740327920Massagista:Ademir De Souza Ramos - 8378177Técnico:Ramon Menezes Hubner - 3551608Preparador De GoleiroA:n dre Croda Borges - 3992696Preparador De GoleiroM:i chel Ricardo Schumacher - 2197038GolsTempo1T/2TNoTipoNome do JogadorEquipe20:001T11NRRomulo dos Santos de SouzaAvaí/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe31:002T6Edson Carlos Santos Lima JuniorAvaí/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Dar um calçoem um adversário de maneira temerária na disputa de bola.11:002T9Jael Ferreira VieiraJoinville/SCMotivo: A1.11.  Golpear ou tentar golpear um adversário de maneira temerária na disputa da bola - Atingir o rosto do adversário com obraço de maneira temerária na disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
11:00,2T,9,Jael Ferreira Vieira,Joinville/SC
Motivo: A1.11.  Golpear ou tentar golpear um adversário de maneira temerária na disputa da bola - Atingir o rosto do adversário com o,,,,
braço de maneira temerária na disputa de bola.,,,,
