"",Arbitragem
Arbitro:,Gleidson Santos Oliveira (CBF-2 / BA)
Arbitro Assistente 1:,Jose Carlos Oliveira dos Santos (CBF-1 / BA)
Arbitro Assistente 2:,Paulo de Tarso Bregalda Gussen (CBF-2 / BA)
Quarto Arbitro:,Wanderson Alves de Sousa (CBF-1 / MG)
Assessor:,Angelo Antonio Ferrari (ASS / MG)
Delegado Local:,Daniel Mendes de Las Casas (000 / )
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,21:22Atraso:,,Não Houve Entrada do mandante: 22:28,Atraso:,,Não Houve
Entrada do visitante:,21:22Atraso:,,Não Houve Entrada do visitante: 22:29,Atraso:,,Não Houve
Início 1o Tempo:,21:30 Atraso:,,Não Houve Início do 2o Tempo: 22:32,Atraso:,,Não Houve
Término do 1o Tempo:,22:17 Acréscimo:,,2 min Término do 2o Tempo: 23:20,Acréscimo:,,3 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 0 X 1,,,
"",,,,Relação de Jogadores,,,
"",,Tupi / MG,,,Goiás / GO,,
No,Apelido,Nome Completo,T/R P/A,CBF No Apelido,Nome Completo,T/R P/A,CBF
1,Glaysson,Glaysson Leandro Rod ...,T P,137433 1 Ivan,Gilsivan Soares da Silva,T P,169226
2,Filippe,Filippe Souza Pereira,T P,319141 2 Sueliton,Sueliton Pereira de ...,T P,171745
3,Heitor,Heitor de Araujo Pereira,T P,184109 3 David,David de Duarte Macedo,T P,348537
4,Helder,Helder Gomes Maciel,T P,294095 4 Anderson,Anderson Aparecido S...,T P,178500
5,Felipe,Felipe da Silva Alves,T P,373420 5 Willian,Willian Osmar de Oli...,T P,334881
6,Bruno,Bruno Costa de Souza,T P,177098 6 Jefferson,Jefferson Junio Anto...,T P,400906
7,Wheidson,Wheidson Roberto dos ...,T P,320592 7 Murilo,Murilo Henrique Pere...,T P,304816
8,Jatai,Rafael Fagundes Mariano,T P,175008 8 Wendel,Wendel Geraldo Mauri...,T P,140053
9,Giancarlo,Giancarlo da Silva Moro,T P,150855 9 Rafhael,Rafhael Lucas Olivei...,T P,309723
10,Jonathan,Jonathan Oliveira Gu ...,T P,307486 11 Wagner,Wagner Ricardo Silva...,T P,344955
11,Thiago,Thiago Silvy Coelho,T P,160336 20 Leonardo d ...,Leonardo de Souza Sena,T P,352625
12,Rafael,Rafael de Carvalho S ...,R P,177436 10 Daniel,Daniel da Silva Carvalho,R P,137972
13,Wesley,Wesley Douglas Teixe ...,R P,316766 12 Matheus,Matheus Alves da Sil...,R P,381586
14,Thiago Esp ...,Thiago Espindola de  ...,R P,314387 13 Wesley,Wesley Ladeira Matos,R P,306551
15,Henrique,Henrique Loureiro do ...,R P,167360 14 Alex,Alex Alves Cardoso,R P,300744
16,Ygor,Ygor Vinicius de Souza,R P,324550 15 Johnathan,Johnathan Carlos Pereira,R P,346994
17,Pituco,Luiz Gabriel Sacilot ...,R P,163216 16 Ramires,Ramires dos Anjos Alves,R P,186557
18,Rubens,Rubens da Silva Coura,R P,310961 17 Patrick,Patrick Bezerra do N...,R P,315585
19,Vinicius,Vinicius Kiss Silva  ...,R P,185860 18 Cleo,Cleverson Gabriel Co...,R P,160606
20,Marcos,Marcos Vinicius Serrato,R P,355387 19 Jhon,Jhon Cley Jesus Silva,R P,323597
21,Michel,Michel Das Chagas He ...,R P,293136,,,
23,Goncalves,Francisco Tiago Gonc ...,R P,170148,,,
"Comissão TécnicaTupi / MGGoiás / GOTécnico:Sebastião Ricardo Drubscky De Campos - 1240707Fisioterapeuta:Bruno De Souza Baldo - 3517866601Auxiliar Técnico:Gilberto Carlos Da Fonseca  - 5151951Médico:Bruno Rafael Silva Favaron - 15731Médico:Jose Roberto Maranhas Brandão - 16833Técnico:Enderson Alves Moreira - 80911064672Preparador Físico:Rene Carlos De Almeida - 9198Preparador Físico:Gerson Oliveira Rocha - 104143Massagista:Creso Heleno Cordeiro - 0493327217Massagista:Jeova Francisco Do Nascimento Bibiano - 26192888191Auxiliar Técnico:Luis Fernando Rosa Flores - 39299490082Preparador De Goleiro--:- --- - -----GolsTempo1T/2TNoTipoNome do JogadorEquipe41:002T18NRCleverson Gabriel CordovaGoiás/GONR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe07:002T7Murilo Henrique Pereira RochaGoiás/GOMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária.27:001T11Wagner Ricardo Silva da SilvaGoiás/GOMotivo: A1.10.  Fazer carga em um adversário de maneira temerária na disputa da bola - Por fazer carga de maneira temerária.30:001T4Anderson Aparecido SallesGoiás/GOMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária.29:002T10Jonathan Oliveira GuimaraesTupi/MGMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária.-PJ4Helder Gomes MacielTupi/MGMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar contra a arbitragem.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Tupi / MG,Goiás / GO,,,,
Técnico:,Sebastião Ricardo Drubscky De Campos - 1240707,Fisioterapeuta:,Bruno De Souza Baldo - 3517866601,,
Auxiliar Técnico:,Gilberto Carlos Da Fonseca  - 5151951,Médico:,Bruno Rafael Silva Favaron - 15731,,
Médico:,Jose Roberto Maranhas Brandão - 16833,Técnico:,Enderson Alves Moreira - 80911064672,,
Preparador Físico:,Rene Carlos De Almeida - 9198,Preparador Físico:,Gerson Oliveira Rocha - 104143,,
Massagista:,Creso Heleno Cordeiro - 0493327217,Massagista:,Jeova Francisco Do Nascimento Bibiano - 26192888191,,
"",,,,Auxiliar Técnico:,Luis Fernando Rosa Flores - 39299490082
"",,,,Preparador De Golei,o--:- --- - -----
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
41:00,2T,18,NR,Cleverson Gabriel Cordova,Goiás/GO
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
07:00,2T,7,Murilo Henrique Pereira Rocha,Goiás/GO,
"",,,Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seu,,
"",,,adversário de forma temerária.,,
27:00,1T,11,Wagner Ricardo Silva da Silva,Goiás/GO,
"",,,Motivo: A1.10.  Fazer carga em um adversário de maneira temerária na disputa da bola - Por fazer carga de maneira temerária.,,
30:00,1T,4,Anderson Aparecido Salles,Goiás/GO,
"",,,Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seu,,
"",,,adversário de forma temerária.,,
29:00,2T,10,Jonathan Oliveira Guimaraes,Tupi/MG,
"",,,Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seu,,
"",,,adversário de forma temerária.,,
-,PJ,4,Helder Gomes Maciel,Tupi/MG,
Motivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Por,,,,,
reclamar contra a arbitragem.,,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaTupi / MGGoiás / GOTécnico:Sebastião Ricardo Drubscky De Campos - 1240707Fisioterapeuta:Bruno De Souza Baldo - 3517866601Auxiliar Técnico:Gilberto Carlos Da Fonseca  - 5151951Médico:Bruno Rafael Silva Favaron - 15731Médico:Jose Roberto Maranhas Brandão - 16833Técnico:Enderson Alves Moreira - 80911064672Preparador Físico:Rene Carlos De Almeida - 9198Preparador Físico:Gerson Oliveira Rocha - 104143Massagista:Creso Heleno Cordeiro - 0493327217Massagista:Jeova Francisco Do Nascimento Bibiano - 26192888191Auxiliar Técnico:Luis Fernando Rosa Flores - 39299490082Preparador De Goleiro--:- --- - -----GolsTempo1T/2TNoTipoNome do JogadorEquipe41:002T18NRCleverson Gabriel CordovaGoiás/GONR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe07:002T7Murilo Henrique Pereira RochaGoiás/GOMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária.27:001T11Wagner Ricardo Silva da SilvaGoiás/GOMotivo: A1.10.  Fazer carga em um adversário de maneira temerária na disputa da bola - Por fazer carga de maneira temerária.30:001T4Anderson Aparecido SallesGoiás/GOMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária.29:002T10Jonathan Oliveira GuimaraesTupi/MGMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária.-PJ4Helder Gomes MacielTupi/MGMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar contra a arbitragem.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"Comissão TécnicaTupi / MGGoiás / GOTécnico:Sebastião Ricardo Drubscky De Campos - 1240707Fisioterapeuta:Bruno De Souza Baldo - 3517866601Auxiliar Técnico:Gilberto Carlos Da Fonseca  - 5151951Médico:Bruno Rafael Silva Favaron - 15731Médico:Jose Roberto Maranhas Brandão - 16833Técnico:Enderson Alves Moreira - 80911064672Preparador Físico:Rene Carlos De Almeida - 9198Preparador Físico:Gerson Oliveira Rocha - 104143Massagista:Creso Heleno Cordeiro - 0493327217Massagista:Jeova Francisco Do Nascimento Bibiano - 26192888191Auxiliar Técnico:Luis Fernando Rosa Flores - 39299490082Preparador De Goleiro--:- --- - -----GolsTempo1T/2TNoTipoNome do JogadorEquipe41:002T18NRCleverson Gabriel CordovaGoiás/GONR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe07:002T7Murilo Henrique Pereira RochaGoiás/GOMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária.27:001T11Wagner Ricardo Silva da SilvaGoiás/GOMotivo: A1.10.  Fazer carga em um adversário de maneira temerária na disputa da bola - Por fazer carga de maneira temerária.30:001T4Anderson Aparecido SallesGoiás/GOMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária.29:002T10Jonathan Oliveira GuimaraesTupi/MGMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária.-PJ4Helder Gomes MacielTupi/MGMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar contra a arbitragem.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
07:00,2T,7,Murilo Henrique Pereira Rocha,Goiás/GO
Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seu,,,,
adversário de forma temerária.,,,,
"Comissão TécnicaTupi / MGGoiás / GOTécnico:Sebastião Ricardo Drubscky De Campos - 1240707Fisioterapeuta:Bruno De Souza Baldo - 3517866601Auxiliar Técnico:Gilberto Carlos Da Fonseca  - 5151951Médico:Bruno Rafael Silva Favaron - 15731Médico:Jose Roberto Maranhas Brandão - 16833Técnico:Enderson Alves Moreira - 80911064672Preparador Físico:Rene Carlos De Almeida - 9198Preparador Físico:Gerson Oliveira Rocha - 104143Massagista:Creso Heleno Cordeiro - 0493327217Massagista:Jeova Francisco Do Nascimento Bibiano - 26192888191Auxiliar Técnico:Luis Fernando Rosa Flores - 39299490082Preparador De Goleiro--:- --- - -----GolsTempo1T/2TNoTipoNome do JogadorEquipe41:002T18NRCleverson Gabriel CordovaGoiás/GONR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe07:002T7Murilo Henrique Pereira RochaGoiás/GOMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária.27:001T11Wagner Ricardo Silva da SilvaGoiás/GOMotivo: A1.10.  Fazer carga em um adversário de maneira temerária na disputa da bola - Por fazer carga de maneira temerária.30:001T4Anderson Aparecido SallesGoiás/GOMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária.29:002T10Jonathan Oliveira GuimaraesTupi/MGMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária.-PJ4Helder Gomes MacielTupi/MGMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar contra a arbitragem.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Tupi / MG,Goiás / GO,,
Técnico:,Sebastião Ricardo Drubscky De Campos - 1240707,Fisioterapeuta:,Bruno De Souza Baldo - 3517866601
Auxiliar Técnico:,Gilberto Carlos Da Fonseca  - 5151951,Médico:,Bruno Rafael Silva Favaron - 15731
Médico:,Jose Roberto Maranhas Brandão - 16833,Técnico:,Enderson Alves Moreira - 80911064672
Preparador Físico:,Rene Carlos De Almeida - 9198,Preparador Físico:,Gerson Oliveira Rocha - 104143
Massagista:,Creso Heleno Cordeiro - 0493327217,Massagista:,Jeova Francisco Do Nascimento Bibiano - 26192888191
Auxiliar Técnico:,Luis Fernando Rosa Flores - 39299490082,,
Preparador De Golei,o--:- --- - -----,,
"Comissão TécnicaTupi / MGGoiás / GOTécnico:Sebastião Ricardo Drubscky De Campos - 1240707Fisioterapeuta:Bruno De Souza Baldo - 3517866601Auxiliar Técnico:Gilberto Carlos Da Fonseca  - 5151951Médico:Bruno Rafael Silva Favaron - 15731Médico:Jose Roberto Maranhas Brandão - 16833Técnico:Enderson Alves Moreira - 80911064672Preparador Físico:Rene Carlos De Almeida - 9198Preparador Físico:Gerson Oliveira Rocha - 104143Massagista:Creso Heleno Cordeiro - 0493327217Massagista:Jeova Francisco Do Nascimento Bibiano - 26192888191Auxiliar Técnico:Luis Fernando Rosa Flores - 39299490082Preparador De Goleiro--:- --- - -----GolsTempo1T/2TNoTipoNome do JogadorEquipe41:002T18NRCleverson Gabriel CordovaGoiás/GONR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe07:002T7Murilo Henrique Pereira RochaGoiás/GOMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária.27:001T11Wagner Ricardo Silva da SilvaGoiás/GOMotivo: A1.10.  Fazer carga em um adversário de maneira temerária na disputa da bola - Por fazer carga de maneira temerária.30:001T4Anderson Aparecido SallesGoiás/GOMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária.29:002T10Jonathan Oliveira GuimaraesTupi/MGMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária.-PJ4Helder Gomes MacielTupi/MGMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar contra a arbitragem.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
30:00,1T,4,Anderson Aparecido Salles,Goiás/GO
Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seu,,,,
adversário de forma temerária.,,,,
"Comissão TécnicaTupi / MGGoiás / GOTécnico:Sebastião Ricardo Drubscky De Campos - 1240707Fisioterapeuta:Bruno De Souza Baldo - 3517866601Auxiliar Técnico:Gilberto Carlos Da Fonseca  - 5151951Médico:Bruno Rafael Silva Favaron - 15731Médico:Jose Roberto Maranhas Brandão - 16833Técnico:Enderson Alves Moreira - 80911064672Preparador Físico:Rene Carlos De Almeida - 9198Preparador Físico:Gerson Oliveira Rocha - 104143Massagista:Creso Heleno Cordeiro - 0493327217Massagista:Jeova Francisco Do Nascimento Bibiano - 26192888191Auxiliar Técnico:Luis Fernando Rosa Flores - 39299490082Preparador De Goleiro--:- --- - -----GolsTempo1T/2TNoTipoNome do JogadorEquipe41:002T18NRCleverson Gabriel CordovaGoiás/GONR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe07:002T7Murilo Henrique Pereira RochaGoiás/GOMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária.27:001T11Wagner Ricardo Silva da SilvaGoiás/GOMotivo: A1.10.  Fazer carga em um adversário de maneira temerária na disputa da bola - Por fazer carga de maneira temerária.30:001T4Anderson Aparecido SallesGoiás/GOMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária.29:002T10Jonathan Oliveira GuimaraesTupi/MGMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária.-PJ4Helder Gomes MacielTupi/MGMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar contra a arbitragem.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
27:00,1T,11,Wagner Ricardo Silva da Silva,Goiás/GO
Motivo: A1.10.  Fazer carga em um adversário de maneira temerária na disputa da bola - Por fazer carga de maneira temerária.,,,,
"Comissão TécnicaTupi / MGGoiás / GOTécnico:Sebastião Ricardo Drubscky De Campos - 1240707Fisioterapeuta:Bruno De Souza Baldo - 3517866601Auxiliar Técnico:Gilberto Carlos Da Fonseca  - 5151951Médico:Bruno Rafael Silva Favaron - 15731Médico:Jose Roberto Maranhas Brandão - 16833Técnico:Enderson Alves Moreira - 80911064672Preparador Físico:Rene Carlos De Almeida - 9198Preparador Físico:Gerson Oliveira Rocha - 104143Massagista:Creso Heleno Cordeiro - 0493327217Massagista:Jeova Francisco Do Nascimento Bibiano - 26192888191Auxiliar Técnico:Luis Fernando Rosa Flores - 39299490082Preparador De Goleiro--:- --- - -----GolsTempo1T/2TNoTipoNome do JogadorEquipe41:002T18NRCleverson Gabriel CordovaGoiás/GONR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe07:002T7Murilo Henrique Pereira RochaGoiás/GOMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária.27:001T11Wagner Ricardo Silva da SilvaGoiás/GOMotivo: A1.10.  Fazer carga em um adversário de maneira temerária na disputa da bola - Por fazer carga de maneira temerária.30:001T4Anderson Aparecido SallesGoiás/GOMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária.29:002T10Jonathan Oliveira GuimaraesTupi/MGMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária.-PJ4Helder Gomes MacielTupi/MGMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar contra a arbitragem.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
-,PJ,4,Helder Gomes Maciel,Tupi/MG
Motivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Por,,,,
reclamar contra a arbitragem.,,,,
"Comissão TécnicaTupi / MGGoiás / GOTécnico:Sebastião Ricardo Drubscky De Campos - 1240707Fisioterapeuta:Bruno De Souza Baldo - 3517866601Auxiliar Técnico:Gilberto Carlos Da Fonseca  - 5151951Médico:Bruno Rafael Silva Favaron - 15731Médico:Jose Roberto Maranhas Brandão - 16833Técnico:Enderson Alves Moreira - 80911064672Preparador Físico:Rene Carlos De Almeida - 9198Preparador Físico:Gerson Oliveira Rocha - 104143Massagista:Creso Heleno Cordeiro - 0493327217Massagista:Jeova Francisco Do Nascimento Bibiano - 26192888191Auxiliar Técnico:Luis Fernando Rosa Flores - 39299490082Preparador De Goleiro--:- --- - -----GolsTempo1T/2TNoTipoNome do JogadorEquipe41:002T18NRCleverson Gabriel CordovaGoiás/GONR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe07:002T7Murilo Henrique Pereira RochaGoiás/GOMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária.27:001T11Wagner Ricardo Silva da SilvaGoiás/GOMotivo: A1.10.  Fazer carga em um adversário de maneira temerária na disputa da bola - Por fazer carga de maneira temerária.30:001T4Anderson Aparecido SallesGoiás/GOMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária.29:002T10Jonathan Oliveira GuimaraesTupi/MGMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária.-PJ4Helder Gomes MacielTupi/MGMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar contra a arbitragem.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
29:00,2T,10,Jonathan Oliveira Guimaraes,Tupi/MG
Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seu,,,,
adversário de forma temerária.,,,,
