"",Arbitragem
Arbitro:,Bruno Arleu de Araujo (ASP-FIFA / RJ)
Arbitro Assistente 1:,Vanderson Antonio Zanotti (ASP-FIFA / ES)
Arbitro Assistente 2:,Eduardo de Souza Couto (CBF-1 / RJ)
Quarto Arbitro:,Marco Aurelio Augusto Fazekas Ferreira (CBF-3 / MG)
Assessor:,Joel Tolentino da Mata Junior (ASS / MG)
Delegado Local:,Flavio de Carvalho Drummond (000 / )
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,19:08Atraso:,,Não Houve Entrada do mandante: 20:14,Atraso:,,Não Houve
Entrada do visitante:,19:08Atraso:,,Não Houve Entrada do visitante: 20:16,Atraso:,,Não Houve
Início 1o Tempo:,19:15 Atraso:,,Não Houve Início do 2o Tempo: 20:17,Atraso:,,Não Houve
Término do 1o Tempo:,20:02 Acréscimo:,,2 min Término do 2o Tempo: 21:05,Acréscimo:,,3 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 0 X 0,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,19:08,Atraso:,Não Houve Entrada do mandante:,20:14,Atraso:,Não Houve
Início 1o Tempo:,19:15,Atraso:,Não Houve,Início do 2o Tempo:,20:17,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
12,Rafael,Rafael de Carvalho S ...,T P,177436,1,Gabriel,Gabriel Christoni Leite,T P,184460
"",,Comissão Técnica,
"",Tupi / MG,,Luverdense / MT
Técnico:,Estevam Eduardo Lemos Soares - 6511830,Técnico:,Dilveu Rocha Junior - 1075240273
Auxiliar Técnico:,Julio Cesar Cirico - 8895381,Auxiliar Técnico:,Mario Gregori Farias - 4049148739
Médico:,Dr. Jose Roberto Maranhas Brandão - 16833,Médico:,Edilberto Guilhermino Junior - 32329
Preparador Físico:,Renê Carlos De Almeida - 9198,Preparador Físico:,Rafael Fabiano Rosseto Oliveira - 21954771
Massagista:,Creso Heleno Cordeiro - 0493327217,Massagista:,Antonio Francisco Da Silva - 20073720
Preparador De GoleiroW: alker Campos Pinto - 4292285,,,
"",,Gols,
NÃO HOUVE MARCADORES,,,
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido ao atendimento médico a atletas supostamente lesionados e substituições de ambas as equipes.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTTupi/MG14 - Rodolfo Reydel Mol de Mor ...4 - Helder Gomes Maciel11:002TLuverdense/MT19 - Erik Roberto Silva do Nas ...7 - Douglas Baggio de Oliveir ...13:002TTupi/MG17 - Luiz Gabriel Sacilotto Fi ...11 - Thiago Silvy Coelho28:002TTupi/MG18 - Rubens da Silva Coura9 - Giancarlo da Silva Moro35:002TLuverdense/MT20 - Adriano da Matta Inacio8 - Ricardo Ryller Ribeiro Li ...40:002TLuverdense/MT18 - Rafael Aparecido da Silva ...10 - Sergio Mota Mello"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
Acréscimos devido ao atendimento médico a atletas supostamente lesionados e substituições de ambas as equipes.
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido ao atendimento médico a atletas supostamente lesionados e substituições de ambas as equipes.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTTupi/MG14 - Rodolfo Reydel Mol de Mor ...4 - Helder Gomes Maciel11:002TLuverdense/MT19 - Erik Roberto Silva do Nas ...7 - Douglas Baggio de Oliveir ...13:002TTupi/MG17 - Luiz Gabriel Sacilotto Fi ...11 - Thiago Silvy Coelho28:002TTupi/MG18 - Rubens da Silva Coura9 - Giancarlo da Silva Moro35:002TLuverdense/MT20 - Adriano da Matta Inacio8 - Ricardo Ryller Ribeiro Li ...40:002TLuverdense/MT18 - Rafael Aparecido da Silva ...10 - Sergio Mota Mello",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
Acréscimos devido ao atendimento médico a atletas supostamente lesionados e substituições de ambas as equipes.,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Tupi/MG,14 - Rodolfo Reydel Mol de Mor ...,4 - Helder Gomes Maciel
11:00,2T,Luverdense/MT,19 - Erik Roberto Silva do Nas ...,7 - Douglas Baggio de Oliveir ...
13:00,2T,Tupi/MG,17 - Luiz Gabriel Sacilotto Fi ...,11 - Thiago Silvy Coelho
28:00,2T,Tupi/MG,18 - Rubens da Silva Coura,9 - Giancarlo da Silva Moro
35:00,2T,Luverdense/MT,20 - Adriano da Matta Inacio,8 - Ricardo Ryller Ribeiro Li ...
40:00,2T,Luverdense/MT,18 - Rafael Aparecido da Silva ...,10 - Sergio Mota Mello
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido ao atendimento médico a atletas supostamente lesionados e substituições de ambas as equipes.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTTupi/MG14 - Rodolfo Reydel Mol de Mor ...4 - Helder Gomes Maciel11:002TLuverdense/MT19 - Erik Roberto Silva do Nas ...7 - Douglas Baggio de Oliveir ...13:002TTupi/MG17 - Luiz Gabriel Sacilotto Fi ...11 - Thiago Silvy Coelho28:002TTupi/MG18 - Rubens da Silva Coura9 - Giancarlo da Silva Moro35:002TLuverdense/MT20 - Adriano da Matta Inacio8 - Ricardo Ryller Ribeiro Li ...40:002TLuverdense/MT18 - Rafael Aparecido da Silva ...10 - Sergio Mota Mello",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Tupi/MG,14 - Rodolfo Reydel Mol de Mor ...,4 - Helder Gomes Maciel
11:00,2T,Luverdense/MT,19 - Erik Roberto Silva do Nas ...,7 - Douglas Baggio de Oliveir ...
13:00,2T,Tupi/MG,17 - Luiz Gabriel Sacilotto Fi ...,11 - Thiago Silvy Coelho
28:00,2T,Tupi/MG,18 - Rubens da Silva Coura,9 - Giancarlo da Silva Moro
35:00,2T,Luverdense/MT,20 - Adriano da Matta Inacio,8 - Ricardo Ryller Ribeiro Li ...
40:00,2T,Luverdense/MT,18 - Rafael Aparecido da Silva ...,10 - Sergio Mota Mello
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido ao atendimento médico a atletas supostamente lesionados e substituições de ambas as equipes.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTTupi/MG14 - Rodolfo Reydel Mol de Mor ...4 - Helder Gomes Maciel11:002TLuverdense/MT19 - Erik Roberto Silva do Nas ...7 - Douglas Baggio de Oliveir ...13:002TTupi/MG17 - Luiz Gabriel Sacilotto Fi ...11 - Thiago Silvy Coelho28:002TTupi/MG18 - Rubens da Silva Coura9 - Giancarlo da Silva Moro35:002TLuverdense/MT20 - Adriano da Matta Inacio8 - Ricardo Ryller Ribeiro Li ...40:002TLuverdense/MT18 - Rafael Aparecido da Silva ...10 - Sergio Mota Mello"
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido ao atendimento médico a atletas supostamente lesionados e substituições de ambas as equipes.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTTupi/MG14 - Rodolfo Reydel Mol de Mor ...4 - Helder Gomes Maciel11:002TLuverdense/MT19 - Erik Roberto Silva do Nas ...7 - Douglas Baggio de Oliveir ...13:002TTupi/MG17 - Luiz Gabriel Sacilotto Fi ...11 - Thiago Silvy Coelho28:002TTupi/MG18 - Rubens da Silva Coura9 - Giancarlo da Silva Moro35:002TLuverdense/MT20 - Adriano da Matta Inacio8 - Ricardo Ryller Ribeiro Li ...40:002TLuverdense/MT18 - Rafael Aparecido da Silva ...10 - Sergio Mota Mello"
Ocorrências / Observações
Nada houve de anormal
