"Comissão TécnicaCeará / CEParaná / PRMassagista:Anacleto Pires De Sousa - 9669612349Técnico:Fernando Miguel Pelissari - 62644258-0/PRMédico:Daniel Gomes Costa - 64098621304Auxiliar Técnico:Ageu Gonçalves De Siqueira - 51939425Auxiliar Técnico:Denys Luctke Facincani - 5446615832Médico:Lucinio Leonidas Grebos - 9866Treinador De GoleirosE:v eraldo Goncalves Santana - 94772495487Preparador Físico:Rogerio Juidecce De Souza - 4306Técnico:Sergio Soares Da Silva - 93978278715Massagista:Oilson Leopoldino Sutil - 522844Preparador Físico:Walmir Da Cruz - 4284004859Preparador De GoleiroJo: sé Luiz O. Junior - 58667471Preparador De GoleiroE:v eraldo Gonçalves Santana - 94772495487GolsTempo1T/2TNoTipoNome do JogadorEquipe18:002T13NRLucas Taylor Maia ReisParaná/PR27:002T18PNRosimar AmancioCeará/CENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe19:002T5Jhony Douglas SantiagoParaná/PRMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Calçar o adversário de maneiratemerária26:002T3Luiz Paulo Daniel BarbosaParaná/PRMotivo: A1.5.  Tocar a bola com a mão para impedir adversário tenha posse da mesma o desenvolva um ataque (exceto goleiro) -Tocar  deliberadamente com a mão na bola impedindo um ataque promissorCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
19:00,2T,5,Jhony Douglas Santiago,Paraná/PR
Motivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Calçar o adversário de maneira,,,,
temerária,,,,
"Comissão TécnicaCeará / CEParaná / PRMassagista:Anacleto Pires De Sousa - 9669612349Técnico:Fernando Miguel Pelissari - 62644258-0/PRMédico:Daniel Gomes Costa - 64098621304Auxiliar Técnico:Ageu Gonçalves De Siqueira - 51939425Auxiliar Técnico:Denys Luctke Facincani - 5446615832Médico:Lucinio Leonidas Grebos - 9866Treinador De GoleirosE:v eraldo Goncalves Santana - 94772495487Preparador Físico:Rogerio Juidecce De Souza - 4306Técnico:Sergio Soares Da Silva - 93978278715Massagista:Oilson Leopoldino Sutil - 522844Preparador Físico:Walmir Da Cruz - 4284004859Preparador De GoleiroJo: sé Luiz O. Junior - 58667471Preparador De GoleiroE:v eraldo Gonçalves Santana - 94772495487GolsTempo1T/2TNoTipoNome do JogadorEquipe18:002T13NRLucas Taylor Maia ReisParaná/PR27:002T18PNRosimar AmancioCeará/CENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe19:002T5Jhony Douglas SantiagoParaná/PRMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Calçar o adversário de maneiratemerária26:002T3Luiz Paulo Daniel BarbosaParaná/PRMotivo: A1.5.  Tocar a bola com a mão para impedir adversário tenha posse da mesma o desenvolva um ataque (exceto goleiro) -Tocar  deliberadamente com a mão na bola impedindo um ataque promissorCartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"Comissão TécnicaCeará / CEParaná / PRMassagista:Anacleto Pires De Sousa - 9669612349Técnico:Fernando Miguel Pelissari - 62644258-0/PRMédico:Daniel Gomes Costa - 64098621304Auxiliar Técnico:Ageu Gonçalves De Siqueira - 51939425Auxiliar Técnico:Denys Luctke Facincani - 5446615832Médico:Lucinio Leonidas Grebos - 9866Treinador De GoleirosE:v eraldo Goncalves Santana - 94772495487Preparador Físico:Rogerio Juidecce De Souza - 4306Técnico:Sergio Soares Da Silva - 93978278715Massagista:Oilson Leopoldino Sutil - 522844Preparador Físico:Walmir Da Cruz - 4284004859Preparador De GoleiroJo: sé Luiz O. Junior - 58667471Preparador De GoleiroE:v eraldo Gonçalves Santana - 94772495487GolsTempo1T/2TNoTipoNome do JogadorEquipe18:002T13NRLucas Taylor Maia ReisParaná/PR27:002T18PNRosimar AmancioCeará/CENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe19:002T5Jhony Douglas SantiagoParaná/PRMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Calçar o adversário de maneiratemerária26:002T3Luiz Paulo Daniel BarbosaParaná/PRMotivo: A1.5.  Tocar a bola com a mão para impedir adversário tenha posse da mesma o desenvolva um ataque (exceto goleiro) -Tocar  deliberadamente com a mão na bola impedindo um ataque promissorCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
26:00,2T,3,Luiz Paulo Daniel Barbosa,Paraná/PR
Motivo: A1.5.  Tocar a bola com a mão para impedir adversário tenha posse da mesma o desenvolva um ataque (exceto goleiro) -,,,,
Tocar  deliberadamente com a mão na bola impedindo um ataque promissor,,,,
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
+1:00,2T,Ceará/CE,,20 - Ricardo de Souza Silva,16 - Felipe Menezes Jacomo
45:00,INT,Paraná/PR,,12 - Hugo Mattos Fontes,1 - Sebastiao Marcos Barbosa  ...
45:00,INT,Paraná/PR,,13 - Lucas Taylor Maia Reis,2 - Leandro Paulino da Silva
18:00,2T,Ceará/CE,,7 - Francisco Wellington Barb ...,37 - Raul Lo Goncalves
38:00,2T,Paraná/PR,,19 - Nubio Flavio Martins de S ...,10 - Alesson dos Santos Batist ...
