"",Arbitragem
Arbitro:,Paulo H Schleich Vollkopf (CBF-1 / MS)
Arbitro Assistente 1:,Leandro dos Santos Ruberdo (ASP-FIFA / MS)
Arbitro Assistente 2:,Cicero Alessandro de Souza (CBF-1 / MS)
Quarto Arbitro:,Jefferson Ferreira de Moraes (CBF-3 / GO)
Assessor:,Cleiber Elias Leite (ASS / GO)
Delegado Local:,Jose Luiz Pitta Pires (000 / )
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,17:20Atraso:,,Não Houve Entrada do mandante: 18:29,Atraso:,,Não Houve
Entrada do visitante:,17:20Atraso:,,Não Houve Entrada do visitante: 18:30,Atraso:,,Não Houve
Início 1o Tempo:,17:30 Atraso:,,Não Houve Início do 2o Tempo: 18:31,Atraso:,,Não Houve
Término do 1o Tempo:,18:16 Acréscimo:,,1 min Término do 2o Tempo: 19:20,Acréscimo:,,4 min
Resultado do 1o Tempo: 0 X 1,,,Resultado Final: 2 X 2,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,17:20,Atraso:,Não Houve Entrada do mandante:,18:29,Atraso:,Não Houve
Início 1o Tempo:,17:30,Atraso:,Não Houve,Início do 2o Tempo:,18:31,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
12,Wagner,Wagner Bueno da Silva,T(g) P,137893,12,Marcos,Marcos Vinicius Frag...,T(g) P,172262
"",,Comissão Técnica
"",Vila Nova / GO,Paysandu / PA
Técnico:,Jorge Augusto Rauli - 16982355,Técnico: Luiz Eduardo Barros Cavalcanti - 6022178
Auxiliar Técnico:,Leandro Da Silva - 53235581,Auxiliar Técnico: Wilton Bezerra Da Silva Neto - 5449759
Médico:,Marcio De Oliveira Gomes - 5824,Médico: Rogerio Noronha Fraiha - 6778
Preparador Físico:,Renan De Lima Pinto - 016070-G-PR,Preparador Físico: Frederico Petean Pozzebon - 185100764
Massagista:,Almir Carlos De Sousa - 1726310,Massagista: Alan Francisco Figueiredo Souza - 501663
Preparador De GoleiroG:i lberto Aparecido Da Silva - 878062,,Preparador De GoleiroE:d son Roque Girardi - 1035848124
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
34:00,1T,9,NR,Leandro de Oliveira Noronha,,Paysandu/PA
15:00,2T,19,NR,Vanderson da Silva Souza,,Vila Nova/GO
34:00,2T,8,NR,Victor Gomes Lemos,,Vila Nova/GO
40:00,2T,20,NR,Celso Luis Honorato Junior,,Paysandu/PA
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASOSACRÉSCIMOS MOTIVADOS POR SUBSTITUIÇÕES, COMEMORAÇÃO DOS GOLS E REPOSIÇÃO DE BOLA.Observações EventuaisAOS 15 MINUTOS DO SEGUNDO TEMPO, APÓS A MARCAÇAÕ DO PRIMEIRO GOL DO VILA NOVA F. C., A TORCIDA DESTE, QUEENCONTRAVA-SE ATRAS DO GOL, COMEÇOU A SUBIR NO VIDRO COMEMORANDO O GOL E INSUNTANDO OS ATLETAS DOPAYSANDU S.C. QUE ENCONTRAVAN-SE ATRAS DA LINHA DE FUNDO EM AQUECIMENTO, ALÉM DISSO ESTES TORCEDORESCUSPIRAM E ARREMESSARAM TRES COPOS PLÁSTICOS CHEIOS DE LIQUIDO E UM RELÓGIO DE PULSO NA DIREÇÃO DESTESATLETAS, OBEJETOS ESTES QUE CAIRAM NO GRAMADO SEM ATINGIR A NINGUÉM. PRONTAMENTE O POLICIAMENTO AGIU ECONTROLOU A SITUAÇÃO.Relatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTVila Nova/GO19 - Vanderson da Silva Souza5 - Caique Aredes de Oliveira ...11:002TVila Nova/GO17 - Mateus Anderson Veloso So ...9 - Welington Simiao22:002TPaysandu/PA37 - Mailson Francisco de Fari ...9 - Leandro de Oliveira Noron ...29:002TPaysandu/PA20 - Celso Luis Honorato Junio ...35 - Cleyton Rafael Lima da Si ...29:002TVila Nova/GO13 - Renie Almeida da Silva3 - Guilherme Thiago Teixeira ...35:002TPaysandu/PA27 - Rivaldo Vitor Borba Ferre ...22 - Ilailson Aguiar da Silva"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"NÃO HOUVE ATRASOSACRÉSCIMOS MOTIVADOS POR SUBSTITUIÇÕES, COMEMORAÇÃO DOS GOLS E REPOSIÇÃO DE BOLA."
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASOSACRÉSCIMOS MOTIVADOS POR SUBSTITUIÇÕES, COMEMORAÇÃO DOS GOLS E REPOSIÇÃO DE BOLA.Observações EventuaisAOS 15 MINUTOS DO SEGUNDO TEMPO, APÓS A MARCAÇAÕ DO PRIMEIRO GOL DO VILA NOVA F. C., A TORCIDA DESTE, QUEENCONTRAVA-SE ATRAS DO GOL, COMEÇOU A SUBIR NO VIDRO COMEMORANDO O GOL E INSUNTANDO OS ATLETAS DOPAYSANDU S.C. QUE ENCONTRAVAN-SE ATRAS DA LINHA DE FUNDO EM AQUECIMENTO, ALÉM DISSO ESTES TORCEDORESCUSPIRAM E ARREMESSARAM TRES COPOS PLÁSTICOS CHEIOS DE LIQUIDO E UM RELÓGIO DE PULSO NA DIREÇÃO DESTESATLETAS, OBEJETOS ESTES QUE CAIRAM NO GRAMADO SEM ATINGIR A NINGUÉM. PRONTAMENTE O POLICIAMENTO AGIU ECONTROLOU A SITUAÇÃO.Relatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTVila Nova/GO19 - Vanderson da Silva Souza5 - Caique Aredes de Oliveira ...11:002TVila Nova/GO17 - Mateus Anderson Veloso So ...9 - Welington Simiao22:002TPaysandu/PA37 - Mailson Francisco de Fari ...9 - Leandro de Oliveira Noron ...29:002TPaysandu/PA20 - Celso Luis Honorato Junio ...35 - Cleyton Rafael Lima da Si ...29:002TVila Nova/GO13 - Renie Almeida da Silva3 - Guilherme Thiago Teixeira ...35:002TPaysandu/PA27 - Rivaldo Vitor Borba Ferre ...22 - Ilailson Aguiar da Silva",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Vila Nova/GO,19 - Vanderson da Silva Souza,5 - Caique Aredes de Oliveira ...
11:00,2T,Vila Nova/GO,17 - Mateus Anderson Veloso So ...,9 - Welington Simiao
22:00,2T,Paysandu/PA,37 - Mailson Francisco de Fari ...,9 - Leandro de Oliveira Noron ...
29:00,2T,Paysandu/PA,20 - Celso Luis Honorato Junio ...,35 - Cleyton Rafael Lima da Si ...
29:00,2T,Vila Nova/GO,13 - Renie Almeida da Silva,3 - Guilherme Thiago Teixeira ...
35:00,2T,Paysandu/PA,27 - Rivaldo Vitor Borba Ferre ...,22 - Ilailson Aguiar da Silva
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASOSACRÉSCIMOS MOTIVADOS POR SUBSTITUIÇÕES, COMEMORAÇÃO DOS GOLS E REPOSIÇÃO DE BOLA.Observações EventuaisAOS 15 MINUTOS DO SEGUNDO TEMPO, APÓS A MARCAÇAÕ DO PRIMEIRO GOL DO VILA NOVA F. C., A TORCIDA DESTE, QUEENCONTRAVA-SE ATRAS DO GOL, COMEÇOU A SUBIR NO VIDRO COMEMORANDO O GOL E INSUNTANDO OS ATLETAS DOPAYSANDU S.C. QUE ENCONTRAVAN-SE ATRAS DA LINHA DE FUNDO EM AQUECIMENTO, ALÉM DISSO ESTES TORCEDORESCUSPIRAM E ARREMESSARAM TRES COPOS PLÁSTICOS CHEIOS DE LIQUIDO E UM RELÓGIO DE PULSO NA DIREÇÃO DESTESATLETAS, OBEJETOS ESTES QUE CAIRAM NO GRAMADO SEM ATINGIR A NINGUÉM. PRONTAMENTE O POLICIAMENTO AGIU ECONTROLOU A SITUAÇÃO.Relatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTVila Nova/GO19 - Vanderson da Silva Souza5 - Caique Aredes de Oliveira ...11:002TVila Nova/GO17 - Mateus Anderson Veloso So ...9 - Welington Simiao22:002TPaysandu/PA37 - Mailson Francisco de Fari ...9 - Leandro de Oliveira Noron ...29:002TPaysandu/PA20 - Celso Luis Honorato Junio ...35 - Cleyton Rafael Lima da Si ...29:002TVila Nova/GO13 - Renie Almeida da Silva3 - Guilherme Thiago Teixeira ...35:002TPaysandu/PA27 - Rivaldo Vitor Borba Ferre ...22 - Ilailson Aguiar da Silva"
Observações Eventuais
"AOS 15 MINUTOS DO SEGUNDO TEMPO, APÓS A MARCAÇAÕ DO PRIMEIRO GOL DO VILA NOVA F. C., A TORCIDA DESTE, QUE"
"ENCONTRAVA-SE ATRAS DO GOL, COMEÇOU A SUBIR NO VIDRO COMEMORANDO O GOL E INSUNTANDO OS ATLETAS DO"
"PAYSANDU S.C. QUE ENCONTRAVAN-SE ATRAS DA LINHA DE FUNDO EM AQUECIMENTO, ALÉM DISSO ESTES TORCEDORES"
CUSPIRAM E ARREMESSARAM TRES COPOS PLÁSTICOS CHEIOS DE LIQUIDO E UM RELÓGIO DE PULSO NA DIREÇÃO DESTES
"ATLETAS, OBEJETOS ESTES QUE CAIRAM NO GRAMADO SEM ATINGIR A NINGUÉM. PRONTAMENTE O POLICIAMENTO AGIU E"
CONTROLOU A SITUAÇÃO.
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASOSACRÉSCIMOS MOTIVADOS POR SUBSTITUIÇÕES, COMEMORAÇÃO DOS GOLS E REPOSIÇÃO DE BOLA.Observações EventuaisAOS 15 MINUTOS DO SEGUNDO TEMPO, APÓS A MARCAÇAÕ DO PRIMEIRO GOL DO VILA NOVA F. C., A TORCIDA DESTE, QUEENCONTRAVA-SE ATRAS DO GOL, COMEÇOU A SUBIR NO VIDRO COMEMORANDO O GOL E INSUNTANDO OS ATLETAS DOPAYSANDU S.C. QUE ENCONTRAVAN-SE ATRAS DA LINHA DE FUNDO EM AQUECIMENTO, ALÉM DISSO ESTES TORCEDORESCUSPIRAM E ARREMESSARAM TRES COPOS PLÁSTICOS CHEIOS DE LIQUIDO E UM RELÓGIO DE PULSO NA DIREÇÃO DESTESATLETAS, OBEJETOS ESTES QUE CAIRAM NO GRAMADO SEM ATINGIR A NINGUÉM. PRONTAMENTE O POLICIAMENTO AGIU ECONTROLOU A SITUAÇÃO.Relatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTVila Nova/GO19 - Vanderson da Silva Souza5 - Caique Aredes de Oliveira ...11:002TVila Nova/GO17 - Mateus Anderson Veloso So ...9 - Welington Simiao22:002TPaysandu/PA37 - Mailson Francisco de Fari ...9 - Leandro de Oliveira Noron ...29:002TPaysandu/PA20 - Celso Luis Honorato Junio ...35 - Cleyton Rafael Lima da Si ...29:002TVila Nova/GO13 - Renie Almeida da Silva3 - Guilherme Thiago Teixeira ...35:002TPaysandu/PA27 - Rivaldo Vitor Borba Ferre ...22 - Ilailson Aguiar da Silva"
Relatório do Assistente
NADA A RELATAR.
