"",Arbitragem
Arbitro:,Flavio Rodrigues de Souza (ASP-FIFA / SP)
Arbitro Assistente 1:,Marcia Bezerra Lopes Caetano (FIFA / SP)
Arbitro Assistente 2:,Herman Brumel Vani (CBF-1 / SP)
Quarto Arbitro:,Djonaltan Costa de Araujo (CBF-2 / PA)
Assessor:,Olivaldo da Silva Moraes (000 / PA)
Delegado Local:,Claudio Fernando de Souza Santos (000 / )
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,19:07Atraso:,,Não Houve Entrada do mandante: 20:16,Atraso:,,Não Houve
Entrada do visitante:,19:06Atraso:,,Não Houve Entrada do visitante: 20:15,Atraso:,,Não Houve
Início 1o Tempo:,19:15 Atraso:,,Não Houve Início do 2o Tempo: 20:17,Atraso:,,Não Houve
Término do 1o Tempo:,20:02 Acréscimo:,,2 min Término do 2o Tempo: 21:06,Acréscimo:,,4 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 0 X 0,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,19:07,Atraso:,Não Houve Entrada do mandante:,20:16,Atraso:,Não Houve
Início 1o Tempo:,19:15,Atraso:,Não Houve,Início do 2o Tempo:,20:17,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Emerson,Emerson Jose da Conc ...,T P,145650,1,Marcos,Marcos de Paula Dutra,T P,331869
"",,Comissão Técnica
"",Paysandu / PA,Atlético / GO
Técnico:,Gilmar Dal Pozzo - 904424981/RS,Técnico: Marcelo Ribeiro Cabo - 0023847-P/RJ
Auxiliar Técnico:,Luciano Cardozo Borges  - 3046693994/RS,Auxiliar Técnico: Rodolfo Andrade De Oliveira - 084484922/RJ
Médico:,Hermes Da Silva Feitosa Junior - 9054/PA,Médico: Jaime Afonso Duarte Pastos - 4955/PA
Preparador Físico:,Ronny Reinaldo Da Silva - 002832-G/SC,Preparador Físico: João Paulo Imbernom Sanches  - 009892-G/SP
Massagista:,Alan Francisco Figueiredo Souza - 501663/PA,Massagista: João Rodrigues Dos Santos Neto - 44775072/GO
Preparador De GoleiroM:a rcos Muniz Gomes - 1046150965/RS,,Preparador De GoleiroM:a rcos Roberto Medeiros  - 003351-P/GO
"Ocorrências / ObservaçõesAos 32 minutos do 1o tempo foi necessário a retirada pelo 4o arbitro e delegado da partida de um funcionário da equipe payssandu sportclube, sr. alex brasil, pois o mesmo encontrava-se no tunel de acesso ao gramado onde era possível a visualização do jogo e teve a condutade ficar questionando a arbitragem de forma ostensiva, dizendo para a assistente 1: ""ta com o braço engessado?"". após a retirada desteindivíduo o mesmo ainda disse ao delegado e 4 arbitro: ""eu mandei foi ela se fuder e só vou sair daqui quando eu disser de novo, ela veiometer a mão na gente, em seguida se retirou.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO AS SUBSTITUIÇÕES E RETIRADA DE ATLETAS PELA MACA SUPOSTAMENTE LESIONADOS.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu33:001TAtlético/GO17 - Alison Henrique Mira9 - Luiz Severo Junior15:002TPaysandu/PA19 - Carlos Alberto Santos da  ...8 - Augusto Oliveira da Silva ...18:002TPaysandu/PA16 - Raphael Luz Pessoa11 - Fabio da Silva Alves25:002TAtlético/GO13 - Ricardo Cesar Dantas da S ...10 - Caique Silva Rocha33:002TAtlético/GO16 - Luiz Fernando Moraes dos  ...7 - Magno Damasceno Santos da ...34:002TPaysandu/PA20 - Celso Luis Honorato Junio ...17 - Rafael Eduardo Costa"
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesAos 32 minutos do 1o tempo foi necessário a retirada pelo 4o arbitro e delegado da partida de um funcionário da equipe payssandu sportclube, sr. alex brasil, pois o mesmo encontrava-se no tunel de acesso ao gramado onde era possível a visualização do jogo e teve a condutade ficar questionando a arbitragem de forma ostensiva, dizendo para a assistente 1: ""ta com o braço engessado?"". após a retirada desteindivíduo o mesmo ainda disse ao delegado e 4 arbitro: ""eu mandei foi ela se fuder e só vou sair daqui quando eu disser de novo, ela veiometer a mão na gente, em seguida se retirou.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO AS SUBSTITUIÇÕES E RETIRADA DE ATLETAS PELA MACA SUPOSTAMENTE LESIONADOS.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu33:001TAtlético/GO17 - Alison Henrique Mira9 - Luiz Severo Junior15:002TPaysandu/PA19 - Carlos Alberto Santos da  ...8 - Augusto Oliveira da Silva ...18:002TPaysandu/PA16 - Raphael Luz Pessoa11 - Fabio da Silva Alves25:002TAtlético/GO13 - Ricardo Cesar Dantas da S ...10 - Caique Silva Rocha33:002TAtlético/GO16 - Luiz Fernando Moraes dos  ...7 - Magno Damasceno Santos da ...34:002TPaysandu/PA20 - Celso Luis Honorato Junio ...17 - Rafael Eduardo Costa",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
33:00,1T,Atlético/GO,17 - Alison Henrique Mira,9 - Luiz Severo Junior
15:00,2T,Paysandu/PA,19 - Carlos Alberto Santos da  ...,8 - Augusto Oliveira da Silva ...
18:00,2T,Paysandu/PA,16 - Raphael Luz Pessoa,11 - Fabio da Silva Alves
25:00,2T,Atlético/GO,13 - Ricardo Cesar Dantas da S ...,10 - Caique Silva Rocha
33:00,2T,Atlético/GO,16 - Luiz Fernando Moraes dos  ...,7 - Magno Damasceno Santos da ...
34:00,2T,Paysandu/PA,20 - Celso Luis Honorato Junio ...,17 - Rafael Eduardo Costa
"Ocorrências / ObservaçõesAos 32 minutos do 1o tempo foi necessário a retirada pelo 4o arbitro e delegado da partida de um funcionário da equipe payssandu sportclube, sr. alex brasil, pois o mesmo encontrava-se no tunel de acesso ao gramado onde era possível a visualização do jogo e teve a condutade ficar questionando a arbitragem de forma ostensiva, dizendo para a assistente 1: ""ta com o braço engessado?"". após a retirada desteindivíduo o mesmo ainda disse ao delegado e 4 arbitro: ""eu mandei foi ela se fuder e só vou sair daqui quando eu disser de novo, ela veiometer a mão na gente, em seguida se retirou.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO AS SUBSTITUIÇÕES E RETIRADA DE ATLETAS PELA MACA SUPOSTAMENTE LESIONADOS.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu33:001TAtlético/GO17 - Alison Henrique Mira9 - Luiz Severo Junior15:002TPaysandu/PA19 - Carlos Alberto Santos da  ...8 - Augusto Oliveira da Silva ...18:002TPaysandu/PA16 - Raphael Luz Pessoa11 - Fabio da Silva Alves25:002TAtlético/GO13 - Ricardo Cesar Dantas da S ...10 - Caique Silva Rocha33:002TAtlético/GO16 - Luiz Fernando Moraes dos  ...7 - Magno Damasceno Santos da ...34:002TPaysandu/PA20 - Celso Luis Honorato Junio ...17 - Rafael Eduardo Costa"
Ocorrências / Observações
Aos 32 minutos do 1o tempo foi necessário a retirada pelo 4o arbitro e delegado da partida de um funcionário da equipe payssandu sport
"clube, sr. alex brasil, pois o mesmo encontrava-se no tunel de acesso ao gramado onde era possível a visualização do jogo e teve a conduta"
"de ficar questionando a arbitragem de forma ostensiva, dizendo para a assistente 1: ""ta com o braço engessado?"". após a retirada deste"
"indivíduo o mesmo ainda disse ao delegado e 4 arbitro: ""eu mandei foi ela se fuder e só vou sair daqui quando eu disser de novo, ela veio"
"meter a mão na gente, em seguida se retirou."
"Ocorrências / ObservaçõesAos 32 minutos do 1o tempo foi necessário a retirada pelo 4o arbitro e delegado da partida de um funcionário da equipe payssandu sportclube, sr. alex brasil, pois o mesmo encontrava-se no tunel de acesso ao gramado onde era possível a visualização do jogo e teve a condutade ficar questionando a arbitragem de forma ostensiva, dizendo para a assistente 1: ""ta com o braço engessado?"". após a retirada desteindivíduo o mesmo ainda disse ao delegado e 4 arbitro: ""eu mandei foi ela se fuder e só vou sair daqui quando eu disser de novo, ela veiometer a mão na gente, em seguida se retirou.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO AS SUBSTITUIÇÕES E RETIRADA DE ATLETAS PELA MACA SUPOSTAMENTE LESIONADOS.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu33:001TAtlético/GO17 - Alison Henrique Mira9 - Luiz Severo Junior15:002TPaysandu/PA19 - Carlos Alberto Santos da  ...8 - Augusto Oliveira da Silva ...18:002TPaysandu/PA16 - Raphael Luz Pessoa11 - Fabio da Silva Alves25:002TAtlético/GO13 - Ricardo Cesar Dantas da S ...10 - Caique Silva Rocha33:002TAtlético/GO16 - Luiz Fernando Moraes dos  ...7 - Magno Damasceno Santos da ...34:002TPaysandu/PA20 - Celso Luis Honorato Junio ...17 - Rafael Eduardo Costa"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
ACRÉSCIMOS DEVIDO AS SUBSTITUIÇÕES E RETIRADA DE ATLETAS PELA MACA SUPOSTAMENTE LESIONADOS.
"Ocorrências / ObservaçõesAos 32 minutos do 1o tempo foi necessário a retirada pelo 4o arbitro e delegado da partida de um funcionário da equipe payssandu sportclube, sr. alex brasil, pois o mesmo encontrava-se no tunel de acesso ao gramado onde era possível a visualização do jogo e teve a condutade ficar questionando a arbitragem de forma ostensiva, dizendo para a assistente 1: ""ta com o braço engessado?"". após a retirada desteindivíduo o mesmo ainda disse ao delegado e 4 arbitro: ""eu mandei foi ela se fuder e só vou sair daqui quando eu disser de novo, ela veiometer a mão na gente, em seguida se retirou.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO AS SUBSTITUIÇÕES E RETIRADA DE ATLETAS PELA MACA SUPOSTAMENTE LESIONADOS.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu33:001TAtlético/GO17 - Alison Henrique Mira9 - Luiz Severo Junior15:002TPaysandu/PA19 - Carlos Alberto Santos da  ...8 - Augusto Oliveira da Silva ...18:002TPaysandu/PA16 - Raphael Luz Pessoa11 - Fabio da Silva Alves25:002TAtlético/GO13 - Ricardo Cesar Dantas da S ...10 - Caique Silva Rocha33:002TAtlético/GO16 - Luiz Fernando Moraes dos  ...7 - Magno Damasceno Santos da ...34:002TPaysandu/PA20 - Celso Luis Honorato Junio ...17 - Rafael Eduardo Costa",,,,
Ocorrências / Observações,,,,
