"",Arbitragem
Arbitro:,Felipe Duarte Varejao (ASP-FIFA / ES)
Arbitro Assistente 1:,Leonardo Mendonca (CBF-1 / ES)
Arbitro Assistente 2:,Ailton Farias da Silva (CBF-2 / SE)
Quarto Arbitro:,Denis da Silva Ribeiro Serafim (CBF-2 / AL)
Assessor:,Hercules Martins da Silva (000 / AL)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,19:05Atraso:,,Não Houve Entrada do mandante: 20:15,Atraso:,,Não Houve
Entrada do visitante:,19:05Atraso:,,Não Houve Entrada do visitante: 20:16,Atraso:,,Não Houve
Início 1o Tempo:,19:15 Atraso:,,Não Houve Início do 2o Tempo: 20:17,Atraso:,,Não Houve
Término do 1o Tempo:,20:02 Acréscimo:,,2 min Término do 2o Tempo: 21:07,Acréscimo:,,5 min
Resultado do 1o Tempo: 1 X 0,,,Resultado Final: 2 X 1,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,19:05,Atraso:,Não Houve Entrada do mandante:,20:15,Atraso:,Não Houve
Início 1o Tempo:,19:15,Atraso:,Não Houve,Início do 2o Tempo:,20:17,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Juliano,Juliano Aparecido do ...,T P,184393,1,Luiz Silva ...,Luiz Silva Filho,T P,155426
"",,Comissão Técnica
"",Crb / AL,Criciúma / SC
Técnico:,Uiles Freitas Junior - 037092 SP,Técnico: Roberto Fernando Schneiger - 3324441 SC
Auxiliar Técnico:,João Dermival Brigatti - 037771 SP,Auxiliar Técnico: Robelios Jose Schneiger  - 2485150 PR
Médico:,Orlando Baia  - 2461 AL,Médico: Raphael Villatore Dias  - 19616 SC
Preparador Físico:,Adriano De Oliveira Gomes  - 001148 AL,Preparador Físico: William César Hauptmam - 004244 SP
Massagista:,Francisco De Assis Rodrigues Miranda  - 2002001196558 AMassagista:,Marcelo Jose Da Silva - 267134642 SP
Preparador De GoleiroL:u ciano Dias Fragoso - 1167765 AL,,Preparador De GoleiroM:a uricio Gustavo Thó Dacoregio - 008673
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
30:00,1T,7,NR,Luidy Viegas,,Crb/AL
37:00,2T,3,NR,Flavio de Souza Boaventura,,Crb/AL
44:00,2T,10,PN,Elvis Vieira Araujo,,Criciúma/SC
"Ocorrências / ObservaçõesInformo que no protocolo  ""minuto a minuto""  , o sr: marcelo josé da silva ( massagista ) e o sr:  mauricio gustavo thó dacoregio ( preparadorde goleiro ) ambos da equipe criciúma , se dirigiram ao banco de reservas por dentro do campo de jogo .expulsei aos 26`minutos do segundo tempo o sr: uiles freitas junior , técnico da equipe c.r.b , por discordar e gesticular com socos no ar deforma acintosa das marcações da arbitragem . cito que o mesmo disse os seguintes termos : "" porra felipe , quer me fuder ! não foi falta ! "" .informo ainda que momentos antes deste fato o técnico já havia sido advertido .Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A RETIRADA DE ATLETAS PELA MACA , PARALISAÇÕES E SUBSTITUIÇÕES DE ATLETAS .Observações EventuaisINFORMO QUE HOUVE 01`MINUTO DE SILÊNCIO EM HOMENAGEM AOS SENHORES PEDRO IVO SALES E GILSON GONÇALVES.Relatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu+3:002TCrb/AL22 - Rodolfo Jose da Silva Bar ...7 - Luidy Viegas45:00INTCriciúma/SC18 - Roberto Cesar Zardin Rodr ...6 - Diego da Silva Giaretta45:00INTCriciúma/SC17 - Gabriel Leite Borges7 - Eduardo Jose Barbosa da S ...19:002TCrb/AL13 - Jonathan Ferreira da Silv ...10 - Dakson Soares da Silva30:002TCriciúma/SC16 - Alexsandro Carvalho Lopes ...5 - Gustavo Bonatto Barreto36:002TCrb/AL19 - Wigor Alan do Nascimento11 - Gerson Alencar de Lima Ju ..."
Observações Eventuais
INFORMO QUE HOUVE 01`MINUTO DE SILÊNCIO EM HOMENAGEM AOS SENHORES PEDRO IVO SALES E GILSON GONÇALVES.
"Ocorrências / ObservaçõesInformo que no protocolo  ""minuto a minuto""  , o sr: marcelo josé da silva ( massagista ) e o sr:  mauricio gustavo thó dacoregio ( preparadorde goleiro ) ambos da equipe criciúma , se dirigiram ao banco de reservas por dentro do campo de jogo .expulsei aos 26`minutos do segundo tempo o sr: uiles freitas junior , técnico da equipe c.r.b , por discordar e gesticular com socos no ar deforma acintosa das marcações da arbitragem . cito que o mesmo disse os seguintes termos : "" porra felipe , quer me fuder ! não foi falta ! "" .informo ainda que momentos antes deste fato o técnico já havia sido advertido .Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A RETIRADA DE ATLETAS PELA MACA , PARALISAÇÕES E SUBSTITUIÇÕES DE ATLETAS .Observações EventuaisINFORMO QUE HOUVE 01`MINUTO DE SILÊNCIO EM HOMENAGEM AOS SENHORES PEDRO IVO SALES E GILSON GONÇALVES.Relatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu+3:002TCrb/AL22 - Rodolfo Jose da Silva Bar ...7 - Luidy Viegas45:00INTCriciúma/SC18 - Roberto Cesar Zardin Rodr ...6 - Diego da Silva Giaretta45:00INTCriciúma/SC17 - Gabriel Leite Borges7 - Eduardo Jose Barbosa da S ...19:002TCrb/AL13 - Jonathan Ferreira da Silv ...10 - Dakson Soares da Silva30:002TCriciúma/SC16 - Alexsandro Carvalho Lopes ...5 - Gustavo Bonatto Barreto36:002TCrb/AL19 - Wigor Alan do Nascimento11 - Gerson Alencar de Lima Ju ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
+3:00,2T,Crb/AL,22 - Rodolfo Jose da Silva Bar ...,7 - Luidy Viegas
45:00,INT,Criciúma/SC,18 - Roberto Cesar Zardin Rodr ...,6 - Diego da Silva Giaretta
45:00,INT,Criciúma/SC,17 - Gabriel Leite Borges,7 - Eduardo Jose Barbosa da S ...
19:00,2T,Crb/AL,13 - Jonathan Ferreira da Silv ...,10 - Dakson Soares da Silva
30:00,2T,Criciúma/SC,16 - Alexsandro Carvalho Lopes ...,5 - Gustavo Bonatto Barreto
36:00,2T,Crb/AL,19 - Wigor Alan do Nascimento,11 - Gerson Alencar de Lima Ju ...
"Ocorrências / ObservaçõesInformo que no protocolo  ""minuto a minuto""  , o sr: marcelo josé da silva ( massagista ) e o sr:  mauricio gustavo thó dacoregio ( preparadorde goleiro ) ambos da equipe criciúma , se dirigiram ao banco de reservas por dentro do campo de jogo .expulsei aos 26`minutos do segundo tempo o sr: uiles freitas junior , técnico da equipe c.r.b , por discordar e gesticular com socos no ar deforma acintosa das marcações da arbitragem . cito que o mesmo disse os seguintes termos : "" porra felipe , quer me fuder ! não foi falta ! "" .informo ainda que momentos antes deste fato o técnico já havia sido advertido .Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A RETIRADA DE ATLETAS PELA MACA , PARALISAÇÕES E SUBSTITUIÇÕES DE ATLETAS .Observações EventuaisINFORMO QUE HOUVE 01`MINUTO DE SILÊNCIO EM HOMENAGEM AOS SENHORES PEDRO IVO SALES E GILSON GONÇALVES.Relatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu+3:002TCrb/AL22 - Rodolfo Jose da Silva Bar ...7 - Luidy Viegas45:00INTCriciúma/SC18 - Roberto Cesar Zardin Rodr ...6 - Diego da Silva Giaretta45:00INTCriciúma/SC17 - Gabriel Leite Borges7 - Eduardo Jose Barbosa da S ...19:002TCrb/AL13 - Jonathan Ferreira da Silv ...10 - Dakson Soares da Silva30:002TCriciúma/SC16 - Alexsandro Carvalho Lopes ...5 - Gustavo Bonatto Barreto36:002TCrb/AL19 - Wigor Alan do Nascimento11 - Gerson Alencar de Lima Ju ...",,,,
Ocorrências / Observações,,,,
"Informo que no protocolo  ""minuto a minuto""  , o sr: marcelo josé da silva ( massagista ) e o sr:  mauricio gustavo thó dacoregio ( preparador",,,,
"de goleiro ) ambos da equipe criciúma , se dirigiram ao banco de reservas por dentro do campo de jogo .",,,,
"",,,,
"expulsei aos 26`minutos do segundo tempo o sr: uiles freitas junior , técnico da equipe c.r.b , por discordar e gesticular com socos no ar de",,,,
"forma acintosa das marcações da arbitragem . cito que o mesmo disse os seguintes termos : "" porra felipe , quer me fuder ! não foi falta ! "" .",,,,
informo ainda que momentos antes deste fato o técnico já havia sido advertido .,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
"ACRÉSCIMOS DEVIDO A RETIRADA DE ATLETAS PELA MACA , PARALISAÇÕES E SUBSTITUIÇÕES DE ATLETAS .",,,,
Observações Eventuais,,,,
INFORMO QUE HOUVE 01`MINUTO DE SILÊNCIO EM HOMENAGEM AOS SENHORES PEDRO IVO SALES E GILSON GONÇALVES.,,,,
Relatório do Assistente,,,,
NADA A RELATAR.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
+3:00,2T,Crb/AL,22 - Rodolfo Jose da Silva Bar ...,7 - Luidy Viegas
45:00,INT,Criciúma/SC,18 - Roberto Cesar Zardin Rodr ...,6 - Diego da Silva Giaretta
45:00,INT,Criciúma/SC,17 - Gabriel Leite Borges,7 - Eduardo Jose Barbosa da S ...
19:00,2T,Crb/AL,13 - Jonathan Ferreira da Silv ...,10 - Dakson Soares da Silva
30:00,2T,Criciúma/SC,16 - Alexsandro Carvalho Lopes ...,5 - Gustavo Bonatto Barreto
36:00,2T,Crb/AL,19 - Wigor Alan do Nascimento,11 - Gerson Alencar de Lima Ju ...
"Ocorrências / ObservaçõesInformo que no protocolo  ""minuto a minuto""  , o sr: marcelo josé da silva ( massagista ) e o sr:  mauricio gustavo thó dacoregio ( preparadorde goleiro ) ambos da equipe criciúma , se dirigiram ao banco de reservas por dentro do campo de jogo .expulsei aos 26`minutos do segundo tempo o sr: uiles freitas junior , técnico da equipe c.r.b , por discordar e gesticular com socos no ar deforma acintosa das marcações da arbitragem . cito que o mesmo disse os seguintes termos : "" porra felipe , quer me fuder ! não foi falta ! "" .informo ainda que momentos antes deste fato o técnico já havia sido advertido .Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A RETIRADA DE ATLETAS PELA MACA , PARALISAÇÕES E SUBSTITUIÇÕES DE ATLETAS .Observações EventuaisINFORMO QUE HOUVE 01`MINUTO DE SILÊNCIO EM HOMENAGEM AOS SENHORES PEDRO IVO SALES E GILSON GONÇALVES.Relatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu+3:002TCrb/AL22 - Rodolfo Jose da Silva Bar ...7 - Luidy Viegas45:00INTCriciúma/SC18 - Roberto Cesar Zardin Rodr ...6 - Diego da Silva Giaretta45:00INTCriciúma/SC17 - Gabriel Leite Borges7 - Eduardo Jose Barbosa da S ...19:002TCrb/AL13 - Jonathan Ferreira da Silv ...10 - Dakson Soares da Silva30:002TCriciúma/SC16 - Alexsandro Carvalho Lopes ...5 - Gustavo Bonatto Barreto36:002TCrb/AL19 - Wigor Alan do Nascimento11 - Gerson Alencar de Lima Ju ..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
