"",Arbitragem
Arbitro:,Marielson Alves Silva (ASP-FIFA / BA)
Arbitro Assistente 1:,Paulo de Tarso Bregalda Gussen (CBF-2 / BA)
Arbitro Assistente 2:,Carlos Eduardo Bregalda Gussen (CBF-2 / BA)
Quarto Arbitro:,João Ennio Sobral (CBF-2 / RJ)
Inspetor:,Hilton Moutinho Rodrigues (000 / BRA)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,16:20Atraso:,,Não Houve Entrada do mandante: 17:28,Atraso:,,Não Houve
Entrada do visitante:,16:20Atraso:,,Não Houve Entrada do visitante: 17:29,Atraso:,,Não Houve
Início 1o Tempo:,16:30 Atraso:,,Não Houve Início do 2o Tempo: 17:31,Atraso:,,Não Houve
Término do 1o Tempo:,17:16 Acréscimo:,,1 min Término do 2o Tempo: 18:20,Acréscimo:,,4 min
Resultado do 1o Tempo: 2 X 1,,,Resultado Final: 3 X 2,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,16:20,Atraso:,Não Houve Entrada do mandante:,17:28,Atraso:,Não Houve
Início 1o Tempo:,16:30,Atraso:,Não Houve,Início do 2o Tempo:,17:31,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Martin And ...,Martin Andres Silva  ...,T(g) P,459582,1,Felipe,Felipe Alves Raymundo,T(g) P,177931
"Comissão TécnicaVasco da Gama / RJOeste / SPAuxiliar Técnico:Crizan Cesar De Oliveira Filho - 99328542715Técnico:Fernando Diniz Silva - 18755002Auxiliar Técnico:Crizan Cesar De Oliveira Filho - 99328542715Auxiliar Técnico:Eduardo Maciel De Barros - 340079770Preparador Físico:Joelton Francisco Urtiga - 1826226737Médico:Jhone Maykon Monteiro Pereira - 52980340Técnico:Jorge De Amorim Campos - 81276362749Preparador Físico:Wagner Bertelli - 034689G/SPMassagista:Marcio Alexandre Silva Jaco - 1411191790Massagista:Carlos Roberto Cândido - 94131661Médico:Victor Luiz Baitelli Leite - 7825748743Preparador De GoleiroY:a n Cleiton De Lima Razera - 2161801Preparador De GoleiroF:a bio Muchinel Tepedino - 05179461650GolsTempo1T/2TNoTipoNome do JogadorEquipe24:001T10FTAnderson Luis de CarvalhoVasco da Gama/RJ28:001T9NREderson Alves Ribeiro SilvaVasco da Gama/RJ29:001T18NRRicardo Bueno da SilvaOeste/SP16:002T9NRCrysan da Cruz Queiroz BarcelosOeste/SP+22T2NRGlaybson Yago Souza LisbôaVasco da Gama/RJNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe27:002T5Douglas Luiz Soares de PauloVasco da Gama/RJMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício do jogo, chutando a bola para longe do local.35:002T3Rodrigo Baldasso da CostaVasco da Gama/RJMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar contra a arbitragem.40:001T11Sergio Dutra JuniorVasco da Gama/RJMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária.14:002T3Bruno da Silva BarbosaOeste/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar deforma temerária o seu adversário.43:001T8Daniel Sampaio SimoesOeste/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar demaneira temerária seu adversário.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Vasco da Gama / RJ,Oeste / SP,,,,
Auxiliar Técnico:,Crizan Cesar De Oliveira Filho - 99328542715,Técnico:,Fernando Diniz Silva - 18755002,,
Auxiliar Técnico:,Crizan Cesar De Oliveira Filho - 99328542715,Auxiliar Técnico:,Eduardo Maciel De Barros - 340079770,,
Preparador Físico:,Joelton Francisco Urtiga - 1826226737,Médico:,Jhone Maykon Monteiro Pereira - 52980340,,
Técnico:,Jorge De Amorim Campos - 81276362749,Preparador Físico:,Wagner Bertelli - 034689G/SP,,
Massagista:,Marcio Alexandre Silva Jaco - 1411191790,Massagista:,Carlos Roberto Cândido - 94131661,,
Médico:,Victor Luiz Baitelli Leite - 7825748743,Preparador De Golei,oY:a n Cleiton De Lima Razera - 2161801,,
Preparador De Golei,oF:a bio Muchinel Tepedino - 05179461650,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
24:00,1T,10,FT,Anderson Luis de Carvalho,Vasco da Gama/RJ
28:00,1T,9,NR,Ederson Alves Ribeiro Silva,Vasco da Gama/RJ
29:00,1T,18,NR,Ricardo Bueno da Silva,Oeste/SP
16:00,2T,9,NR,Crysan da Cruz Queiroz Barcelos,Oeste/SP
+2,2T,2,NR,Glaybson Yago Souza Lisbôa,Vasco da Gama/RJ
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaVasco da Gama / RJOeste / SPAuxiliar Técnico:Crizan Cesar De Oliveira Filho - 99328542715Técnico:Fernando Diniz Silva - 18755002Auxiliar Técnico:Crizan Cesar De Oliveira Filho - 99328542715Auxiliar Técnico:Eduardo Maciel De Barros - 340079770Preparador Físico:Joelton Francisco Urtiga - 1826226737Médico:Jhone Maykon Monteiro Pereira - 52980340Técnico:Jorge De Amorim Campos - 81276362749Preparador Físico:Wagner Bertelli - 034689G/SPMassagista:Marcio Alexandre Silva Jaco - 1411191790Massagista:Carlos Roberto Cândido - 94131661Médico:Victor Luiz Baitelli Leite - 7825748743Preparador De GoleiroY:a n Cleiton De Lima Razera - 2161801Preparador De GoleiroF:a bio Muchinel Tepedino - 05179461650GolsTempo1T/2TNoTipoNome do JogadorEquipe24:001T10FTAnderson Luis de CarvalhoVasco da Gama/RJ28:001T9NREderson Alves Ribeiro SilvaVasco da Gama/RJ29:001T18NRRicardo Bueno da SilvaOeste/SP16:002T9NRCrysan da Cruz Queiroz BarcelosOeste/SP+22T2NRGlaybson Yago Souza LisbôaVasco da Gama/RJNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe27:002T5Douglas Luiz Soares de PauloVasco da Gama/RJMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício do jogo, chutando a bola para longe do local.35:002T3Rodrigo Baldasso da CostaVasco da Gama/RJMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar contra a arbitragem.40:001T11Sergio Dutra JuniorVasco da Gama/RJMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária.14:002T3Bruno da Silva BarbosaOeste/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar deforma temerária o seu adversário.43:001T8Daniel Sampaio SimoesOeste/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar demaneira temerária seu adversário.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Vasco da Gama / RJ,Oeste / SP,,,,
Auxiliar Técnico:,Crizan Cesar De Oliveira Filho - 99328542715,Técnico:,Fernando Diniz Silva - 18755002,,
Auxiliar Técnico:,Crizan Cesar De Oliveira Filho - 99328542715,Auxiliar Técnico:,Eduardo Maciel De Barros - 340079770,,
Preparador Físico:,Joelton Francisco Urtiga - 1826226737,Médico:,Jhone Maykon Monteiro Pereira - 52980340,,
Técnico:,Jorge De Amorim Campos - 81276362749,Preparador Físico:,Wagner Bertelli - 034689G/SP,,
Massagista:,Marcio Alexandre Silva Jaco - 1411191790,Massagista:,Carlos Roberto Cândido - 94131661,,
Médico:,Victor Luiz Baitelli Leite - 7825748743,Preparador De Golei,oY:a n Cleiton De Lima Razera - 2161801,,
Preparador De Golei,oF:a bio Muchinel Tepedino - 05179461650,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
24:00,1T,10,FT,Anderson Luis de Carvalho,Vasco da Gama/RJ
28:00,1T,9,NR,Ederson Alves Ribeiro Silva,Vasco da Gama/RJ
29:00,1T,18,NR,Ricardo Bueno da Silva,Oeste/SP
16:00,2T,9,NR,Crysan da Cruz Queiroz Barcelos,Oeste/SP
+2,2T,2,NR,Glaybson Yago Souza Lisbôa,Vasco da Gama/RJ
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
27:00,2T,5,Douglas Luiz Soares de Paulo,Vasco da Gama/RJ,
"",,,"Motivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício do jogo, chutando a bola para longe do local.",,
35:00,2T,3,Rodrigo Baldasso da Costa,Vasco da Gama/RJ,
"",,,Motivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Por,,
"",,,reclamar contra a arbitragem.,,
40:00,1T,11,Sergio Dutra Junior,Vasco da Gama/RJ,
"",,,Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seu,,
"",,,adversário de forma temerária.,,
14:00,2T,3,Bruno da Silva Barbosa,Oeste/SP,
"",,,Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar de,,
"",,,forma temerária o seu adversário.,,
43:00,1T,8,Daniel Sampaio Simoes,Oeste/SP,
Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar de,,,,,
maneira temerária seu adversário.,,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaVasco da Gama / RJOeste / SPAuxiliar Técnico:Crizan Cesar De Oliveira Filho - 99328542715Técnico:Fernando Diniz Silva - 18755002Auxiliar Técnico:Crizan Cesar De Oliveira Filho - 99328542715Auxiliar Técnico:Eduardo Maciel De Barros - 340079770Preparador Físico:Joelton Francisco Urtiga - 1826226737Médico:Jhone Maykon Monteiro Pereira - 52980340Técnico:Jorge De Amorim Campos - 81276362749Preparador Físico:Wagner Bertelli - 034689G/SPMassagista:Marcio Alexandre Silva Jaco - 1411191790Massagista:Carlos Roberto Cândido - 94131661Médico:Victor Luiz Baitelli Leite - 7825748743Preparador De GoleiroY:a n Cleiton De Lima Razera - 2161801Preparador De GoleiroF:a bio Muchinel Tepedino - 05179461650GolsTempo1T/2TNoTipoNome do JogadorEquipe24:001T10FTAnderson Luis de CarvalhoVasco da Gama/RJ28:001T9NREderson Alves Ribeiro SilvaVasco da Gama/RJ29:001T18NRRicardo Bueno da SilvaOeste/SP16:002T9NRCrysan da Cruz Queiroz BarcelosOeste/SP+22T2NRGlaybson Yago Souza LisbôaVasco da Gama/RJNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe27:002T5Douglas Luiz Soares de PauloVasco da Gama/RJMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício do jogo, chutando a bola para longe do local.35:002T3Rodrigo Baldasso da CostaVasco da Gama/RJMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar contra a arbitragem.40:001T11Sergio Dutra JuniorVasco da Gama/RJMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária.14:002T3Bruno da Silva BarbosaOeste/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar deforma temerária o seu adversário.43:001T8Daniel Sampaio SimoesOeste/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar demaneira temerária seu adversário.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
27:00,2T,5,Douglas Luiz Soares de Paulo,Vasco da Gama/RJ
"Motivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício do jogo, chutando a bola para longe do local.",,,,
