"",,Arbitragem
Arbitro:,Alinor Silva da Paixao (CBF-1 / MT),
Arbitro Assistente 1:,Marcelo Grando (CBF-2 / MT),
Arbitro Assistente 2:,Jackson Timoteo Lopes (CBF-2 / MT),
Quarto Arbitro:,Luis Teixeira Rocha (CBF-1 / RS),
Assessor:,Jose Mocellin (ASS / RS),
Delegado Local:,Ari Debenetti (000 / ),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,21:20Atraso:,,Não Houve Entrada do mandante: 22:29,Atraso:,,Não Houve
Entrada do visitante:,21:20Atraso:,,Não Houve Entrada do visitante: 22:29,Atraso:,,Não Houve
Início 1o Tempo:,21:30 Atraso:,,Não Houve Início do 2o Tempo: 22:30,Atraso:,,Não Houve
Término do 1o Tempo:,22:15 Acréscimo:,,Não Houve Término do 2o Tempo: 23:18,Acréscimo:,,3 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 0 X 0,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,21:20,Atraso:,Não Houve Entrada do mandante:,22:29,Atraso:,Não Houve
Início 1o Tempo:,21:30,Atraso:,Não Houve,Início do 2o Tempo:,22:30,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Eduardo,Eduardo Martini,T P,133435,1,Julio Cesar,Julio Cesar de Souza...,T P,150963
"",,Comissão Técnica
"",Brasil / RS,Náutico / PE
Técnico:,Rogério Garcia Zimmermann - 010892-RS,Técnico: Alexandre Tadeu Gallo - 045222 - SP
Auxiliar Técnico:,José Ney Dutra Martins - 9024711633,Auxiliar Técnico: Valdir Benedito - 12672 - MG
Médico:,Luiz Henrique Campos Da Motta - 26671 RS,Médico: Fabio Ribas Valença - 16650 - PE
Preparador Físico:,João Francisco Beschorner - 3889 RS,Preparador Físico: Eliot Paes Alves Jr. - 52231 - SP
Massagista:,Paulo Sérgio Gonçalves - 241166652,Massagista: Welington Rodrigues De Oliveira - 57687 - PE
Preparador De GoleiroA:l ex Lessa Afonso - 6066791374,,Preparador De GoleiroE:d uardo Andrade Bahia - 2178 - BA
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos em virtude de substituições e entrada dos maqueiros para retirar atletas supostamente lesionados.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu+1:002TNáutico/PE4 - Leonardo Pereira7 - Ronielson da Silva Barbos ...16:002TNáutico/PE23 - Renan Henrique Oliveira V ...74 - Caique Ferreira da Silva  ...22:002TBrasil/RS16 - Nathan Athaydes Campos Fe ...11 - Marcos dos Santos Camargo ...24:002TNáutico/PE92 - Gustavo Henrique Barbosa  ...8 - Rodrigo de Souza Fonseca27:002TBrasil/RS22 - Welder da Silva Marcal2 - Wender Almeida Silva37:002TBrasil/RS20 - Jose Clebson de Lima10 - Diogo Ribeiro de Oliveira ..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
Acréscimos em virtude de substituições e entrada dos maqueiros para retirar atletas supostamente lesionados.
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos em virtude de substituições e entrada dos maqueiros para retirar atletas supostamente lesionados.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu+1:002TNáutico/PE4 - Leonardo Pereira7 - Ronielson da Silva Barbos ...16:002TNáutico/PE23 - Renan Henrique Oliveira V ...74 - Caique Ferreira da Silva  ...22:002TBrasil/RS16 - Nathan Athaydes Campos Fe ...11 - Marcos dos Santos Camargo ...24:002TNáutico/PE92 - Gustavo Henrique Barbosa  ...8 - Rodrigo de Souza Fonseca27:002TBrasil/RS22 - Welder da Silva Marcal2 - Wender Almeida Silva37:002TBrasil/RS20 - Jose Clebson de Lima10 - Diogo Ribeiro de Oliveira ...",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
Acréscimos em virtude de substituições e entrada dos maqueiros para retirar atletas supostamente lesionados.,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
+1:00,2T,Náutico/PE,4 - Leonardo Pereira,7 - Ronielson da Silva Barbos ...
16:00,2T,Náutico/PE,23 - Renan Henrique Oliveira V ...,74 - Caique Ferreira da Silva  ...
22:00,2T,Brasil/RS,16 - Nathan Athaydes Campos Fe ...,11 - Marcos dos Santos Camargo ...
24:00,2T,Náutico/PE,92 - Gustavo Henrique Barbosa  ...,8 - Rodrigo de Souza Fonseca
27:00,2T,Brasil/RS,22 - Welder da Silva Marcal,2 - Wender Almeida Silva
37:00,2T,Brasil/RS,20 - Jose Clebson de Lima,10 - Diogo Ribeiro de Oliveira ...
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos em virtude de substituições e entrada dos maqueiros para retirar atletas supostamente lesionados.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu+1:002TNáutico/PE4 - Leonardo Pereira7 - Ronielson da Silva Barbos ...16:002TNáutico/PE23 - Renan Henrique Oliveira V ...74 - Caique Ferreira da Silva  ...22:002TBrasil/RS16 - Nathan Athaydes Campos Fe ...11 - Marcos dos Santos Camargo ...24:002TNáutico/PE92 - Gustavo Henrique Barbosa  ...8 - Rodrigo de Souza Fonseca27:002TBrasil/RS22 - Welder da Silva Marcal2 - Wender Almeida Silva37:002TBrasil/RS20 - Jose Clebson de Lima10 - Diogo Ribeiro de Oliveira ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
+1:00,2T,Náutico/PE,4 - Leonardo Pereira,7 - Ronielson da Silva Barbos ...
16:00,2T,Náutico/PE,23 - Renan Henrique Oliveira V ...,74 - Caique Ferreira da Silva  ...
22:00,2T,Brasil/RS,16 - Nathan Athaydes Campos Fe ...,11 - Marcos dos Santos Camargo ...
24:00,2T,Náutico/PE,92 - Gustavo Henrique Barbosa  ...,8 - Rodrigo de Souza Fonseca
27:00,2T,Brasil/RS,22 - Welder da Silva Marcal,2 - Wender Almeida Silva
37:00,2T,Brasil/RS,20 - Jose Clebson de Lima,10 - Diogo Ribeiro de Oliveira ...
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos em virtude de substituições e entrada dos maqueiros para retirar atletas supostamente lesionados.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu+1:002TNáutico/PE4 - Leonardo Pereira7 - Ronielson da Silva Barbos ...16:002TNáutico/PE23 - Renan Henrique Oliveira V ...74 - Caique Ferreira da Silva  ...22:002TBrasil/RS16 - Nathan Athaydes Campos Fe ...11 - Marcos dos Santos Camargo ...24:002TNáutico/PE92 - Gustavo Henrique Barbosa  ...8 - Rodrigo de Souza Fonseca27:002TBrasil/RS22 - Welder da Silva Marcal2 - Wender Almeida Silva37:002TBrasil/RS20 - Jose Clebson de Lima10 - Diogo Ribeiro de Oliveira ..."
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos em virtude de substituições e entrada dos maqueiros para retirar atletas supostamente lesionados.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu+1:002TNáutico/PE4 - Leonardo Pereira7 - Ronielson da Silva Barbos ...16:002TNáutico/PE23 - Renan Henrique Oliveira V ...74 - Caique Ferreira da Silva  ...22:002TBrasil/RS16 - Nathan Athaydes Campos Fe ...11 - Marcos dos Santos Camargo ...24:002TNáutico/PE92 - Gustavo Henrique Barbosa  ...8 - Rodrigo de Souza Fonseca27:002TBrasil/RS22 - Welder da Silva Marcal2 - Wender Almeida Silva37:002TBrasil/RS20 - Jose Clebson de Lima10 - Diogo Ribeiro de Oliveira ..."
Ocorrências / Observações
Nada houve de anormal
