"",Arbitragem
Arbitro:,Igor Junio Benevenuto (ASP-FIFA / MG)
Arbitro Assistente 1:,Fabio Pereira (MAST / TO)
Arbitro Assistente 2:,Marcia Bezerra Lopes Caetano (FIFA / SP)
Quarto Arbitro:,Luiz César de Oliveira Magalhães (CBF-1 / CE)
Assessor:,Francisco José de Sousa Soares (000 / CE)
Delegado Local:,Joao da Costa Filho (000 / )
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:50Atraso:,,Não Houve Entrada do mandante: 17:00,Atraso:,,Não Houve
Entrada do visitante:,15:50Atraso:,,Não Houve Entrada do visitante: 17:00,Atraso:,,Não Houve
Início 1o Tempo:,16:00 Atraso:,,Não Houve Início do 2o Tempo: 17:03,Atraso:,,Não Houve
Término do 1o Tempo:,16:48 Acréscimo:,,3 min Término do 2o Tempo: 17:52,Acréscimo:,,4 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 1 X 0,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,15:50,Atraso:,Não Houve Entrada do mandante:,17:00,Atraso:,Não Houve
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:03,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Everson,Everson Felipe Marqu ...,T P,188398,1,Luiz Silva ...,Luiz Silva Filho,T P,155426
"Comissão TécnicaCeará / CECriciúma / SCMassagista:Anacleto Pires De Sousa - 9669612349Técnico:Roberto Fernando Schneiger - 3324441Auxiliar Técnico:Denys Luctke Facincani - 5446615832Médico:Raphael Villatore Dias - 19616Treinador De GoleirosE:v eraldo Goncalves Santana - 94772495487Preparador Físico:William Cesar Hauptmam - 4244Médico:Joaquim Sampaio Garcia Filho - 11323Massagista:Marcelo Jose Da Silva  - 26713464Técnico:Sergio Soares Da Silva - 93978278715Preparador De GoleiroM:a uricio Gustavo Tho Dacoregio - 8673Preparador Físico:Walmir Da Cruz - 323704GSPPreparador De GoleiroE:v eraldo Gonçalves Santana - 94772495487GolsTempo1T/2TNoTipoNome do JogadorEquipe18:002T18NRRosimar AmancioCeará/CENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe02:002T10Elvis Vieira AraujoCriciúma/SCMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar seu adversário impedindo um ataquepromissor.21:002T7Alexsandro Carvalho LopesCriciúma/SCMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamação á arbitragem40:001T8Douglas Moreira FagundesCriciúma/SCMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada de carrinho noadversário de forma temerária.44:001T4Nathan Raphael Pelae CardosoCriciúma/SCMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar entrada de carrinho de formatemerária.+03:002T2Lucas Taylor Maia ReisCriciúma/SCMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamação á arbitragem01:002T21Sergio Ricardo dos Santos JuniorCeará/CEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oadversário de forma temerária.27:001T5Joao Marcos Alves FerreiraCeará/CEMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Impedir ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
40:00,1T,8,Douglas Moreira Fagundes,Criciúma/SC
Motivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada de carrinho no,,,,
adversário de forma temerária.,,,,
"Comissão TécnicaCeará / CECriciúma / SCMassagista:Anacleto Pires De Sousa - 9669612349Técnico:Roberto Fernando Schneiger - 3324441Auxiliar Técnico:Denys Luctke Facincani - 5446615832Médico:Raphael Villatore Dias - 19616Treinador De GoleirosE:v eraldo Goncalves Santana - 94772495487Preparador Físico:William Cesar Hauptmam - 4244Médico:Joaquim Sampaio Garcia Filho - 11323Massagista:Marcelo Jose Da Silva  - 26713464Técnico:Sergio Soares Da Silva - 93978278715Preparador De GoleiroM:a uricio Gustavo Tho Dacoregio - 8673Preparador Físico:Walmir Da Cruz - 323704GSPPreparador De GoleiroE:v eraldo Gonçalves Santana - 94772495487GolsTempo1T/2TNoTipoNome do JogadorEquipe18:002T18NRRosimar AmancioCeará/CENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe02:002T10Elvis Vieira AraujoCriciúma/SCMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar seu adversário impedindo um ataquepromissor.21:002T7Alexsandro Carvalho LopesCriciúma/SCMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamação á arbitragem40:001T8Douglas Moreira FagundesCriciúma/SCMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada de carrinho noadversário de forma temerária.44:001T4Nathan Raphael Pelae CardosoCriciúma/SCMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar entrada de carrinho de formatemerária.+03:002T2Lucas Taylor Maia ReisCriciúma/SCMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamação á arbitragem01:002T21Sergio Ricardo dos Santos JuniorCeará/CEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oadversário de forma temerária.27:001T5Joao Marcos Alves FerreiraCeará/CEMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Impedir ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Ceará / CE,Criciúma / SC,,,,
Massagista:,Anacleto Pires De Sousa - 9669612349,Técnico:,Roberto Fernando Schneiger - 3324441,,
Auxiliar Técnico:,Denys Luctke Facincani - 5446615832,Médico:,Raphael Villatore Dias - 19616,,
Treinador De Goleir,sE:v eraldo Goncalves Santana - 94772495487,Preparador Físico:,William Cesar Hauptmam - 4244,,
Médico:,Joaquim Sampaio Garcia Filho - 11323,Massagista:,Marcelo Jose Da Silva  - 26713464,,
Técnico:,Sergio Soares Da Silva - 93978278715,Preparador De Golei,oM:a uricio Gustavo Tho Dacoregio - 8673,,
Preparador Físico:,Walmir Da Cruz - 323704GSP,,,,
Preparador De Golei,oE:v eraldo Gonçalves Santana - 94772495487G,ls,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
18:00,2T,18,NR,Rosimar Amancio,Ceará/CE
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaCeará / CECriciúma / SCMassagista:Anacleto Pires De Sousa - 9669612349Técnico:Roberto Fernando Schneiger - 3324441Auxiliar Técnico:Denys Luctke Facincani - 5446615832Médico:Raphael Villatore Dias - 19616Treinador De GoleirosE:v eraldo Goncalves Santana - 94772495487Preparador Físico:William Cesar Hauptmam - 4244Médico:Joaquim Sampaio Garcia Filho - 11323Massagista:Marcelo Jose Da Silva  - 26713464Técnico:Sergio Soares Da Silva - 93978278715Preparador De GoleiroM:a uricio Gustavo Tho Dacoregio - 8673Preparador Físico:Walmir Da Cruz - 323704GSPPreparador De GoleiroE:v eraldo Gonçalves Santana - 94772495487GolsTempo1T/2TNoTipoNome do JogadorEquipe18:002T18NRRosimar AmancioCeará/CENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe02:002T10Elvis Vieira AraujoCriciúma/SCMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar seu adversário impedindo um ataquepromissor.21:002T7Alexsandro Carvalho LopesCriciúma/SCMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamação á arbitragem40:001T8Douglas Moreira FagundesCriciúma/SCMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada de carrinho noadversário de forma temerária.44:001T4Nathan Raphael Pelae CardosoCriciúma/SCMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar entrada de carrinho de formatemerária.+03:002T2Lucas Taylor Maia ReisCriciúma/SCMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamação á arbitragem01:002T21Sergio Ricardo dos Santos JuniorCeará/CEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oadversário de forma temerária.27:001T5Joao Marcos Alves FerreiraCeará/CEMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Impedir ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
+03:00,2T,2,Lucas Taylor Maia Reis,Criciúma/SC
Motivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamação á arbitragem,,,,
"Comissão TécnicaCeará / CECriciúma / SCMassagista:Anacleto Pires De Sousa - 9669612349Técnico:Roberto Fernando Schneiger - 3324441Auxiliar Técnico:Denys Luctke Facincani - 5446615832Médico:Raphael Villatore Dias - 19616Treinador De GoleirosE:v eraldo Goncalves Santana - 94772495487Preparador Físico:William Cesar Hauptmam - 4244Médico:Joaquim Sampaio Garcia Filho - 11323Massagista:Marcelo Jose Da Silva  - 26713464Técnico:Sergio Soares Da Silva - 93978278715Preparador De GoleiroM:a uricio Gustavo Tho Dacoregio - 8673Preparador Físico:Walmir Da Cruz - 323704GSPPreparador De GoleiroE:v eraldo Gonçalves Santana - 94772495487GolsTempo1T/2TNoTipoNome do JogadorEquipe18:002T18NRRosimar AmancioCeará/CENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe02:002T10Elvis Vieira AraujoCriciúma/SCMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar seu adversário impedindo um ataquepromissor.21:002T7Alexsandro Carvalho LopesCriciúma/SCMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamação á arbitragem40:001T8Douglas Moreira FagundesCriciúma/SCMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada de carrinho noadversário de forma temerária.44:001T4Nathan Raphael Pelae CardosoCriciúma/SCMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar entrada de carrinho de formatemerária.+03:002T2Lucas Taylor Maia ReisCriciúma/SCMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamação á arbitragem01:002T21Sergio Ricardo dos Santos JuniorCeará/CEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oadversário de forma temerária.27:001T5Joao Marcos Alves FerreiraCeará/CEMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Impedir ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
27:00,1T,5,Joao Marcos Alves Ferreira,Ceará/CE
Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Impedir ataque promissor.,,,,
