"",Arbitragem
Arbitro:,Igor Junio Benevenuto (ASP-FIFA / MG)
Arbitro Assistente 1:,Fabio Pereira (MAST / TO)
Arbitro Assistente 2:,Marcia Bezerra Lopes Caetano (FIFA / SP)
Quarto Arbitro:,Luiz César de Oliveira Magalhães (CBF-1 / CE)
Assessor:,Francisco José de Sousa Soares (000 / CE)
Delegado Local:,Joao da Costa Filho (000 / )
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:50Atraso:,,Não Houve Entrada do mandante: 17:00,Atraso:,,Não Houve
Entrada do visitante:,15:50Atraso:,,Não Houve Entrada do visitante: 17:00,Atraso:,,Não Houve
Início 1o Tempo:,16:00 Atraso:,,Não Houve Início do 2o Tempo: 17:03,Atraso:,,Não Houve
Término do 1o Tempo:,16:48 Acréscimo:,,3 min Término do 2o Tempo: 17:52,Acréscimo:,,4 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 1 X 0,,,
"",,,,Relação de Jogadores,,,
"",,Ceará / CE,,,Criciúma / SC,,
No,Apelido,Nome Completo T/R P/A,,CBF No Apelido,Nome Completo T/R P/A,,CBF
1,Everson,Everson Felipe Marqu ... T,P,188398 1 Luiz Silva ...,Luiz Silva Filho,T P,155426
4,Charles,Charles Luis Reiter T,P,300886 2 Lucas,Lucas Taylor Maia Reis,T P,351207
5,Joao Marcos,Joao Marcos Alves Fe ... T,P,155201 3 Raphael,Raphael da Silva Arruda,T P,308305
6,Eduardo,Eduardo Jose Diniz Costa T,P,176196 4 Nathan,Nathan Raphael Pelae...,T P,317706
8,Richardson,Richardson Fernandes ... T,P,328312 5 Joao Afonso,Joao Afonso Crispim,T P,374486
9,Rafael Costa,Rafael Costa dos Santos T,P,180284 6 Diego,Diego da Silva Giaretta,T P,158675
10,Felipe,Felipe de Oliveira Silva T,P,189538 7 Alexsandro,Alexsandro Carvalho ...,T P,160326
11,Wescley,Wescley Gomes dos Santos T,P,297441 8 Douglas,Douglas Moreira Fagundes,T P,354201
13,Thallyson,Thallyson Augusto Ta ... T,P,305917 9 Gustavo,Gustavo Henrique da ...,T P,453172
14,Ewerton,Ewerton Ribeiro Pascoa T,P,182550 10 Elvis,Elvis Vieira Araujo,T P,183975
18,Bil,Rosimar Amancio T,P,159343 11 Niltinho,Nilton Soares Rodrigues,T P,329055
2,Cametá,Tiago Coelho Andrade R,P,392058 12 Edson,Edson Mardden Alves ...,R P,296573
3,Lucas,Lucas da Silva Gomes R,P,355348 13 Ferron,Luiz Antonio Linhare...,R P,170571
7,Alex,Alex Broch Amado R,P,293164 14 Barreto,Gustavo Bonatto Barreto,R P,360443
12,Lauro,Lauro Junior Batista ... R,P,139461 15 Ricardo,Ricardo Ribeiro de Lima,R P,179100
15,Andres,Andres Fernandes Gon ... R,P,180842 16 Eduardo,Eduardo Jose Barbosa...,R P,321012
16,Tomas,Tomas Almino Bastos  ... R,P,309584 17 Adalgisio,Adalgisio Miranda da...,R P,306260
17,Robinho,Francisco Wellington ... R,P,403850 18 Jheimy,Jheimy da Silva Carvalho,R P,187746
19,Rafinha,Rafael Diniz Alves e ... R,P,321556,,,
20,Ricardinho,Ricardo de Souza Silva R,P,159341,,,
21,Serginho,Sergio Ricardo dos S ... R,P,305977,,,
22,Diego Felipe,Diego Felipe Coutinho R,P,188803,,,
23,William He ...,William Henrique Rod ... R,P,305534,,,
"Comissão TécnicaCeará / CECriciúma / SCMassagista:Anacleto Pires De Sousa - 9669612349Técnico:Roberto Fernando Schneiger - 3324441Auxiliar Técnico:Denys Luctke Facincani - 5446615832Médico:Raphael Villatore Dias - 19616Treinador De GoleirosE:v eraldo Goncalves Santana - 94772495487Preparador Físico:William Cesar Hauptmam - 4244Médico:Joaquim Sampaio Garcia Filho - 11323Massagista:Marcelo Jose Da Silva  - 26713464Técnico:Sergio Soares Da Silva - 93978278715Preparador De GoleiroM:a uricio Gustavo Tho Dacoregio - 8673Preparador Físico:Walmir Da Cruz - 323704GSPPreparador De GoleiroE:v eraldo Gonçalves Santana - 94772495487GolsTempo1T/2TNoTipoNome do JogadorEquipe18:002T18NRRosimar AmancioCeará/CENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe02:002T10Elvis Vieira AraujoCriciúma/SCMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar seu adversário impedindo um ataquepromissor.21:002T7Alexsandro Carvalho LopesCriciúma/SCMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamação á arbitragem40:001T8Douglas Moreira FagundesCriciúma/SCMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada de carrinho noadversário de forma temerária.44:001T4Nathan Raphael Pelae CardosoCriciúma/SCMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar entrada de carrinho de formatemerária.+03:002T2Lucas Taylor Maia ReisCriciúma/SCMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamação á arbitragem01:002T21Sergio Ricardo dos Santos JuniorCeará/CEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oadversário de forma temerária.27:001T5Joao Marcos Alves FerreiraCeará/CEMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Impedir ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
40:00,1T,8,Douglas Moreira Fagundes,Criciúma/SC
Motivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada de carrinho no,,,,
adversário de forma temerária.,,,,
"Comissão TécnicaCeará / CECriciúma / SCMassagista:Anacleto Pires De Sousa - 9669612349Técnico:Roberto Fernando Schneiger - 3324441Auxiliar Técnico:Denys Luctke Facincani - 5446615832Médico:Raphael Villatore Dias - 19616Treinador De GoleirosE:v eraldo Goncalves Santana - 94772495487Preparador Físico:William Cesar Hauptmam - 4244Médico:Joaquim Sampaio Garcia Filho - 11323Massagista:Marcelo Jose Da Silva  - 26713464Técnico:Sergio Soares Da Silva - 93978278715Preparador De GoleiroM:a uricio Gustavo Tho Dacoregio - 8673Preparador Físico:Walmir Da Cruz - 323704GSPPreparador De GoleiroE:v eraldo Gonçalves Santana - 94772495487GolsTempo1T/2TNoTipoNome do JogadorEquipe18:002T18NRRosimar AmancioCeará/CENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe02:002T10Elvis Vieira AraujoCriciúma/SCMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar seu adversário impedindo um ataquepromissor.21:002T7Alexsandro Carvalho LopesCriciúma/SCMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamação á arbitragem40:001T8Douglas Moreira FagundesCriciúma/SCMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada de carrinho noadversário de forma temerária.44:001T4Nathan Raphael Pelae CardosoCriciúma/SCMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar entrada de carrinho de formatemerária.+03:002T2Lucas Taylor Maia ReisCriciúma/SCMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamação á arbitragem01:002T21Sergio Ricardo dos Santos JuniorCeará/CEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oadversário de forma temerária.27:001T5Joao Marcos Alves FerreiraCeará/CEMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Impedir ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Ceará / CE,Criciúma / SC,,,,
Massagista:,Anacleto Pires De Sousa - 9669612349,Técnico:,Roberto Fernando Schneiger - 3324441,,
Auxiliar Técnico:,Denys Luctke Facincani - 5446615832,Médico:,Raphael Villatore Dias - 19616,,
Treinador De Goleir,sE:v eraldo Goncalves Santana - 94772495487,Preparador Físico:,William Cesar Hauptmam - 4244,,
Médico:,Joaquim Sampaio Garcia Filho - 11323,Massagista:,Marcelo Jose Da Silva  - 26713464,,
Técnico:,Sergio Soares Da Silva - 93978278715,Preparador De Golei,oM:a uricio Gustavo Tho Dacoregio - 8673,,
Preparador Físico:,Walmir Da Cruz - 323704GSP,,,,
Preparador De Golei,oE:v eraldo Gonçalves Santana - 94772495487G,ls,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
18:00,2T,18,NR,Rosimar Amancio,Ceará/CE
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaCeará / CECriciúma / SCMassagista:Anacleto Pires De Sousa - 9669612349Técnico:Roberto Fernando Schneiger - 3324441Auxiliar Técnico:Denys Luctke Facincani - 5446615832Médico:Raphael Villatore Dias - 19616Treinador De GoleirosE:v eraldo Goncalves Santana - 94772495487Preparador Físico:William Cesar Hauptmam - 4244Médico:Joaquim Sampaio Garcia Filho - 11323Massagista:Marcelo Jose Da Silva  - 26713464Técnico:Sergio Soares Da Silva - 93978278715Preparador De GoleiroM:a uricio Gustavo Tho Dacoregio - 8673Preparador Físico:Walmir Da Cruz - 323704GSPPreparador De GoleiroE:v eraldo Gonçalves Santana - 94772495487GolsTempo1T/2TNoTipoNome do JogadorEquipe18:002T18NRRosimar AmancioCeará/CENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe02:002T10Elvis Vieira AraujoCriciúma/SCMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar seu adversário impedindo um ataquepromissor.21:002T7Alexsandro Carvalho LopesCriciúma/SCMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamação á arbitragem40:001T8Douglas Moreira FagundesCriciúma/SCMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada de carrinho noadversário de forma temerária.44:001T4Nathan Raphael Pelae CardosoCriciúma/SCMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar entrada de carrinho de formatemerária.+03:002T2Lucas Taylor Maia ReisCriciúma/SCMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamação á arbitragem01:002T21Sergio Ricardo dos Santos JuniorCeará/CEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oadversário de forma temerária.27:001T5Joao Marcos Alves FerreiraCeará/CEMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Impedir ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
+03:00,2T,2,Lucas Taylor Maia Reis,Criciúma/SC
Motivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamação á arbitragem,,,,
"Comissão TécnicaCeará / CECriciúma / SCMassagista:Anacleto Pires De Sousa - 9669612349Técnico:Roberto Fernando Schneiger - 3324441Auxiliar Técnico:Denys Luctke Facincani - 5446615832Médico:Raphael Villatore Dias - 19616Treinador De GoleirosE:v eraldo Goncalves Santana - 94772495487Preparador Físico:William Cesar Hauptmam - 4244Médico:Joaquim Sampaio Garcia Filho - 11323Massagista:Marcelo Jose Da Silva  - 26713464Técnico:Sergio Soares Da Silva - 93978278715Preparador De GoleiroM:a uricio Gustavo Tho Dacoregio - 8673Preparador Físico:Walmir Da Cruz - 323704GSPPreparador De GoleiroE:v eraldo Gonçalves Santana - 94772495487GolsTempo1T/2TNoTipoNome do JogadorEquipe18:002T18NRRosimar AmancioCeará/CENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe02:002T10Elvis Vieira AraujoCriciúma/SCMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar seu adversário impedindo um ataquepromissor.21:002T7Alexsandro Carvalho LopesCriciúma/SCMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamação á arbitragem40:001T8Douglas Moreira FagundesCriciúma/SCMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada de carrinho noadversário de forma temerária.44:001T4Nathan Raphael Pelae CardosoCriciúma/SCMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar entrada de carrinho de formatemerária.+03:002T2Lucas Taylor Maia ReisCriciúma/SCMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamação á arbitragem01:002T21Sergio Ricardo dos Santos JuniorCeará/CEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oadversário de forma temerária.27:001T5Joao Marcos Alves FerreiraCeará/CEMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Impedir ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
27:00,1T,5,Joao Marcos Alves Ferreira,Ceará/CE
Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Impedir ataque promissor.,,,,
"Comissão TécnicaCeará / CECriciúma / SCMassagista:Anacleto Pires De Sousa - 9669612349Técnico:Roberto Fernando Schneiger - 3324441Auxiliar Técnico:Denys Luctke Facincani - 5446615832Médico:Raphael Villatore Dias - 19616Treinador De GoleirosE:v eraldo Goncalves Santana - 94772495487Preparador Físico:William Cesar Hauptmam - 4244Médico:Joaquim Sampaio Garcia Filho - 11323Massagista:Marcelo Jose Da Silva  - 26713464Técnico:Sergio Soares Da Silva - 93978278715Preparador De GoleiroM:a uricio Gustavo Tho Dacoregio - 8673Preparador Físico:Walmir Da Cruz - 323704GSPPreparador De GoleiroE:v eraldo Gonçalves Santana - 94772495487GolsTempo1T/2TNoTipoNome do JogadorEquipe18:002T18NRRosimar AmancioCeará/CENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe02:002T10Elvis Vieira AraujoCriciúma/SCMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar seu adversário impedindo um ataquepromissor.21:002T7Alexsandro Carvalho LopesCriciúma/SCMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamação á arbitragem40:001T8Douglas Moreira FagundesCriciúma/SCMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada de carrinho noadversário de forma temerária.44:001T4Nathan Raphael Pelae CardosoCriciúma/SCMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar entrada de carrinho de formatemerária.+03:002T2Lucas Taylor Maia ReisCriciúma/SCMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamação á arbitragem01:002T21Sergio Ricardo dos Santos JuniorCeará/CEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oadversário de forma temerária.27:001T5Joao Marcos Alves FerreiraCeará/CEMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Impedir ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
44:00,1T,4,Nathan Raphael Pelae Cardoso,Criciúma/SC
Motivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar entrada de carrinho de forma,,,,
temerária.,,,,
