"",Arbitragem
Arbitro:,Flavio Rodrigues de Souza (ASP-FIFA / SP)
Arbitro Assistente 1:,Herman Brumel Vani (CBF-1 / SP)
Arbitro Assistente 2:,Anderson José de Moraes Coelho (CBF-1 / SP)
Quarto Arbitro:,William Machado Steffen (CBF-2 / SC)
Assessor:,Eberval Lodetti (ASS / SC)
Delegado Local:,Fabio Marcel Nogueira (000 / )
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:50Atraso:,,Não Houve Entrada do mandante: 17:00,Atraso:,,Não Houve
Entrada do visitante:,15:50Atraso:,,Não Houve Entrada do visitante: 17:01,Atraso:,,Não Houve
Início 1o Tempo:,16:00 Atraso:,,Não Houve Início do 2o Tempo: 17:02,Atraso:,,Não Houve
Término do 1o Tempo:,16:47 Acréscimo:,,2 min Término do 2o Tempo: 17:51,Acréscimo:,,4 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 0 X 0,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,15:50,Atraso:,Não Houve Entrada do mandante:,17:00,Atraso:,Não Houve
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:02,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Jhonatan,Jhonatan Luiz da Siq ...,T(g) P,311346,1,Emerson,Emerson Jose da Conc...,T(g) P,145650
"",,Comissão Técnica
"",Joinville / SC,Paysandu / PA
Médico:,Andre Barros Vilela De Farias - CRM8815/SC,Técnico: Luiz Eduardo Barros Cavalcanti - 6022178
Preparador Físico:,Angelo Luiz De Souza Netto - 2169-G/GO,Auxiliar Técnico: Wilton Bezerra Da Silva Neto - 5449759
Massagista:,Carlos Lincoln Zimmermann - 2274724,Médico: Rogério Noronha Fraiha - CRM6778/PA
Auxiliar Técnico:,Fabio Menezes Hubner - 5691974,Preparador Físico: Frederico Petean Pozzebon - 185100764
Treinador De GoleirosM: ichel Ricardo Schumacher - 65740327920,,Massagista: Allan Francisco Figueiredo Souza - 501663
Técnico:,Ramon Menezes Hubner - 3551608,Preparador De GoleiroE:d son Roque Girardi - 1035848124
Preparador De GoleiroM:i chel Ricardo Shumacher - 2197038,,
"",,Gols
NÃO HOUVE MARCADORES,,
"Ocorrências / ObservaçõesNada houve de anormal.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS MOTIVADOS POR SUBSTITUIÇÕES E RETIRADA DE ATLETAS LESIONADOS.Observações EventuaisAPÓS O TÉRMINO DA PARTIDA FUI INFORMADO PELO SR. LUCIANO DOS SANTOS, SARGENTO DA POLÍCIA MILITAR DO ESTADODE SANTA CATARINA, QUE AOS 43 MINUTOS DA SEGUNDA ETAPA FOI ARREMESSADO DA TORCIDA DO JOINVILLE UM COPOCONTENDO ""ÁGUA"", ESSE COPO FOI ARREMESSADO CONTRA A TORCIDA VISITANTE DO PAYSANDU SPORT CLUBE, INFORMOAINDA QUE O COPO ARREMESSADO ATINGIU O SARGENTO ACIMA CITADO SEM CAUSAR LESÕES.O ATO FOI PRATICADO PELO SR. BRUNO CORREA DE OLIVEIRA, RG 050602217-7, TORCEDOR DA EQUIPE DO JOINVILLE, QUE FOIDETIDO SEM SER GERADO BOLETIM DE OCORRÊNCIA.Relatório do AssistenteNADA HOUVE.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTJoinville/SC20 - Fernando Viana Jardim Sil ...11 - Claudio Pereira da Silva  ...12:002TJoinville/SC22 - Givanildo Pulgas da Silva ...7 - Erick Luis Palma dos Sant ...19:002TJoinville/SC17 - Aldair da Silva10 - Carlos Alberto da Silva G ...22:002TPaysandu/PA11 - Bruno Veiga Mattos36 - Jocenando Rocha Rodrigues ...30:002TPaysandu/PA37 - Mailson Francisco de Fari ...9 - Leandro de Oliveira Noron ...39:002TPaysandu/PA38 - Luiz Gustavo Domingues8 - Augusto Oliveira da Silva ..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
ACRÉSCIMOS MOTIVADOS POR SUBSTITUIÇÕES E RETIRADA DE ATLETAS LESIONADOS.
"Ocorrências / ObservaçõesNada houve de anormal.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS MOTIVADOS POR SUBSTITUIÇÕES E RETIRADA DE ATLETAS LESIONADOS.Observações EventuaisAPÓS O TÉRMINO DA PARTIDA FUI INFORMADO PELO SR. LUCIANO DOS SANTOS, SARGENTO DA POLÍCIA MILITAR DO ESTADODE SANTA CATARINA, QUE AOS 43 MINUTOS DA SEGUNDA ETAPA FOI ARREMESSADO DA TORCIDA DO JOINVILLE UM COPOCONTENDO ""ÁGUA"", ESSE COPO FOI ARREMESSADO CONTRA A TORCIDA VISITANTE DO PAYSANDU SPORT CLUBE, INFORMOAINDA QUE O COPO ARREMESSADO ATINGIU O SARGENTO ACIMA CITADO SEM CAUSAR LESÕES.O ATO FOI PRATICADO PELO SR. BRUNO CORREA DE OLIVEIRA, RG 050602217-7, TORCEDOR DA EQUIPE DO JOINVILLE, QUE FOIDETIDO SEM SER GERADO BOLETIM DE OCORRÊNCIA.Relatório do AssistenteNADA HOUVE.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTJoinville/SC20 - Fernando Viana Jardim Sil ...11 - Claudio Pereira da Silva  ...12:002TJoinville/SC22 - Givanildo Pulgas da Silva ...7 - Erick Luis Palma dos Sant ...19:002TJoinville/SC17 - Aldair da Silva10 - Carlos Alberto da Silva G ...22:002TPaysandu/PA11 - Bruno Veiga Mattos36 - Jocenando Rocha Rodrigues ...30:002TPaysandu/PA37 - Mailson Francisco de Fari ...9 - Leandro de Oliveira Noron ...39:002TPaysandu/PA38 - Luiz Gustavo Domingues8 - Augusto Oliveira da Silva ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Joinville/SC,20 - Fernando Viana Jardim Sil ...,11 - Claudio Pereira da Silva  ...
12:00,2T,Joinville/SC,22 - Givanildo Pulgas da Silva ...,7 - Erick Luis Palma dos Sant ...
19:00,2T,Joinville/SC,17 - Aldair da Silva,10 - Carlos Alberto da Silva G ...
22:00,2T,Paysandu/PA,11 - Bruno Veiga Mattos,36 - Jocenando Rocha Rodrigues ...
30:00,2T,Paysandu/PA,37 - Mailson Francisco de Fari ...,9 - Leandro de Oliveira Noron ...
39:00,2T,Paysandu/PA,38 - Luiz Gustavo Domingues,8 - Augusto Oliveira da Silva ...
"Ocorrências / ObservaçõesNada houve de anormal.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS MOTIVADOS POR SUBSTITUIÇÕES E RETIRADA DE ATLETAS LESIONADOS.Observações EventuaisAPÓS O TÉRMINO DA PARTIDA FUI INFORMADO PELO SR. LUCIANO DOS SANTOS, SARGENTO DA POLÍCIA MILITAR DO ESTADODE SANTA CATARINA, QUE AOS 43 MINUTOS DA SEGUNDA ETAPA FOI ARREMESSADO DA TORCIDA DO JOINVILLE UM COPOCONTENDO ""ÁGUA"", ESSE COPO FOI ARREMESSADO CONTRA A TORCIDA VISITANTE DO PAYSANDU SPORT CLUBE, INFORMOAINDA QUE O COPO ARREMESSADO ATINGIU O SARGENTO ACIMA CITADO SEM CAUSAR LESÕES.O ATO FOI PRATICADO PELO SR. BRUNO CORREA DE OLIVEIRA, RG 050602217-7, TORCEDOR DA EQUIPE DO JOINVILLE, QUE FOIDETIDO SEM SER GERADO BOLETIM DE OCORRÊNCIA.Relatório do AssistenteNADA HOUVE.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTJoinville/SC20 - Fernando Viana Jardim Sil ...11 - Claudio Pereira da Silva  ...12:002TJoinville/SC22 - Givanildo Pulgas da Silva ...7 - Erick Luis Palma dos Sant ...19:002TJoinville/SC17 - Aldair da Silva10 - Carlos Alberto da Silva G ...22:002TPaysandu/PA11 - Bruno Veiga Mattos36 - Jocenando Rocha Rodrigues ...30:002TPaysandu/PA37 - Mailson Francisco de Fari ...9 - Leandro de Oliveira Noron ...39:002TPaysandu/PA38 - Luiz Gustavo Domingues8 - Augusto Oliveira da Silva ..."
Observações Eventuais
"APÓS O TÉRMINO DA PARTIDA FUI INFORMADO PELO SR. LUCIANO DOS SANTOS, SARGENTO DA POLÍCIA MILITAR DO ESTADO"
"DE SANTA CATARINA, QUE AOS 43 MINUTOS DA SEGUNDA ETAPA FOI ARREMESSADO DA TORCIDA DO JOINVILLE UM COPO"
"CONTENDO ""ÁGUA"", ESSE COPO FOI ARREMESSADO CONTRA A TORCIDA VISITANTE DO PAYSANDU SPORT CLUBE, INFORMO"
AINDA QUE O COPO ARREMESSADO ATINGIU O SARGENTO ACIMA CITADO SEM CAUSAR LESÕES.
"O ATO FOI PRATICADO PELO SR. BRUNO CORREA DE OLIVEIRA, RG 050602217-7, TORCEDOR DA EQUIPE DO JOINVILLE, QUE FOI"
DETIDO SEM SER GERADO BOLETIM DE OCORRÊNCIA.
"Ocorrências / ObservaçõesNada houve de anormal.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS MOTIVADOS POR SUBSTITUIÇÕES E RETIRADA DE ATLETAS LESIONADOS.Observações EventuaisAPÓS O TÉRMINO DA PARTIDA FUI INFORMADO PELO SR. LUCIANO DOS SANTOS, SARGENTO DA POLÍCIA MILITAR DO ESTADODE SANTA CATARINA, QUE AOS 43 MINUTOS DA SEGUNDA ETAPA FOI ARREMESSADO DA TORCIDA DO JOINVILLE UM COPOCONTENDO ""ÁGUA"", ESSE COPO FOI ARREMESSADO CONTRA A TORCIDA VISITANTE DO PAYSANDU SPORT CLUBE, INFORMOAINDA QUE O COPO ARREMESSADO ATINGIU O SARGENTO ACIMA CITADO SEM CAUSAR LESÕES.O ATO FOI PRATICADO PELO SR. BRUNO CORREA DE OLIVEIRA, RG 050602217-7, TORCEDOR DA EQUIPE DO JOINVILLE, QUE FOIDETIDO SEM SER GERADO BOLETIM DE OCORRÊNCIA.Relatório do AssistenteNADA HOUVE.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTJoinville/SC20 - Fernando Viana Jardim Sil ...11 - Claudio Pereira da Silva  ...12:002TJoinville/SC22 - Givanildo Pulgas da Silva ...7 - Erick Luis Palma dos Sant ...19:002TJoinville/SC17 - Aldair da Silva10 - Carlos Alberto da Silva G ...22:002TPaysandu/PA11 - Bruno Veiga Mattos36 - Jocenando Rocha Rodrigues ...30:002TPaysandu/PA37 - Mailson Francisco de Fari ...9 - Leandro de Oliveira Noron ...39:002TPaysandu/PA38 - Luiz Gustavo Domingues8 - Augusto Oliveira da Silva ..."
Relatório do Assistente
NADA HOUVE.
