"",Arbitragem
Arbitro:,Flavio Rodrigues de Souza (ASP-FIFA / SP)
Arbitro Assistente 1:,Herman Brumel Vani (CBF-1 / SP)
Arbitro Assistente 2:,Anderson José de Moraes Coelho (CBF-1 / SP)
Quarto Arbitro:,William Machado Steffen (CBF-2 / SC)
Assessor:,Eberval Lodetti (ASS / SC)
Delegado Local:,Fabio Marcel Nogueira (000 / )
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:50Atraso:,,Não Houve Entrada do mandante: 17:00,Atraso:,,Não Houve
Entrada do visitante:,15:50Atraso:,,Não Houve Entrada do visitante: 17:01,Atraso:,,Não Houve
Início 1o Tempo:,16:00 Atraso:,,Não Houve Início do 2o Tempo: 17:02,Atraso:,,Não Houve
Término do 1o Tempo:,16:47 Acréscimo:,,2 min Término do 2o Tempo: 17:51,Acréscimo:,,4 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 0 X 0,,,
"",,,,Relação de Jogadores,,,
"",,Joinville / SC,,,Paysandu / PA,,
No,Apelido,Nome Completo,T/R P/A,CBF No Apelido,Nome Completo,T/R P/A,CBF
1,Jhonatan,Jhonatan Luiz da Siq ... T(g),P,311346 1 Emerson,Emerson Jose da Conc...,T(g) P,145650
2,Reginaldo,Reginaldo Lopes de Jesus,T P,353336 3 Fernando,Fernando Lombardi,T P,140899
3,Rafael Don ...,Rafael Ferreira Donato,T P,190431 8 Augusto Re ...,Augusto Oliveira da ...,T P,146969
4,Ligger,Ligger Moreira Malaquias,T P,291797 9 Leandro Ce ...,Leandro de Oliveira ...,T P,340020
5,Naldo,Marinaldo dos Santos ...,T P,336832 10 Tiago Luis,Tiago Luis Martins,T P,175323
6,Fernandinho,Fernando Alves Santa ...,T P,138800 15 Edson Rati ...,Edson Ramos da Silva,T P,167070
7,Erick Luis,Erick Luis Palma dos ...,T P,333705 18 Jhonnatan,Jhonnatan Guimaraes ...,T P,295956
8,Tinga,Luiz Otavio Santos d ...,T P,175754 26 Gualberto,Gualberto Luiz da Si...,T P,184894
9,Jael,Jael Ferreira Vieira,T P,178373 30 Joao,Joao Lucas Cardoso,T P,303237
10,Carlos Alb ...,Carlos Alberto da Si ...,T P,177362 32 Jose Rodri ...,Jose Rodrigo Andrade...,T P,429655
11,Claudinho,Claudio Pereira da S ...,T P,313043 36 Jobinho,Jocenando Rocha Rodr...,T P,174397
12,Samuel Pires,Samuel de Oliveira Pires,R P,172377 2 Rony,Roniery Ximenis Sous...,R P,296748
13,Jaime,Jaimerson da Silva X ...,R P,190424 11 Bruno Veiga,Bruno Veiga Mattos,R P,181396
14,Fabiano Eler,Fabiano Eler dos Santos,R P,125846 12 Marcos,Marcos Vinicius Frag...,R P,172262
15,Paulinho D ...,Paulo Henrique Dias  ...,R P,173290 17 Rafinha,Rafael Eduardo Costa,R P,291468
16,Everton Si ...,Everton Jose Modesto ...,R P,187601 20 Celsinho,Celso Luis Honorato ...,R P,172288
17,Aldair,Aldair da Silva,R P,298290 25 Lucas Siqu ...,Lucas Santos Siqueira,R P,188170
18,Bertotto,Matheus Hanauer Bertotto,R P,346588 37 Mailson,Mailson Francisco de...,R P,293092
19,Diego,Diego Jara Rodrigues,R P,414486 38 Domingues,Luiz Gustavo Domingues,R P,304293
20,Fernando V ...,Fernando Viana Jardi ...,R P,185304,,,
21,Bruno Ribe ...,Bruno de Paula Ribei ...,R P,160939,,,
22,Giva,Givanildo Pulgas da  ...,R P,327945,,,
23,Heliardo,Heliardo Vieira da Silva,R P,344790,,,
"Ocorrências / ObservaçõesNada houve de anormal.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS MOTIVADOS POR SUBSTITUIÇÕES E RETIRADA DE ATLETAS LESIONADOS.Observações EventuaisAPÓS O TÉRMINO DA PARTIDA FUI INFORMADO PELO SR. LUCIANO DOS SANTOS, SARGENTO DA POLÍCIA MILITAR DO ESTADODE SANTA CATARINA, QUE AOS 43 MINUTOS DA SEGUNDA ETAPA FOI ARREMESSADO DA TORCIDA DO JOINVILLE UM COPOCONTENDO ""ÁGUA"", ESSE COPO FOI ARREMESSADO CONTRA A TORCIDA VISITANTE DO PAYSANDU SPORT CLUBE, INFORMOAINDA QUE O COPO ARREMESSADO ATINGIU O SARGENTO ACIMA CITADO SEM CAUSAR LESÕES.O ATO FOI PRATICADO PELO SR. BRUNO CORREA DE OLIVEIRA, RG 050602217-7, TORCEDOR DA EQUIPE DO JOINVILLE, QUE FOIDETIDO SEM SER GERADO BOLETIM DE OCORRÊNCIA.Relatório do AssistenteNADA HOUVE.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTJoinville/SC20 - Fernando Viana Jardim Sil ...11 - Claudio Pereira da Silva  ...12:002TJoinville/SC22 - Givanildo Pulgas da Silva ...7 - Erick Luis Palma dos Sant ...19:002TJoinville/SC17 - Aldair da Silva10 - Carlos Alberto da Silva G ...22:002TPaysandu/PA11 - Bruno Veiga Mattos36 - Jocenando Rocha Rodrigues ...30:002TPaysandu/PA37 - Mailson Francisco de Fari ...9 - Leandro de Oliveira Noron ...39:002TPaysandu/PA38 - Luiz Gustavo Domingues8 - Augusto Oliveira da Silva ..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
ACRÉSCIMOS MOTIVADOS POR SUBSTITUIÇÕES E RETIRADA DE ATLETAS LESIONADOS.
"Ocorrências / ObservaçõesNada houve de anormal.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS MOTIVADOS POR SUBSTITUIÇÕES E RETIRADA DE ATLETAS LESIONADOS.Observações EventuaisAPÓS O TÉRMINO DA PARTIDA FUI INFORMADO PELO SR. LUCIANO DOS SANTOS, SARGENTO DA POLÍCIA MILITAR DO ESTADODE SANTA CATARINA, QUE AOS 43 MINUTOS DA SEGUNDA ETAPA FOI ARREMESSADO DA TORCIDA DO JOINVILLE UM COPOCONTENDO ""ÁGUA"", ESSE COPO FOI ARREMESSADO CONTRA A TORCIDA VISITANTE DO PAYSANDU SPORT CLUBE, INFORMOAINDA QUE O COPO ARREMESSADO ATINGIU O SARGENTO ACIMA CITADO SEM CAUSAR LESÕES.O ATO FOI PRATICADO PELO SR. BRUNO CORREA DE OLIVEIRA, RG 050602217-7, TORCEDOR DA EQUIPE DO JOINVILLE, QUE FOIDETIDO SEM SER GERADO BOLETIM DE OCORRÊNCIA.Relatório do AssistenteNADA HOUVE.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTJoinville/SC20 - Fernando Viana Jardim Sil ...11 - Claudio Pereira da Silva  ...12:002TJoinville/SC22 - Givanildo Pulgas da Silva ...7 - Erick Luis Palma dos Sant ...19:002TJoinville/SC17 - Aldair da Silva10 - Carlos Alberto da Silva G ...22:002TPaysandu/PA11 - Bruno Veiga Mattos36 - Jocenando Rocha Rodrigues ...30:002TPaysandu/PA37 - Mailson Francisco de Fari ...9 - Leandro de Oliveira Noron ...39:002TPaysandu/PA38 - Luiz Gustavo Domingues8 - Augusto Oliveira da Silva ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Joinville/SC,20 - Fernando Viana Jardim Sil ...,11 - Claudio Pereira da Silva  ...
12:00,2T,Joinville/SC,22 - Givanildo Pulgas da Silva ...,7 - Erick Luis Palma dos Sant ...
19:00,2T,Joinville/SC,17 - Aldair da Silva,10 - Carlos Alberto da Silva G ...
22:00,2T,Paysandu/PA,11 - Bruno Veiga Mattos,36 - Jocenando Rocha Rodrigues ...
30:00,2T,Paysandu/PA,37 - Mailson Francisco de Fari ...,9 - Leandro de Oliveira Noron ...
39:00,2T,Paysandu/PA,38 - Luiz Gustavo Domingues,8 - Augusto Oliveira da Silva ...
"Ocorrências / ObservaçõesNada houve de anormal.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS MOTIVADOS POR SUBSTITUIÇÕES E RETIRADA DE ATLETAS LESIONADOS.Observações EventuaisAPÓS O TÉRMINO DA PARTIDA FUI INFORMADO PELO SR. LUCIANO DOS SANTOS, SARGENTO DA POLÍCIA MILITAR DO ESTADODE SANTA CATARINA, QUE AOS 43 MINUTOS DA SEGUNDA ETAPA FOI ARREMESSADO DA TORCIDA DO JOINVILLE UM COPOCONTENDO ""ÁGUA"", ESSE COPO FOI ARREMESSADO CONTRA A TORCIDA VISITANTE DO PAYSANDU SPORT CLUBE, INFORMOAINDA QUE O COPO ARREMESSADO ATINGIU O SARGENTO ACIMA CITADO SEM CAUSAR LESÕES.O ATO FOI PRATICADO PELO SR. BRUNO CORREA DE OLIVEIRA, RG 050602217-7, TORCEDOR DA EQUIPE DO JOINVILLE, QUE FOIDETIDO SEM SER GERADO BOLETIM DE OCORRÊNCIA.Relatório do AssistenteNADA HOUVE.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTJoinville/SC20 - Fernando Viana Jardim Sil ...11 - Claudio Pereira da Silva  ...12:002TJoinville/SC22 - Givanildo Pulgas da Silva ...7 - Erick Luis Palma dos Sant ...19:002TJoinville/SC17 - Aldair da Silva10 - Carlos Alberto da Silva G ...22:002TPaysandu/PA11 - Bruno Veiga Mattos36 - Jocenando Rocha Rodrigues ...30:002TPaysandu/PA37 - Mailson Francisco de Fari ...9 - Leandro de Oliveira Noron ...39:002TPaysandu/PA38 - Luiz Gustavo Domingues8 - Augusto Oliveira da Silva ..."
Observações Eventuais
"APÓS O TÉRMINO DA PARTIDA FUI INFORMADO PELO SR. LUCIANO DOS SANTOS, SARGENTO DA POLÍCIA MILITAR DO ESTADO"
"DE SANTA CATARINA, QUE AOS 43 MINUTOS DA SEGUNDA ETAPA FOI ARREMESSADO DA TORCIDA DO JOINVILLE UM COPO"
"CONTENDO ""ÁGUA"", ESSE COPO FOI ARREMESSADO CONTRA A TORCIDA VISITANTE DO PAYSANDU SPORT CLUBE, INFORMO"
AINDA QUE O COPO ARREMESSADO ATINGIU O SARGENTO ACIMA CITADO SEM CAUSAR LESÕES.
"O ATO FOI PRATICADO PELO SR. BRUNO CORREA DE OLIVEIRA, RG 050602217-7, TORCEDOR DA EQUIPE DO JOINVILLE, QUE FOI"
DETIDO SEM SER GERADO BOLETIM DE OCORRÊNCIA.
"Ocorrências / ObservaçõesNada houve de anormal.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS MOTIVADOS POR SUBSTITUIÇÕES E RETIRADA DE ATLETAS LESIONADOS.Observações EventuaisAPÓS O TÉRMINO DA PARTIDA FUI INFORMADO PELO SR. LUCIANO DOS SANTOS, SARGENTO DA POLÍCIA MILITAR DO ESTADODE SANTA CATARINA, QUE AOS 43 MINUTOS DA SEGUNDA ETAPA FOI ARREMESSADO DA TORCIDA DO JOINVILLE UM COPOCONTENDO ""ÁGUA"", ESSE COPO FOI ARREMESSADO CONTRA A TORCIDA VISITANTE DO PAYSANDU SPORT CLUBE, INFORMOAINDA QUE O COPO ARREMESSADO ATINGIU O SARGENTO ACIMA CITADO SEM CAUSAR LESÕES.O ATO FOI PRATICADO PELO SR. BRUNO CORREA DE OLIVEIRA, RG 050602217-7, TORCEDOR DA EQUIPE DO JOINVILLE, QUE FOIDETIDO SEM SER GERADO BOLETIM DE OCORRÊNCIA.Relatório do AssistenteNADA HOUVE.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTJoinville/SC20 - Fernando Viana Jardim Sil ...11 - Claudio Pereira da Silva  ...12:002TJoinville/SC22 - Givanildo Pulgas da Silva ...7 - Erick Luis Palma dos Sant ...19:002TJoinville/SC17 - Aldair da Silva10 - Carlos Alberto da Silva G ...22:002TPaysandu/PA11 - Bruno Veiga Mattos36 - Jocenando Rocha Rodrigues ...30:002TPaysandu/PA37 - Mailson Francisco de Fari ...9 - Leandro de Oliveira Noron ...39:002TPaysandu/PA38 - Luiz Gustavo Domingues8 - Augusto Oliveira da Silva ..."
Relatório do Assistente
NADA HOUVE.
"Ocorrências / ObservaçõesNada houve de anormal.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS MOTIVADOS POR SUBSTITUIÇÕES E RETIRADA DE ATLETAS LESIONADOS.Observações EventuaisAPÓS O TÉRMINO DA PARTIDA FUI INFORMADO PELO SR. LUCIANO DOS SANTOS, SARGENTO DA POLÍCIA MILITAR DO ESTADODE SANTA CATARINA, QUE AOS 43 MINUTOS DA SEGUNDA ETAPA FOI ARREMESSADO DA TORCIDA DO JOINVILLE UM COPOCONTENDO ""ÁGUA"", ESSE COPO FOI ARREMESSADO CONTRA A TORCIDA VISITANTE DO PAYSANDU SPORT CLUBE, INFORMOAINDA QUE O COPO ARREMESSADO ATINGIU O SARGENTO ACIMA CITADO SEM CAUSAR LESÕES.O ATO FOI PRATICADO PELO SR. BRUNO CORREA DE OLIVEIRA, RG 050602217-7, TORCEDOR DA EQUIPE DO JOINVILLE, QUE FOIDETIDO SEM SER GERADO BOLETIM DE OCORRÊNCIA.Relatório do AssistenteNADA HOUVE.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTJoinville/SC20 - Fernando Viana Jardim Sil ...11 - Claudio Pereira da Silva  ...12:002TJoinville/SC22 - Givanildo Pulgas da Silva ...7 - Erick Luis Palma dos Sant ...19:002TJoinville/SC17 - Aldair da Silva10 - Carlos Alberto da Silva G ...22:002TPaysandu/PA11 - Bruno Veiga Mattos36 - Jocenando Rocha Rodrigues ...30:002TPaysandu/PA37 - Mailson Francisco de Fari ...9 - Leandro de Oliveira Noron ...39:002TPaysandu/PA38 - Luiz Gustavo Domingues8 - Augusto Oliveira da Silva ...",,,,
Ocorrências / Observações,,,,
Nada houve de anormal.,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
ACRÉSCIMOS MOTIVADOS POR SUBSTITUIÇÕES E RETIRADA DE ATLETAS LESIONADOS.,,,,
Observações Eventuais,,,,
"APÓS O TÉRMINO DA PARTIDA FUI INFORMADO PELO SR. LUCIANO DOS SANTOS, SARGENTO DA POLÍCIA MILITAR DO ESTADO",,,,
