"",Arbitragem
Arbitro:,Flavio Rodrigues de Souza (ASP-FIFA / SP)
Arbitro Assistente 1:,Marcia Bezerra Lopes Caetano (FIFA / SP)
Arbitro Assistente 2:,Alex Ang Ribeiro (ASP-FIFA / SP)
Quarto Arbitro:,Jose Henrique de Azevedo Junior (CBF-3 / MA)
Assessor:,Marcelo Bispo Nunes Filho (000 / MA)
Delegado Local:,Jose Carlos Alves Pereira (000 / )
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,20:20Atraso:,,Não Houve Entrada do mandante: 21:29,Atraso:,,Não Houve
Entrada do visitante:,20:21Atraso:,,Não Houve Entrada do visitante: 21:28,Atraso:,,Não Houve
Início 1o Tempo:,20:30 Atraso:,,Não Houve Início do 2o Tempo: 21:31,Atraso:,,Não Houve
Término do 1o Tempo:,21:16 Acréscimo:,,1 min Término do 2o Tempo: 22:19,Acréscimo:,,3 min
Resultado do 1o Tempo: 0 X 1,,,Resultado Final: 0 X 3,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,20:20,Atraso:,Não Houve Entrada do mandante:,21:29,Atraso:,Não Houve
Início 1o Tempo:,20:30,Atraso:,Não Houve,Início do 2o Tempo:,21:31,Atraso:,Não Houve
No,Apelido,Nome Completo T/R P/A,,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Rodrigo Ra ...,Rodrigo Ramos MassensiniT (g),P,135603,12,Wagner,Wagner Bueno da Silva,T(g) P,137893
"",,Comissão Técnica
"",Sampaio Correa / MA,Vila Nova / GO
Técnico:,Flavio Jose Araujo - 2000002299245CE,Técnico: Guilherme De Cassio Alves - 012730
Auxiliar Técnico:,Francisco Hélio Alves Pinheiro - 2006029238676CE,Auxiliar Técnico: Leandro Da Silva - 5323558-1-PR
Médico:,Andre Luis Neves - 3527-MA,Médico: Felipe Fenelon - 8650
Preparador Físico:,Pedro Henrique Dos Santos Alves - 1711- CE,Preparador Físico: Xxxxxxxxxxxxxxxxxxxxxxxxxx - XXXXXXXXXX
Massagista:,Joel Moreira Sá - 057475072015-2,Massagista: Almir Carlos De Sousa - 1726310-GO
Preparador De GoleiroM:a rcos Ricelli Costa Mendes - 000042467795-4,,Preparador De GoleiroG:i lberto Aparecido Da Silva - 878062-GO
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
37:00,1T,6,PN,Marcelo Cordeiro de Souza,,Vila Nova/GO
40:00,2T,17,NR,Mateus Anderson Veloso Sousa,,Vila Nova/GO
45:00,2T,17,NR,Mateus Anderson Veloso Sousa,,Vila Nova/GO
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO AS SUBSTITUIÇÕES E ATENDIMENTO DE JOGADORES.FOI CONCEDIDO UM MINUTO DE SILÊNCIO EM HOMENAGEMPÓSTUMA AO EX JOGADOR E CAPITÃO DA SELEÇÃO BRASILEIRA SR. CARLOS ALBERTO TORRES.Observações EventuaisAPÓS O TÉRMINO DA PARTIDA FOI ARREMESSADO PELA TORCIDA DA EQUIPE DO SAMPAIO CORREA EM DIREÇÃO AOS SEUSATLETAS NA ENTRADA DO TÚNEL DIVERSOS OBJETOS COMO GARRAFAS DE PLÁSTICOS, COPOS DE PLÁSTICO CONTENDOLIQUIDO, RÁDIO E MOEDAS.TAMBÉM FOI ARREMESSADO PELA TORCIDA DA EQUIPE DO SAMPAIO CORRÊA EM DIREÇÃO A EQUIPE DE ARBITRAGEM NAENTRADA DO TÚNEL UM COPO DE PLÁSTICO CONTENDO LIQUIDO.Relatório do AssistenteNADA A RELATARSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTVila Nova/GO17 - Mateus Anderson Veloso So ...9 - Joao Antonio Justino dos  ...45:00INTSampaio Correa/MA20 - Gustavo Marmentini dos Sa ...10 - Cleiton Cortes Souza16:002TSampaio Correa/MA21 - Hilton Conceição de Sousa ...11 - Lucas Alves Sotero da Cun ...16:002TVila Nova/GO15 - Caique Aredes de Oliveira ...8 - Fagner Leite de Siqueira16:002TSampaio Correa/MA19 - Rayllan Campos Santos8 - Diego Fernando Lorensi22:002TVila Nova/GO13 - Renie Almeida da Silva5 - Geovane Batista de Faria"
Observações Eventuais
APÓS O TÉRMINO DA PARTIDA FOI ARREMESSADO PELA TORCIDA DA EQUIPE DO SAMPAIO CORREA EM DIREÇÃO AOS SEUS
"ATLETAS NA ENTRADA DO TÚNEL DIVERSOS OBJETOS COMO GARRAFAS DE PLÁSTICOS, COPOS DE PLÁSTICO CONTENDO"
"LIQUIDO, RÁDIO E MOEDAS."
TAMBÉM FOI ARREMESSADO PELA TORCIDA DA EQUIPE DO SAMPAIO CORRÊA EM DIREÇÃO A EQUIPE DE ARBITRAGEM NA
ENTRADA DO TÚNEL UM COPO DE PLÁSTICO CONTENDO LIQUIDO.
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO AS SUBSTITUIÇÕES E ATENDIMENTO DE JOGADORES.FOI CONCEDIDO UM MINUTO DE SILÊNCIO EM HOMENAGEMPÓSTUMA AO EX JOGADOR E CAPITÃO DA SELEÇÃO BRASILEIRA SR. CARLOS ALBERTO TORRES.Observações EventuaisAPÓS O TÉRMINO DA PARTIDA FOI ARREMESSADO PELA TORCIDA DA EQUIPE DO SAMPAIO CORREA EM DIREÇÃO AOS SEUSATLETAS NA ENTRADA DO TÚNEL DIVERSOS OBJETOS COMO GARRAFAS DE PLÁSTICOS, COPOS DE PLÁSTICO CONTENDOLIQUIDO, RÁDIO E MOEDAS.TAMBÉM FOI ARREMESSADO PELA TORCIDA DA EQUIPE DO SAMPAIO CORRÊA EM DIREÇÃO A EQUIPE DE ARBITRAGEM NAENTRADA DO TÚNEL UM COPO DE PLÁSTICO CONTENDO LIQUIDO.Relatório do AssistenteNADA A RELATARSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTVila Nova/GO17 - Mateus Anderson Veloso So ...9 - Joao Antonio Justino dos  ...45:00INTSampaio Correa/MA20 - Gustavo Marmentini dos Sa ...10 - Cleiton Cortes Souza16:002TSampaio Correa/MA21 - Hilton Conceição de Sousa ...11 - Lucas Alves Sotero da Cun ...16:002TVila Nova/GO15 - Caique Aredes de Oliveira ...8 - Fagner Leite de Siqueira16:002TSampaio Correa/MA19 - Rayllan Campos Santos8 - Diego Fernando Lorensi22:002TVila Nova/GO13 - Renie Almeida da Silva5 - Geovane Batista de Faria",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Vila Nova/GO,17 - Mateus Anderson Veloso So ...,9 - Joao Antonio Justino dos  ...
45:00,INT,Sampaio Correa/MA,20 - Gustavo Marmentini dos Sa ...,10 - Cleiton Cortes Souza
16:00,2T,Sampaio Correa/MA,21 - Hilton Conceição de Sousa ...,11 - Lucas Alves Sotero da Cun ...
16:00,2T,Vila Nova/GO,15 - Caique Aredes de Oliveira ...,8 - Fagner Leite de Siqueira
16:00,2T,Sampaio Correa/MA,19 - Rayllan Campos Santos,8 - Diego Fernando Lorensi
22:00,2T,Vila Nova/GO,13 - Renie Almeida da Silva,5 - Geovane Batista de Faria
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO AS SUBSTITUIÇÕES E ATENDIMENTO DE JOGADORES.FOI CONCEDIDO UM MINUTO DE SILÊNCIO EM HOMENAGEMPÓSTUMA AO EX JOGADOR E CAPITÃO DA SELEÇÃO BRASILEIRA SR. CARLOS ALBERTO TORRES.Observações EventuaisAPÓS O TÉRMINO DA PARTIDA FOI ARREMESSADO PELA TORCIDA DA EQUIPE DO SAMPAIO CORREA EM DIREÇÃO AOS SEUSATLETAS NA ENTRADA DO TÚNEL DIVERSOS OBJETOS COMO GARRAFAS DE PLÁSTICOS, COPOS DE PLÁSTICO CONTENDOLIQUIDO, RÁDIO E MOEDAS.TAMBÉM FOI ARREMESSADO PELA TORCIDA DA EQUIPE DO SAMPAIO CORRÊA EM DIREÇÃO A EQUIPE DE ARBITRAGEM NAENTRADA DO TÚNEL UM COPO DE PLÁSTICO CONTENDO LIQUIDO.Relatório do AssistenteNADA A RELATARSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTVila Nova/GO17 - Mateus Anderson Veloso So ...9 - Joao Antonio Justino dos  ...45:00INTSampaio Correa/MA20 - Gustavo Marmentini dos Sa ...10 - Cleiton Cortes Souza16:002TSampaio Correa/MA21 - Hilton Conceição de Sousa ...11 - Lucas Alves Sotero da Cun ...16:002TVila Nova/GO15 - Caique Aredes de Oliveira ...8 - Fagner Leite de Siqueira16:002TSampaio Correa/MA19 - Rayllan Campos Santos8 - Diego Fernando Lorensi22:002TVila Nova/GO13 - Renie Almeida da Silva5 - Geovane Batista de Faria",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
ACRÉSCIMOS DEVIDO AS SUBSTITUIÇÕES E ATENDIMENTO DE JOGADORES.FOI CONCEDIDO UM MINUTO DE SILÊNCIO EM HOMENAGEM,,,,
PÓSTUMA AO EX JOGADOR E CAPITÃO DA SELEÇÃO BRASILEIRA SR. CARLOS ALBERTO TORRES.,,,,
Observações Eventuais,,,,
APÓS O TÉRMINO DA PARTIDA FOI ARREMESSADO PELA TORCIDA DA EQUIPE DO SAMPAIO CORREA EM DIREÇÃO AOS SEUS,,,,
"ATLETAS NA ENTRADA DO TÚNEL DIVERSOS OBJETOS COMO GARRAFAS DE PLÁSTICOS, COPOS DE PLÁSTICO CONTENDO",,,,
"LIQUIDO, RÁDIO E MOEDAS.",,,,
TAMBÉM FOI ARREMESSADO PELA TORCIDA DA EQUIPE DO SAMPAIO CORRÊA EM DIREÇÃO A EQUIPE DE ARBITRAGEM NA,,,,
ENTRADA DO TÚNEL UM COPO DE PLÁSTICO CONTENDO LIQUIDO.,,,,
Relatório do Assistente,,,,
NADA A RELATAR,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Vila Nova/GO,17 - Mateus Anderson Veloso So ...,9 - Joao Antonio Justino dos  ...
45:00,INT,Sampaio Correa/MA,20 - Gustavo Marmentini dos Sa ...,10 - Cleiton Cortes Souza
16:00,2T,Sampaio Correa/MA,21 - Hilton Conceição de Sousa ...,11 - Lucas Alves Sotero da Cun ...
16:00,2T,Vila Nova/GO,15 - Caique Aredes de Oliveira ...,8 - Fagner Leite de Siqueira
16:00,2T,Sampaio Correa/MA,19 - Rayllan Campos Santos,8 - Diego Fernando Lorensi
22:00,2T,Vila Nova/GO,13 - Renie Almeida da Silva,5 - Geovane Batista de Faria
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO AS SUBSTITUIÇÕES E ATENDIMENTO DE JOGADORES.FOI CONCEDIDO UM MINUTO DE SILÊNCIO EM HOMENAGEMPÓSTUMA AO EX JOGADOR E CAPITÃO DA SELEÇÃO BRASILEIRA SR. CARLOS ALBERTO TORRES.Observações EventuaisAPÓS O TÉRMINO DA PARTIDA FOI ARREMESSADO PELA TORCIDA DA EQUIPE DO SAMPAIO CORREA EM DIREÇÃO AOS SEUSATLETAS NA ENTRADA DO TÚNEL DIVERSOS OBJETOS COMO GARRAFAS DE PLÁSTICOS, COPOS DE PLÁSTICO CONTENDOLIQUIDO, RÁDIO E MOEDAS.TAMBÉM FOI ARREMESSADO PELA TORCIDA DA EQUIPE DO SAMPAIO CORRÊA EM DIREÇÃO A EQUIPE DE ARBITRAGEM NAENTRADA DO TÚNEL UM COPO DE PLÁSTICO CONTENDO LIQUIDO.Relatório do AssistenteNADA A RELATARSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTVila Nova/GO17 - Mateus Anderson Veloso So ...9 - Joao Antonio Justino dos  ...45:00INTSampaio Correa/MA20 - Gustavo Marmentini dos Sa ...10 - Cleiton Cortes Souza16:002TSampaio Correa/MA21 - Hilton Conceição de Sousa ...11 - Lucas Alves Sotero da Cun ...16:002TVila Nova/GO15 - Caique Aredes de Oliveira ...8 - Fagner Leite de Siqueira16:002TSampaio Correa/MA19 - Rayllan Campos Santos8 - Diego Fernando Lorensi22:002TVila Nova/GO13 - Renie Almeida da Silva5 - Geovane Batista de Faria"
Relatório do Assistente
NADA A RELATAR
