"",,Arbitragem
Arbitro:,Leo Simão Holanda (CBF-1 / CE),
Arbitro Assistente 1:,Arnaldo Rodrigues de Souza (CBF-1 / CE),
Arbitro Assistente 2:,Armando Lopes de Sousa (CBF-2 / CE),
Quarto Arbitro:,Wasley do Couto Leao (CBF-2 / PA),
Assessor:,Olivaldo da Silva Moraes (000 / PA),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:50Atraso:,,Não Houve Entrada do mandante: 17:02,Atraso:,,1 min
Entrada do visitante:,15:50Atraso:,,Não Houve Entrada do visitante: 17:02,Atraso:,,1 min
Início 1o Tempo:,16:00 Atraso:,,Não Houve Início do 2o Tempo: 17:03,Atraso:,,2 min
Término do 1o Tempo:,16:46 Acréscimo:,,1 min Término do 2o Tempo: 17:51,Acréscimo:,,3 min
Resultado do 1o Tempo: 0 X 1,,,Resultado Final: 1 X 1,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,15:50,Atraso:,Não Houve Entrada do mandante:,17:02,Atraso:,1 min
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:03,Atraso:,2 min
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Emerson,Emerson Jose da Conc ...,T P,145650,1,Felipe,Felipe Alves Raymundo,T P,177931
"",,Comissão Técnica,
"",Paysandu / PA,,Oeste / SP
Técnico:,Luiz Eduardo Barros Cavalcanti - 6022178 PE,Técnico:,Fernando Diniz Silva - 18755002
Auxiliar Técnico:,Rogerio Suares Gameleira - 2789899 PA,Auxiliar Técnico:,Eduardo Maciel De Barros - 34007 977-0
Médico:,Jose Silverio Nunes Fonseca - 4775 PA,Médico:,Jaime Afonso Duarte Bastos - 4955
Preparador Físico:,Frederico Petean Pozzebon - 185100764 SP,Preparador Físico:,Wagner Bertelli - 034689 G SP
Massagista:,Washington Vilhena Brasão - 1619905 PA,Massagista:,Luciano Moreira Rocha - 9062732
Preparador De GoleiroM:a rcos Muniz Gomes - 1046150965 RS,,,
"",,Gols,
Tempo 1T/2T,No Tipo Nome do Jogador,,Equipe
38:00 1T,9 NR Ricardo Bueno da Silva,,Oeste/SP
27:00 2T,40 NR Alexandro da Silva Batista,,Paysandu/PA
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Houve atraso de 02 (dois) minutos no reinício de jogo em virtude das equipes entrarem com 01(um) minuto após o tempo determinado e mais 01 (um) minutopara o reposicionamento das equipes.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu15:002TOeste/SP14 - Bruno Thiago Gomes de Lim ...5 - Matheus de Vargas17:002TPaysandu/PA39 - Ruan Carlos Gomes Costa d ...17 - Rafael Eduardo Costa17:002TPaysandu/PA15 - Edson Ramos da Silva2 - Roniery Ximenis Sousa Sil ...31:002TOeste/SP13 - Felipe Rodrigues dos Sant ...10 - Anderson Soares da Silva32:002TOeste/SP16 - Joao Roberto Custodio11 - Leonardo Artur de Melo39:002TPaysandu/PA16 - Raphael Luz Pessoa40 - Alexandro da Silva Batist ..."
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Houve atraso de 02 (dois) minutos no reinício de jogo em virtude das equipes entrarem com 01(um) minuto após o tempo determinado e mais 01 (um) minutopara o reposicionamento das equipes.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu15:002TOeste/SP14 - Bruno Thiago Gomes de Lim ...5 - Matheus de Vargas17:002TPaysandu/PA39 - Ruan Carlos Gomes Costa d ...17 - Rafael Eduardo Costa17:002TPaysandu/PA15 - Edson Ramos da Silva2 - Roniery Ximenis Sousa Sil ...31:002TOeste/SP13 - Felipe Rodrigues dos Sant ...10 - Anderson Soares da Silva32:002TOeste/SP16 - Joao Roberto Custodio11 - Leonardo Artur de Melo39:002TPaysandu/PA16 - Raphael Luz Pessoa40 - Alexandro da Silva Batist ...",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
Houve atraso de 02 (dois) minutos no reinício de jogo em virtude das equipes entrarem com 01(um) minuto após o tempo determinado e mais 01 (um) minuto,,,,
para o reposicionamento das equipes.,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
15:00,2T,Oeste/SP,14 - Bruno Thiago Gomes de Lim ...,5 - Matheus de Vargas
17:00,2T,Paysandu/PA,39 - Ruan Carlos Gomes Costa d ...,17 - Rafael Eduardo Costa
17:00,2T,Paysandu/PA,15 - Edson Ramos da Silva,2 - Roniery Ximenis Sousa Sil ...
31:00,2T,Oeste/SP,13 - Felipe Rodrigues dos Sant ...,10 - Anderson Soares da Silva
32:00,2T,Oeste/SP,16 - Joao Roberto Custodio,11 - Leonardo Artur de Melo
39:00,2T,Paysandu/PA,16 - Raphael Luz Pessoa,40 - Alexandro da Silva Batist ...
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Houve atraso de 02 (dois) minutos no reinício de jogo em virtude das equipes entrarem com 01(um) minuto após o tempo determinado e mais 01 (um) minutopara o reposicionamento das equipes.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu15:002TOeste/SP14 - Bruno Thiago Gomes de Lim ...5 - Matheus de Vargas17:002TPaysandu/PA39 - Ruan Carlos Gomes Costa d ...17 - Rafael Eduardo Costa17:002TPaysandu/PA15 - Edson Ramos da Silva2 - Roniery Ximenis Sousa Sil ...31:002TOeste/SP13 - Felipe Rodrigues dos Sant ...10 - Anderson Soares da Silva32:002TOeste/SP16 - Joao Roberto Custodio11 - Leonardo Artur de Melo39:002TPaysandu/PA16 - Raphael Luz Pessoa40 - Alexandro da Silva Batist ..."
Ocorrências / Observações
Nada houve de anormal
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Houve atraso de 02 (dois) minutos no reinício de jogo em virtude das equipes entrarem com 01(um) minuto após o tempo determinado e mais 01 (um) minutopara o reposicionamento das equipes.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu15:002TOeste/SP14 - Bruno Thiago Gomes de Lim ...5 - Matheus de Vargas17:002TPaysandu/PA39 - Ruan Carlos Gomes Costa d ...17 - Rafael Eduardo Costa17:002TPaysandu/PA15 - Edson Ramos da Silva2 - Roniery Ximenis Sousa Sil ...31:002TOeste/SP13 - Felipe Rodrigues dos Sant ...10 - Anderson Soares da Silva32:002TOeste/SP16 - Joao Roberto Custodio11 - Leonardo Artur de Melo39:002TPaysandu/PA16 - Raphael Luz Pessoa40 - Alexandro da Silva Batist ..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
Houve atraso de 02 (dois) minutos no reinício de jogo em virtude das equipes entrarem com 01(um) minuto após o tempo determinado e mais 01 (um) minuto
para o reposicionamento das equipes.
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Houve atraso de 02 (dois) minutos no reinício de jogo em virtude das equipes entrarem com 01(um) minuto após o tempo determinado e mais 01 (um) minutopara o reposicionamento das equipes.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu15:002TOeste/SP14 - Bruno Thiago Gomes de Lim ...5 - Matheus de Vargas17:002TPaysandu/PA39 - Ruan Carlos Gomes Costa d ...17 - Rafael Eduardo Costa17:002TPaysandu/PA15 - Edson Ramos da Silva2 - Roniery Ximenis Sousa Sil ...31:002TOeste/SP13 - Felipe Rodrigues dos Sant ...10 - Anderson Soares da Silva32:002TOeste/SP16 - Joao Roberto Custodio11 - Leonardo Artur de Melo39:002TPaysandu/PA16 - Raphael Luz Pessoa40 - Alexandro da Silva Batist ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
15:00,2T,Oeste/SP,14 - Bruno Thiago Gomes de Lim ...,5 - Matheus de Vargas
17:00,2T,Paysandu/PA,39 - Ruan Carlos Gomes Costa d ...,17 - Rafael Eduardo Costa
17:00,2T,Paysandu/PA,15 - Edson Ramos da Silva,2 - Roniery Ximenis Sousa Sil ...
31:00,2T,Oeste/SP,13 - Felipe Rodrigues dos Sant ...,10 - Anderson Soares da Silva
32:00,2T,Oeste/SP,16 - Joao Roberto Custodio,11 - Leonardo Artur de Melo
39:00,2T,Paysandu/PA,16 - Raphael Luz Pessoa,40 - Alexandro da Silva Batist ...
