"",Arbitragem
Arbitro:,Dyorgines Jose Padovani de Andrade (CBF-2 / ES)
Arbitro Assistente 1:,Edson Glicerio dos Santos (CBF-2 / ES)
Arbitro Assistente 2:,Fabio Faustino dos Santos (CBF-2 / ES)
Quarto Arbitro:,Roger Goulart (CBF-2 / RS)
Assessor:,Jose Mocellin (ASS / RS)
Delegado Local:,Edson Machado de Aguiar (000 / )
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,20:50Atraso:,,Não Houve Entrada do mandante: 21:58,Atraso:,,Não Houve
Entrada do visitante:,20:57Atraso:,,4 min Entrada do visitante: 21:59,Atraso:,,Não Houve
Início 1o Tempo:,21:03 Atraso:,,3 min Início do 2o Tempo: 22:05,Atraso:,,Não Houve
Término do 1o Tempo:,21:50 Acréscimo:,,2 min Término do 2o Tempo: 22:55,Acréscimo:,,5 min
Resultado do 1o Tempo: 2 X 1,,,Resultado Final: 2 X 1,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,20:50,Atraso:,Não Houve Entrada do mandante:,21:58,Atraso:,Não Houve
Início 1o Tempo:,21:03,Atraso:,3 min,Início do 2o Tempo:,22:05,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Eduardo,Eduardo Martini,T(g) P,133435,1,Everson,Everson Felipe Marqu...,T(g) P,188398
"",,Comissão Técnica
"",Brasil / RS,Ceará / CE
Técnico:,Rogerio Garcia Zimermann - 010892 GRS,Massagista: Anacleto Pires De Sousa - 9669612349
Auxiliar Técnico:,Jose Ney Dutra Martins - 9024711633,Médico: Daniel Gomes Costa - 10.852- CE
Médico:,Leandro Jose Reckers - 24611,Auxiliar Técnico: Denys Luctke Facincani - 5446615832
Preparador Físico:,João Francisco Beschorner - 003889 GRS,Treinador De GoleirosE:v eraldo Goncalves Santana - 94772495487
Massagista:,Paulo Sergio Gonçalves Teixeira - 241166652,Técnico: Sergio Soares Da Silva - 93978278715
Preparador De GoleiroA:l ex Lessa Afonso - 6066791374,,Preparador Físico: Walmir Da Cruz - 032704-G SP
"",,Preparador De GoleiroE:v eraldo Gonçalves Santana - 94772495487
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
12:00,1T,9,PN,Gustavo Saibt Martins,,Brasil/RS
15:00,1T,9,PN,Gustavo Saibt Martins,,Brasil/RS
20:00,1T,6,NR,Eduardo Jose Diniz Costa,,Ceará/CE
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:HOUVE UM ATRASO DE 3 MINUTOS PARA O INICIO DA PARDIDA DEVIDO, A ENTRADA ATRASADA DA EQUIPE DO CEARA SPORTING CLUB, PARA AEXECUÇÃO DO PROTOCOLO DE INICIO DO JOGO.NÃO HOUVE ATRASO NO REINICIO DE JOGO.ACRÉSCIMOS DEVIDO AS SUBSTITUIÇÕES ERETIRADA DE ATLETAS LESIONADOS COM AUXILIO DA MACA E REPOSIÇÃO DE BOLA PELO TEMPO PERDIDO.RELATO QUE FOI CONCEDIDO 01MINUTO DE SILENCIO EM HOMENAGEM PÓSTUMA AO Sr. MILTON DA SILVA PEIL (CONSELHEIRO BENEMÉRITO DO GE BRASIL)Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVE.SubstituiçõesTempo1T/2TEquipeEntrouSaiu31:001TCeará/CE10 - Felipe de Oliveira Silva16 - Felipe Menezes Jacomo10:002TCeará/CE22 - Diego Felipe Coutinho5 - Andres Fernandes Goncalve ...28:002TBrasil/RS15 - Marcos Antonio Almeida Si ...10 - Diogo Ribeiro de Oliveira ...32:002TBrasil/RS17 - Jonatas Elias Belusso9 - Gustavo Saibt Martins34:002TCeará/CE9 - Rafael Costa dos Santos90 - Wesley de Jesus Correia40:002TBrasil/RS21 - Nathan Athaydes Campos Fe ...11 - Elias dos Santos Bueno"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"HOUVE UM ATRASO DE 3 MINUTOS PARA O INICIO DA PARDIDA DEVIDO, A ENTRADA ATRASADA DA EQUIPE DO CEARA SPORTING CLUB, PARA A"
EXECUÇÃO DO PROTOCOLO DE INICIO DO JOGO.NÃO HOUVE ATRASO NO REINICIO DE JOGO.ACRÉSCIMOS DEVIDO AS SUBSTITUIÇÕES E
RETIRADA DE ATLETAS LESIONADOS COM AUXILIO DA MACA E REPOSIÇÃO DE BOLA PELO TEMPO PERDIDO.RELATO QUE FOI CONCEDIDO 01
MINUTO DE SILENCIO EM HOMENAGEM PÓSTUMA AO Sr. MILTON DA SILVA PEIL (CONSELHEIRO BENEMÉRITO DO GE BRASIL)
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:HOUVE UM ATRASO DE 3 MINUTOS PARA O INICIO DA PARDIDA DEVIDO, A ENTRADA ATRASADA DA EQUIPE DO CEARA SPORTING CLUB, PARA AEXECUÇÃO DO PROTOCOLO DE INICIO DO JOGO.NÃO HOUVE ATRASO NO REINICIO DE JOGO.ACRÉSCIMOS DEVIDO AS SUBSTITUIÇÕES ERETIRADA DE ATLETAS LESIONADOS COM AUXILIO DA MACA E REPOSIÇÃO DE BOLA PELO TEMPO PERDIDO.RELATO QUE FOI CONCEDIDO 01MINUTO DE SILENCIO EM HOMENAGEM PÓSTUMA AO Sr. MILTON DA SILVA PEIL (CONSELHEIRO BENEMÉRITO DO GE BRASIL)Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVE.SubstituiçõesTempo1T/2TEquipeEntrouSaiu31:001TCeará/CE10 - Felipe de Oliveira Silva16 - Felipe Menezes Jacomo10:002TCeará/CE22 - Diego Felipe Coutinho5 - Andres Fernandes Goncalve ...28:002TBrasil/RS15 - Marcos Antonio Almeida Si ...10 - Diogo Ribeiro de Oliveira ...32:002TBrasil/RS17 - Jonatas Elias Belusso9 - Gustavo Saibt Martins34:002TCeará/CE9 - Rafael Costa dos Santos90 - Wesley de Jesus Correia40:002TBrasil/RS21 - Nathan Athaydes Campos Fe ...11 - Elias dos Santos Bueno"
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:HOUVE UM ATRASO DE 3 MINUTOS PARA O INICIO DA PARDIDA DEVIDO, A ENTRADA ATRASADA DA EQUIPE DO CEARA SPORTING CLUB, PARA AEXECUÇÃO DO PROTOCOLO DE INICIO DO JOGO.NÃO HOUVE ATRASO NO REINICIO DE JOGO.ACRÉSCIMOS DEVIDO AS SUBSTITUIÇÕES ERETIRADA DE ATLETAS LESIONADOS COM AUXILIO DA MACA E REPOSIÇÃO DE BOLA PELO TEMPO PERDIDO.RELATO QUE FOI CONCEDIDO 01MINUTO DE SILENCIO EM HOMENAGEM PÓSTUMA AO Sr. MILTON DA SILVA PEIL (CONSELHEIRO BENEMÉRITO DO GE BRASIL)Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVE.SubstituiçõesTempo1T/2TEquipeEntrouSaiu31:001TCeará/CE10 - Felipe de Oliveira Silva16 - Felipe Menezes Jacomo10:002TCeará/CE22 - Diego Felipe Coutinho5 - Andres Fernandes Goncalve ...28:002TBrasil/RS15 - Marcos Antonio Almeida Si ...10 - Diogo Ribeiro de Oliveira ...32:002TBrasil/RS17 - Jonatas Elias Belusso9 - Gustavo Saibt Martins34:002TCeará/CE9 - Rafael Costa dos Santos90 - Wesley de Jesus Correia40:002TBrasil/RS21 - Nathan Athaydes Campos Fe ...11 - Elias dos Santos Bueno",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
31:00,1T,Ceará/CE,10 - Felipe de Oliveira Silva,16 - Felipe Menezes Jacomo
10:00,2T,Ceará/CE,22 - Diego Felipe Coutinho,5 - Andres Fernandes Goncalve ...
28:00,2T,Brasil/RS,15 - Marcos Antonio Almeida Si ...,10 - Diogo Ribeiro de Oliveira ...
32:00,2T,Brasil/RS,17 - Jonatas Elias Belusso,9 - Gustavo Saibt Martins
34:00,2T,Ceará/CE,9 - Rafael Costa dos Santos,90 - Wesley de Jesus Correia
40:00,2T,Brasil/RS,21 - Nathan Athaydes Campos Fe ...,11 - Elias dos Santos Bueno
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:HOUVE UM ATRASO DE 3 MINUTOS PARA O INICIO DA PARDIDA DEVIDO, A ENTRADA ATRASADA DA EQUIPE DO CEARA SPORTING CLUB, PARA AEXECUÇÃO DO PROTOCOLO DE INICIO DO JOGO.NÃO HOUVE ATRASO NO REINICIO DE JOGO.ACRÉSCIMOS DEVIDO AS SUBSTITUIÇÕES ERETIRADA DE ATLETAS LESIONADOS COM AUXILIO DA MACA E REPOSIÇÃO DE BOLA PELO TEMPO PERDIDO.RELATO QUE FOI CONCEDIDO 01MINUTO DE SILENCIO EM HOMENAGEM PÓSTUMA AO Sr. MILTON DA SILVA PEIL (CONSELHEIRO BENEMÉRITO DO GE BRASIL)Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVE.SubstituiçõesTempo1T/2TEquipeEntrouSaiu31:001TCeará/CE10 - Felipe de Oliveira Silva16 - Felipe Menezes Jacomo10:002TCeará/CE22 - Diego Felipe Coutinho5 - Andres Fernandes Goncalve ...28:002TBrasil/RS15 - Marcos Antonio Almeida Si ...10 - Diogo Ribeiro de Oliveira ...32:002TBrasil/RS17 - Jonatas Elias Belusso9 - Gustavo Saibt Martins34:002TCeará/CE9 - Rafael Costa dos Santos90 - Wesley de Jesus Correia40:002TBrasil/RS21 - Nathan Athaydes Campos Fe ...11 - Elias dos Santos Bueno"
Ocorrências / Observações
Nada houve de anormal
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:HOUVE UM ATRASO DE 3 MINUTOS PARA O INICIO DA PARDIDA DEVIDO, A ENTRADA ATRASADA DA EQUIPE DO CEARA SPORTING CLUB, PARA AEXECUÇÃO DO PROTOCOLO DE INICIO DO JOGO.NÃO HOUVE ATRASO NO REINICIO DE JOGO.ACRÉSCIMOS DEVIDO AS SUBSTITUIÇÕES ERETIRADA DE ATLETAS LESIONADOS COM AUXILIO DA MACA E REPOSIÇÃO DE BOLA PELO TEMPO PERDIDO.RELATO QUE FOI CONCEDIDO 01MINUTO DE SILENCIO EM HOMENAGEM PÓSTUMA AO Sr. MILTON DA SILVA PEIL (CONSELHEIRO BENEMÉRITO DO GE BRASIL)Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVE.SubstituiçõesTempo1T/2TEquipeEntrouSaiu31:001TCeará/CE10 - Felipe de Oliveira Silva16 - Felipe Menezes Jacomo10:002TCeará/CE22 - Diego Felipe Coutinho5 - Andres Fernandes Goncalve ...28:002TBrasil/RS15 - Marcos Antonio Almeida Si ...10 - Diogo Ribeiro de Oliveira ...32:002TBrasil/RS17 - Jonatas Elias Belusso9 - Gustavo Saibt Martins34:002TCeará/CE9 - Rafael Costa dos Santos90 - Wesley de Jesus Correia40:002TBrasil/RS21 - Nathan Athaydes Campos Fe ...11 - Elias dos Santos Bueno",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
"HOUVE UM ATRASO DE 3 MINUTOS PARA O INICIO DA PARDIDA DEVIDO, A ENTRADA ATRASADA DA EQUIPE DO CEARA SPORTING CLUB, PARA A",,,,
EXECUÇÃO DO PROTOCOLO DE INICIO DO JOGO.NÃO HOUVE ATRASO NO REINICIO DE JOGO.ACRÉSCIMOS DEVIDO AS SUBSTITUIÇÕES E,,,,
RETIRADA DE ATLETAS LESIONADOS COM AUXILIO DA MACA E REPOSIÇÃO DE BOLA PELO TEMPO PERDIDO.RELATO QUE FOI CONCEDIDO 01,,,,
MINUTO DE SILENCIO EM HOMENAGEM PÓSTUMA AO Sr. MILTON DA SILVA PEIL (CONSELHEIRO BENEMÉRITO DO GE BRASIL),,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Relatório do Assistente,,,,
NADA HOUVE.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
31:00,1T,Ceará/CE,10 - Felipe de Oliveira Silva,16 - Felipe Menezes Jacomo
10:00,2T,Ceará/CE,22 - Diego Felipe Coutinho,5 - Andres Fernandes Goncalve ...
28:00,2T,Brasil/RS,15 - Marcos Antonio Almeida Si ...,10 - Diogo Ribeiro de Oliveira ...
32:00,2T,Brasil/RS,17 - Jonatas Elias Belusso,9 - Gustavo Saibt Martins
34:00,2T,Ceará/CE,9 - Rafael Costa dos Santos,90 - Wesley de Jesus Correia
40:00,2T,Brasil/RS,21 - Nathan Athaydes Campos Fe ...,11 - Elias dos Santos Bueno
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:HOUVE UM ATRASO DE 3 MINUTOS PARA O INICIO DA PARDIDA DEVIDO, A ENTRADA ATRASADA DA EQUIPE DO CEARA SPORTING CLUB, PARA AEXECUÇÃO DO PROTOCOLO DE INICIO DO JOGO.NÃO HOUVE ATRASO NO REINICIO DE JOGO.ACRÉSCIMOS DEVIDO AS SUBSTITUIÇÕES ERETIRADA DE ATLETAS LESIONADOS COM AUXILIO DA MACA E REPOSIÇÃO DE BOLA PELO TEMPO PERDIDO.RELATO QUE FOI CONCEDIDO 01MINUTO DE SILENCIO EM HOMENAGEM PÓSTUMA AO Sr. MILTON DA SILVA PEIL (CONSELHEIRO BENEMÉRITO DO GE BRASIL)Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVE.SubstituiçõesTempo1T/2TEquipeEntrouSaiu31:001TCeará/CE10 - Felipe de Oliveira Silva16 - Felipe Menezes Jacomo10:002TCeará/CE22 - Diego Felipe Coutinho5 - Andres Fernandes Goncalve ...28:002TBrasil/RS15 - Marcos Antonio Almeida Si ...10 - Diogo Ribeiro de Oliveira ...32:002TBrasil/RS17 - Jonatas Elias Belusso9 - Gustavo Saibt Martins34:002TCeará/CE9 - Rafael Costa dos Santos90 - Wesley de Jesus Correia40:002TBrasil/RS21 - Nathan Athaydes Campos Fe ...11 - Elias dos Santos Bueno"
Relatório do Assistente
NADA HOUVE.
