"",,Arbitragem
Arbitro:,Wagner Reway (ASP-FIFA / MT),
Arbitro Assistente 1:,Eduardo Goncalves da Cruz (FIFA / MS),
Arbitro Assistente 2:,Fabio Rodrigo Rubinho (ASP-FIFA / MT),
Quarto Arbitro:,Rafael Odilio Ramos dos Santos (CBF-2 / MT),
Inspetor:,Gerson Antonio Baluta (000 / PR),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,21:20Atraso:,,Não Houve Entrada do mandante: 22:29,Atraso:,,Não Houve
Entrada do visitante:,21:20Atraso:,,Não Houve Entrada do visitante: 22:29,Atraso:,,Não Houve
Início 1o Tempo:,21:30 Atraso:,,Não Houve Início do 2o Tempo: 22:31,Atraso:,,Não Houve
Término do 1o Tempo:,22:16 Acréscimo:,,1 min Término do 2o Tempo: 23:20,Acréscimo:,,4 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 1 X 1,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,21:20,Atraso:,Não Houve Entrada do mandante:,22:29,Atraso:,Não Houve
Início 1o Tempo:,21:30,Atraso:,Não Houve,Início do 2o Tempo:,22:31,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Jhonatan,Jhonatan Luiz da Siq ...,T(g) P,311346,1,Renan Rocha,Renan Nelson Rocha,T(g) P,172299
"Comissão TécnicaJoinville / SCBragantino / SPMédico:Andre Barros Vilela De Farias - 8815scTécnico:Estevam Eduardo Lemos Soares - 6511830MGPreparador Físico:Angelo Luiz De Souza Netto - 2169g-goAuxiliar Técnico:Rafael Martins Cotta - 30500060-3SPMassagista:Carlos Lincoln Zimmermann - 2274724-9scMédico:Eduardo Gomes Dos Santos Neto - 7190SCAuxiliar Técnico:Fabio Menezes Hubner - 5691974mgPreparador Físico:Benedito Penedo De Lima Filho - 007355-GSPTreinador De GoleirosM: ichel Ricardo Schumacher - 65740327920Massagista:Marcos Raimundo Da Silva - 274851453Técnico:Ramon Menezes Hubner - 3551608mgPreparador De GoleiroS:e rgio Gomes De Miranda - 17813996SPPreparador De GoleiroM:i chel Ricardo Schumacher - 2197038SCGolsTempo1T/2TNoTipoNome do JogadorEquipe18:002T10NRAlan Cassio da CruzBragantino/SP34:002T9NRJael Ferreira VieiraJoinville/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe09:002T4Marcel Philipe Afonso Genestra ScaleseBragantino/SPMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar seu adversário impedindo um ataquepromissor.11:002T2Gabriel Dias de OliveiraBragantino/SPMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar seu adversário impedindo um ataquepromissor.42:002T10Alan Cassio da CruzBragantino/SPMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamação.+02:002T8Luiz Otavio Santos de AraujoJoinville/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por dar umcalço em seu adversário com temeridade.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Joinville / SC,Bragantino / SP,,,,
Médico:,Andre Barros Vilela De Farias - 8815sc,Técnico:,Estevam Eduardo Lemos Soares - 6511830MG,,
Preparador Físico:,Angelo Luiz De Souza Netto - 2169g-go,Auxiliar Técnico:,Rafael Martins Cotta - 30500060-3SP,,
Massagista:,Carlos Lincoln Zimmermann - 2274724-9sc,Médico:,Eduardo Gomes Dos Santos Neto - 7190SC,,
Auxiliar Técnico:,Fabio Menezes Hubner - 5691974mg,Preparador Físico:,Benedito Penedo De Lima Filho - 007355-GSP,,
Treinador De Goleir,sM: ichel Ricardo Schumacher - 65740327920,Massagista:,Marcos Raimundo Da Silva - 274851453,,
Técnico:,Ramon Menezes Hubner - 3551608mg,Preparador De Golei,oS:e rgio Gomes De Miranda - 17813996SP,,
Preparador De Golei,oM:i chel Ricardo Schumacher - 2197038SC,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
18:00,2T,10,NR,Alan Cassio da Cruz,Bragantino/SP
34:00,2T,9,NR,Jael Ferreira Vieira,Joinville/SC
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
09:00,2T,4,Marcel Philipe Afonso Genestra Scalese,Bragantino/SP,
"",,,Motivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar seu adversário impedindo um ataque,,
"",,,promissor.,,
11:00,2T,2,Gabriel Dias de Oliveira,Bragantino/SP,
"",,,Motivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar seu adversário impedindo um ataque,,
"",,,promissor.,,
42:00,2T,10,Alan Cassio da Cruz,Bragantino/SP,
"",,,Motivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamação.,,
+02:00,2T,8,Luiz Otavio Santos de Araujo,Joinville/SC,
Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por dar um,,,,,
calço em seu adversário com temeridade.,,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaJoinville / SCBragantino / SPMédico:Andre Barros Vilela De Farias - 8815scTécnico:Estevam Eduardo Lemos Soares - 6511830MGPreparador Físico:Angelo Luiz De Souza Netto - 2169g-goAuxiliar Técnico:Rafael Martins Cotta - 30500060-3SPMassagista:Carlos Lincoln Zimmermann - 2274724-9scMédico:Eduardo Gomes Dos Santos Neto - 7190SCAuxiliar Técnico:Fabio Menezes Hubner - 5691974mgPreparador Físico:Benedito Penedo De Lima Filho - 007355-GSPTreinador De GoleirosM: ichel Ricardo Schumacher - 65740327920Massagista:Marcos Raimundo Da Silva - 274851453Técnico:Ramon Menezes Hubner - 3551608mgPreparador De GoleiroS:e rgio Gomes De Miranda - 17813996SPPreparador De GoleiroM:i chel Ricardo Schumacher - 2197038SCGolsTempo1T/2TNoTipoNome do JogadorEquipe18:002T10NRAlan Cassio da CruzBragantino/SP34:002T9NRJael Ferreira VieiraJoinville/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe09:002T4Marcel Philipe Afonso Genestra ScaleseBragantino/SPMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar seu adversário impedindo um ataquepromissor.11:002T2Gabriel Dias de OliveiraBragantino/SPMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar seu adversário impedindo um ataquepromissor.42:002T10Alan Cassio da CruzBragantino/SPMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamação.+02:002T8Luiz Otavio Santos de AraujoJoinville/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por dar umcalço em seu adversário com temeridade.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"Comissão TécnicaJoinville / SCBragantino / SPMédico:Andre Barros Vilela De Farias - 8815scTécnico:Estevam Eduardo Lemos Soares - 6511830MGPreparador Físico:Angelo Luiz De Souza Netto - 2169g-goAuxiliar Técnico:Rafael Martins Cotta - 30500060-3SPMassagista:Carlos Lincoln Zimmermann - 2274724-9scMédico:Eduardo Gomes Dos Santos Neto - 7190SCAuxiliar Técnico:Fabio Menezes Hubner - 5691974mgPreparador Físico:Benedito Penedo De Lima Filho - 007355-GSPTreinador De GoleirosM: ichel Ricardo Schumacher - 65740327920Massagista:Marcos Raimundo Da Silva - 274851453Técnico:Ramon Menezes Hubner - 3551608mgPreparador De GoleiroS:e rgio Gomes De Miranda - 17813996SPPreparador De GoleiroM:i chel Ricardo Schumacher - 2197038SCGolsTempo1T/2TNoTipoNome do JogadorEquipe18:002T10NRAlan Cassio da CruzBragantino/SP34:002T9NRJael Ferreira VieiraJoinville/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe09:002T4Marcel Philipe Afonso Genestra ScaleseBragantino/SPMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar seu adversário impedindo um ataquepromissor.11:002T2Gabriel Dias de OliveiraBragantino/SPMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar seu adversário impedindo um ataquepromissor.42:002T10Alan Cassio da CruzBragantino/SPMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamação.+02:002T8Luiz Otavio Santos de AraujoJoinville/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por dar umcalço em seu adversário com temeridade.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
+02:00,2T,8,Luiz Otavio Santos de Araujo,Joinville/SC
Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por dar um,,,,
calço em seu adversário com temeridade.,,,,
