Campeonato:,Campeonato Brasileiro - Série C/2019,,Rodada:,2
Jogo:,Sampaio Correa / MA X São José / RS,,,
Data:,07/09/2019 Horário: 19:15 Estádio:,Governador João Castelo / Sao Luis,,
"",,Arbitragem
Arbitro:,Luiz Flavio de Oliveira (FIFA / SP),
Arbitro Assistente 1:,Daniel Luis Marques (AB / SP),
Arbitro Assistente 2:,Miguel Cataneo Ribeiro da Costa (AB / SP),
Quarto Arbitro:,Leandro Bizzio Marinho (AB / SP),
Inspetor:,Paulo Jorge Alves (CBF / BR),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,19:05Atraso:,,Não Houve Entrada do mandante: 20:19,,Atraso:,3 min
Entrada do visitante:,19:05Atraso:,,Não Houve Entrada do visitante: 20:18,,Atraso:,2 min
Início 1o Tempo:,19:15Atraso:,,Não Houve Início do 2o Tempo: 20:21,,Atraso:,3 min
Término do 1o Tempo:,20:03Acréscimo:,,3 min Término do 2o Tempo: 21:10,Acréscimo:,,4 min
Resultado do 1o Tempo: 1 X 0,,,Resultado Final: 3 X 2,,,
"",,,,,Relação de Jogadores,,,,
"",,Sampaio Correa / MA,,,,São José / RS,,,
No,Apelido,Nome Completo T/R,,P/A,CBF No Apelido,Nome Completo T/R,,P/A,CBF
42,Andrey,Andrey da Silva Ventura T(g),,P,307797 1 Fábio,Fabio Jose Rampi T(g),,P,181804
2,EVERTON,Everton Silva de Castro T,,P,367072 2 Marcio,Marcio Lima da Silva T,,P,182323
3,Odair,Odair Lucas Rodrigue ... T,,P,295072 3 Rafael,Rafael Mattos dos Santos T,,P,304280
4,Paulo Sergio,Paulo Sergio Marques ... T,,P,178927 4 Lucas,Lucas Jaques Varone Maia T,,P,360603
5,Ferreira,Leandro Ferreira Pessoa T,,P,180494 5 Tiago,Tiago de Souza Nascimento T,,P,184800
6,Romano,Romano Rodrigues T,,P,184824 6 Eduardo,Eduardo Mandai Rodrigues T,,P,348432
7,João Paulo,Joao Paulo de Assis Penha T,,P,363827 7 Matheus,Matheus da Silva Fortes T,,P,432101
8,Ricardo Ca ...,Ricardo da Silva Guerra T,,P,178569 8 Diguinho,Rodrigo Oliveira de  ... T,,P,147224
9,Salatiel Jr,Salatiel de Oliveira ... T,,P,337491 9 Luiz Eduardo,Luiz Eduardo Azevedo ... T,,P,162692
10,Diguinho,Rodrigo Andrade da Silva T,,P,184095 10 Rafa,Rafael Aparecido de  ... T,,P,177093
11,Roney,Francisco Roney Vida ... T,,P,363578 11 Claudio,Claudio Oliveira de Souza T,,P,347321
12,Rodrigo Ca ...,Rodrigo Carvalho R(g),,P,159664 12 Igor,Igor Jose Bohn R(g),,P,297646
13,Thiagao,Thiago Duchatsch Moreira R,,P,352151 13 Wagner,Wagner Luiz Fogolari R,,P,184775
14,Joao Victor,Joao Victor Nascimen ... R,,P,454277 14 Everton,Everton Paulo Strieder R,,P,302881
15,Eloir,Eloir Silva Moreira R,,P,184656 15 Marcelo,Marcelo Nunes Correa R,,P,442951
16,Esquerdinha,Sanaido Pereira da Silva R,,P,337959 16 Machado,Luiz Filipe da Rosa  ... R,,P,383537
17,Diones,Diones Coelho da Costa R,,P,172714 17 Karl,Karl Cachoeira Della ... R,,P,350223
18,Alex Henrique,Alex Henrique Jose R,,P,181845 18 Crystopher,Crystopher Ribeiro O ... R,,P,461802
19,Lucas Hulk,Lucas Almeida Vergilio R,,P,328541 19 Tiago,Tiago de Araujo da Silva R,,P,519630
20,Kaue,Kaue da Silva R,,P,352538 20 Gustavo Xuxa,Gustavo Simon Vertuoso R,,P,303589
21,Matheus,Matheus Steinmetz We ... R,,P,449576 21 Everton Ju ...,Everton Luiz Ferrao  ... R,,P,335478
22,Ulisses,Ullisses Alves Viana R,,P,185520,,,,
23,Vitor,Vitor Vericimo Salvador R,,P,394716,,,,
"Comissão TécnicaSampaio Correa / MASão José / RSTécnico:Joao Dermival BrigattiTécnico:Rafael JaquesAuxiliar Técnico:Misomar Rodrigues De Amorim JuniorAuxiliar Técnico:Everton De Paula VanoniMédico:Tiago Frota BeckmanMédico:Felipe Jose Borges Da CostaTreinador De Goleiros:Agenor Goncalves Ferreira JuniorPreparador Físico:Martinho Do Prado InacioPreparador Físico:Arlindo De Jesus Azevedo JuniorFisioterapeuta:Vasyl Custodio SaciuraMassagista:Joel Moreira SaGolsTempo1T/2TNoTipoNome do JogadorEquipe12:001T10PNRodrigo Andrade da SilvaSampaio Correa/MA17:002T4NRLucas Jaques Varone MaiaSão José/RS19:002T9NRSalatiel de Oliveira Gabriel JuniorSampaio Correa/MA20:002T7NRMatheus da Silva FortesSão José/RS33:002T9CTLuiz Eduardo Azevedo DantasSão José/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe19:001T2Everton Silva de CastroSampaio Correa/MAMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por rodizio de faltas dasua equipe.34:002T5Leandro Ferreira PessoaSampaio Correa/MAMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada em seuadversário de maneira temerária, na disputa da bola45:001T10Rodrigo Andrade da SilvaSampaio Correa/MAMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária, na disputa da bola13:001T7Matheus da Silva FortesSão José/RSMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar contra as decisões da arbitragem44:002T2Marcio Lima da SilvaSão José/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária, na disputa da bolaCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
13:00,1T,7,Matheus da Silva Fortes,São José/RS
Motivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar contra as decisões da arbitragem,,,,
"Comissão TécnicaSampaio Correa / MASão José / RSTécnico:Joao Dermival BrigattiTécnico:Rafael JaquesAuxiliar Técnico:Misomar Rodrigues De Amorim JuniorAuxiliar Técnico:Everton De Paula VanoniMédico:Tiago Frota BeckmanMédico:Felipe Jose Borges Da CostaTreinador De Goleiros:Agenor Goncalves Ferreira JuniorPreparador Físico:Martinho Do Prado InacioPreparador Físico:Arlindo De Jesus Azevedo JuniorFisioterapeuta:Vasyl Custodio SaciuraMassagista:Joel Moreira SaGolsTempo1T/2TNoTipoNome do JogadorEquipe12:001T10PNRodrigo Andrade da SilvaSampaio Correa/MA17:002T4NRLucas Jaques Varone MaiaSão José/RS19:002T9NRSalatiel de Oliveira Gabriel JuniorSampaio Correa/MA20:002T7NRMatheus da Silva FortesSão José/RS33:002T9CTLuiz Eduardo Azevedo DantasSão José/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe19:001T2Everton Silva de CastroSampaio Correa/MAMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por rodizio de faltas dasua equipe.34:002T5Leandro Ferreira PessoaSampaio Correa/MAMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada em seuadversário de maneira temerária, na disputa da bola45:001T10Rodrigo Andrade da SilvaSampaio Correa/MAMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária, na disputa da bola13:001T7Matheus da Silva FortesSão José/RSMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar contra as decisões da arbitragem44:002T2Marcio Lima da SilvaSão José/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária, na disputa da bolaCartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Sampaio Correa / MA,São José / RS,,
Técnico:,Joao Dermival Brigatti,Técnico:,Rafael Jaques
Auxiliar Técnico:,Misomar Rodrigues De Amorim Junior,Auxiliar Técnico:,Everton De Paula Vanoni
Médico:,Tiago Frota Beckman,Médico:,Felipe Jose Borges Da Costa
Treinador De Goleiros:,Agenor Goncalves Ferreira Junior,Preparador Físico:,Martinho Do Prado Inacio
Preparador Físico:,Arlindo De Jesus Azevedo Junior,Fisioterapeuta:,Vasyl Custodio Saciura
Massagista:,Joel Moreira Sa,,
"Comissão TécnicaSampaio Correa / MASão José / RSTécnico:Joao Dermival BrigattiTécnico:Rafael JaquesAuxiliar Técnico:Misomar Rodrigues De Amorim JuniorAuxiliar Técnico:Everton De Paula VanoniMédico:Tiago Frota BeckmanMédico:Felipe Jose Borges Da CostaTreinador De Goleiros:Agenor Goncalves Ferreira JuniorPreparador Físico:Martinho Do Prado InacioPreparador Físico:Arlindo De Jesus Azevedo JuniorFisioterapeuta:Vasyl Custodio SaciuraMassagista:Joel Moreira SaGolsTempo1T/2TNoTipoNome do JogadorEquipe12:001T10PNRodrigo Andrade da SilvaSampaio Correa/MA17:002T4NRLucas Jaques Varone MaiaSão José/RS19:002T9NRSalatiel de Oliveira Gabriel JuniorSampaio Correa/MA20:002T7NRMatheus da Silva FortesSão José/RS33:002T9CTLuiz Eduardo Azevedo DantasSão José/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe19:001T2Everton Silva de CastroSampaio Correa/MAMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por rodizio de faltas dasua equipe.34:002T5Leandro Ferreira PessoaSampaio Correa/MAMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada em seuadversário de maneira temerária, na disputa da bola45:001T10Rodrigo Andrade da SilvaSampaio Correa/MAMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária, na disputa da bola13:001T7Matheus da Silva FortesSão José/RSMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar contra as decisões da arbitragem44:002T2Marcio Lima da SilvaSão José/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária, na disputa da bolaCartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
12:00,1T,10,PN,Rodrigo Andrade da Silva,Sampaio Correa/MA
17:00,2T,4,NR,Lucas Jaques Varone Maia,São José/RS
19:00,2T,9,NR,Salatiel de Oliveira Gabriel Junior,Sampaio Correa/MA
20:00,2T,7,NR,Matheus da Silva Fortes,São José/RS
33:00,2T,9,CT,Luiz Eduardo Azevedo Dantas,São José/RS
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaSampaio Correa / MASão José / RSTécnico:Joao Dermival BrigattiTécnico:Rafael JaquesAuxiliar Técnico:Misomar Rodrigues De Amorim JuniorAuxiliar Técnico:Everton De Paula VanoniMédico:Tiago Frota BeckmanMédico:Felipe Jose Borges Da CostaTreinador De Goleiros:Agenor Goncalves Ferreira JuniorPreparador Físico:Martinho Do Prado InacioPreparador Físico:Arlindo De Jesus Azevedo JuniorFisioterapeuta:Vasyl Custodio SaciuraMassagista:Joel Moreira SaGolsTempo1T/2TNoTipoNome do JogadorEquipe12:001T10PNRodrigo Andrade da SilvaSampaio Correa/MA17:002T4NRLucas Jaques Varone MaiaSão José/RS19:002T9NRSalatiel de Oliveira Gabriel JuniorSampaio Correa/MA20:002T7NRMatheus da Silva FortesSão José/RS33:002T9CTLuiz Eduardo Azevedo DantasSão José/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe19:001T2Everton Silva de CastroSampaio Correa/MAMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por rodizio de faltas dasua equipe.34:002T5Leandro Ferreira PessoaSampaio Correa/MAMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada em seuadversário de maneira temerária, na disputa da bola45:001T10Rodrigo Andrade da SilvaSampaio Correa/MAMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária, na disputa da bola13:001T7Matheus da Silva FortesSão José/RSMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar contra as decisões da arbitragem44:002T2Marcio Lima da SilvaSão José/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária, na disputa da bolaCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
44:00,2T,2,Marcio Lima da Silva,São José/RS
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária, na disputa da bola",,,,
"Comissão TécnicaSampaio Correa / MASão José / RSTécnico:Joao Dermival BrigattiTécnico:Rafael JaquesAuxiliar Técnico:Misomar Rodrigues De Amorim JuniorAuxiliar Técnico:Everton De Paula VanoniMédico:Tiago Frota BeckmanMédico:Felipe Jose Borges Da CostaTreinador De Goleiros:Agenor Goncalves Ferreira JuniorPreparador Físico:Martinho Do Prado InacioPreparador Físico:Arlindo De Jesus Azevedo JuniorFisioterapeuta:Vasyl Custodio SaciuraMassagista:Joel Moreira SaGolsTempo1T/2TNoTipoNome do JogadorEquipe12:001T10PNRodrigo Andrade da SilvaSampaio Correa/MA17:002T4NRLucas Jaques Varone MaiaSão José/RS19:002T9NRSalatiel de Oliveira Gabriel JuniorSampaio Correa/MA20:002T7NRMatheus da Silva FortesSão José/RS33:002T9CTLuiz Eduardo Azevedo DantasSão José/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe19:001T2Everton Silva de CastroSampaio Correa/MAMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por rodizio de faltas dasua equipe.34:002T5Leandro Ferreira PessoaSampaio Correa/MAMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada em seuadversário de maneira temerária, na disputa da bola45:001T10Rodrigo Andrade da SilvaSampaio Correa/MAMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária, na disputa da bola13:001T7Matheus da Silva FortesSão José/RSMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar contra as decisões da arbitragem44:002T2Marcio Lima da SilvaSão José/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária, na disputa da bolaCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
34:00,2T,5,Leandro Ferreira Pessoa,Sampaio Correa/MA
"Motivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada em seuadversário de maneira temerária, na disputa da bola",,,,
"Comissão TécnicaSampaio Correa / MASão José / RSTécnico:Joao Dermival BrigattiTécnico:Rafael JaquesAuxiliar Técnico:Misomar Rodrigues De Amorim JuniorAuxiliar Técnico:Everton De Paula VanoniMédico:Tiago Frota BeckmanMédico:Felipe Jose Borges Da CostaTreinador De Goleiros:Agenor Goncalves Ferreira JuniorPreparador Físico:Martinho Do Prado InacioPreparador Físico:Arlindo De Jesus Azevedo JuniorFisioterapeuta:Vasyl Custodio SaciuraMassagista:Joel Moreira SaGolsTempo1T/2TNoTipoNome do JogadorEquipe12:001T10PNRodrigo Andrade da SilvaSampaio Correa/MA17:002T4NRLucas Jaques Varone MaiaSão José/RS19:002T9NRSalatiel de Oliveira Gabriel JuniorSampaio Correa/MA20:002T7NRMatheus da Silva FortesSão José/RS33:002T9CTLuiz Eduardo Azevedo DantasSão José/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe19:001T2Everton Silva de CastroSampaio Correa/MAMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por rodizio de faltas dasua equipe.34:002T5Leandro Ferreira PessoaSampaio Correa/MAMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada em seuadversário de maneira temerária, na disputa da bola45:001T10Rodrigo Andrade da SilvaSampaio Correa/MAMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária, na disputa da bola13:001T7Matheus da Silva FortesSão José/RSMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar contra as decisões da arbitragem44:002T2Marcio Lima da SilvaSão José/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária, na disputa da bolaCartões VermelhosNÃO HOUVE EXPULSÕES"
""
"Comissão TécnicaSampaio Correa / MASão José / RSTécnico:Joao Dermival BrigattiTécnico:Rafael JaquesAuxiliar Técnico:Misomar Rodrigues De Amorim JuniorAuxiliar Técnico:Everton De Paula VanoniMédico:Tiago Frota BeckmanMédico:Felipe Jose Borges Da CostaTreinador De Goleiros:Agenor Goncalves Ferreira JuniorPreparador Físico:Martinho Do Prado InacioPreparador Físico:Arlindo De Jesus Azevedo JuniorFisioterapeuta:Vasyl Custodio SaciuraMassagista:Joel Moreira SaGolsTempo1T/2TNoTipoNome do JogadorEquipe12:001T10PNRodrigo Andrade da SilvaSampaio Correa/MA17:002T4NRLucas Jaques Varone MaiaSão José/RS19:002T9NRSalatiel de Oliveira Gabriel JuniorSampaio Correa/MA20:002T7NRMatheus da Silva FortesSão José/RS33:002T9CTLuiz Eduardo Azevedo DantasSão José/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe19:001T2Everton Silva de CastroSampaio Correa/MAMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por rodizio de faltas dasua equipe.34:002T5Leandro Ferreira PessoaSampaio Correa/MAMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada em seuadversário de maneira temerária, na disputa da bola45:001T10Rodrigo Andrade da SilvaSampaio Correa/MAMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária, na disputa da bola13:001T7Matheus da Silva FortesSão José/RSMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar contra as decisões da arbitragem44:002T2Marcio Lima da SilvaSão José/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária, na disputa da bolaCartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
