Campeonato:,Campeonato Brasileiro - Série C/2019,,Rodada:,2
Jogo:,Ypiranga / RS X Confiança / SE,,,
Data:,07/09/2019 Horário: 17:00 Estádio:,Colosso da Lagoa / Erechim,,
"",,Arbitragem
Arbitro:,Raphael Claus (FIFA / SP),
Arbitro Assistente 1:,Danilo Ricardo Simon Manis (FIFA / SP),
Arbitro Assistente 2:,Alex Ang Ribeiro (AB / SP),
Quarto Arbitro:,Salim Fende Chavez (AB / SP),
Inspetor:,Claudio Jose de Oliveira Soares (CBF / RJ),
Delegado Local:,Neuro Dassi (CBF / RS),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,16:50Atraso:,,Não Houve Entrada do mandante: 18:00,,Atraso:,Não Houve
Entrada do visitante:,16:50Atraso:,,Não Houve Entrada do visitante: 18:00,,Atraso:,Não Houve
Início 1o Tempo:,17:00Atraso:,,Não Houve Início do 2o Tempo: 18:02,,Atraso:,Não Houve
Término do 1o Tempo:,17:47Acréscimo:,,2 min Término do 2o Tempo: 18:51,Acréscimo:,,4 min
Resultado do 1o Tempo: 1 X 0,,,Resultado Final: 1 X 1,,,
"",,,,,Relação de Jogadores,,,,
"",,Ypiranga / RS,,,,Confiança / SE,,,
No,Apelido,Nome Completo,T/R,P/A,CBF No Apelido,Nome Completo T/R,,P/A,CBF
1,Andre,Deivity Andre Cherut ...,T(g),P,345033 1 Jean,Jean Carlos Drosny T(g),,P,297039
2,Wesley,Wesley Claudio Campos,T,P,369844 2 Thiago,Thiago Ennes Moreira T,,P,320016
3,Douglas,Douglas Matheus do N ...,T,P,347212 3 Vinicius S ...,Vinicius Simon T,,P,177015
4,Renato,Renato Ferraz Correa,T,P,389264 4 Luan Bueno,Luan Bueno Ferreira  ... T,,P,188729
5,Fabio,Fabio da Silva Calonego,T,P,418480 5 Anderson,Anderson de Jesus Santos T,,P,366405
6,Vinicius,Vinicius Tsumita Silva,T,P,336415 6 Michel,Michel Loures Benhami T,,P,182891
7,Diego,Diego de Souza Quirino,T,P,311813 7 Everton,Everton Amador dos Santos T,,P,174930
8,Reinaldo,Reinaldo Dutra da Silva,T,P,372414 8 Flavio,Flavio Jose de Olive ... T,,P,341683
9,Paulo,Paulo Sergio Simionato,T,P,295231 9 Tito,Tito Fernando da Sil ... T,,P,293685
10,Henrique,Henrique Pedrozo,T,P,305873 10 Rafael,Rafael Oliveira Silva T,,P,368089
11,Nuno,Marco Antonio Milita ...,T,P,295260 11 Ari,Ari Moura Vieira Filho T,,P,394823
12,Carlos,Carlos Adiel Deuschle,R(g),P,186446 12 GENIVALDO,Genivaldo Wenceslau  ... R(g),,P,137686
13,Leonardo,Leonardo Medeiros da ...,R,P,182887 13 Vinicius,Vinicius Santos Santana R,,P,524578
14,Wagner,Wagner da Silva Freitas,R,P,291374 14 Amaral,Anderson Omar Lima d ... R,,P,292274
15,Fidelis,Danilo Fidelis dos Santos,R,P,180904 15 Thallyson,Thallyson Gabriel Lo ... R,,P,465539
16,Roger,Roger Deniro de Oliveira,R,P,327686 16 Felipe,Felipe Tertulino de Lima R,,P,308143
17,Everton,Everton Fernandes Vieira,R,P,185777 17 Rafael,Rafael Silva Marcos R,,P,518895
18,Joao,Joao Vitor Quadros,R,P,390704 18 Bruninho,Bruno Duarte Nicomedes R,,P,380020
19,Jackson,Jackson Bernardo da Silva,R,P,565236 19 Renan,Renan Gorne Silva R,,P,318095
20,Flavio,Flavio Paulino da Silva,R,P,173527 20 Marcelinho,Marcelo Rodrigues Souza R,,P,319134
21,Pedro,Pedro Pires Pereira,R,P,308002 21 Tilica,Leonardo Costa Silva R,,P,345823
23,Joao,Joao Felipe Proscins ...,R,P,524563,,,,
25,Lima,Diosefer Barbosa Lima,R,P,404157,,,,
"Comissão TécnicaYpiranga / RSConfiança / SETécnico:Fabiano DaitxTécnico:Daniel Pollo BarioniAuxiliar Técnico:Lincoln Belmonte BenderAuxiliar Técnico:Audemir Sebastiao Da SilvaMédico:Marcos Antonio BusettoMédico:Francis Lima De VasconcelosTreinador De Goleiros:Joao Fernando Correia BorgesTreinador De Goleiros:Moises Campos CardosoPreparador Físico:Alexandre AndreisPreparador Físico:Rodolfo Jesus De OliveiraMassagista:Marcus Giovani Dos Santos BissoliMassagista:Bruno Da Conceicao Santos SampaioGolsTempo1T/2TNoTipoNome do JogadorEquipe19:001T9NRPaulo Sergio SimionatoYpiranga/RS39:002T3NRVinicius SimonConfiança/SENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe25:001T2Thiago Ennes MoreiraConfiança/SEMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário impedindo um ataque promissor.27:001T3Douglas Matheus do NascimentoYpiranga/RSMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar seu adversário impedindo um ataquepromissor.38:002T5Fabio da Silva CalonegoYpiranga/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar seuadversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
25:00,1T,2,Thiago Ennes Moreira,Confiança/SE
Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário impedindo um ataque promissor.,,,,
"Comissão TécnicaYpiranga / RSConfiança / SETécnico:Fabiano DaitxTécnico:Daniel Pollo BarioniAuxiliar Técnico:Lincoln Belmonte BenderAuxiliar Técnico:Audemir Sebastiao Da SilvaMédico:Marcos Antonio BusettoMédico:Francis Lima De VasconcelosTreinador De Goleiros:Joao Fernando Correia BorgesTreinador De Goleiros:Moises Campos CardosoPreparador Físico:Alexandre AndreisPreparador Físico:Rodolfo Jesus De OliveiraMassagista:Marcus Giovani Dos Santos BissoliMassagista:Bruno Da Conceicao Santos SampaioGolsTempo1T/2TNoTipoNome do JogadorEquipe19:001T9NRPaulo Sergio SimionatoYpiranga/RS39:002T3NRVinicius SimonConfiança/SENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe25:001T2Thiago Ennes MoreiraConfiança/SEMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário impedindo um ataque promissor.27:001T3Douglas Matheus do NascimentoYpiranga/RSMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar seu adversário impedindo um ataquepromissor.38:002T5Fabio da Silva CalonegoYpiranga/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar seuadversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
27:00,1T,3,Douglas Matheus do Nascimento,Ypiranga/RS
"Motivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar seu adversário impedindo um ataquepromissor.",,,,
"Comissão TécnicaYpiranga / RSConfiança / SETécnico:Fabiano DaitxTécnico:Daniel Pollo BarioniAuxiliar Técnico:Lincoln Belmonte BenderAuxiliar Técnico:Audemir Sebastiao Da SilvaMédico:Marcos Antonio BusettoMédico:Francis Lima De VasconcelosTreinador De Goleiros:Joao Fernando Correia BorgesTreinador De Goleiros:Moises Campos CardosoPreparador Físico:Alexandre AndreisPreparador Físico:Rodolfo Jesus De OliveiraMassagista:Marcus Giovani Dos Santos BissoliMassagista:Bruno Da Conceicao Santos SampaioGolsTempo1T/2TNoTipoNome do JogadorEquipe19:001T9NRPaulo Sergio SimionatoYpiranga/RS39:002T3NRVinicius SimonConfiança/SENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe25:001T2Thiago Ennes MoreiraConfiança/SEMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário impedindo um ataque promissor.27:001T3Douglas Matheus do NascimentoYpiranga/RSMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar seu adversário impedindo um ataquepromissor.38:002T5Fabio da Silva CalonegoYpiranga/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar seuadversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
19:00,1T,9,NR,Paulo Sergio Simionato,Ypiranga/RS
39:00,2T,3,NR,Vinicius Simon,Confiança/SE
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaYpiranga / RSConfiança / SETécnico:Fabiano DaitxTécnico:Daniel Pollo BarioniAuxiliar Técnico:Lincoln Belmonte BenderAuxiliar Técnico:Audemir Sebastiao Da SilvaMédico:Marcos Antonio BusettoMédico:Francis Lima De VasconcelosTreinador De Goleiros:Joao Fernando Correia BorgesTreinador De Goleiros:Moises Campos CardosoPreparador Físico:Alexandre AndreisPreparador Físico:Rodolfo Jesus De OliveiraMassagista:Marcus Giovani Dos Santos BissoliMassagista:Bruno Da Conceicao Santos SampaioGolsTempo1T/2TNoTipoNome do JogadorEquipe19:001T9NRPaulo Sergio SimionatoYpiranga/RS39:002T3NRVinicius SimonConfiança/SENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe25:001T2Thiago Ennes MoreiraConfiança/SEMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário impedindo um ataque promissor.27:001T3Douglas Matheus do NascimentoYpiranga/RSMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar seu adversário impedindo um ataquepromissor.38:002T5Fabio da Silva CalonegoYpiranga/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar seuadversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"Comissão TécnicaYpiranga / RSConfiança / SETécnico:Fabiano DaitxTécnico:Daniel Pollo BarioniAuxiliar Técnico:Lincoln Belmonte BenderAuxiliar Técnico:Audemir Sebastiao Da SilvaMédico:Marcos Antonio BusettoMédico:Francis Lima De VasconcelosTreinador De Goleiros:Joao Fernando Correia BorgesTreinador De Goleiros:Moises Campos CardosoPreparador Físico:Alexandre AndreisPreparador Físico:Rodolfo Jesus De OliveiraMassagista:Marcus Giovani Dos Santos BissoliMassagista:Bruno Da Conceicao Santos SampaioGolsTempo1T/2TNoTipoNome do JogadorEquipe19:001T9NRPaulo Sergio SimionatoYpiranga/RS39:002T3NRVinicius SimonConfiança/SENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe25:001T2Thiago Ennes MoreiraConfiança/SEMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário impedindo um ataque promissor.27:001T3Douglas Matheus do NascimentoYpiranga/RSMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar seu adversário impedindo um ataquepromissor.38:002T5Fabio da Silva CalonegoYpiranga/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar seuadversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES"
""
"Comissão TécnicaYpiranga / RSConfiança / SETécnico:Fabiano DaitxTécnico:Daniel Pollo BarioniAuxiliar Técnico:Lincoln Belmonte BenderAuxiliar Técnico:Audemir Sebastiao Da SilvaMédico:Marcos Antonio BusettoMédico:Francis Lima De VasconcelosTreinador De Goleiros:Joao Fernando Correia BorgesTreinador De Goleiros:Moises Campos CardosoPreparador Físico:Alexandre AndreisPreparador Físico:Rodolfo Jesus De OliveiraMassagista:Marcus Giovani Dos Santos BissoliMassagista:Bruno Da Conceicao Santos SampaioGolsTempo1T/2TNoTipoNome do JogadorEquipe19:001T9NRPaulo Sergio SimionatoYpiranga/RS39:002T3NRVinicius SimonConfiança/SENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe25:001T2Thiago Ennes MoreiraConfiança/SEMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário impedindo um ataque promissor.27:001T3Douglas Matheus do NascimentoYpiranga/RSMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar seu adversário impedindo um ataquepromissor.38:002T5Fabio da Silva CalonegoYpiranga/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar seuadversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
38:00,2T,5,Fabio da Silva Calonego,Ypiranga/RS
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar seuadversário de forma temerária.",,,,
"Comissão TécnicaYpiranga / RSConfiança / SETécnico:Fabiano DaitxTécnico:Daniel Pollo BarioniAuxiliar Técnico:Lincoln Belmonte BenderAuxiliar Técnico:Audemir Sebastiao Da SilvaMédico:Marcos Antonio BusettoMédico:Francis Lima De VasconcelosTreinador De Goleiros:Joao Fernando Correia BorgesTreinador De Goleiros:Moises Campos CardosoPreparador Físico:Alexandre AndreisPreparador Físico:Rodolfo Jesus De OliveiraMassagista:Marcus Giovani Dos Santos BissoliMassagista:Bruno Da Conceicao Santos SampaioGolsTempo1T/2TNoTipoNome do JogadorEquipe19:001T9NRPaulo Sergio SimionatoYpiranga/RS39:002T3NRVinicius SimonConfiança/SENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe25:001T2Thiago Ennes MoreiraConfiança/SEMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário impedindo um ataque promissor.27:001T3Douglas Matheus do NascimentoYpiranga/RSMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar seu adversário impedindo um ataquepromissor.38:002T5Fabio da Silva CalonegoYpiranga/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar seuadversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Ypiranga / RS,Confiança / SE,,,,
Técnico:,Fabiano Daitx,Técnico:,Daniel Pollo Barioni,,
Auxiliar Técnico:,Lincoln Belmonte Bender,Auxiliar Técnico:,Audemir Sebastiao Da Silva,,
Médico:,Marcos Antonio Busetto,Médico:,Francis Lima De Vasconcelos,,
Treinador De Goleiros:,Joao Fernando Correia Borges,Treinador De Goleiros:,Moises Campos Cardoso,,
Preparador Físico:,Alexandre Andreis,Preparador Físico:,Rodolfo Jesus De Oliveira,,
Massagista:,Marcus Giovani Dos Santos Bissoli,Massagista:,Bruno Da Conceicao Santos Sampaio,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
19:00,1T,9,NR,Paulo Sergio Simionato,Ypiranga/RS
39:00,2T,3,NR,Vinicius Simon,Confiança/SE
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
25:00,1T,2,Thiago Ennes Moreira,Confiança/SE,
"",,,Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário impedindo um ataque promissor.,,
27:00,1T,3,Douglas Matheus do Nascimento,Ypiranga/RS,
"",,,"Motivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar seu adversário impedindo um ataquepromissor.",,
38:00,2T,5,Fabio da Silva Calonego,Ypiranga/RS,
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar seuadversário de forma temerária.",,,,,
"",,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
