Campeonato:,Campeonato Brasileiro - Série C/2019,,Rodada:,7
Jogo:,Botafogo / PB X Globo / RN,,,
Data:,09/06/2019 Horário: 18:00 Estádio:,José Américo de Almeida Filho / Joao Pessoa,,
"",Arbitragem
Arbitro:,Denis da Silva Ribeiro Serafim (AB / AL)
Arbitro Assistente 1:,Pedro Jorge Santos de Araujo (AB / AL)
Arbitro Assistente 2:,Rondinelle dos Santos Tavares (AB / AL)
Quarto Arbitro:,Tiago Ramos de Oliveira (INT / PB)
Analista de Campo:,Joao Bosco Honorato (CBF / PB)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,17:50Atraso:,,Não Houve Entrada do mandante: 18:58,,Atraso:,Não Houve
Entrada do visitante:,17:50Atraso:,,Não Houve Entrada do visitante: 18:59,,Atraso:,Não Houve
Início 1o Tempo:,18:00Atraso:,,Não Houve Início do 2o Tempo: 19:01,,Atraso:,Não Houve
Término do 1o Tempo:,18:46Acréscimo:,,1 min Término do 2o Tempo: 19:49,Acréscimo:,,3 min
Resultado do 1o Tempo: 3 X 0,,,Resultado Final: 3 X 1,,,
"",,,,,Relação de Jogadores,,,,
"",,Botafogo / PB,,,,Globo / RN,,,
No,Apelido,Nome Completo,T/R,P/A,CBF No Apelido,Nome Completo T/R,,P/A,CBF
1,Saulo,Saulo Squarsone Rodr ...,T(g),P,169020 1 Wadson,Wadson Santana da Silva T(g),,P,370554
2,Neilson,Neilson dos Santos Vieira,T,P,298023 2 Glaubert,Glaubert Lopes da Cruz T,,P,318433
4,Willian,Willian Filemon Alve ...,T,P,298916 3 Lucas,Lucas Tancler Ambiel T,,P,433977
5,Rogerio,Rogerio Antonio Siqu ...,T,P,177456 4 Renan,Renan do Nascimento Lima T,,P,453981
6,Fabio,Fabio Alves da Silva,T,P,187325 5 Ramon,Ramon Gabriel Santos ... T,,P,184882
7,Clayton,Clayton da Rosa Peixoto,T,P,330413 6 Nininho,Jose de Arimateia Si ... T,,P,291689
8,Marcos,Marcos Vinicius dos  ...,T,P,304279 7 Lauder,Lauder Cesar Perez d ... T,,P,305720
9,Nando,Luis Fernando Batista,T,P,177626 8 Jardel,Jardel Anderson Mont ... T,,P,385240
21,Juninho,Cicero Jose da Silva ...,T,P,163793 9 Jean Natal,Jean Marcos Souza Dias T,,P,297314
23,Kelvin,Kelvin Giacobe Alves ...,T,P,409168 10 Jandson,Jandson Fonseca de Melo T,,P,313851
32,Fred,Frederico Burgel Xavier,T,P,172404 11 Negueba,Luiz Henrique Soares ... T,,P,462916
12,Joao Guilh ...,Joao Guilherme Pesta ...,R(g),P,333368 12 Pedro Paulo,Pedro Paulo Ferreira ... R(g),,P,432499
3,Lula,Carlos Henrique dos  ...,R,P,328778 13 Luiz Renan,Luiz Renan da Silva R,,P,381315
11,Acrizio,Acrizio Militao de Castro,R,P,293090 14 Jobert,Jobert de Melo Faria ... R,,P,298292
15,Donato Ant ...,Donato Antonio Silva Neto,R,P,321758 15 Joao Victo ...,Joao Victor de Araujo R,,P,507565
16,Serginho,Sergio Luis Rodrigue ...,R,P,186105 16 Luiz Felipe,Luiz Felipe da Silva Belo R,,P,407477
17,Wellington,Wellington Cezar Alv ...,R,P,370555 17 Cicero,Cicero Mateus Pinhei ... R,,P,368456
20,Enercino,Enercino Moreira Bezerra,R,P,172922 18 Cristiano,Cristiano Marcolino  ... R,,P,296612
26,Erivelton,Marcos Erivelton Ara ...,R,P,313930 19 Hudson,Hudson Ney Batista d ... R,,P,318788
27,Felipe Alves,Felipe Alves de Lima,R,P,303030 20 Radames,Willian Radamés da S ... R,,P,372811
31,Hiago,Hiago de Oliveira Ramiro,R,P,179600 21 Antonio,Antonio Carlos de Ol ... R,,P,358420
33,Rodolfo,Rodolfo Reydel Mol d ...,R,P,293718 22 Rafael,Rafael de Jesus Mariano R,,P,294558
"",,,,,23 Eduardo,Eduardo Celestino de ... R,,P,368051
"Comissão TécnicaBotafogo / PBGlobo / RNTécnico:Evaristo De Toledo PizaTécnico:Higor Cesar Trajano De AraujoAuxiliar Técnico:Thiago Carpini BarbosaMédico:Jackson Santos RodriguesAuxiliar Técnico:Thiago Carpini BarbosaTreinador De Goleiros:Aguinaldo BezerraMédico:Fabio Farias De LimaPreparador Físico:Vandeilton Galdino VieiraTreinador De Goleiros:Alessandro Soares LimaMassagista:Daniel Lopes Da SilvaPreparador Físico:Claudio Roberto CreattoMassagista:Ermirio De Souza Lima FilhoGolsTempo1T/2TNoTipoNome do JogadorEquipe04:001T32NRFrederico Burgel XavierBotafogo/PB15:001T7NRClayton da Rosa PeixotoBotafogo/PB32:001T7FTClayton da Rosa PeixotoBotafogo/PB38:002T11NRLuiz Henrique Soares FirminoGlobo/RNNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe36:002T6Fabio Alves da SilvaBotafogo/PBMotivo: A4.1.  Cometer um número de diferentes infrações - Por cometer varias faltas de forma imprudente, configurando rodizio defaltas.30:002T9Jean Marcos Souza DiasGlobo/RNMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa da bila.31:002T6Jose de Arimateia Silva do NascimentoGlobo/RNMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa da bola.Cartões VermelhosTempo1T/2TNoNome do Jogador10:002T18Cristiano Marcolino Santos - Globo/RNCartão Vermelho DiretoMotivo: V2.  For culpado de conduta violenta - Expulsei de forma direta, aos 10`do 2o tempo, o atleta da equipe globo futebol clube, osr. cristiano marcolino santos de no 18, por dar uma cabeçada no rosto do seu companheiro, o atleta de no o7, o sr. laurde cesarbezerra da silva. informo que o atleta de no 07 não revidou a agressão sofrida, o atleta expulso saiu do campo de jogo sem maioresproblemas. informo que a bola estava fora de jogo.",,,,
30:00,2T,9,Jean Marcos Souza Dias,Globo/RN
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa da bila.",,,,
"Comissão TécnicaBotafogo / PBGlobo / RNTécnico:Evaristo De Toledo PizaTécnico:Higor Cesar Trajano De AraujoAuxiliar Técnico:Thiago Carpini BarbosaMédico:Jackson Santos RodriguesAuxiliar Técnico:Thiago Carpini BarbosaTreinador De Goleiros:Aguinaldo BezerraMédico:Fabio Farias De LimaPreparador Físico:Vandeilton Galdino VieiraTreinador De Goleiros:Alessandro Soares LimaMassagista:Daniel Lopes Da SilvaPreparador Físico:Claudio Roberto CreattoMassagista:Ermirio De Souza Lima FilhoGolsTempo1T/2TNoTipoNome do JogadorEquipe04:001T32NRFrederico Burgel XavierBotafogo/PB15:001T7NRClayton da Rosa PeixotoBotafogo/PB32:001T7FTClayton da Rosa PeixotoBotafogo/PB38:002T11NRLuiz Henrique Soares FirminoGlobo/RNNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe36:002T6Fabio Alves da SilvaBotafogo/PBMotivo: A4.1.  Cometer um número de diferentes infrações - Por cometer varias faltas de forma imprudente, configurando rodizio defaltas.30:002T9Jean Marcos Souza DiasGlobo/RNMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa da bila.31:002T6Jose de Arimateia Silva do NascimentoGlobo/RNMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa da bola.Cartões VermelhosTempo1T/2TNoNome do Jogador10:002T18Cristiano Marcolino Santos - Globo/RNCartão Vermelho DiretoMotivo: V2.  For culpado de conduta violenta - Expulsei de forma direta, aos 10`do 2o tempo, o atleta da equipe globo futebol clube, osr. cristiano marcolino santos de no 18, por dar uma cabeçada no rosto do seu companheiro, o atleta de no o7, o sr. laurde cesarbezerra da silva. informo que o atleta de no 07 não revidou a agressão sofrida, o atleta expulso saiu do campo de jogo sem maioresproblemas. informo que a bola estava fora de jogo.",,,
Cartões Vermelhos,,,
Tempo,1T/2T,No,Nome do Jogador
10:00,2T,18,Cristiano Marcolino Santos - Globo/RN
Cartão Vermelho Direto,"Motivo: V2.  For culpado de conduta violenta - Expulsei de forma direta, aos 10`do 2o tempo, o atleta da equipe globo futebol clube, osr. cristiano marcolino santos de no 18, por dar uma cabeçada no rosto do seu companheiro, o atleta de no o7, o sr. laurde cesarbezerra da silva. informo que o atleta de no 07 não revidou a agressão sofrida, o atleta expulso saiu do campo de jogo sem maioresproblemas. informo que a bola estava fora de jogo.",,
"Comissão TécnicaBotafogo / PBGlobo / RNTécnico:Evaristo De Toledo PizaTécnico:Higor Cesar Trajano De AraujoAuxiliar Técnico:Thiago Carpini BarbosaMédico:Jackson Santos RodriguesAuxiliar Técnico:Thiago Carpini BarbosaTreinador De Goleiros:Aguinaldo BezerraMédico:Fabio Farias De LimaPreparador Físico:Vandeilton Galdino VieiraTreinador De Goleiros:Alessandro Soares LimaMassagista:Daniel Lopes Da SilvaPreparador Físico:Claudio Roberto CreattoMassagista:Ermirio De Souza Lima FilhoGolsTempo1T/2TNoTipoNome do JogadorEquipe04:001T32NRFrederico Burgel XavierBotafogo/PB15:001T7NRClayton da Rosa PeixotoBotafogo/PB32:001T7FTClayton da Rosa PeixotoBotafogo/PB38:002T11NRLuiz Henrique Soares FirminoGlobo/RNNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe36:002T6Fabio Alves da SilvaBotafogo/PBMotivo: A4.1.  Cometer um número de diferentes infrações - Por cometer varias faltas de forma imprudente, configurando rodizio defaltas.30:002T9Jean Marcos Souza DiasGlobo/RNMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa da bila.31:002T6Jose de Arimateia Silva do NascimentoGlobo/RNMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa da bola.Cartões VermelhosTempo1T/2TNoNome do Jogador10:002T18Cristiano Marcolino Santos - Globo/RNCartão Vermelho DiretoMotivo: V2.  For culpado de conduta violenta - Expulsei de forma direta, aos 10`do 2o tempo, o atleta da equipe globo futebol clube, osr. cristiano marcolino santos de no 18, por dar uma cabeçada no rosto do seu companheiro, o atleta de no o7, o sr. laurde cesarbezerra da silva. informo que o atleta de no 07 não revidou a agressão sofrida, o atleta expulso saiu do campo de jogo sem maioresproblemas. informo que a bola estava fora de jogo.",,,,
31:00,2T,6,Jose de Arimateia Silva do Nascimento,Globo/RN
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa da bola.",,,,
"Comissão TécnicaBotafogo / PBGlobo / RNTécnico:Evaristo De Toledo PizaTécnico:Higor Cesar Trajano De AraujoAuxiliar Técnico:Thiago Carpini BarbosaMédico:Jackson Santos RodriguesAuxiliar Técnico:Thiago Carpini BarbosaTreinador De Goleiros:Aguinaldo BezerraMédico:Fabio Farias De LimaPreparador Físico:Vandeilton Galdino VieiraTreinador De Goleiros:Alessandro Soares LimaMassagista:Daniel Lopes Da SilvaPreparador Físico:Claudio Roberto CreattoMassagista:Ermirio De Souza Lima FilhoGolsTempo1T/2TNoTipoNome do JogadorEquipe04:001T32NRFrederico Burgel XavierBotafogo/PB15:001T7NRClayton da Rosa PeixotoBotafogo/PB32:001T7FTClayton da Rosa PeixotoBotafogo/PB38:002T11NRLuiz Henrique Soares FirminoGlobo/RNNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe36:002T6Fabio Alves da SilvaBotafogo/PBMotivo: A4.1.  Cometer um número de diferentes infrações - Por cometer varias faltas de forma imprudente, configurando rodizio defaltas.30:002T9Jean Marcos Souza DiasGlobo/RNMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa da bila.31:002T6Jose de Arimateia Silva do NascimentoGlobo/RNMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa da bola.Cartões VermelhosTempo1T/2TNoNome do Jogador10:002T18Cristiano Marcolino Santos - Globo/RNCartão Vermelho DiretoMotivo: V2.  For culpado de conduta violenta - Expulsei de forma direta, aos 10`do 2o tempo, o atleta da equipe globo futebol clube, osr. cristiano marcolino santos de no 18, por dar uma cabeçada no rosto do seu companheiro, o atleta de no o7, o sr. laurde cesarbezerra da silva. informo que o atleta de no 07 não revidou a agressão sofrida, o atleta expulso saiu do campo de jogo sem maioresproblemas. informo que a bola estava fora de jogo.",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
04:00,1T,32,NR,Frederico Burgel Xavier,Botafogo/PB
15:00,1T,7,NR,Clayton da Rosa Peixoto,Botafogo/PB
32:00,1T,7,FT,Clayton da Rosa Peixoto,Botafogo/PB
38:00,2T,11,NR,Luiz Henrique Soares Firmino,Globo/RN
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaBotafogo / PBGlobo / RNTécnico:Evaristo De Toledo PizaTécnico:Higor Cesar Trajano De AraujoAuxiliar Técnico:Thiago Carpini BarbosaMédico:Jackson Santos RodriguesAuxiliar Técnico:Thiago Carpini BarbosaTreinador De Goleiros:Aguinaldo BezerraMédico:Fabio Farias De LimaPreparador Físico:Vandeilton Galdino VieiraTreinador De Goleiros:Alessandro Soares LimaMassagista:Daniel Lopes Da SilvaPreparador Físico:Claudio Roberto CreattoMassagista:Ermirio De Souza Lima FilhoGolsTempo1T/2TNoTipoNome do JogadorEquipe04:001T32NRFrederico Burgel XavierBotafogo/PB15:001T7NRClayton da Rosa PeixotoBotafogo/PB32:001T7FTClayton da Rosa PeixotoBotafogo/PB38:002T11NRLuiz Henrique Soares FirminoGlobo/RNNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe36:002T6Fabio Alves da SilvaBotafogo/PBMotivo: A4.1.  Cometer um número de diferentes infrações - Por cometer varias faltas de forma imprudente, configurando rodizio defaltas.30:002T9Jean Marcos Souza DiasGlobo/RNMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa da bila.31:002T6Jose de Arimateia Silva do NascimentoGlobo/RNMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa da bola.Cartões VermelhosTempo1T/2TNoNome do Jogador10:002T18Cristiano Marcolino Santos - Globo/RNCartão Vermelho DiretoMotivo: V2.  For culpado de conduta violenta - Expulsei de forma direta, aos 10`do 2o tempo, o atleta da equipe globo futebol clube, osr. cristiano marcolino santos de no 18, por dar uma cabeçada no rosto do seu companheiro, o atleta de no o7, o sr. laurde cesarbezerra da silva. informo que o atleta de no 07 não revidou a agressão sofrida, o atleta expulso saiu do campo de jogo sem maioresproblemas. informo que a bola estava fora de jogo.",,,
Comissão Técnica,,,
Botafogo / PB,Globo / RN,,
Técnico:,Evaristo De Toledo Piza,Técnico:,Higor Cesar Trajano De Araujo
Auxiliar Técnico:,Thiago Carpini Barbosa,Médico:,Jackson Santos Rodrigues
Auxiliar Técnico:,Thiago Carpini Barbosa,Treinador De Goleiros:,Aguinaldo Bezerra
Médico:,Fabio Farias De Lima,Preparador Físico:,Vandeilton Galdino Vieira
Treinador De Goleiros:,Alessandro Soares Lima,Massagista:,Daniel Lopes Da Silva
Preparador Físico:,Claudio Roberto Creatto,,
Massagista:,Ermirio De Souza Lima Filho,,
"Comissão TécnicaBotafogo / PBGlobo / RNTécnico:Evaristo De Toledo PizaTécnico:Higor Cesar Trajano De AraujoAuxiliar Técnico:Thiago Carpini BarbosaMédico:Jackson Santos RodriguesAuxiliar Técnico:Thiago Carpini BarbosaTreinador De Goleiros:Aguinaldo BezerraMédico:Fabio Farias De LimaPreparador Físico:Vandeilton Galdino VieiraTreinador De Goleiros:Alessandro Soares LimaMassagista:Daniel Lopes Da SilvaPreparador Físico:Claudio Roberto CreattoMassagista:Ermirio De Souza Lima FilhoGolsTempo1T/2TNoTipoNome do JogadorEquipe04:001T32NRFrederico Burgel XavierBotafogo/PB15:001T7NRClayton da Rosa PeixotoBotafogo/PB32:001T7FTClayton da Rosa PeixotoBotafogo/PB38:002T11NRLuiz Henrique Soares FirminoGlobo/RNNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe36:002T6Fabio Alves da SilvaBotafogo/PBMotivo: A4.1.  Cometer um número de diferentes infrações - Por cometer varias faltas de forma imprudente, configurando rodizio defaltas.30:002T9Jean Marcos Souza DiasGlobo/RNMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa da bila.31:002T6Jose de Arimateia Silva do NascimentoGlobo/RNMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa da bola.Cartões VermelhosTempo1T/2TNoNome do Jogador10:002T18Cristiano Marcolino Santos - Globo/RNCartão Vermelho DiretoMotivo: V2.  For culpado de conduta violenta - Expulsei de forma direta, aos 10`do 2o tempo, o atleta da equipe globo futebol clube, osr. cristiano marcolino santos de no 18, por dar uma cabeçada no rosto do seu companheiro, o atleta de no o7, o sr. laurde cesarbezerra da silva. informo que o atleta de no 07 não revidou a agressão sofrida, o atleta expulso saiu do campo de jogo sem maioresproblemas. informo que a bola estava fora de jogo.",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
36:00,2T,6,Fabio Alves da Silva,Botafogo/PB
"Motivo: A4.1.  Cometer um número de diferentes infrações - Por cometer varias faltas de forma imprudente, configurando rodizio defaltas.",,,,
"Comissão TécnicaBotafogo / PBGlobo / RNTécnico:Evaristo De Toledo PizaTécnico:Higor Cesar Trajano De AraujoAuxiliar Técnico:Thiago Carpini BarbosaMédico:Jackson Santos RodriguesAuxiliar Técnico:Thiago Carpini BarbosaTreinador De Goleiros:Aguinaldo BezerraMédico:Fabio Farias De LimaPreparador Físico:Vandeilton Galdino VieiraTreinador De Goleiros:Alessandro Soares LimaMassagista:Daniel Lopes Da SilvaPreparador Físico:Claudio Roberto CreattoMassagista:Ermirio De Souza Lima FilhoGolsTempo1T/2TNoTipoNome do JogadorEquipe04:001T32NRFrederico Burgel XavierBotafogo/PB15:001T7NRClayton da Rosa PeixotoBotafogo/PB32:001T7FTClayton da Rosa PeixotoBotafogo/PB38:002T11NRLuiz Henrique Soares FirminoGlobo/RNNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe36:002T6Fabio Alves da SilvaBotafogo/PBMotivo: A4.1.  Cometer um número de diferentes infrações - Por cometer varias faltas de forma imprudente, configurando rodizio defaltas.30:002T9Jean Marcos Souza DiasGlobo/RNMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa da bila.31:002T6Jose de Arimateia Silva do NascimentoGlobo/RNMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa da bola.Cartões VermelhosTempo1T/2TNoNome do Jogador10:002T18Cristiano Marcolino Santos - Globo/RNCartão Vermelho DiretoMotivo: V2.  For culpado de conduta violenta - Expulsei de forma direta, aos 10`do 2o tempo, o atleta da equipe globo futebol clube, osr. cristiano marcolino santos de no 18, por dar uma cabeçada no rosto do seu companheiro, o atleta de no o7, o sr. laurde cesarbezerra da silva. informo que o atleta de no 07 não revidou a agressão sofrida, o atleta expulso saiu do campo de jogo sem maioresproblemas. informo que a bola estava fora de jogo.",,,,,
Comissão Técnica,,,,,
Botafogo / PB,Globo / RN,,,,
Técnico:,Evaristo De Toledo Piza,Técnico:,Higor Cesar Trajano De Araujo,,
Auxiliar Técnico:,Thiago Carpini Barbosa,Médico:,Jackson Santos Rodrigues,,
Auxiliar Técnico:,Thiago Carpini Barbosa,Treinador De Goleiros:,Aguinaldo Bezerra,,
Médico:,Fabio Farias De Lima,Preparador Físico:,Vandeilton Galdino Vieira,,
Treinador De Goleiros:,Alessandro Soares Lima,Massagista:,Daniel Lopes Da Silva,,
Preparador Físico:,Claudio Roberto Creatto,,,,
Massagista:,Ermirio De Souza Lima Filho,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
04:00,1T,32,NR,Frederico Burgel Xavier,Botafogo/PB
15:00,1T,7,NR,Clayton da Rosa Peixoto,Botafogo/PB
32:00,1T,7,FT,Clayton da Rosa Peixoto,Botafogo/PB
38:00,2T,11,NR,Luiz Henrique Soares Firmino,Globo/RN
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
36:00,2T,6,Fabio Alves da Silva,Botafogo/PB,
"",,,"Motivo: A4.1.  Cometer um número de diferentes infrações - Por cometer varias faltas de forma imprudente, configurando rodizio defaltas.",,
30:00,2T,9,Jean Marcos Souza Dias,Globo/RN,
"",,,"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa da bila.",,
31:00,2T,6,Jose de Arimateia Silva do Nascimento,Globo/RN,
"",,,"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa da bola.",,
Cartões Vermelhos,,,,,
Tempo,1T/2T,No,Nome do Jogador,,
10:00,2T,18,Cristiano Marcolino Santos - Globo/RN,,
Cartão Vermelho Direto,"Motivo: V2.  For culpado de conduta violenta - Expulsei de forma direta, aos 10`do 2o tempo, o atleta da equipe globo futebol clube, osr. cristiano marcolino santos de no 18, por dar uma cabeçada no rosto do seu companheiro, o atleta de no o7, o sr. laurde cesarbezerra da silva. informo que o atleta de no 07 não revidou a agressão sofrida, o atleta expulso saiu do campo de jogo sem maioresproblemas. informo que a bola estava fora de jogo.",,,,
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
37:00,1T,Globo/RN,,18 - Cristiano Marcolino Santos,4 - Renan do Nascimento Lima
26:00,2T,Botafogo/PB,,33 - Rodolfo Reydel Mol de Morais,32 - Frederico Burgel Xavier
26:00,2T,Globo/RN,,13 - Luiz Renan da Silva,7 - Lauder Cesar Perez da Silva
29:00,2T,Botafogo/PB,,11 - Acrizio Militao de Castro,7 - Clayton da Rosa Peixoto
29:00,2T,Botafogo/PB,,27 - Felipe Alves de Lima,9 - Luis Fernando Batista
33:00,2T,Globo/RN,,17 - Cicero Mateus Pinheiro da Co...,9 - Jean Marcos Souza Dias
