"Ocorrências / ObservaçõesNada houve de anormal.Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso. acréscimos devido as substituições e retirada de atletas do campo de jogo para atendimento.Observações EventuaisApós o terceiro gol da equipe do santa cruz,aos 46' do segundo tempo, no momento em que os atletas comemoravam, um torcedor com acamiseta do santa cruz invadiu o campo de jogo, sendo de imediato retirado pelo policiamento. este fato não gerou atraso no jogo. até ofechamento da súmula não foi apresentado a equipe de arbitragem o boletim de ocorrência, identificando o torcedor.Relatório do AssistenteNada a relatar neste campo.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTSanta Cruz/PE20 - Warley Leandro da Silva8 - Carlos Eduardo Antonio dos S...09:002TImperatriz/MA20 - Matheus Lima Nascimento11 - Vitor Xavier de Campos Humeni12:002TImperatriz/MA21 - Rayllan Bruno Azevedo Silva9 - Manoel Cristiano Ribeiro Lemes15:002TSanta Cruz/PE21 - Augusto da Silva Oliveira17 - Guilherme de Queiroz Goncalves19:002TImperatriz/MA18 - Diego Silva Costa2 - Jonas Candido Alves23:002TSanta Cruz/PE19 - Daniel da Silva Costa2 - Cesar Augusto Paiva Barbosa"
Observações Eventuais
"Após o terceiro gol da equipe do santa cruz,aos 46' do segundo tempo, no momento em que os atletas comemoravam, um torcedor com acamiseta do santa cruz invadiu o campo de jogo, sendo de imediato retirado pelo policiamento. este fato não gerou atraso no jogo. até ofechamento da súmula não foi apresentado a equipe de arbitragem o boletim de ocorrência, identificando o torcedor."
"Ocorrências / ObservaçõesNada houve de anormal.Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso. acréscimos devido as substituições e retirada de atletas do campo de jogo para atendimento.Observações EventuaisApós o terceiro gol da equipe do santa cruz,aos 46' do segundo tempo, no momento em que os atletas comemoravam, um torcedor com acamiseta do santa cruz invadiu o campo de jogo, sendo de imediato retirado pelo policiamento. este fato não gerou atraso no jogo. até ofechamento da súmula não foi apresentado a equipe de arbitragem o boletim de ocorrência, identificando o torcedor.Relatório do AssistenteNada a relatar neste campo.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTSanta Cruz/PE20 - Warley Leandro da Silva8 - Carlos Eduardo Antonio dos S...09:002TImperatriz/MA20 - Matheus Lima Nascimento11 - Vitor Xavier de Campos Humeni12:002TImperatriz/MA21 - Rayllan Bruno Azevedo Silva9 - Manoel Cristiano Ribeiro Lemes15:002TSanta Cruz/PE21 - Augusto da Silva Oliveira17 - Guilherme de Queiroz Goncalves19:002TImperatriz/MA18 - Diego Silva Costa2 - Jonas Candido Alves23:002TSanta Cruz/PE19 - Daniel da Silva Costa2 - Cesar Augusto Paiva Barbosa"
"Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso. acréscimos devido as substituições e retirada de atletas do campo de jogo para atendimento."
"Ocorrências / ObservaçõesNada houve de anormal.Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso. acréscimos devido as substituições e retirada de atletas do campo de jogo para atendimento.Observações EventuaisApós o terceiro gol da equipe do santa cruz,aos 46' do segundo tempo, no momento em que os atletas comemoravam, um torcedor com acamiseta do santa cruz invadiu o campo de jogo, sendo de imediato retirado pelo policiamento. este fato não gerou atraso no jogo. até ofechamento da súmula não foi apresentado a equipe de arbitragem o boletim de ocorrência, identificando o torcedor.Relatório do AssistenteNada a relatar neste campo.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTSanta Cruz/PE20 - Warley Leandro da Silva8 - Carlos Eduardo Antonio dos S...09:002TImperatriz/MA20 - Matheus Lima Nascimento11 - Vitor Xavier de Campos Humeni12:002TImperatriz/MA21 - Rayllan Bruno Azevedo Silva9 - Manoel Cristiano Ribeiro Lemes15:002TSanta Cruz/PE21 - Augusto da Silva Oliveira17 - Guilherme de Queiroz Goncalves19:002TImperatriz/MA18 - Diego Silva Costa2 - Jonas Candido Alves23:002TSanta Cruz/PE19 - Daniel da Silva Costa2 - Cesar Augusto Paiva Barbosa",,,,
Ocorrências / Observações,,,,
Nada houve de anormal.,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso. acréscimos devido as substituições e retirada de atletas do campo de jogo para atendimento.",,,,
Observações Eventuais,,,,
"Após o terceiro gol da equipe do santa cruz,aos 46' do segundo tempo, no momento em que os atletas comemoravam, um torcedor com acamiseta do santa cruz invadiu o campo de jogo, sendo de imediato retirado pelo policiamento. este fato não gerou atraso no jogo. até ofechamento da súmula não foi apresentado a equipe de arbitragem o boletim de ocorrência, identificando o torcedor.",,,,
Relatório do Assistente,,,,
Nada a relatar neste campo.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Santa Cruz/PE,20 - Warley Leandro da Silva,8 - Carlos Eduardo Antonio dos S...
09:00,2T,Imperatriz/MA,20 - Matheus Lima Nascimento,11 - Vitor Xavier de Campos Humeni
12:00,2T,Imperatriz/MA,21 - Rayllan Bruno Azevedo Silva,9 - Manoel Cristiano Ribeiro Lemes
15:00,2T,Santa Cruz/PE,21 - Augusto da Silva Oliveira,17 - Guilherme de Queiroz Goncalves
19:00,2T,Imperatriz/MA,18 - Diego Silva Costa,2 - Jonas Candido Alves
23:00,2T,Santa Cruz/PE,19 - Daniel da Silva Costa,2 - Cesar Augusto Paiva Barbosa
