"",,Arbitragem
Arbitro:,Joao Batista de Arruda (CBF-1 / RJ),
Arbitro Assistente 1:,Michael Correia (CBF-1 / RJ),
Arbitro Assistente 2:,Joao Luiz Coelho de Albuquerque (CBF-1 / RJ),
Quarto Arbitro:,Rafael Traci (ASP-FIFA / PR),
Inspetor:,Vayran da Silva Rosa (ASS / SC),
Delegado Local:,Junior Moresco (000 / ),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,18:20Atraso:,,Não Houve Entrada do mandante: 19:33,Atraso:,,Não Houve
Entrada do visitante:,18:23Atraso:,,3 min Entrada do visitante: 19:33,Atraso:,,Não Houve
Início 1o Tempo:,18:33 Atraso:,,2 min Início do 2o Tempo: 19:35,Atraso:,,Não Houve
Término do 1o Tempo:,19:20 Acréscimo:,,2 min Término do 2o Tempo: 20:25,Acréscimo:,,5 min
Resultado do 1o Tempo: 0 X 1,,,Resultado Final: 1 X 2,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,18:20,Atraso:,Não Houve Entrada do mandante:,19:33,Atraso:,Não Houve
Início 1o Tempo:,18:33,Atraso:,2 min,Início do 2o Tempo:,19:35,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
73,Thiago Rod ...,Thiago Rodrigues de  ...,T P,178365,37,Lucas França,Lucas Oliveira de França,T P,357971
"",,Comissão Técnica
"",Figueirense / SC,Cruzeiro / MG
Técnico:,Argelico Fucks - 67647227068,Fisioterapeuta: Andre Marley Da Silva Rocha - 7242079616
Auxiliar Técnico:,Glebson Robson Barroso De Lira - 88519635415,Preparador Físico: Eduardo Luis Da Silva - 005833 G RS
Médico:,Sergio Eduardo Parucker  - 3083 SC,Técnico: Luiz Antonio Venker Menezes - 32080077015
Preparador Físico:,Norberto De Carvalho Cabral Filho - SC - 007499,Treinador De GoleirosR: oberto Barbosa Dos Santos - 3382574705
Massagista:,Fabiano Barboza - 82306990972,Auxiliar Técnico: Sidnei De Espirito - 15403107878
Preparador De GoleiroM:a rco Aurelio Tedeschi Dos Santos - 74690531900,,Médico: Walace Espada Da Silva - 43960 MG
"",,Massagista: Andre Marley Da Silva Rocha - 126882
"",,Preparador De GoleiroR:o berto Barbosa Dos Santos - 03382574705
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
03:00,1T,8,NR,Henrique Pacheco de Lima,,Cruzeiro/MG
02:00,2T,50,NR,Ramon Dario Ábila,,Cruzeiro/MG
43:00,2T,70,NR,Weverton Almeida Santos Evaristo,,Figueirense/SC
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Atraso de 3 minutos para entrada em campo da equipe do Cruzeiro para Countdown. Atraso de 3 minutos para início da partida, sendo 2 minutos devido aoatraso de entrada da equipe do Cruzeiro e 1 minuto para homenagem póstuma ao Sr. João Havelange. Foi Informado ao Sr. Pedro Henrique Silveira DinizMoreira, supervisor da equipe do Cruzeiro, sobre o horário de entrada das equipes para o countdown. Acréscimos devido a substituições, retirada de atletassupostamente lesionados pela maca e reposição de bola.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu41:001TFigueirense/SC90 - Lins Lima de Brito32 - Ayrton Luiz Ganino13:002TFigueirense/SC22 - Elvis Vieira Araujo7 - Raphael Guimaraes de Paul ...22:002TFigueirense/SC15 - Jefferson Nogueira Junior ...27 - Yago Felipe da Costa Roch ...25:002TCruzeiro/MG70 - Rafael da Silva Francisco ...10 - Giorgian Daniel de Arrasc ...33:002TCruzeiro/MG20 - Marcos Vinicius de Jesus  ...19 - Robson Michael Signorini40:002TCruzeiro/MG9 - Willian Gomes de Siqueira ...50 - Ramon Dario Ábila"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"Atraso de 3 minutos para entrada em campo da equipe do Cruzeiro para Countdown. Atraso de 3 minutos para início da partida, sendo 2 minutos devido ao"
atraso de entrada da equipe do Cruzeiro e 1 minuto para homenagem póstuma ao Sr. João Havelange. Foi Informado ao Sr. Pedro Henrique Silveira Diniz
"Moreira, supervisor da equipe do Cruzeiro, sobre o horário de entrada das equipes para o countdown. Acréscimos devido a substituições, retirada de atletas"
supostamente lesionados pela maca e reposição de bola.
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Atraso de 3 minutos para entrada em campo da equipe do Cruzeiro para Countdown. Atraso de 3 minutos para início da partida, sendo 2 minutos devido aoatraso de entrada da equipe do Cruzeiro e 1 minuto para homenagem póstuma ao Sr. João Havelange. Foi Informado ao Sr. Pedro Henrique Silveira DinizMoreira, supervisor da equipe do Cruzeiro, sobre o horário de entrada das equipes para o countdown. Acréscimos devido a substituições, retirada de atletassupostamente lesionados pela maca e reposição de bola.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu41:001TFigueirense/SC90 - Lins Lima de Brito32 - Ayrton Luiz Ganino13:002TFigueirense/SC22 - Elvis Vieira Araujo7 - Raphael Guimaraes de Paul ...22:002TFigueirense/SC15 - Jefferson Nogueira Junior ...27 - Yago Felipe da Costa Roch ...25:002TCruzeiro/MG70 - Rafael da Silva Francisco ...10 - Giorgian Daniel de Arrasc ...33:002TCruzeiro/MG20 - Marcos Vinicius de Jesus  ...19 - Robson Michael Signorini40:002TCruzeiro/MG9 - Willian Gomes de Siqueira ...50 - Ramon Dario Ábila"
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Atraso de 3 minutos para entrada em campo da equipe do Cruzeiro para Countdown. Atraso de 3 minutos para início da partida, sendo 2 minutos devido aoatraso de entrada da equipe do Cruzeiro e 1 minuto para homenagem póstuma ao Sr. João Havelange. Foi Informado ao Sr. Pedro Henrique Silveira DinizMoreira, supervisor da equipe do Cruzeiro, sobre o horário de entrada das equipes para o countdown. Acréscimos devido a substituições, retirada de atletassupostamente lesionados pela maca e reposição de bola.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu41:001TFigueirense/SC90 - Lins Lima de Brito32 - Ayrton Luiz Ganino13:002TFigueirense/SC22 - Elvis Vieira Araujo7 - Raphael Guimaraes de Paul ...22:002TFigueirense/SC15 - Jefferson Nogueira Junior ...27 - Yago Felipe da Costa Roch ...25:002TCruzeiro/MG70 - Rafael da Silva Francisco ...10 - Giorgian Daniel de Arrasc ...33:002TCruzeiro/MG20 - Marcos Vinicius de Jesus  ...19 - Robson Michael Signorini40:002TCruzeiro/MG9 - Willian Gomes de Siqueira ...50 - Ramon Dario Ábila",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
41:00,1T,Figueirense/SC,90 - Lins Lima de Brito,32 - Ayrton Luiz Ganino
13:00,2T,Figueirense/SC,22 - Elvis Vieira Araujo,7 - Raphael Guimaraes de Paul ...
22:00,2T,Figueirense/SC,15 - Jefferson Nogueira Junior ...,27 - Yago Felipe da Costa Roch ...
25:00,2T,Cruzeiro/MG,70 - Rafael da Silva Francisco ...,10 - Giorgian Daniel de Arrasc ...
33:00,2T,Cruzeiro/MG,20 - Marcos Vinicius de Jesus  ...,19 - Robson Michael Signorini
40:00,2T,Cruzeiro/MG,9 - Willian Gomes de Siqueira ...,50 - Ramon Dario Ábila
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Atraso de 3 minutos para entrada em campo da equipe do Cruzeiro para Countdown. Atraso de 3 minutos para início da partida, sendo 2 minutos devido aoatraso de entrada da equipe do Cruzeiro e 1 minuto para homenagem póstuma ao Sr. João Havelange. Foi Informado ao Sr. Pedro Henrique Silveira DinizMoreira, supervisor da equipe do Cruzeiro, sobre o horário de entrada das equipes para o countdown. Acréscimos devido a substituições, retirada de atletassupostamente lesionados pela maca e reposição de bola.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu41:001TFigueirense/SC90 - Lins Lima de Brito32 - Ayrton Luiz Ganino13:002TFigueirense/SC22 - Elvis Vieira Araujo7 - Raphael Guimaraes de Paul ...22:002TFigueirense/SC15 - Jefferson Nogueira Junior ...27 - Yago Felipe da Costa Roch ...25:002TCruzeiro/MG70 - Rafael da Silva Francisco ...10 - Giorgian Daniel de Arrasc ...33:002TCruzeiro/MG20 - Marcos Vinicius de Jesus  ...19 - Robson Michael Signorini40:002TCruzeiro/MG9 - Willian Gomes de Siqueira ...50 - Ramon Dario Ábila"
Ocorrências / Observações
Nada houve de anormal
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Atraso de 3 minutos para entrada em campo da equipe do Cruzeiro para Countdown. Atraso de 3 minutos para início da partida, sendo 2 minutos devido aoatraso de entrada da equipe do Cruzeiro e 1 minuto para homenagem póstuma ao Sr. João Havelange. Foi Informado ao Sr. Pedro Henrique Silveira DinizMoreira, supervisor da equipe do Cruzeiro, sobre o horário de entrada das equipes para o countdown. Acréscimos devido a substituições, retirada de atletassupostamente lesionados pela maca e reposição de bola.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu41:001TFigueirense/SC90 - Lins Lima de Brito32 - Ayrton Luiz Ganino13:002TFigueirense/SC22 - Elvis Vieira Araujo7 - Raphael Guimaraes de Paul ...22:002TFigueirense/SC15 - Jefferson Nogueira Junior ...27 - Yago Felipe da Costa Roch ...25:002TCruzeiro/MG70 - Rafael da Silva Francisco ...10 - Giorgian Daniel de Arrasc ...33:002TCruzeiro/MG20 - Marcos Vinicius de Jesus  ...19 - Robson Michael Signorini40:002TCruzeiro/MG9 - Willian Gomes de Siqueira ...50 - Ramon Dario Ábila",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
"Atraso de 3 minutos para entrada em campo da equipe do Cruzeiro para Countdown. Atraso de 3 minutos para início da partida, sendo 2 minutos devido ao",,,,
atraso de entrada da equipe do Cruzeiro e 1 minuto para homenagem póstuma ao Sr. João Havelange. Foi Informado ao Sr. Pedro Henrique Silveira Diniz,,,,
"Moreira, supervisor da equipe do Cruzeiro, sobre o horário de entrada das equipes para o countdown. Acréscimos devido a substituições, retirada de atletas",,,,
supostamente lesionados pela maca e reposição de bola.,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Relatório do Assistente,,,,
Nada a relatar.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
41:00,1T,Figueirense/SC,90 - Lins Lima de Brito,32 - Ayrton Luiz Ganino
13:00,2T,Figueirense/SC,22 - Elvis Vieira Araujo,7 - Raphael Guimaraes de Paul ...
22:00,2T,Figueirense/SC,15 - Jefferson Nogueira Junior ...,27 - Yago Felipe da Costa Roch ...
25:00,2T,Cruzeiro/MG,70 - Rafael da Silva Francisco ...,10 - Giorgian Daniel de Arrasc ...
33:00,2T,Cruzeiro/MG,20 - Marcos Vinicius de Jesus  ...,19 - Robson Michael Signorini
40:00,2T,Cruzeiro/MG,9 - Willian Gomes de Siqueira ...,50 - Ramon Dario Ábila
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Atraso de 3 minutos para entrada em campo da equipe do Cruzeiro para Countdown. Atraso de 3 minutos para início da partida, sendo 2 minutos devido aoatraso de entrada da equipe do Cruzeiro e 1 minuto para homenagem póstuma ao Sr. João Havelange. Foi Informado ao Sr. Pedro Henrique Silveira DinizMoreira, supervisor da equipe do Cruzeiro, sobre o horário de entrada das equipes para o countdown. Acréscimos devido a substituições, retirada de atletassupostamente lesionados pela maca e reposição de bola.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu41:001TFigueirense/SC90 - Lins Lima de Brito32 - Ayrton Luiz Ganino13:002TFigueirense/SC22 - Elvis Vieira Araujo7 - Raphael Guimaraes de Paul ...22:002TFigueirense/SC15 - Jefferson Nogueira Junior ...27 - Yago Felipe da Costa Roch ...25:002TCruzeiro/MG70 - Rafael da Silva Francisco ...10 - Giorgian Daniel de Arrasc ...33:002TCruzeiro/MG20 - Marcos Vinicius de Jesus  ...19 - Robson Michael Signorini40:002TCruzeiro/MG9 - Willian Gomes de Siqueira ...50 - Ramon Dario Ábila"
Relatório do Assistente
Nada a relatar.
