"",Arbitragem
Arbitro:,Francisco Carlos do Nascimento (MAST / AL)
Arbitro Assistente 1:,Pedro Jorge Santos de Araujo (CBF-1 / AL)
Arbitro Assistente 2:,Rondinelle dos Santos Tavares (CBF-2 / AL)
Quarto Arbitro:,Emerson de Almeida Ferreira (ASP-FIFA / MG)
Assessor:,Carlos Donizeti Pianosqui (000 / SP)
Delegado Local:,Flaubert Dias Machado (000 / )
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,18:23Atraso:,,Não Houve Entrada do mandante: 19:30,Atraso:,,Não Houve
Entrada do visitante:,18:23Atraso:,,Não Houve Entrada do visitante: 19:30,Atraso:,,Não Houve
Início 1o Tempo:,18:30 Atraso:,,Não Houve Início do 2o Tempo: 19:51,Atraso:,,19 min
Término do 1o Tempo:,19:17 Acréscimo:,,2 min Término do 2o Tempo: 20:54,Acréscimo:,,3 min
Resultado do 1o Tempo: 1 X 0,,,Resultado Final: 3 X 2,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,18:23,Atraso:,Não Houve Entrada do mandante:,19:30,Atraso:,Não Houve
Início 1o Tempo:,18:30,Atraso:,Não Houve,Início do 2o Tempo:,19:51,Atraso:,19 min
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo T/R P/A,,CBF
1,Vanderlei,Vanderlei Farias da  ...,T(g) P,177770,1,Tiago Card ...,Tiago Cardoso dos Santos T(g),P,160028
"",,Comissão Técnica
"",Santos / SP,Santa Cruz / PE
Preparador Físico:,Celso De Rezende - 3507048809,Técnico: Dorival Ghidoni Junior - 20676344
Massagista:,Clovis Aparecido Vesco - 570318866,Auxiliar Técnico: Eduardo Do Nascimento Souza - 29692069
Técnico:,Dorival Silvestre Junior - 3544655896,Médico: Wilton Bezerra Da Silva Filho - 4606
Auxiliar Técnico:,Lucas Khodor Silvestre - 35179920892,Preparador Físico: Anselmo Pereira Sbraguia - 007218
Médico:,Ricardo De Serro Azul Nobre - 22518463879,Massagista: Fernando José Mendes - 2873821
Treinador De GoleirosS:e bastiao Martins De Oliveira Junior - 14255792801,,Preparador De GoleiroJo: ão Paulo Gomes Lacerda - 9162953
Preparador De GoleiroS:e bastião Martins De Oliveira Junior - 14255792801,,
"",,Gols
Tempo 1T/2T,No Tipo Nome do Jogador,Equipe
04:00 1T,36 NR Jonathan Copete Valencia,Santos/SP
10:00 2T,11 NR Marcos da Silva Franca,Santa Cruz/PE
27:00 2T,39 NR Jean Mota Oliveira de Sousa,Santos/SP
40:00 2T,11 NR Marcos da Silva Franca,Santa Cruz/PE
42:00 2T,18 NR Vitor Frezarin Bueno,Santos/SP
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:INFORMO QUE EM DECORRÊNCIA DE QUEDA DE ENERGIA NO ESTÁDIO DURANTE O INTERVALO, A PARTIDA TEVE SEU REINICIO ATRASADO EM 19MINUTOS.INFORMO AINDA, QUE AOS 19MIN DE PARTIDA NO SEGUNDO TEMPO, EM DECORRÊNCIA DE UMA NOVA QUEDA DE ENERGIA, A PARTIDAFOI PARALISADA NOVAMENTE POR 15MIN. APÓS O SEU REESTABELECIMENTO A PARTIDA FOI REINICIADA  E CONTINUADA ATÉ O SEU TÉRMINOSEM NOVAS OCORRÊNCIAS.SENDO ASSIM; A PARTIDA TEVE O INICIO DO SEGUNDO TEMPO ÀS 19H51 E SEU TÉRMINO ÀS 20H54MINACRÉSCIMOSEM DECORRÊNCIA DE SUBSTITUIÇÕES E ENTRADA DA MACA PARA RETIRADA DE ATLETAS SUPOSTAMENTE LESIONADOS.INFORMO QUE OSRÁDIOS COMUNICADORES NÃO FUNCIONARAM DURANTE A PARTIDA.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu06:002TSanta Cruz/PE13 - Luan Peres Petroni6 - Allan Vieira Reis17:002TSantos/SP39 - Jean Mota Oliveira de Sou ...29 - Thiago Maia Alencar20:002TSanta Cruz/PE15 - Wellington Cezar Alves de ...8 - Jadson Alves dos Santos23:002TSanta Cruz/PE23 - Edinaldo Batista Libanio9 - Bruno Eduardo de Moraes33:002TSantos/SP22 - Rodrigo Gomes dos Santos9 - Ricardo de Oliveira43:002TSantos/SP25 - Yuri Oliveira Lima10 - Lucas Rafael Araujo Lima"
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:INFORMO QUE EM DECORRÊNCIA DE QUEDA DE ENERGIA NO ESTÁDIO DURANTE O INTERVALO, A PARTIDA TEVE SEU REINICIO ATRASADO EM 19MINUTOS.INFORMO AINDA, QUE AOS 19MIN DE PARTIDA NO SEGUNDO TEMPO, EM DECORRÊNCIA DE UMA NOVA QUEDA DE ENERGIA, A PARTIDAFOI PARALISADA NOVAMENTE POR 15MIN. APÓS O SEU REESTABELECIMENTO A PARTIDA FOI REINICIADA  E CONTINUADA ATÉ O SEU TÉRMINOSEM NOVAS OCORRÊNCIAS.SENDO ASSIM; A PARTIDA TEVE O INICIO DO SEGUNDO TEMPO ÀS 19H51 E SEU TÉRMINO ÀS 20H54MINACRÉSCIMOSEM DECORRÊNCIA DE SUBSTITUIÇÕES E ENTRADA DA MACA PARA RETIRADA DE ATLETAS SUPOSTAMENTE LESIONADOS.INFORMO QUE OSRÁDIOS COMUNICADORES NÃO FUNCIONARAM DURANTE A PARTIDA.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu06:002TSanta Cruz/PE13 - Luan Peres Petroni6 - Allan Vieira Reis17:002TSantos/SP39 - Jean Mota Oliveira de Sou ...29 - Thiago Maia Alencar20:002TSanta Cruz/PE15 - Wellington Cezar Alves de ...8 - Jadson Alves dos Santos23:002TSanta Cruz/PE23 - Edinaldo Batista Libanio9 - Bruno Eduardo de Moraes33:002TSantos/SP22 - Rodrigo Gomes dos Santos9 - Ricardo de Oliveira43:002TSantos/SP25 - Yuri Oliveira Lima10 - Lucas Rafael Araujo Lima",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
06:00,2T,Santa Cruz/PE,13 - Luan Peres Petroni,6 - Allan Vieira Reis
17:00,2T,Santos/SP,39 - Jean Mota Oliveira de Sou ...,29 - Thiago Maia Alencar
20:00,2T,Santa Cruz/PE,15 - Wellington Cezar Alves de ...,8 - Jadson Alves dos Santos
23:00,2T,Santa Cruz/PE,23 - Edinaldo Batista Libanio,9 - Bruno Eduardo de Moraes
33:00,2T,Santos/SP,22 - Rodrigo Gomes dos Santos,9 - Ricardo de Oliveira
43:00,2T,Santos/SP,25 - Yuri Oliveira Lima,10 - Lucas Rafael Araujo Lima
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:INFORMO QUE EM DECORRÊNCIA DE QUEDA DE ENERGIA NO ESTÁDIO DURANTE O INTERVALO, A PARTIDA TEVE SEU REINICIO ATRASADO EM 19MINUTOS.INFORMO AINDA, QUE AOS 19MIN DE PARTIDA NO SEGUNDO TEMPO, EM DECORRÊNCIA DE UMA NOVA QUEDA DE ENERGIA, A PARTIDAFOI PARALISADA NOVAMENTE POR 15MIN. APÓS O SEU REESTABELECIMENTO A PARTIDA FOI REINICIADA  E CONTINUADA ATÉ O SEU TÉRMINOSEM NOVAS OCORRÊNCIAS.SENDO ASSIM; A PARTIDA TEVE O INICIO DO SEGUNDO TEMPO ÀS 19H51 E SEU TÉRMINO ÀS 20H54MINACRÉSCIMOSEM DECORRÊNCIA DE SUBSTITUIÇÕES E ENTRADA DA MACA PARA RETIRADA DE ATLETAS SUPOSTAMENTE LESIONADOS.INFORMO QUE OSRÁDIOS COMUNICADORES NÃO FUNCIONARAM DURANTE A PARTIDA.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu06:002TSanta Cruz/PE13 - Luan Peres Petroni6 - Allan Vieira Reis17:002TSantos/SP39 - Jean Mota Oliveira de Sou ...29 - Thiago Maia Alencar20:002TSanta Cruz/PE15 - Wellington Cezar Alves de ...8 - Jadson Alves dos Santos23:002TSanta Cruz/PE23 - Edinaldo Batista Libanio9 - Bruno Eduardo de Moraes33:002TSantos/SP22 - Rodrigo Gomes dos Santos9 - Ricardo de Oliveira43:002TSantos/SP25 - Yuri Oliveira Lima10 - Lucas Rafael Araujo Lima",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
"INFORMO QUE EM DECORRÊNCIA DE QUEDA DE ENERGIA NO ESTÁDIO DURANTE O INTERVALO, A PARTIDA TEVE SEU REINICIO ATRASADO EM 19",,,,
"MINUTOS.INFORMO AINDA, QUE AOS 19MIN DE PARTIDA NO SEGUNDO TEMPO, EM DECORRÊNCIA DE UMA NOVA QUEDA DE ENERGIA, A PARTIDA",,,,
FOI PARALISADA NOVAMENTE POR 15MIN. APÓS O SEU REESTABELECIMENTO A PARTIDA FOI REINICIADA  E CONTINUADA ATÉ O SEU TÉRMINO,,,,
SEM NOVAS OCORRÊNCIAS.SENDO ASSIM; A PARTIDA TEVE O INICIO DO SEGUNDO TEMPO ÀS 19H51 E SEU TÉRMINO ÀS 20H54MINACRÉSCIMOS,,,,
EM DECORRÊNCIA DE SUBSTITUIÇÕES E ENTRADA DA MACA PARA RETIRADA DE ATLETAS SUPOSTAMENTE LESIONADOS.INFORMO QUE OS,,,,
RÁDIOS COMUNICADORES NÃO FUNCIONARAM DURANTE A PARTIDA.,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Relatório do Assistente,,,,
NADA A RELATAR.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
06:00,2T,Santa Cruz/PE,13 - Luan Peres Petroni,6 - Allan Vieira Reis
17:00,2T,Santos/SP,39 - Jean Mota Oliveira de Sou ...,29 - Thiago Maia Alencar
20:00,2T,Santa Cruz/PE,15 - Wellington Cezar Alves de ...,8 - Jadson Alves dos Santos
23:00,2T,Santa Cruz/PE,23 - Edinaldo Batista Libanio,9 - Bruno Eduardo de Moraes
33:00,2T,Santos/SP,22 - Rodrigo Gomes dos Santos,9 - Ricardo de Oliveira
43:00,2T,Santos/SP,25 - Yuri Oliveira Lima,10 - Lucas Rafael Araujo Lima
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:INFORMO QUE EM DECORRÊNCIA DE QUEDA DE ENERGIA NO ESTÁDIO DURANTE O INTERVALO, A PARTIDA TEVE SEU REINICIO ATRASADO EM 19MINUTOS.INFORMO AINDA, QUE AOS 19MIN DE PARTIDA NO SEGUNDO TEMPO, EM DECORRÊNCIA DE UMA NOVA QUEDA DE ENERGIA, A PARTIDAFOI PARALISADA NOVAMENTE POR 15MIN. APÓS O SEU REESTABELECIMENTO A PARTIDA FOI REINICIADA  E CONTINUADA ATÉ O SEU TÉRMINOSEM NOVAS OCORRÊNCIAS.SENDO ASSIM; A PARTIDA TEVE O INICIO DO SEGUNDO TEMPO ÀS 19H51 E SEU TÉRMINO ÀS 20H54MINACRÉSCIMOSEM DECORRÊNCIA DE SUBSTITUIÇÕES E ENTRADA DA MACA PARA RETIRADA DE ATLETAS SUPOSTAMENTE LESIONADOS.INFORMO QUE OSRÁDIOS COMUNICADORES NÃO FUNCIONARAM DURANTE A PARTIDA.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu06:002TSanta Cruz/PE13 - Luan Peres Petroni6 - Allan Vieira Reis17:002TSantos/SP39 - Jean Mota Oliveira de Sou ...29 - Thiago Maia Alencar20:002TSanta Cruz/PE15 - Wellington Cezar Alves de ...8 - Jadson Alves dos Santos23:002TSanta Cruz/PE23 - Edinaldo Batista Libanio9 - Bruno Eduardo de Moraes33:002TSantos/SP22 - Rodrigo Gomes dos Santos9 - Ricardo de Oliveira43:002TSantos/SP25 - Yuri Oliveira Lima10 - Lucas Rafael Araujo Lima"
Relatório do Assistente
NADA A RELATAR.
