"",Arbitragem
Arbitro:,Dewson Fernando Freitas da Silva (FIFA / PA)
Arbitro Assistente 1:,Marcio Gleidson Correia Dias (ASP-FIFA / PA)
Arbitro Assistente 2:,Helcio Araujo Neves (CBF-1 / PA)
Quarto Arbitro:,Francisco de Paula dos Santos Silva Neto (CBF-1 / RS)
Inspetor:,Flavio Pinheiro de Abreu (000 / RS)
Delegado Local:,Pedro Ivo Siqueira de Belli (000 / )
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:50Atraso:,,Não Houve Entrada do mandante: 16:59,Atraso:,,Não Houve
Entrada do visitante:,15:50Atraso:,,Não Houve Entrada do visitante: 17:00,Atraso:,,Não Houve
Início 1o Tempo:,16:00 Atraso:,,Não Houve Início do 2o Tempo: 17:01,Atraso:,,Não Houve
Término do 1o Tempo:,16:46 Acréscimo:,,1 min Término do 2o Tempo: 17:49,Acréscimo:,,3 min
Resultado do 1o Tempo: 1 X 0,,,Resultado Final: 1 X 0,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,15:50,Atraso:,Não Houve Entrada do mandante:,16:59,Atraso:,Não Houve
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:01,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,M. Grohe,Marcelo Grohe,T(g) P,168351,1,Danilo,Marcos Danilo Padilha,T(g) P,159209
"Comissão TécnicaGrêmio / RSChapecoense / SCAuxiliar Técnico:Alexandre Pereira Mendes - 8546 G RSTécnico:Luiz Carlos Saroli - 702817288Treinador De GoleirosJ:a mes Francisco Freitas Iahnke - 47291087015Auxiliar Técnico:Almir Domingues Dos Santos - 19062643Médico:Marcio Marques Dornelles - 30464 RSMédico:Marcio Bestene Koury - 15737 SCMassagista:Marco Aurelio Zeilmann - FG 511234Preparador Físico:Anderson Rodrigues Paixão De Araújo - 3971 G RSTécnico:Renato Portaluppi - 2019607701Massagista:Sergio Luiz Ferreira De Jesus - 2544768Preparador Físico:Rogerio Dias Luiz - 88842657034Preparador De GoleiroA:n derson Roberto Martins - 5654805Preparador De GoleiroJa: mes Francisco Freitas - FP 056371GolsTempo1T/2TNoTipoNome do JogadorEquipe10:001T32NRPedro Rocha NevesGrêmio/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe21:002T5Walace Souza SilvaGrêmio/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oadversário com a perna de forma temerária.26:002T1Marcelo GroheGrêmio/RSMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinicio de jogo, na cobrança de um tiro de meta.30:002T1Marcos Danilo PadilhaChapecoense/SCMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinicio de jogo na cobrança de um tiro de meta.43:002T5Josimar Rosado da Silva TavaresChapecoense/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oadversário com a perna de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
21:00,2T,5,Walace Souza Silva,Grêmio/RS
Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar o,,,,
adversário com a perna de forma temerária.,,,,
"Comissão TécnicaGrêmio / RSChapecoense / SCAuxiliar Técnico:Alexandre Pereira Mendes - 8546 G RSTécnico:Luiz Carlos Saroli - 702817288Treinador De GoleirosJ:a mes Francisco Freitas Iahnke - 47291087015Auxiliar Técnico:Almir Domingues Dos Santos - 19062643Médico:Marcio Marques Dornelles - 30464 RSMédico:Marcio Bestene Koury - 15737 SCMassagista:Marco Aurelio Zeilmann - FG 511234Preparador Físico:Anderson Rodrigues Paixão De Araújo - 3971 G RSTécnico:Renato Portaluppi - 2019607701Massagista:Sergio Luiz Ferreira De Jesus - 2544768Preparador Físico:Rogerio Dias Luiz - 88842657034Preparador De GoleiroA:n derson Roberto Martins - 5654805Preparador De GoleiroJa: mes Francisco Freitas - FP 056371GolsTempo1T/2TNoTipoNome do JogadorEquipe10:001T32NRPedro Rocha NevesGrêmio/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe21:002T5Walace Souza SilvaGrêmio/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oadversário com a perna de forma temerária.26:002T1Marcelo GroheGrêmio/RSMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinicio de jogo, na cobrança de um tiro de meta.30:002T1Marcos Danilo PadilhaChapecoense/SCMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinicio de jogo na cobrança de um tiro de meta.43:002T5Josimar Rosado da Silva TavaresChapecoense/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oadversário com a perna de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Grêmio / RS,Chapecoense / SC,,,,
Auxiliar Técnico:,Alexandre Pereira Mendes - 8546 G RS,Técnico:,Luiz Carlos Saroli - 702817288,,
