"",Arbitragem
Arbitro:,Dewson Fernando Freitas da Silva (FIFA / PA)
Arbitro Assistente 1:,Marcio Gleidson Correia Dias (ASP-FIFA / PA)
Arbitro Assistente 2:,Helcio Araujo Neves (CBF-1 / PA)
Quarto Arbitro:,Francisco de Paula dos Santos Silva Neto (CBF-1 / RS)
Inspetor:,Flavio Pinheiro de Abreu (000 / RS)
Delegado Local:,Pedro Ivo Siqueira de Belli (000 / )
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:50Atraso:,,Não Houve Entrada do mandante: 16:59,Atraso:,,Não Houve
Entrada do visitante:,15:50Atraso:,,Não Houve Entrada do visitante: 17:00,Atraso:,,Não Houve
Início 1o Tempo:,16:00 Atraso:,,Não Houve Início do 2o Tempo: 17:01,Atraso:,,Não Houve
Término do 1o Tempo:,16:46 Acréscimo:,,1 min Término do 2o Tempo: 17:49,Acréscimo:,,3 min
Resultado do 1o Tempo: 1 X 0,,,Resultado Final: 1 X 0,,,
"",,,,Relação de Jogadores,,,
"",,Grêmio / RS,,,Chapecoense / SC,,
No,Apelido,Nome Completo,T/R P/A,CBF No Apelido,Nome Completo,T/R P/A,CBF
1,M. Grohe,Marcelo Grohe,T(g) P,168351 1 Danilo,Marcos Danilo Padilha,T(g) P,159209
3,Geromel,Pedro Tonon Geromel,T P,165322 2 Gimenez,Guilherme Gimenez de...,T P,354909
5,Walace,Walace Souza Silva,T P,387400 3 Rafael,Rafael Ramos de Lima,T P,160686
7,Luan,Luan Guilherme de Je ...,T P,409960 5 Josimar,Josimar Rosado da Si...,T P,168939
10,Douglas,Douglas dos Santos,T P,146817 6 Dener,Dener Assuncao Braz,T P,305876
14,Wallace Reis,Wallace Reis Silva,T P,166649 7 Lourency,Lourency do Nascimen...,T P,413816
17,Ramiro,Ramiro Moschen Benetti,T P,295418 27 William,William Thiego de Jesus,T P,169902
25,Jailson,Jailson Marques Siqueira,T P,407095 33 Kempes,Everton Kempes dos S...,T P,165524
26,M. Oliveira,Marcelo Oliveira Fer ...,T P,172123 50 Arthur,Arthur Brasiliano Maia,T P,305555
32,Pedro Rocha,Pedro Rocha Neves,T P,379462 77 Matheus Bi ...,Matheus Bitencourt d...,T P,347193
91,H. Almeida,Henrique Almeida Cai ...,T P,178303 88 Cleber San ...,Cleber Santana Loureiro,T P,140653
13,W. Oliveira,Wallace Oliveira dos ...,R P,307605 4 Neto,Helio Hermito Zampie...,R P,170061
15,Rafael Thy ...,Rafael Thyere de Alb ...,R P,313474 8 Gil,Jose Gildeixon Cleme...,R P,171547
18,Arthur,Arthur Henrique Ramo ...,R P,302792 9 Bruno,Bruno Rangel Domingues,R P,158402
19,Sandows,Tyroane Joe Sandows,R P,354248 35 Sergio Man ...,Sergio Manoel Barbos...,R P,184216
27,Lincoln,Lincoln Henrique Oli ...,R P,421665 36 Nivaldo,Jose Nivaldo Martins...,R P,122714
28,Kaio,Kaio Silva Mendes,R P,359493 40 Jakson,Jakson Ragnar Follmann,R P,311569
29,Tilica,Leonardo Costa Silva,R P,345823 70 Ailton,Ailton Cesar Junior ...,R P,384435
30,Bruno Grassi,Bruno Medeiros Grassi,R P,172342 85 Rafael Bas ...,Rafael Bastos,R P,170427
34,Iago,Iago Sampaio Silva,R P,308774 89 Alan Ruschel,Alan Luciano Ruschel,R P,187597
35,Batista,Matheus dos Santos B ...,R P,353511,,,
38,Guilherme,Guilherme Augusto Vi ...,R P,410547,,,
43,G. Amorim,Guilherme da Silva A ...,R P,343917,,,
"Comissão TécnicaGrêmio / RSChapecoense / SCAuxiliar Técnico:Alexandre Pereira Mendes - 8546 G RSTécnico:Luiz Carlos Saroli - 702817288Treinador De GoleirosJ:a mes Francisco Freitas Iahnke - 47291087015Auxiliar Técnico:Almir Domingues Dos Santos - 19062643Médico:Marcio Marques Dornelles - 30464 RSMédico:Marcio Bestene Koury - 15737 SCMassagista:Marco Aurelio Zeilmann - FG 511234Preparador Físico:Anderson Rodrigues Paixão De Araújo - 3971 G RSTécnico:Renato Portaluppi - 2019607701Massagista:Sergio Luiz Ferreira De Jesus - 2544768Preparador Físico:Rogerio Dias Luiz - 88842657034Preparador De GoleiroA:n derson Roberto Martins - 5654805Preparador De GoleiroJa: mes Francisco Freitas - FP 056371GolsTempo1T/2TNoTipoNome do JogadorEquipe10:001T32NRPedro Rocha NevesGrêmio/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe21:002T5Walace Souza SilvaGrêmio/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oadversário com a perna de forma temerária.26:002T1Marcelo GroheGrêmio/RSMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinicio de jogo, na cobrança de um tiro de meta.30:002T1Marcos Danilo PadilhaChapecoense/SCMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinicio de jogo na cobrança de um tiro de meta.43:002T5Josimar Rosado da Silva TavaresChapecoense/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oadversário com a perna de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
21:00,2T,5,Walace Souza Silva,Grêmio/RS
Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar o,,,,
adversário com a perna de forma temerária.,,,,
"Comissão TécnicaGrêmio / RSChapecoense / SCAuxiliar Técnico:Alexandre Pereira Mendes - 8546 G RSTécnico:Luiz Carlos Saroli - 702817288Treinador De GoleirosJ:a mes Francisco Freitas Iahnke - 47291087015Auxiliar Técnico:Almir Domingues Dos Santos - 19062643Médico:Marcio Marques Dornelles - 30464 RSMédico:Marcio Bestene Koury - 15737 SCMassagista:Marco Aurelio Zeilmann - FG 511234Preparador Físico:Anderson Rodrigues Paixão De Araújo - 3971 G RSTécnico:Renato Portaluppi - 2019607701Massagista:Sergio Luiz Ferreira De Jesus - 2544768Preparador Físico:Rogerio Dias Luiz - 88842657034Preparador De GoleiroA:n derson Roberto Martins - 5654805Preparador De GoleiroJa: mes Francisco Freitas - FP 056371GolsTempo1T/2TNoTipoNome do JogadorEquipe10:001T32NRPedro Rocha NevesGrêmio/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe21:002T5Walace Souza SilvaGrêmio/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oadversário com a perna de forma temerária.26:002T1Marcelo GroheGrêmio/RSMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinicio de jogo, na cobrança de um tiro de meta.30:002T1Marcos Danilo PadilhaChapecoense/SCMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinicio de jogo na cobrança de um tiro de meta.43:002T5Josimar Rosado da Silva TavaresChapecoense/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oadversário com a perna de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Grêmio / RS,Chapecoense / SC,,,,
Auxiliar Técnico:,Alexandre Pereira Mendes - 8546 G RS,Técnico:,Luiz Carlos Saroli - 702817288,,
Treinador De Goleir,sJ:a mes Francisco Freitas Iahnke - 47291087015,Auxiliar Técnico:,Almir Domingues Dos Santos - 19062643,,
Médico:,Marcio Marques Dornelles - 30464 RS,Médico:,Marcio Bestene Koury - 15737 SC,,
Massagista:,Marco Aurelio Zeilmann - FG 511234,Preparador Físico:,Anderson Rodrigues Paixão De Araújo - 3971 G RS,,
Técnico:,Renato Portaluppi - 2019607701,Massagista:,Sergio Luiz Ferreira De Jesus - 2544768,,
Preparador Físico:,Rogerio Dias Luiz - 88842657034,Preparador De Golei,oA:n derson Roberto Martins - 5654805,,
Preparador De Golei,oJa: mes Francisco Freitas - FP 056371,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
10:00,1T,32,NR,Pedro Rocha Neves,Grêmio/RS
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
21:00,2T,5,Walace Souza Silva,Grêmio/RS,
"",,,Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar o,,
"",,,adversário com a perna de forma temerária.,,
26:00,2T,1,Marcelo Grohe,Grêmio/RS,
"",,,"Motivo: A3.  Retardar o reinício do jogo  - Por retardar o reinicio de jogo, na cobrança de um tiro de meta.",,
30:00,2T,1,Marcos Danilo Padilha,Chapecoense/SC,
"",,,Motivo: A3.  Retardar o reinício do jogo  - Por retardar o reinicio de jogo na cobrança de um tiro de meta.,,
43:00,2T,5,Josimar Rosado da Silva Tavares,Chapecoense/SC,
Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar o,,,,,
adversário com a perna de forma temerária.,,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaGrêmio / RSChapecoense / SCAuxiliar Técnico:Alexandre Pereira Mendes - 8546 G RSTécnico:Luiz Carlos Saroli - 702817288Treinador De GoleirosJ:a mes Francisco Freitas Iahnke - 47291087015Auxiliar Técnico:Almir Domingues Dos Santos - 19062643Médico:Marcio Marques Dornelles - 30464 RSMédico:Marcio Bestene Koury - 15737 SCMassagista:Marco Aurelio Zeilmann - FG 511234Preparador Físico:Anderson Rodrigues Paixão De Araújo - 3971 G RSTécnico:Renato Portaluppi - 2019607701Massagista:Sergio Luiz Ferreira De Jesus - 2544768Preparador Físico:Rogerio Dias Luiz - 88842657034Preparador De GoleiroA:n derson Roberto Martins - 5654805Preparador De GoleiroJa: mes Francisco Freitas - FP 056371GolsTempo1T/2TNoTipoNome do JogadorEquipe10:001T32NRPedro Rocha NevesGrêmio/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe21:002T5Walace Souza SilvaGrêmio/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oadversário com a perna de forma temerária.26:002T1Marcelo GroheGrêmio/RSMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinicio de jogo, na cobrança de um tiro de meta.30:002T1Marcos Danilo PadilhaChapecoense/SCMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinicio de jogo na cobrança de um tiro de meta.43:002T5Josimar Rosado da Silva TavaresChapecoense/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oadversário com a perna de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
26:00,2T,1,Marcelo Grohe,Grêmio/RS
"Motivo: A3.  Retardar o reinício do jogo  - Por retardar o reinicio de jogo, na cobrança de um tiro de meta.",,,,
"Comissão TécnicaGrêmio / RSChapecoense / SCAuxiliar Técnico:Alexandre Pereira Mendes - 8546 G RSTécnico:Luiz Carlos Saroli - 702817288Treinador De GoleirosJ:a mes Francisco Freitas Iahnke - 47291087015Auxiliar Técnico:Almir Domingues Dos Santos - 19062643Médico:Marcio Marques Dornelles - 30464 RSMédico:Marcio Bestene Koury - 15737 SCMassagista:Marco Aurelio Zeilmann - FG 511234Preparador Físico:Anderson Rodrigues Paixão De Araújo - 3971 G RSTécnico:Renato Portaluppi - 2019607701Massagista:Sergio Luiz Ferreira De Jesus - 2544768Preparador Físico:Rogerio Dias Luiz - 88842657034Preparador De GoleiroA:n derson Roberto Martins - 5654805Preparador De GoleiroJa: mes Francisco Freitas - FP 056371GolsTempo1T/2TNoTipoNome do JogadorEquipe10:001T32NRPedro Rocha NevesGrêmio/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe21:002T5Walace Souza SilvaGrêmio/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oadversário com a perna de forma temerária.26:002T1Marcelo GroheGrêmio/RSMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinicio de jogo, na cobrança de um tiro de meta.30:002T1Marcos Danilo PadilhaChapecoense/SCMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinicio de jogo na cobrança de um tiro de meta.43:002T5Josimar Rosado da Silva TavaresChapecoense/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oadversário com a perna de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Grêmio / RS,Chapecoense / SC,,,,
Auxiliar Técnico:,Alexandre Pereira Mendes - 8546 G RS,Técnico:,Luiz Carlos Saroli - 702817288,,
Treinador De Goleir,sJ:a mes Francisco Freitas Iahnke - 47291087015,Auxiliar Técnico:,Almir Domingues Dos Santos - 19062643,,
Médico:,Marcio Marques Dornelles - 30464 RS,Médico:,Marcio Bestene Koury - 15737 SC,,
Massagista:,Marco Aurelio Zeilmann - FG 511234,Preparador Físico:,Anderson Rodrigues Paixão De Araújo - 3971 G RS,,
Técnico:,Renato Portaluppi - 2019607701,Massagista:,Sergio Luiz Ferreira De Jesus - 2544768,,
Preparador Físico:,Rogerio Dias Luiz - 88842657034,Preparador De Golei,oA:n derson Roberto Martins - 5654805,,
Preparador De Golei,oJa: mes Francisco Freitas - FP 056371,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
10:00,1T,32,NR,Pedro Rocha Neves,Grêmio/RS
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
