"",,Arbitragem
Arbitro:,Rafael Traci (ASP-FIFA / PR),
Arbitro Assistente 1:,Bruno Boschilia (FIFA / PR),
Arbitro Assistente 2:,Luciano Roggenbaum (ASP-FIFA / PR),
Quarto Arbitro:,Felipe Duarte Varejao (ASP-FIFA / ES),
Assessor:,Joel Tolentino da Mata Junior (ASS / MG),
Delegado Local:,Daniel Mendes de Las Casas (000 / ),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:50Atraso:,,Não Houve Entrada do mandante: 17:00,Atraso:,,Não Houve
Entrada do visitante:,15:50Atraso:,,Não Houve Entrada do visitante: 16:59,Atraso:,,Não Houve
Início 1o Tempo:,16:00 Atraso:,,Não Houve Início do 2o Tempo: 17:01,Atraso:,,Não Houve
Término do 1o Tempo:,16:46 Acréscimo:,,1 min Término do 2o Tempo: 17:51,Acréscimo:,,5 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 0 X 2,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,15:50,Atraso:,Não Houve Entrada do mandante:,17:00,Atraso:,Não Houve
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:01,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
12,Rafael,Rafael Pires Monteiro,T(g) P,180213,1,Sidney,Sidney Aparecido Ram...,T(g) P,154179
"Comissão TécnicaCruzeiro / MGBotafogo / RJMassagista:Charles De Oliveira Costa - 34657Técnico:Jair Zaksauskas Ribeiro Ventura - 110942984Preparador Físico:Eduardo Luis Da Silva - 005833-G/RSAuxiliar Técnico:Emilio Carlos Tannus Faro - 000275-G/RJMédico:Leonardo Corradi Rodriguez La Cruz - 36900 MGMédico:Luiz Fernando Batista De Medeiros - 52374744 RJTécnico:Luiz Antonio Venker Menezes - 32080077015Preparador Físico:Ednilson De Sena Goes - 004303-G/BATreinador De GoleirosR: oberto Barbosa Dos Santos - 3382574705Massagista:Atila Cordeiro Doria - 056743610Auxiliar Técnico:Sidnei De Espirito - 15403107878Preparador De GoleiroF:la vio De Brito Pereira Tenius - 040417834Preparador De GoleiroR:o berto Barbosa Dos Santos - 033825747-05GolsTempo1T/2TNoTipoNome do JogadorEquipe21:002T19NRGustavo Javier Canales BustosBotafogo/RJ34:002T10NRFernando Camilo FariasBotafogo/RJNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe08:001T8Bruno Cesar Pereira SilvaBotafogo/RJMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar contra as decisões da arbitragem37:001T3Mauro Joel CarliBotafogo/RJMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por trancar adversário impedindo um ataque promissor28:002T10Giorgian Daniel de Arrascaeta BenedettiCruzeiro/MGMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar contra as decisões da arbitragem41:001T50Ramon Dario ÁbilaCruzeiro/MGMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar contra as decisões da arbitragem42:002T9Willian Gomes de SiqueiraCruzeiro/MGMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar contra as decisões da arbitragem+02:002T29Lucas Daniel RomeroCruzeiro/MGMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar contra as decisões da arbitragemCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
37:00,1T,3,Mauro Joel Carli,Botafogo/RJ
Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por trancar adversário impedindo um ataque promissor,,,,
"Comissão TécnicaCruzeiro / MGBotafogo / RJMassagista:Charles De Oliveira Costa - 34657Técnico:Jair Zaksauskas Ribeiro Ventura - 110942984Preparador Físico:Eduardo Luis Da Silva - 005833-G/RSAuxiliar Técnico:Emilio Carlos Tannus Faro - 000275-G/RJMédico:Leonardo Corradi Rodriguez La Cruz - 36900 MGMédico:Luiz Fernando Batista De Medeiros - 52374744 RJTécnico:Luiz Antonio Venker Menezes - 32080077015Preparador Físico:Ednilson De Sena Goes - 004303-G/BATreinador De GoleirosR: oberto Barbosa Dos Santos - 3382574705Massagista:Atila Cordeiro Doria - 056743610Auxiliar Técnico:Sidnei De Espirito - 15403107878Preparador De GoleiroF:la vio De Brito Pereira Tenius - 040417834Preparador De GoleiroR:o berto Barbosa Dos Santos - 033825747-05GolsTempo1T/2TNoTipoNome do JogadorEquipe21:002T19NRGustavo Javier Canales BustosBotafogo/RJ34:002T10NRFernando Camilo FariasBotafogo/RJNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe08:001T8Bruno Cesar Pereira SilvaBotafogo/RJMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar contra as decisões da arbitragem37:001T3Mauro Joel CarliBotafogo/RJMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por trancar adversário impedindo um ataque promissor28:002T10Giorgian Daniel de Arrascaeta BenedettiCruzeiro/MGMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar contra as decisões da arbitragem41:001T50Ramon Dario ÁbilaCruzeiro/MGMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar contra as decisões da arbitragem42:002T9Willian Gomes de SiqueiraCruzeiro/MGMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar contra as decisões da arbitragem+02:002T29Lucas Daniel RomeroCruzeiro/MGMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar contra as decisões da arbitragemCartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Cruzeiro / MG,Botafogo / RJ,,,,
Massagista:,Charles De Oliveira Costa - 34657,Técnico:,Jair Zaksauskas Ribeiro Ventura - 110942984,,
Preparador Físico:,Eduardo Luis Da Silva - 005833-G/RS,Auxiliar Técnico:,Emilio Carlos Tannus Faro - 000275-G/RJ,,
Médico:,Leonardo Corradi Rodriguez La Cruz - 36900 MG,Médico:,Luiz Fernando Batista De Medeiros - 52374744 RJ,,
Técnico:,Luiz Antonio Venker Menezes - 32080077015,Preparador Físico:,Ednilson De Sena Goes - 004303-G/BA,,
Treinador De Goleir,sR: oberto Barbosa Dos Santos - 3382574705,Massagista:,Atila Cordeiro Doria - 056743610,,
Auxiliar Técnico:,Sidnei De Espirito - 15403107878,Preparador De Golei,oF:la vio De Brito Pereira Tenius - 040417834,,
Preparador De Golei,oR:o berto Barbosa Dos Santos - 033825747-05,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
21:00,2T,19,NR,Gustavo Javier Canales Bustos,Botafogo/RJ
34:00,2T,10,NR,Fernando Camilo Farias,Botafogo/RJ
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaCruzeiro / MGBotafogo / RJMassagista:Charles De Oliveira Costa - 34657Técnico:Jair Zaksauskas Ribeiro Ventura - 110942984Preparador Físico:Eduardo Luis Da Silva - 005833-G/RSAuxiliar Técnico:Emilio Carlos Tannus Faro - 000275-G/RJMédico:Leonardo Corradi Rodriguez La Cruz - 36900 MGMédico:Luiz Fernando Batista De Medeiros - 52374744 RJTécnico:Luiz Antonio Venker Menezes - 32080077015Preparador Físico:Ednilson De Sena Goes - 004303-G/BATreinador De GoleirosR: oberto Barbosa Dos Santos - 3382574705Massagista:Atila Cordeiro Doria - 056743610Auxiliar Técnico:Sidnei De Espirito - 15403107878Preparador De GoleiroF:la vio De Brito Pereira Tenius - 040417834Preparador De GoleiroR:o berto Barbosa Dos Santos - 033825747-05GolsTempo1T/2TNoTipoNome do JogadorEquipe21:002T19NRGustavo Javier Canales BustosBotafogo/RJ34:002T10NRFernando Camilo FariasBotafogo/RJNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe08:001T8Bruno Cesar Pereira SilvaBotafogo/RJMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar contra as decisões da arbitragem37:001T3Mauro Joel CarliBotafogo/RJMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por trancar adversário impedindo um ataque promissor28:002T10Giorgian Daniel de Arrascaeta BenedettiCruzeiro/MGMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar contra as decisões da arbitragem41:001T50Ramon Dario ÁbilaCruzeiro/MGMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar contra as decisões da arbitragem42:002T9Willian Gomes de SiqueiraCruzeiro/MGMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar contra as decisões da arbitragem+02:002T29Lucas Daniel RomeroCruzeiro/MGMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar contra as decisões da arbitragemCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
08:00,1T,8,Bruno Cesar Pereira Silva,Botafogo/RJ
Motivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar contra as decisões da arbitragem,,,,
"Comissão TécnicaCruzeiro / MGBotafogo / RJMassagista:Charles De Oliveira Costa - 34657Técnico:Jair Zaksauskas Ribeiro Ventura - 110942984Preparador Físico:Eduardo Luis Da Silva - 005833-G/RSAuxiliar Técnico:Emilio Carlos Tannus Faro - 000275-G/RJMédico:Leonardo Corradi Rodriguez La Cruz - 36900 MGMédico:Luiz Fernando Batista De Medeiros - 52374744 RJTécnico:Luiz Antonio Venker Menezes - 32080077015Preparador Físico:Ednilson De Sena Goes - 004303-G/BATreinador De GoleirosR: oberto Barbosa Dos Santos - 3382574705Massagista:Atila Cordeiro Doria - 056743610Auxiliar Técnico:Sidnei De Espirito - 15403107878Preparador De GoleiroF:la vio De Brito Pereira Tenius - 040417834Preparador De GoleiroR:o berto Barbosa Dos Santos - 033825747-05GolsTempo1T/2TNoTipoNome do JogadorEquipe21:002T19NRGustavo Javier Canales BustosBotafogo/RJ34:002T10NRFernando Camilo FariasBotafogo/RJNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe08:001T8Bruno Cesar Pereira SilvaBotafogo/RJMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar contra as decisões da arbitragem37:001T3Mauro Joel CarliBotafogo/RJMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por trancar adversário impedindo um ataque promissor28:002T10Giorgian Daniel de Arrascaeta BenedettiCruzeiro/MGMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar contra as decisões da arbitragem41:001T50Ramon Dario ÁbilaCruzeiro/MGMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar contra as decisões da arbitragem42:002T9Willian Gomes de SiqueiraCruzeiro/MGMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar contra as decisões da arbitragem+02:002T29Lucas Daniel RomeroCruzeiro/MGMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar contra as decisões da arbitragemCartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Cruzeiro / MG,Botafogo / RJ,,,,
Massagista:,Charles De Oliveira Costa - 34657,Técnico:,Jair Zaksauskas Ribeiro Ventura - 110942984,,
