"",,Arbitragem
Arbitro:,Rafael Traci (ASP-FIFA / PR),
Arbitro Assistente 1:,Bruno Boschilia (FIFA / PR),
Arbitro Assistente 2:,Luciano Roggenbaum (ASP-FIFA / PR),
Quarto Arbitro:,Felipe Duarte Varejao (ASP-FIFA / ES),
Assessor:,Joel Tolentino da Mata Junior (ASS / MG),
Delegado Local:,Daniel Mendes de Las Casas (000 / ),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:50Atraso:,,Não Houve Entrada do mandante: 17:00,Atraso:,,Não Houve
Entrada do visitante:,15:50Atraso:,,Não Houve Entrada do visitante: 16:59,Atraso:,,Não Houve
Início 1o Tempo:,16:00 Atraso:,,Não Houve Início do 2o Tempo: 17:01,Atraso:,,Não Houve
Término do 1o Tempo:,16:46 Acréscimo:,,1 min Término do 2o Tempo: 17:51,Acréscimo:,,5 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 0 X 2,,,
"",,,,Relação de Jogadores,,,
"",,Cruzeiro / MG,,,Botafogo / RJ,,
No,Apelido,Nome Completo T/R P/A,,CBF No Apelido,Nome Completo T/R P/A,,CBF
12,Rafael,Rafael Pires Monteiro T(g),P,180213 1 Sidney,Sidney Aparecido Ram... T(g),P,154179
4,Bruno Rodr ...,Bruno Rodrigo Fenelo ...,T P,166647 2 Emerson,Emerson Raymundo Santos T,P,348257
5,Ariel Cabral,Alejandro Ariel Cabral,T P,535421 3 Carli,Mauro Joel Carli T,P,540906
7,Rafael Sobis,Rafael Augusto Sobis,T P,150549 4 Emerson,Emerson dos Santos d... T,P,154989
8,Henrique,Henrique Pacheco de Lima,T P,170812 5 Victor,Victor Luis Chuab Za... T,P,309431
10,de Arrasca ...,Giorgian Daniel de A ...,T P,521990 6 Diogo,Diogo Barbosa Mendanha T,P,339876
19,Robinho,Robson Michael Signorini,T P,172189 7 Neilton,Neilton Meira Mestzk T,P,316754
21,Lucas,Lucas Rios Marques,T P,178827 8 Bruno,Bruno Cesar Pereira ... T,P,169938
27,Manoel,Manoel Messias Silva ...,T P,182423 9 Luiz,Luiz Ricardo Alves T,P,337172
31,Edimar,Edimar Curitiba Fraga,T P,163254 10 Fernando,Fernando Camilo Farias T,P,161437
50,Ábila,Ramon Dario Ábila,T P,553784 11 Dudu Ceare ...,Alexandro Silva de Sousa T,P,139094
3,Leo,Leonardo Renan Simoe ...,R P,174360 12 Helton,Helton Brant Aleixo ... R,P,303187
9,Willian,Willian Gomes de Siq ...,R P,166061 13 Diego,Diego Ferreira Matheus R,P,318082
11,Alisson,Alisson Euler de Fre ...,R P,317751 14 Renan,Renan de Oliveira Fo... R,P,298402
17,Bryan,Bryan Silva Garcia,R P,319512 15 Marcelo,Marcelo da Conceiçao... R,P,402719
20,Marcos Vin ...,Marcos Vinicius de J ...,R P,370756 16 Gustavo,Gustavo Costa da Sil... R,P,308427
23,Elber,Jose Elber Pimentel  ...,R P,298642 17 Leandro,Leandro Alves de Car... R,P,307735
29,Lucas Romero,Lucas Daniel Romero,R P,541523 18 Pimpao,Rodrigo Pimpao Vianna R,P,291732
30,Ezequiel,Ezequiel Jacinto de  ...,R P,302436 19 Canales,Gustavo Javier Canal... R,P,553445
33,Bruno Rami ...,Bruno Edgar Silva Al ...,R P,335379 20 Vinicius,Vinicius Rodolfo de ... R,P,387150
37,Lucas França,Lucas Oliveira de França,R P,357971 21 Gervasio,Gervasio Daniel Nunez R,P,540905
70,Rafinha,Rafael da Silva Fran ...,R P,151708 22 Dierson Ju ...,Dierson Junior Kuhn R,P,454221
87,Elisson,Elisson Aparecido Rosa,R P,171973,,,
"Comissão TécnicaCruzeiro / MGBotafogo / RJMassagista:Charles De Oliveira Costa - 34657Técnico:Jair Zaksauskas Ribeiro Ventura - 110942984Preparador Físico:Eduardo Luis Da Silva - 005833-G/RSAuxiliar Técnico:Emilio Carlos Tannus Faro - 000275-G/RJMédico:Leonardo Corradi Rodriguez La Cruz - 36900 MGMédico:Luiz Fernando Batista De Medeiros - 52374744 RJTécnico:Luiz Antonio Venker Menezes - 32080077015Preparador Físico:Ednilson De Sena Goes - 004303-G/BATreinador De GoleirosR: oberto Barbosa Dos Santos - 3382574705Massagista:Atila Cordeiro Doria - 056743610Auxiliar Técnico:Sidnei De Espirito - 15403107878Preparador De GoleiroF:la vio De Brito Pereira Tenius - 040417834Preparador De GoleiroR:o berto Barbosa Dos Santos - 033825747-05GolsTempo1T/2TNoTipoNome do JogadorEquipe21:002T19NRGustavo Javier Canales BustosBotafogo/RJ34:002T10NRFernando Camilo FariasBotafogo/RJNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe08:001T8Bruno Cesar Pereira SilvaBotafogo/RJMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar contra as decisões da arbitragem37:001T3Mauro Joel CarliBotafogo/RJMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por trancar adversário impedindo um ataque promissor28:002T10Giorgian Daniel de Arrascaeta BenedettiCruzeiro/MGMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar contra as decisões da arbitragem41:001T50Ramon Dario ÁbilaCruzeiro/MGMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar contra as decisões da arbitragem42:002T9Willian Gomes de SiqueiraCruzeiro/MGMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar contra as decisões da arbitragem+02:002T29Lucas Daniel RomeroCruzeiro/MGMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar contra as decisões da arbitragemCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
37:00,1T,3,Mauro Joel Carli,Botafogo/RJ
Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por trancar adversário impedindo um ataque promissor,,,,
"Comissão TécnicaCruzeiro / MGBotafogo / RJMassagista:Charles De Oliveira Costa - 34657Técnico:Jair Zaksauskas Ribeiro Ventura - 110942984Preparador Físico:Eduardo Luis Da Silva - 005833-G/RSAuxiliar Técnico:Emilio Carlos Tannus Faro - 000275-G/RJMédico:Leonardo Corradi Rodriguez La Cruz - 36900 MGMédico:Luiz Fernando Batista De Medeiros - 52374744 RJTécnico:Luiz Antonio Venker Menezes - 32080077015Preparador Físico:Ednilson De Sena Goes - 004303-G/BATreinador De GoleirosR: oberto Barbosa Dos Santos - 3382574705Massagista:Atila Cordeiro Doria - 056743610Auxiliar Técnico:Sidnei De Espirito - 15403107878Preparador De GoleiroF:la vio De Brito Pereira Tenius - 040417834Preparador De GoleiroR:o berto Barbosa Dos Santos - 033825747-05GolsTempo1T/2TNoTipoNome do JogadorEquipe21:002T19NRGustavo Javier Canales BustosBotafogo/RJ34:002T10NRFernando Camilo FariasBotafogo/RJNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe08:001T8Bruno Cesar Pereira SilvaBotafogo/RJMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar contra as decisões da arbitragem37:001T3Mauro Joel CarliBotafogo/RJMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por trancar adversário impedindo um ataque promissor28:002T10Giorgian Daniel de Arrascaeta BenedettiCruzeiro/MGMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar contra as decisões da arbitragem41:001T50Ramon Dario ÁbilaCruzeiro/MGMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar contra as decisões da arbitragem42:002T9Willian Gomes de SiqueiraCruzeiro/MGMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar contra as decisões da arbitragem+02:002T29Lucas Daniel RomeroCruzeiro/MGMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar contra as decisões da arbitragemCartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Cruzeiro / MG,Botafogo / RJ,,,,
Massagista:,Charles De Oliveira Costa - 34657,Técnico:,Jair Zaksauskas Ribeiro Ventura - 110942984,,
Preparador Físico:,Eduardo Luis Da Silva - 005833-G/RS,Auxiliar Técnico:,Emilio Carlos Tannus Faro - 000275-G/RJ,,
Médico:,Leonardo Corradi Rodriguez La Cruz - 36900 MG,Médico:,Luiz Fernando Batista De Medeiros - 52374744 RJ,,
Técnico:,Luiz Antonio Venker Menezes - 32080077015,Preparador Físico:,Ednilson De Sena Goes - 004303-G/BA,,
Treinador De Goleir,sR: oberto Barbosa Dos Santos - 3382574705,Massagista:,Atila Cordeiro Doria - 056743610,,
Auxiliar Técnico:,Sidnei De Espirito - 15403107878,Preparador De Golei,oF:la vio De Brito Pereira Tenius - 040417834,,
Preparador De Golei,oR:o berto Barbosa Dos Santos - 033825747-05,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
21:00,2T,19,NR,Gustavo Javier Canales Bustos,Botafogo/RJ
34:00,2T,10,NR,Fernando Camilo Farias,Botafogo/RJ
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaCruzeiro / MGBotafogo / RJMassagista:Charles De Oliveira Costa - 34657Técnico:Jair Zaksauskas Ribeiro Ventura - 110942984Preparador Físico:Eduardo Luis Da Silva - 005833-G/RSAuxiliar Técnico:Emilio Carlos Tannus Faro - 000275-G/RJMédico:Leonardo Corradi Rodriguez La Cruz - 36900 MGMédico:Luiz Fernando Batista De Medeiros - 52374744 RJTécnico:Luiz Antonio Venker Menezes - 32080077015Preparador Físico:Ednilson De Sena Goes - 004303-G/BATreinador De GoleirosR: oberto Barbosa Dos Santos - 3382574705Massagista:Atila Cordeiro Doria - 056743610Auxiliar Técnico:Sidnei De Espirito - 15403107878Preparador De GoleiroF:la vio De Brito Pereira Tenius - 040417834Preparador De GoleiroR:o berto Barbosa Dos Santos - 033825747-05GolsTempo1T/2TNoTipoNome do JogadorEquipe21:002T19NRGustavo Javier Canales BustosBotafogo/RJ34:002T10NRFernando Camilo FariasBotafogo/RJNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe08:001T8Bruno Cesar Pereira SilvaBotafogo/RJMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar contra as decisões da arbitragem37:001T3Mauro Joel CarliBotafogo/RJMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por trancar adversário impedindo um ataque promissor28:002T10Giorgian Daniel de Arrascaeta BenedettiCruzeiro/MGMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar contra as decisões da arbitragem41:001T50Ramon Dario ÁbilaCruzeiro/MGMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar contra as decisões da arbitragem42:002T9Willian Gomes de SiqueiraCruzeiro/MGMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar contra as decisões da arbitragem+02:002T29Lucas Daniel RomeroCruzeiro/MGMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar contra as decisões da arbitragemCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
08:00,1T,8,Bruno Cesar Pereira Silva,Botafogo/RJ
Motivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar contra as decisões da arbitragem,,,,
"Comissão TécnicaCruzeiro / MGBotafogo / RJMassagista:Charles De Oliveira Costa - 34657Técnico:Jair Zaksauskas Ribeiro Ventura - 110942984Preparador Físico:Eduardo Luis Da Silva - 005833-G/RSAuxiliar Técnico:Emilio Carlos Tannus Faro - 000275-G/RJMédico:Leonardo Corradi Rodriguez La Cruz - 36900 MGMédico:Luiz Fernando Batista De Medeiros - 52374744 RJTécnico:Luiz Antonio Venker Menezes - 32080077015Preparador Físico:Ednilson De Sena Goes - 004303-G/BATreinador De GoleirosR: oberto Barbosa Dos Santos - 3382574705Massagista:Atila Cordeiro Doria - 056743610Auxiliar Técnico:Sidnei De Espirito - 15403107878Preparador De GoleiroF:la vio De Brito Pereira Tenius - 040417834Preparador De GoleiroR:o berto Barbosa Dos Santos - 033825747-05GolsTempo1T/2TNoTipoNome do JogadorEquipe21:002T19NRGustavo Javier Canales BustosBotafogo/RJ34:002T10NRFernando Camilo FariasBotafogo/RJNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe08:001T8Bruno Cesar Pereira SilvaBotafogo/RJMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar contra as decisões da arbitragem37:001T3Mauro Joel CarliBotafogo/RJMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por trancar adversário impedindo um ataque promissor28:002T10Giorgian Daniel de Arrascaeta BenedettiCruzeiro/MGMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar contra as decisões da arbitragem41:001T50Ramon Dario ÁbilaCruzeiro/MGMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar contra as decisões da arbitragem42:002T9Willian Gomes de SiqueiraCruzeiro/MGMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar contra as decisões da arbitragem+02:002T29Lucas Daniel RomeroCruzeiro/MGMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar contra as decisões da arbitragemCartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Cruzeiro / MG,Botafogo / RJ,,,,
Massagista:,Charles De Oliveira Costa - 34657,Técnico:,Jair Zaksauskas Ribeiro Ventura - 110942984,,
Preparador Físico:,Eduardo Luis Da Silva - 005833-G/RS,Auxiliar Técnico:,Emilio Carlos Tannus Faro - 000275-G/RJ,,
Médico:,Leonardo Corradi Rodriguez La Cruz - 36900 MG,Médico:,Luiz Fernando Batista De Medeiros - 52374744 RJ,,
Técnico:,Luiz Antonio Venker Menezes - 32080077015,Preparador Físico:,Ednilson De Sena Goes - 004303-G/BA,,
Treinador De Goleir,sR: oberto Barbosa Dos Santos - 3382574705,Massagista:,Atila Cordeiro Doria - 056743610,,
Auxiliar Técnico:,Sidnei De Espirito - 15403107878,Preparador De Golei,oF:la vio De Brito Pereira Tenius - 040417834,,
Preparador De Golei,oR:o berto Barbosa Dos Santos - 033825747-05,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
21:00,2T,19,NR,Gustavo Javier Canales Bustos,Botafogo/RJ
34:00,2T,10,NR,Fernando Camilo Farias,Botafogo/RJ
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
08:00,1T,8,Bruno Cesar Pereira Silva,Botafogo/RJ,
"",,,Motivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar contra as decisões da arbitragem,,
37:00,1T,3,Mauro Joel Carli,Botafogo/RJ,
"",,,Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por trancar adversário impedindo um ataque promissor,,
28:00,2T,10,Giorgian Daniel de Arrascaeta Benedetti,Cruzeiro/MG,
"",,,Motivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar contra as decisões da arbitragem,,
41:00,1T,50,Ramon Dario Ábila,Cruzeiro/MG,
"",,,Motivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar contra as decisões da arbitragem,,
42:00,2T,9,Willian Gomes de Siqueira,Cruzeiro/MG,
"",,,Motivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar contra as decisões da arbitragem,,
+02:00,2T,29,Lucas Daniel Romero,Cruzeiro/MG,
