"Comissão TécnicaPonte Preta / SPAmérica / MGTreinador De GoleirosA:n dre Luis Dias - 9401131805Técnico:Enderson Alves Moreira - 4870873Técnico:Eduardo Alexandre Baptista - 15851855827Auxiliar Técnico:Luis Fernando Rosa Flores - 13282344Preparador Físico:Luis Fernando Goulart - 7361Médico:Andre Gualberto Jafeth Alves  - 53274Auxiliar Técnico:Pedro Faria Gama - 7606312630Preparador Físico:Edy Carkos Toporowicz Soares - 07447 G/PTMédico:Roberto Itiro Nishimura - 100502Massagista:Silvio Junio Nunes Da Silva - 4761735Massagista:Rogerio De Mello Silva - 265478098-89Preparador De GoleiroS:i lvio Siqueira Jardim - 3153313Preparador De GoleiroA:n dré Luis Dias - 094011318-05GolsTempo1T/2TNoTipoNome do JogadorEquipe43:001T9NRWilliam de Oliveira PottkerPonte Preta/SP13:002T2NRJonas Jessue da Silva JuniorAmérica/MGNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe27:002T20Ravanelli Ferreira dos SantosPonte Preta/SPMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar um adversário, impedindo-o de se colocarnuma posição vantajosa.39:002T5Joao Vitor Lima GomesPonte Preta/SPMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada de maneiratemerária contra um adversário na disputa de bola.+02:002T19Ernandes Dias LuzAmérica/MGMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada de maneiratemerária contra um adversário na disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
39:00,2T,5,Joao Vitor Lima Gomes,Ponte Preta/SP
Motivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada de maneira,,,,
temerária contra um adversário na disputa de bola.,,,,
"Comissão TécnicaPonte Preta / SPAmérica / MGTreinador De GoleirosA:n dre Luis Dias - 9401131805Técnico:Enderson Alves Moreira - 4870873Técnico:Eduardo Alexandre Baptista - 15851855827Auxiliar Técnico:Luis Fernando Rosa Flores - 13282344Preparador Físico:Luis Fernando Goulart - 7361Médico:Andre Gualberto Jafeth Alves  - 53274Auxiliar Técnico:Pedro Faria Gama - 7606312630Preparador Físico:Edy Carkos Toporowicz Soares - 07447 G/PTMédico:Roberto Itiro Nishimura - 100502Massagista:Silvio Junio Nunes Da Silva - 4761735Massagista:Rogerio De Mello Silva - 265478098-89Preparador De GoleiroS:i lvio Siqueira Jardim - 3153313Preparador De GoleiroA:n dré Luis Dias - 094011318-05GolsTempo1T/2TNoTipoNome do JogadorEquipe43:001T9NRWilliam de Oliveira PottkerPonte Preta/SP13:002T2NRJonas Jessue da Silva JuniorAmérica/MGNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe27:002T20Ravanelli Ferreira dos SantosPonte Preta/SPMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar um adversário, impedindo-o de se colocarnuma posição vantajosa.39:002T5Joao Vitor Lima GomesPonte Preta/SPMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada de maneiratemerária contra um adversário na disputa de bola.+02:002T19Ernandes Dias LuzAmérica/MGMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada de maneiratemerária contra um adversário na disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
27:00,2T,20,Ravanelli Ferreira dos Santos,Ponte Preta/SP
"Motivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar um adversário, impedindo-o de se colocar",,,,
numa posição vantajosa.,,,,
"Comissão TécnicaPonte Preta / SPAmérica / MGTreinador De GoleirosA:n dre Luis Dias - 9401131805Técnico:Enderson Alves Moreira - 4870873Técnico:Eduardo Alexandre Baptista - 15851855827Auxiliar Técnico:Luis Fernando Rosa Flores - 13282344Preparador Físico:Luis Fernando Goulart - 7361Médico:Andre Gualberto Jafeth Alves  - 53274Auxiliar Técnico:Pedro Faria Gama - 7606312630Preparador Físico:Edy Carkos Toporowicz Soares - 07447 G/PTMédico:Roberto Itiro Nishimura - 100502Massagista:Silvio Junio Nunes Da Silva - 4761735Massagista:Rogerio De Mello Silva - 265478098-89Preparador De GoleiroS:i lvio Siqueira Jardim - 3153313Preparador De GoleiroA:n dré Luis Dias - 094011318-05GolsTempo1T/2TNoTipoNome do JogadorEquipe43:001T9NRWilliam de Oliveira PottkerPonte Preta/SP13:002T2NRJonas Jessue da Silva JuniorAmérica/MGNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe27:002T20Ravanelli Ferreira dos SantosPonte Preta/SPMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar um adversário, impedindo-o de se colocarnuma posição vantajosa.39:002T5Joao Vitor Lima GomesPonte Preta/SPMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada de maneiratemerária contra um adversário na disputa de bola.+02:002T19Ernandes Dias LuzAmérica/MGMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada de maneiratemerária contra um adversário na disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
+02:00,2T,19,Ernandes Dias Luz,América/MG
Motivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada de maneira,,,,
temerária contra um adversário na disputa de bola.,,,,
"Comissão TécnicaPonte Preta / SPAmérica / MGTreinador De GoleirosA:n dre Luis Dias - 9401131805Técnico:Enderson Alves Moreira - 4870873Técnico:Eduardo Alexandre Baptista - 15851855827Auxiliar Técnico:Luis Fernando Rosa Flores - 13282344Preparador Físico:Luis Fernando Goulart - 7361Médico:Andre Gualberto Jafeth Alves  - 53274Auxiliar Técnico:Pedro Faria Gama - 7606312630Preparador Físico:Edy Carkos Toporowicz Soares - 07447 G/PTMédico:Roberto Itiro Nishimura - 100502Massagista:Silvio Junio Nunes Da Silva - 4761735Massagista:Rogerio De Mello Silva - 265478098-89Preparador De GoleiroS:i lvio Siqueira Jardim - 3153313Preparador De GoleiroA:n dré Luis Dias - 094011318-05GolsTempo1T/2TNoTipoNome do JogadorEquipe43:001T9NRWilliam de Oliveira PottkerPonte Preta/SP13:002T2NRJonas Jessue da Silva JuniorAmérica/MGNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe27:002T20Ravanelli Ferreira dos SantosPonte Preta/SPMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar um adversário, impedindo-o de se colocarnuma posição vantajosa.39:002T5Joao Vitor Lima GomesPonte Preta/SPMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada de maneiratemerária contra um adversário na disputa de bola.+02:002T19Ernandes Dias LuzAmérica/MGMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada de maneiratemerária contra um adversário na disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"",,,Substituições,
Tempo,1T/2T,Equipe,Entrou,Saiu
11:00,2T,Ponte Preta/SP,19 - Roger Rodrigues da Silva,11 - Rhayner Santos Nascimento ...
15:00,2T,Ponte Preta/SP,20 - Ravanelli Ferreira dos Sa ...,8 - Jucimar Lima Pacheco
24:00,2T,América/MG,13 - Sueliton Florencio Noguei ...,3 - Alison Wagner Lira Ferrei ...
26:00,2T,América/MG,18 - Michael Vinicius Silva de ...,9 - Nixon Darlanio Reis Cardo ...
33:00,2T,Ponte Preta/SP,22 - Matheus Sousa de Jesus,10 - Maycon de Andrade Barbera ...
36:00,2T,América/MG,19 - Ernandes Dias Luz,14 - Danilo Carvalho Barcelos
36:00,2T,América/MG,19 - Ernandes Dias Luz,14 - Danilo Carvalho Barcelos
