"",Arbitragem
Arbitro:,Marielson Alves Silva (ASP-FIFA / BA)
Arbitro Assistente 1:,Adailton Jose de Jesus Silva (CBF-2 / BA)
Arbitro Assistente 2:,Jose Carlos Oliveira dos Santos (CBF-1 / BA)
Quarto Arbitro:,Claudio Francisco Lima E Silva (ESP / SE)
Assessor:,Claudio Mercante Júnior (000 / PE)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:50Atraso:,,Não Houve Entrada do mandante: 17:01,Atraso:,,Não Houve
Entrada do visitante:,15:50Atraso:,,Não Houve Entrada do visitante: 17:01,Atraso:,,Não Houve
Início 1o Tempo:,16:00 Atraso:,,Não Houve Início do 2o Tempo: 17:02,Atraso:,,Não Houve
Término do 1o Tempo:,16:47 Acréscimo:,,2 min Término do 2o Tempo: 17:52,Acréscimo:,,5 min
Resultado do 1o Tempo: 0 X 1,,,Resultado Final: 0 X 1,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,15:50,Atraso:,Não Houve Entrada do mandante:,17:01,Atraso:,Não Houve
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:02,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
12,Agenor,Agenor Detofol,T(g) P,182631,84,Junior,Wilson Rodrigues de ...,T(g) P,155508
"Comissão TécnicaSport / PECoritiba / PRTreinador De GoleirosG: ilberto Felix De Melo - 51931087415Técnico:Paulo Cezar Carpegiani - 09494170091Auxiliar Técnico:Luiz Alberto Da Silva - 40684601753Auxiliar Técnico:Rodrigo Meneghetti Carpegiani - 92854036034Massagista:Maviael Severino Dos Santos - 3085608419Médico:Fernando Bley Vicente De Castro Filho - 31097Técnico:Oswaldo De Oliveira Filho - 37639900700Preparador Físico:Robson Luiz Martins Gomes - 009813Preparador Físico:Ricardo Henriques Pinto - 1790262755Massagista:Marcelo Clemines De Araujo - 30242341870Médico:Rodrigo Amorim De Moraes Perez - 6808053464Preparador De GoleiroV:a nderlei Belarmino  - 66897939900Preparador De GoleiroG:i lberto Felix De Melo - 51931087415GolsTempo1T/2TNoTipoNome do JogadorEquipe15:001T16NRWilliam Jose de SouzaCoritiba/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe15:001T11Weverson Leandro Oliveira MouraCoritiba/PRMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por segurar o seu adversário impedindo um ataquepromissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
15:00,1T,11,Weverson Leandro Oliveira Moura,Coritiba/PR
Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por segurar o seu adversário impedindo um ataque,,,,
promissor.,,,,
"Comissão TécnicaSport / PECoritiba / PRTreinador De GoleirosG: ilberto Felix De Melo - 51931087415Técnico:Paulo Cezar Carpegiani - 09494170091Auxiliar Técnico:Luiz Alberto Da Silva - 40684601753Auxiliar Técnico:Rodrigo Meneghetti Carpegiani - 92854036034Massagista:Maviael Severino Dos Santos - 3085608419Médico:Fernando Bley Vicente De Castro Filho - 31097Técnico:Oswaldo De Oliveira Filho - 37639900700Preparador Físico:Robson Luiz Martins Gomes - 009813Preparador Físico:Ricardo Henriques Pinto - 1790262755Massagista:Marcelo Clemines De Araujo - 30242341870Médico:Rodrigo Amorim De Moraes Perez - 6808053464Preparador De GoleiroV:a nderlei Belarmino  - 66897939900Preparador De GoleiroG:i lberto Felix De Melo - 51931087415GolsTempo1T/2TNoTipoNome do JogadorEquipe15:001T16NRWilliam Jose de SouzaCoritiba/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe15:001T11Weverson Leandro Oliveira MouraCoritiba/PRMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por segurar o seu adversário impedindo um ataquepromissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Sport / PE,Coritiba / PR,,,,
Treinador De Goleir,sG: ilberto Felix De Melo - 51931087415,Técnico:,Paulo Cezar Carpegiani - 09494170091,,
Auxiliar Técnico:,Luiz Alberto Da Silva - 40684601753,Auxiliar Técnico:,Rodrigo Meneghetti Carpegiani - 92854036034,,
Massagista:,Maviael Severino Dos Santos - 3085608419,Médico:,Fernando Bley Vicente De Castro Filho - 31097,,
Técnico:,Oswaldo De Oliveira Filho - 37639900700,Preparador Físico:,Robson Luiz Martins Gomes - 009813,,
Preparador Físico:,Ricardo Henriques Pinto - 1790262755,Massagista:,Marcelo Clemines De Araujo - 30242341870,,
Médico:,Rodrigo Amorim De Moraes Perez - 6808053464,Preparador De Golei,oV:a nderlei Belarmino  - 66897939900,,
Preparador De Golei,oG:i lberto Felix De Melo - 51931087415,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
15:00,1T,16,NR,William Jose de Souza,Coritiba/PR
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaSport / PECoritiba / PRTreinador De GoleirosG: ilberto Felix De Melo - 51931087415Técnico:Paulo Cezar Carpegiani - 09494170091Auxiliar Técnico:Luiz Alberto Da Silva - 40684601753Auxiliar Técnico:Rodrigo Meneghetti Carpegiani - 92854036034Massagista:Maviael Severino Dos Santos - 3085608419Médico:Fernando Bley Vicente De Castro Filho - 31097Técnico:Oswaldo De Oliveira Filho - 37639900700Preparador Físico:Robson Luiz Martins Gomes - 009813Preparador Físico:Ricardo Henriques Pinto - 1790262755Massagista:Marcelo Clemines De Araujo - 30242341870Médico:Rodrigo Amorim De Moraes Perez - 6808053464Preparador De GoleiroV:a nderlei Belarmino  - 66897939900Preparador De GoleiroG:i lberto Felix De Melo - 51931087415GolsTempo1T/2TNoTipoNome do JogadorEquipe15:001T16NRWilliam Jose de SouzaCoritiba/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe15:001T11Weverson Leandro Oliveira MouraCoritiba/PRMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por segurar o seu adversário impedindo um ataquepromissor.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"Comissão TécnicaSport / PECoritiba / PRTreinador De GoleirosG: ilberto Felix De Melo - 51931087415Técnico:Paulo Cezar Carpegiani - 09494170091Auxiliar Técnico:Luiz Alberto Da Silva - 40684601753Auxiliar Técnico:Rodrigo Meneghetti Carpegiani - 92854036034Massagista:Maviael Severino Dos Santos - 3085608419Médico:Fernando Bley Vicente De Castro Filho - 31097Técnico:Oswaldo De Oliveira Filho - 37639900700Preparador Físico:Robson Luiz Martins Gomes - 009813Preparador Físico:Ricardo Henriques Pinto - 1790262755Massagista:Marcelo Clemines De Araujo - 30242341870Médico:Rodrigo Amorim De Moraes Perez - 6808053464Preparador De GoleiroV:a nderlei Belarmino  - 66897939900Preparador De GoleiroG:i lberto Felix De Melo - 51931087415GolsTempo1T/2TNoTipoNome do JogadorEquipe15:001T16NRWilliam Jose de SouzaCoritiba/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe15:001T11Weverson Leandro Oliveira MouraCoritiba/PRMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por segurar o seu adversário impedindo um ataquepromissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Sport / PE,Coritiba / PR,,,,
Treinador De Goleir,sG: ilberto Felix De Melo - 51931087415,Técnico:,Paulo Cezar Carpegiani - 09494170091,,
Auxiliar Técnico:,Luiz Alberto Da Silva - 40684601753,Auxiliar Técnico:,Rodrigo Meneghetti Carpegiani - 92854036034,,
Massagista:,Maviael Severino Dos Santos - 3085608419,Médico:,Fernando Bley Vicente De Castro Filho - 31097,,
Técnico:,Oswaldo De Oliveira Filho - 37639900700,Preparador Físico:,Robson Luiz Martins Gomes - 009813,,
Preparador Físico:,Ricardo Henriques Pinto - 1790262755,Massagista:,Marcelo Clemines De Araujo - 30242341870,,
Médico:,Rodrigo Amorim De Moraes Perez - 6808053464,Preparador De Golei,oV:a nderlei Belarmino  - 66897939900,,
Preparador De Golei,oG:i lberto Felix De Melo - 51931087415,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
15:00,1T,16,NR,William Jose de Souza,Coritiba/PR
