"",Arbitragem
Arbitro:,Bruno Arleu de Araujo (ASP-FIFA / RJ)
Arbitro Assistente 1:,Luiz Claudio Regazone (ASP-FIFA / RJ)
Arbitro Assistente 2:,Thiago Henrique Neto Correa Farinha (ASP-FIFA / RJ)
Quarto Arbitro:,Flavio Rodrigues de Souza (ASP-FIFA / SP)
Delegado  Especial:,Gilberto Corrale (ASS / SP)
Delegado Local:,Abel Barrozo Sobrinho (000 / )
"",,,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,,
Entrada do mandante:,15:53Atraso:,,3 min,Entrada do mandante: 17:05,Atraso:,,1 min
Entrada do visitante:,15:53Atraso:,,Não Houve,Entrada do visitante: 17:03,Atraso:,,Não Houve
Início 1o Tempo:,16:02 Atraso:,,2 min,Início do 2o Tempo: 17:06,Atraso:,,2 min
Término do 1o Tempo:,16:49 Acréscimo:,,2 min,Término do 2o Tempo: 17:51,Acréscimo:,,Não Houve
Resultado do 1o Tempo: 1 X 0,,,,Resultado Final: 4 X 0,,,
"",,,,Cronologia,,,
"",1o Tempo,,,,2o Tempo,,
Entrada do mandante:,15:53,Atraso:,3 min,Entrada do mandante:,17:05,Atraso:,1 min
Início 1o Tempo:,16:02,Atraso:,2 min,Início do 2o Tempo:,17:06,Atraso:,2 min
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Fernando,Fernando Buttenbende ...,T P,137377,12,Weverton,Weverton Pereira da ...,T P,169050
"",,Comissão Técnica,
"",Palmeiras / SP,,Atlético / PR
Técnico:,Alexi Stival - 3662038-2,Preparador Físico:,Marcio Henriques - 002415
Auxiliar Técnico:,Avlamir Dirceu Stival - 5002651-5,Médico:,Murilo Marcondes Ribas - 13124
Médico:,Dr. Rubens Sampaio Neto - 70137,Técnico:,Paulo Autuori De Mello - 3191111
Preparador Físico:,Jose Omar Alves Feitosa - 001179-G/PR,Auxiliar Técnico:,Bruno Marques Fernando Pivette - 43574743-5
Massagista:,Jose Eduardo Giosa De Arruda - 27772000-X,Massagista:,Lucas Rafael Heleno - 201499 F
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
18:00,1T,23,NR,Roger Krug Guedes,,Palmeiras/SP
01:00,2T,33,NR,Gabriel Fernando de Jesus,,Palmeiras/SP
06:00,2T,31,NR,Thiago Martins Bueno,,Palmeiras/SP
41:00,2T,33,NR,Gabriel Fernando de Jesus,,Palmeiras/SP
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A ATENDIMENTO MÉDICO, ATLETAS LESIONADOS E SUBSTITUIÇÕES.A PARTIDA INCIOU COM 2 MINUTOS DE ATRASODEVIDO A APRESENTAÇÃO DA EQUIPE S.E PALMEIRAS OCORRER COM 3 MINUTOS DE ATRASO PARA O PROTOCOLO DE ENTRADA.NO REINICIODA PARTIDA HOUVE 2 MINUTOS DE ATRASO DEVIDO A ENTRADA DA EQUIPE S.E PALMEIRAS OCORRER COM 1 MINUTO DE ATRASO.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu13:002TAtlético/PR92 - Pablo Felipe Teixeira29 - Vinicius Goes Barbosa de  ...13:002TAtlético/PR23 - Hernani Azevedo Junior39 - Jadson Alves dos Santos23:002TPalmeiras/SP28 - Moises Lima Magalhaes10 - Cleiton Ribeiro Xavier28:002TPalmeiras/SP29 - Alecsandro Barbosa Felisb ...8 - LUCAS RAMON BARRIOS38:002TPalmeiras/SP19 - Rafael Marques Mariano23 - Roger Krug Guedes"
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A ATENDIMENTO MÉDICO, ATLETAS LESIONADOS E SUBSTITUIÇÕES.A PARTIDA INCIOU COM 2 MINUTOS DE ATRASODEVIDO A APRESENTAÇÃO DA EQUIPE S.E PALMEIRAS OCORRER COM 3 MINUTOS DE ATRASO PARA O PROTOCOLO DE ENTRADA.NO REINICIODA PARTIDA HOUVE 2 MINUTOS DE ATRASO DEVIDO A ENTRADA DA EQUIPE S.E PALMEIRAS OCORRER COM 1 MINUTO DE ATRASO.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu13:002TAtlético/PR92 - Pablo Felipe Teixeira29 - Vinicius Goes Barbosa de  ...13:002TAtlético/PR23 - Hernani Azevedo Junior39 - Jadson Alves dos Santos23:002TPalmeiras/SP28 - Moises Lima Magalhaes10 - Cleiton Ribeiro Xavier28:002TPalmeiras/SP29 - Alecsandro Barbosa Felisb ...8 - LUCAS RAMON BARRIOS38:002TPalmeiras/SP19 - Rafael Marques Mariano23 - Roger Krug Guedes",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
13:00,2T,Atlético/PR,92 - Pablo Felipe Teixeira,29 - Vinicius Goes Barbosa de  ...
13:00,2T,Atlético/PR,23 - Hernani Azevedo Junior,39 - Jadson Alves dos Santos
23:00,2T,Palmeiras/SP,28 - Moises Lima Magalhaes,10 - Cleiton Ribeiro Xavier
28:00,2T,Palmeiras/SP,29 - Alecsandro Barbosa Felisb ...,8 - LUCAS RAMON BARRIOS
38:00,2T,Palmeiras/SP,19 - Rafael Marques Mariano,23 - Roger Krug Guedes
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A ATENDIMENTO MÉDICO, ATLETAS LESIONADOS E SUBSTITUIÇÕES.A PARTIDA INCIOU COM 2 MINUTOS DE ATRASODEVIDO A APRESENTAÇÃO DA EQUIPE S.E PALMEIRAS OCORRER COM 3 MINUTOS DE ATRASO PARA O PROTOCOLO DE ENTRADA.NO REINICIODA PARTIDA HOUVE 2 MINUTOS DE ATRASO DEVIDO A ENTRADA DA EQUIPE S.E PALMEIRAS OCORRER COM 1 MINUTO DE ATRASO.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu13:002TAtlético/PR92 - Pablo Felipe Teixeira29 - Vinicius Goes Barbosa de  ...13:002TAtlético/PR23 - Hernani Azevedo Junior39 - Jadson Alves dos Santos23:002TPalmeiras/SP28 - Moises Lima Magalhaes10 - Cleiton Ribeiro Xavier28:002TPalmeiras/SP29 - Alecsandro Barbosa Felisb ...8 - LUCAS RAMON BARRIOS38:002TPalmeiras/SP19 - Rafael Marques Mariano23 - Roger Krug Guedes"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"ACRÉSCIMOS DEVIDO A ATENDIMENTO MÉDICO, ATLETAS LESIONADOS E SUBSTITUIÇÕES.A PARTIDA INCIOU COM 2 MINUTOS DE ATRASO"
DEVIDO A APRESENTAÇÃO DA EQUIPE S.E PALMEIRAS OCORRER COM 3 MINUTOS DE ATRASO PARA O PROTOCOLO DE ENTRADA.NO REINICIO
DA PARTIDA HOUVE 2 MINUTOS DE ATRASO DEVIDO A ENTRADA DA EQUIPE S.E PALMEIRAS OCORRER COM 1 MINUTO DE ATRASO.
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A ATENDIMENTO MÉDICO, ATLETAS LESIONADOS E SUBSTITUIÇÕES.A PARTIDA INCIOU COM 2 MINUTOS DE ATRASODEVIDO A APRESENTAÇÃO DA EQUIPE S.E PALMEIRAS OCORRER COM 3 MINUTOS DE ATRASO PARA O PROTOCOLO DE ENTRADA.NO REINICIODA PARTIDA HOUVE 2 MINUTOS DE ATRASO DEVIDO A ENTRADA DA EQUIPE S.E PALMEIRAS OCORRER COM 1 MINUTO DE ATRASO.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu13:002TAtlético/PR92 - Pablo Felipe Teixeira29 - Vinicius Goes Barbosa de  ...13:002TAtlético/PR23 - Hernani Azevedo Junior39 - Jadson Alves dos Santos23:002TPalmeiras/SP28 - Moises Lima Magalhaes10 - Cleiton Ribeiro Xavier28:002TPalmeiras/SP29 - Alecsandro Barbosa Felisb ...8 - LUCAS RAMON BARRIOS38:002TPalmeiras/SP19 - Rafael Marques Mariano23 - Roger Krug Guedes"
Ocorrências / Observações
Nada houve de anormal
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A ATENDIMENTO MÉDICO, ATLETAS LESIONADOS E SUBSTITUIÇÕES.A PARTIDA INCIOU COM 2 MINUTOS DE ATRASODEVIDO A APRESENTAÇÃO DA EQUIPE S.E PALMEIRAS OCORRER COM 3 MINUTOS DE ATRASO PARA O PROTOCOLO DE ENTRADA.NO REINICIODA PARTIDA HOUVE 2 MINUTOS DE ATRASO DEVIDO A ENTRADA DA EQUIPE S.E PALMEIRAS OCORRER COM 1 MINUTO DE ATRASO.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu13:002TAtlético/PR92 - Pablo Felipe Teixeira29 - Vinicius Goes Barbosa de  ...13:002TAtlético/PR23 - Hernani Azevedo Junior39 - Jadson Alves dos Santos23:002TPalmeiras/SP28 - Moises Lima Magalhaes10 - Cleiton Ribeiro Xavier28:002TPalmeiras/SP29 - Alecsandro Barbosa Felisb ...8 - LUCAS RAMON BARRIOS38:002TPalmeiras/SP19 - Rafael Marques Mariano23 - Roger Krug Guedes"
Relatório do Assistente
NADA A RELATAR.
