"",,Arbitragem
Arbitro:,Leandro Pedro Vuaden (FIFA / RS),
Arbitro Assistente 1:,Rafael da Silva Alves (ASP-FIFA / RS),
Arbitro Assistente 2:,Mauricio Coelho Silva Pena (CBF-2 / RS),
Quarto Arbitro:,Leandro Bizzio Marinho (CBF-1 / SP),
Assessor:,Ednilson Corona (ASS / SP),
Delegado Local:,Agnaldo Vieira (000 / ),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,16:52Atraso:,,Não Houve Entrada do mandante: 18:04,Atraso:,,Não Houve
Entrada do visitante:,16:52Atraso:,,Não Houve Entrada do visitante: 18:03,Atraso:,,Não Houve
Início 1o Tempo:,17:06 Atraso:,,6 min Início do 2o Tempo: 18:06,Atraso:,,Não Houve
Término do 1o Tempo:,17:52 Acréscimo:,,1 min Término do 2o Tempo: 18:55,Acréscimo:,,4 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 1 X 0,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,16:52,Atraso:,Não Houve Entrada do mandante:,18:04,Atraso:,Não Houve
Início 1o Tempo:,17:06,Atraso:,6 min,Início do 2o Tempo:,18:06,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Vanderlei,Vanderlei Farias da  ...,T(g) P,177770,1,Glauco,Glauco Tadeu Passos ...,T(g) P,324829
"",,Comissão Técnica
"",Santos / SP,América / MG
Preparador Físico:,Celso De Rezende - 003756G/SC,Técnico: Enderson Alves Moreira  - MG-4870873
Técnico:,Dorival Silvestre Junior - 3544655896,Auxiliar Técnico: Luis Fernando Rosa Flores - MG-13282344
Auxiliar Técnico:,Lucas Khodor Silvestre - 35179920892,Médico: Leonidas Moreira Dias Neto - 62545
Médico:,Ricardo De Serro Azul Nobre - 116120,Preparador Físico: Edy Carlos Toporowicz Soares - 07447-G/PR
Treinador De GoleirosS:e bastiao Martins De Oliveira Junior - 14255792801,,Massagista: Silvio Junio Nunes Da Silva - MG-4761735
Massagista:,Valder Bernardo - 5913474821,Preparador De GoleiroS:i lvio Siquieira Jardim - M-3153313
Preparador De GoleiroS:e bastião Martins De Oliveira Junior - 14255792801,,
"",,Gols
Tempo 1T/2T,No Tipo Nome do Jogador,Equipe
03:00 2T,9 NR Ricardo de Oliveira,Santos/SP
"Ocorrências / ObservaçõesInformo que antes do inicio da partida, foi prestada a homenagem as vitimas do acidente aereo na colombia. seguindo um protocolo criadopela confederação brasileira de futebol.informo também que foi prestado 1 minuto de silencio, antes do reinício do segundo tempo, em homenagem postuma ao falecimento docinegrafista da região da baixada santista sr. julio pereira.Motivo de atraso no início e/ou reinício, e de acréscimos:ATRASO PARA O INICIO DA PARTIDA DEVIDO A HOMENAGEM POSTUMA AS VITIMAS DO ACIDENTE AEREO NA COLOMBIA, SEGUINDO OPROTOCOLO CRIADO PELA CONFEDERAÇÃO BRASILEIRA DE FUTEBOL.ACRESCIMOS DEVIDO A ATENDIMENTO MÉDICO A ATLETAS LESIONADOS,SUBSTITUIÇÕES E DEMAIS PERDAS OCORRIDAS.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu+1:002TAmérica/MG18 - Luis Carlos Rocha da Silv ...21 - Renato Bruno Vieira Gomes ...32:002TSantos/SP39 - Jean Mota Oliveira de Sou ...18 - Vitor Frezarin Bueno35:002TAmérica/MG23 - Nixon Darlanio Reis Cardo ...17 - Guilherme Xavier de Olive ...35:002TSantos/SP11 - Elano Blumer10 - Lucas Rafael Araujo Lima41:002TSantos/SP17 - Rafael Vinicius Carvalho  ...36 - Jonathan Copete Valencia41:002TAmérica/MG15 - Jose Ricardo Barbosa Ribe ...8 - Christian Savio Machado"
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesInformo que antes do inicio da partida, foi prestada a homenagem as vitimas do acidente aereo na colombia. seguindo um protocolo criadopela confederação brasileira de futebol.informo também que foi prestado 1 minuto de silencio, antes do reinício do segundo tempo, em homenagem postuma ao falecimento docinegrafista da região da baixada santista sr. julio pereira.Motivo de atraso no início e/ou reinício, e de acréscimos:ATRASO PARA O INICIO DA PARTIDA DEVIDO A HOMENAGEM POSTUMA AS VITIMAS DO ACIDENTE AEREO NA COLOMBIA, SEGUINDO OPROTOCOLO CRIADO PELA CONFEDERAÇÃO BRASILEIRA DE FUTEBOL.ACRESCIMOS DEVIDO A ATENDIMENTO MÉDICO A ATLETAS LESIONADOS,SUBSTITUIÇÕES E DEMAIS PERDAS OCORRIDAS.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu+1:002TAmérica/MG18 - Luis Carlos Rocha da Silv ...21 - Renato Bruno Vieira Gomes ...32:002TSantos/SP39 - Jean Mota Oliveira de Sou ...18 - Vitor Frezarin Bueno35:002TAmérica/MG23 - Nixon Darlanio Reis Cardo ...17 - Guilherme Xavier de Olive ...35:002TSantos/SP11 - Elano Blumer10 - Lucas Rafael Araujo Lima41:002TSantos/SP17 - Rafael Vinicius Carvalho  ...36 - Jonathan Copete Valencia41:002TAmérica/MG15 - Jose Ricardo Barbosa Ribe ...8 - Christian Savio Machado",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
+1:00,2T,América/MG,18 - Luis Carlos Rocha da Silv ...,21 - Renato Bruno Vieira Gomes ...
32:00,2T,Santos/SP,39 - Jean Mota Oliveira de Sou ...,18 - Vitor Frezarin Bueno
35:00,2T,América/MG,23 - Nixon Darlanio Reis Cardo ...,17 - Guilherme Xavier de Olive ...
35:00,2T,Santos/SP,11 - Elano Blumer,10 - Lucas Rafael Araujo Lima
41:00,2T,Santos/SP,17 - Rafael Vinicius Carvalho  ...,36 - Jonathan Copete Valencia
41:00,2T,América/MG,15 - Jose Ricardo Barbosa Ribe ...,8 - Christian Savio Machado
"Ocorrências / ObservaçõesInformo que antes do inicio da partida, foi prestada a homenagem as vitimas do acidente aereo na colombia. seguindo um protocolo criadopela confederação brasileira de futebol.informo também que foi prestado 1 minuto de silencio, antes do reinício do segundo tempo, em homenagem postuma ao falecimento docinegrafista da região da baixada santista sr. julio pereira.Motivo de atraso no início e/ou reinício, e de acréscimos:ATRASO PARA O INICIO DA PARTIDA DEVIDO A HOMENAGEM POSTUMA AS VITIMAS DO ACIDENTE AEREO NA COLOMBIA, SEGUINDO OPROTOCOLO CRIADO PELA CONFEDERAÇÃO BRASILEIRA DE FUTEBOL.ACRESCIMOS DEVIDO A ATENDIMENTO MÉDICO A ATLETAS LESIONADOS,SUBSTITUIÇÕES E DEMAIS PERDAS OCORRIDAS.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu+1:002TAmérica/MG18 - Luis Carlos Rocha da Silv ...21 - Renato Bruno Vieira Gomes ...32:002TSantos/SP39 - Jean Mota Oliveira de Sou ...18 - Vitor Frezarin Bueno35:002TAmérica/MG23 - Nixon Darlanio Reis Cardo ...17 - Guilherme Xavier de Olive ...35:002TSantos/SP11 - Elano Blumer10 - Lucas Rafael Araujo Lima41:002TSantos/SP17 - Rafael Vinicius Carvalho  ...36 - Jonathan Copete Valencia41:002TAmérica/MG15 - Jose Ricardo Barbosa Ribe ...8 - Christian Savio Machado"
Ocorrências / Observações
"Informo que antes do inicio da partida, foi prestada a homenagem as vitimas do acidente aereo na colombia. seguindo um protocolo criado"
pela confederação brasileira de futebol.
"informo também que foi prestado 1 minuto de silencio, antes do reinício do segundo tempo, em homenagem postuma ao falecimento do"
cinegrafista da região da baixada santista sr. julio pereira.
"Ocorrências / ObservaçõesInformo que antes do inicio da partida, foi prestada a homenagem as vitimas do acidente aereo na colombia. seguindo um protocolo criadopela confederação brasileira de futebol.informo também que foi prestado 1 minuto de silencio, antes do reinício do segundo tempo, em homenagem postuma ao falecimento docinegrafista da região da baixada santista sr. julio pereira.Motivo de atraso no início e/ou reinício, e de acréscimos:ATRASO PARA O INICIO DA PARTIDA DEVIDO A HOMENAGEM POSTUMA AS VITIMAS DO ACIDENTE AEREO NA COLOMBIA, SEGUINDO OPROTOCOLO CRIADO PELA CONFEDERAÇÃO BRASILEIRA DE FUTEBOL.ACRESCIMOS DEVIDO A ATENDIMENTO MÉDICO A ATLETAS LESIONADOS,SUBSTITUIÇÕES E DEMAIS PERDAS OCORRIDAS.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu+1:002TAmérica/MG18 - Luis Carlos Rocha da Silv ...21 - Renato Bruno Vieira Gomes ...32:002TSantos/SP39 - Jean Mota Oliveira de Sou ...18 - Vitor Frezarin Bueno35:002TAmérica/MG23 - Nixon Darlanio Reis Cardo ...17 - Guilherme Xavier de Olive ...35:002TSantos/SP11 - Elano Blumer10 - Lucas Rafael Araujo Lima41:002TSantos/SP17 - Rafael Vinicius Carvalho  ...36 - Jonathan Copete Valencia41:002TAmérica/MG15 - Jose Ricardo Barbosa Ribe ...8 - Christian Savio Machado"
Relatório do Assistente
NADA HOUVE DE ANORMAL
