"",Arbitragem
Arbitro:,Marielson Alves Silva (ASP-FIFA / BA)
Arbitro Assistente 1:,Gustavo Rodrigues de Oliveira (CBF-1 / SP)
Arbitro Assistente 2:,Bruno Salgado Rizo (CBF-1 / SP)
Quarto Arbitro:,Jose Claudio Rocha Filho (CBF-1 / SP)
Delegado Local:,Carlos Roberto Fernandes Silva (000 / )
"",,,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,,
Entrada do mandante:,18:25Atraso:,,2 min,Entrada do mandante: 19:36,Atraso:,,1 min
Entrada do visitante:,18:23Atraso:,,Não Houve,Entrada do visitante: 19:34,Atraso:,,Não Houve
Início 1o Tempo:,18:33 Atraso:,,3 min,Início do 2o Tempo: 19:37,Atraso:,,2 min
Término do 1o Tempo:,19:20 Acréscimo:,,2 min,Término do 2o Tempo: 20:26,Acréscimo:,,4 min
Resultado do 1o Tempo: 1 X 0,,,,Resultado Final: 3 X 1,,,
"",,,,Cronologia,,,
"",1o Tempo,,,,2o Tempo,,
Entrada do mandante:,18:25,Atraso:,2 min,Entrada do mandante:,19:36,Atraso:,1 min
Início 1o Tempo:,18:33,Atraso:,3 min,Início do 2o Tempo:,19:37,Atraso:,2 min
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Vanderlei,Vanderlei Farias da  ...,T P,177770,1,Joao Carlos,Joao Carlos Heidemann,T P,174755
"",,Comissão Técnica
"",Santos / SP,Ponte Preta / SP
Preparador Físico:,Marco Alejandro Gomes - 002888,Técnico: Eduardo Alexandre Baptista - 15851855827
Técnico:,Dorival Silvestre Junior - 3544655896,Auxiliar Técnico: Pedro Faria Gama - 07606312630
Massagista:,Jose Jorge Jesuino - 1804451894,Médico: Roberto Itiro Nishimura - 100502
Auxiliar Técnico:,Lucas Khodor Silvestre - 35179920892,Preparador Físico: Luis Fernando Goulart - 007361
Médico:,Ricardo De Serro Azul Nobre - 116120,Massagista: Rogerio De Mello Silva - 26547809889
Treinador De GoleirosS:e bastiao Martins De Oliveira Junior - 14255792801,,Preparador De GoleiroA:n dre Luis Dias - 09401131805
Preparador De GoleiroS:e bastiao Martins De Oliveira Junior - 14255792801,,
"",,Gols
Tempo 1T/2T,No Tipo Nome do Jogador,Equipe
21:00 1T,4 NR Victor Ferraz Macedo,Santos/SP
10:00 2T,18 NR Vitor Frezarin Bueno,Santos/SP
26:00 2T,10 NR Gabriel Barbosa Almeida,Santos/SP
39:00 2T,19 NR Roger Rodrigues da Silva,Ponte Preta/SP
"Ocorrências / ObservaçõesFoi concedido um minuto de silêncio ao sr. guilherme wernek, ex atleta do santos futebol clube.retificação: o santos futebiol clube entrou com 2 minutos de atraso no inicio da partida e 1 minuto no reinicio da partida.a.a.ponte preta entrou ao gramado no incio e reinicio sem atrasos.Motivo de atraso no início e/ou reinício, e de acréscimos:ATRASO NO INICIO DA PARTIDA DE 3 MINUTOS DEVIDO A EQUIPE SANTOS FUTEBOL CLUBE ENTRAR 2 MINUTOS ATRASADA PARA OPROCEDIMENTO DO PROTOCOLO  E 2 MINUTOS NO REINICIO DA PARTIDA DEVIDO A EQUIPE DO SANTOS FUTEBOL CLUBE ENTRAR 1 MINUTOATRASADA.ACRÉSCIMOS DEVIDO ATENDIMENTO MÉDICO, SUBSTITUIÇÕES E PARALISAÇÕES.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVE DE ANORMAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTPonte Preta/SP21 - Felipe Menezes Jacomo10 - Matheus Sousa de Jesus17:002TPonte Preta/SP19 - Roger Rodrigues da Silva9 - William de Oliveira Pottk ...29:002TPonte Preta/SP22 - Givanildo Pulgas da Silva ...7 - Clayson Henrique da Silva ...30:002TSantos/SP22 - Rodrigo Gomes dos Santos9 - Ricardo de Oliveira33:002TSantos/SP40 - Emiliano Gabriel Vecchio10 - Gabriel Barbosa Almeida40:002TSantos/SP11 - Elano Blumer20 - Lucas Rafael Araujo Lima"
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesFoi concedido um minuto de silêncio ao sr. guilherme wernek, ex atleta do santos futebol clube.retificação: o santos futebiol clube entrou com 2 minutos de atraso no inicio da partida e 1 minuto no reinicio da partida.a.a.ponte preta entrou ao gramado no incio e reinicio sem atrasos.Motivo de atraso no início e/ou reinício, e de acréscimos:ATRASO NO INICIO DA PARTIDA DE 3 MINUTOS DEVIDO A EQUIPE SANTOS FUTEBOL CLUBE ENTRAR 2 MINUTOS ATRASADA PARA OPROCEDIMENTO DO PROTOCOLO  E 2 MINUTOS NO REINICIO DA PARTIDA DEVIDO A EQUIPE DO SANTOS FUTEBOL CLUBE ENTRAR 1 MINUTOATRASADA.ACRÉSCIMOS DEVIDO ATENDIMENTO MÉDICO, SUBSTITUIÇÕES E PARALISAÇÕES.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVE DE ANORMAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTPonte Preta/SP21 - Felipe Menezes Jacomo10 - Matheus Sousa de Jesus17:002TPonte Preta/SP19 - Roger Rodrigues da Silva9 - William de Oliveira Pottk ...29:002TPonte Preta/SP22 - Givanildo Pulgas da Silva ...7 - Clayson Henrique da Silva ...30:002TSantos/SP22 - Rodrigo Gomes dos Santos9 - Ricardo de Oliveira33:002TSantos/SP40 - Emiliano Gabriel Vecchio10 - Gabriel Barbosa Almeida40:002TSantos/SP11 - Elano Blumer20 - Lucas Rafael Araujo Lima",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Ponte Preta/SP,21 - Felipe Menezes Jacomo,10 - Matheus Sousa de Jesus
17:00,2T,Ponte Preta/SP,19 - Roger Rodrigues da Silva,9 - William de Oliveira Pottk ...
29:00,2T,Ponte Preta/SP,22 - Givanildo Pulgas da Silva ...,7 - Clayson Henrique da Silva ...
30:00,2T,Santos/SP,22 - Rodrigo Gomes dos Santos,9 - Ricardo de Oliveira
33:00,2T,Santos/SP,40 - Emiliano Gabriel Vecchio,10 - Gabriel Barbosa Almeida
40:00,2T,Santos/SP,11 - Elano Blumer,20 - Lucas Rafael Araujo Lima
"Ocorrências / ObservaçõesFoi concedido um minuto de silêncio ao sr. guilherme wernek, ex atleta do santos futebol clube.retificação: o santos futebiol clube entrou com 2 minutos de atraso no inicio da partida e 1 minuto no reinicio da partida.a.a.ponte preta entrou ao gramado no incio e reinicio sem atrasos.Motivo de atraso no início e/ou reinício, e de acréscimos:ATRASO NO INICIO DA PARTIDA DE 3 MINUTOS DEVIDO A EQUIPE SANTOS FUTEBOL CLUBE ENTRAR 2 MINUTOS ATRASADA PARA OPROCEDIMENTO DO PROTOCOLO  E 2 MINUTOS NO REINICIO DA PARTIDA DEVIDO A EQUIPE DO SANTOS FUTEBOL CLUBE ENTRAR 1 MINUTOATRASADA.ACRÉSCIMOS DEVIDO ATENDIMENTO MÉDICO, SUBSTITUIÇÕES E PARALISAÇÕES.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVE DE ANORMAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTPonte Preta/SP21 - Felipe Menezes Jacomo10 - Matheus Sousa de Jesus17:002TPonte Preta/SP19 - Roger Rodrigues da Silva9 - William de Oliveira Pottk ...29:002TPonte Preta/SP22 - Givanildo Pulgas da Silva ...7 - Clayson Henrique da Silva ...30:002TSantos/SP22 - Rodrigo Gomes dos Santos9 - Ricardo de Oliveira33:002TSantos/SP40 - Emiliano Gabriel Vecchio10 - Gabriel Barbosa Almeida40:002TSantos/SP11 - Elano Blumer20 - Lucas Rafael Araujo Lima"
Ocorrências / Observações
"Foi concedido um minuto de silêncio ao sr. guilherme wernek, ex atleta do santos futebol clube."
""
retificação: o santos futebiol clube entrou com 2 minutos de atraso no inicio da partida e 1 minuto no reinicio da partida.
a.a.ponte preta entrou ao gramado no incio e reinicio sem atrasos.
"Ocorrências / ObservaçõesFoi concedido um minuto de silêncio ao sr. guilherme wernek, ex atleta do santos futebol clube.retificação: o santos futebiol clube entrou com 2 minutos de atraso no inicio da partida e 1 minuto no reinicio da partida.a.a.ponte preta entrou ao gramado no incio e reinicio sem atrasos.Motivo de atraso no início e/ou reinício, e de acréscimos:ATRASO NO INICIO DA PARTIDA DE 3 MINUTOS DEVIDO A EQUIPE SANTOS FUTEBOL CLUBE ENTRAR 2 MINUTOS ATRASADA PARA OPROCEDIMENTO DO PROTOCOLO  E 2 MINUTOS NO REINICIO DA PARTIDA DEVIDO A EQUIPE DO SANTOS FUTEBOL CLUBE ENTRAR 1 MINUTOATRASADA.ACRÉSCIMOS DEVIDO ATENDIMENTO MÉDICO, SUBSTITUIÇÕES E PARALISAÇÕES.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVE DE ANORMAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTPonte Preta/SP21 - Felipe Menezes Jacomo10 - Matheus Sousa de Jesus17:002TPonte Preta/SP19 - Roger Rodrigues da Silva9 - William de Oliveira Pottk ...29:002TPonte Preta/SP22 - Givanildo Pulgas da Silva ...7 - Clayson Henrique da Silva ...30:002TSantos/SP22 - Rodrigo Gomes dos Santos9 - Ricardo de Oliveira33:002TSantos/SP40 - Emiliano Gabriel Vecchio10 - Gabriel Barbosa Almeida40:002TSantos/SP11 - Elano Blumer20 - Lucas Rafael Araujo Lima"
Relatório do Assistente
NADA HOUVE DE ANORMAL.
"Ocorrências / ObservaçõesFoi concedido um minuto de silêncio ao sr. guilherme wernek, ex atleta do santos futebol clube.retificação: o santos futebiol clube entrou com 2 minutos de atraso no inicio da partida e 1 minuto no reinicio da partida.a.a.ponte preta entrou ao gramado no incio e reinicio sem atrasos.Motivo de atraso no início e/ou reinício, e de acréscimos:ATRASO NO INICIO DA PARTIDA DE 3 MINUTOS DEVIDO A EQUIPE SANTOS FUTEBOL CLUBE ENTRAR 2 MINUTOS ATRASADA PARA OPROCEDIMENTO DO PROTOCOLO  E 2 MINUTOS NO REINICIO DA PARTIDA DEVIDO A EQUIPE DO SANTOS FUTEBOL CLUBE ENTRAR 1 MINUTOATRASADA.ACRÉSCIMOS DEVIDO ATENDIMENTO MÉDICO, SUBSTITUIÇÕES E PARALISAÇÕES.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVE DE ANORMAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTPonte Preta/SP21 - Felipe Menezes Jacomo10 - Matheus Sousa de Jesus17:002TPonte Preta/SP19 - Roger Rodrigues da Silva9 - William de Oliveira Pottk ...29:002TPonte Preta/SP22 - Givanildo Pulgas da Silva ...7 - Clayson Henrique da Silva ...30:002TSantos/SP22 - Rodrigo Gomes dos Santos9 - Ricardo de Oliveira33:002TSantos/SP40 - Emiliano Gabriel Vecchio10 - Gabriel Barbosa Almeida40:002TSantos/SP11 - Elano Blumer20 - Lucas Rafael Araujo Lima",,,,
Ocorrências / Observações,,,,
"Foi concedido um minuto de silêncio ao sr. guilherme wernek, ex atleta do santos futebol clube.",,,,
