"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO NO INÍCIO DA PARTIDA. AOS 29 MINUTOS DO PRIMEIRO TEMPO, A PARTIDA FICOU PARALISADA POR 13 MINUTOS EMDECORRÊNCIA DE QUEDA DE ENERGIA NO ESTÁDIO. CONFORME INFORMAÇÃO DO SR. GUILHERME GARCIA OLIVEIRA COSTA - RG: MG 14.013.408COORDENADOR OPERACIONAL DA ARENA INDEPENDÊNCIA, QUEDA ESSA OCORRIDA TAMBÉM EM TODA ÁREA EXTERNA AO ESTÁDIO.  NOREINÍCIO DA PARTIDA HOUVE 05 MINUTOS DE ATRASO EM VIRTUDE DA NECESSIDADE DO DESLIGAMENTO DA ENERGIA DO ESTÁDIO PARAACIONAR O GERADOR PRÓPRIO, SENDO ASSIM A PARTIDA FOI REINICIADA E PROSSEGUIU ATÉ O SEU TÉRMINO SEM NOVASPARALISAÇÕES.ACRÉSCIMOS DEVIDO A SUBSTITUIÇÕES E REPOSIÇÃO DE BOLA EM JOGO.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu+2:002TAmérica/MG22 - Pablo de Barros Paulino10 - Matheus Leonardo Sales Ca ...45:00INTBotafogo/RJ17 - Leandro Alves de Carvalho ...10 - Fernando Camilo Farias20:002TBotafogo/RJ18 - Rodrigo Pimpao Vianna11 - Alexandro Silva de Sousa28:002TBotafogo/RJ21 - Gervasio Daniel Nunez7 - Neilton Meira Mestzk28:002TAmérica/MG23 - Michael Vinicius Silva de ...9 - Nixon Darlanio Reis Cardo ...37:002TAmérica/MG20 - Antonio de Moura Carvalho ...14 - Danilo Carvalho Barcelos"
Relatório do Assistente
NADA A RELATAR.
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO NO INÍCIO DA PARTIDA. AOS 29 MINUTOS DO PRIMEIRO TEMPO, A PARTIDA FICOU PARALISADA POR 13 MINUTOS EMDECORRÊNCIA DE QUEDA DE ENERGIA NO ESTÁDIO. CONFORME INFORMAÇÃO DO SR. GUILHERME GARCIA OLIVEIRA COSTA - RG: MG 14.013.408COORDENADOR OPERACIONAL DA ARENA INDEPENDÊNCIA, QUEDA ESSA OCORRIDA TAMBÉM EM TODA ÁREA EXTERNA AO ESTÁDIO.  NOREINÍCIO DA PARTIDA HOUVE 05 MINUTOS DE ATRASO EM VIRTUDE DA NECESSIDADE DO DESLIGAMENTO DA ENERGIA DO ESTÁDIO PARAACIONAR O GERADOR PRÓPRIO, SENDO ASSIM A PARTIDA FOI REINICIADA E PROSSEGUIU ATÉ O SEU TÉRMINO SEM NOVASPARALISAÇÕES.ACRÉSCIMOS DEVIDO A SUBSTITUIÇÕES E REPOSIÇÃO DE BOLA EM JOGO.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu+2:002TAmérica/MG22 - Pablo de Barros Paulino10 - Matheus Leonardo Sales Ca ...45:00INTBotafogo/RJ17 - Leandro Alves de Carvalho ...10 - Fernando Camilo Farias20:002TBotafogo/RJ18 - Rodrigo Pimpao Vianna11 - Alexandro Silva de Sousa28:002TBotafogo/RJ21 - Gervasio Daniel Nunez7 - Neilton Meira Mestzk28:002TAmérica/MG23 - Michael Vinicius Silva de ...9 - Nixon Darlanio Reis Cardo ...37:002TAmérica/MG20 - Antonio de Moura Carvalho ...14 - Danilo Carvalho Barcelos"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"NÃO HOUVE ATRASO NO INÍCIO DA PARTIDA. AOS 29 MINUTOS DO PRIMEIRO TEMPO, A PARTIDA FICOU PARALISADA POR 13 MINUTOS EM"
DECORRÊNCIA DE QUEDA DE ENERGIA NO ESTÁDIO. CONFORME INFORMAÇÃO DO SR. GUILHERME GARCIA OLIVEIRA COSTA - RG: MG 14.013.408
"COORDENADOR OPERACIONAL DA ARENA INDEPENDÊNCIA, QUEDA ESSA OCORRIDA TAMBÉM EM TODA ÁREA EXTERNA AO ESTÁDIO.  NO"
REINÍCIO DA PARTIDA HOUVE 05 MINUTOS DE ATRASO EM VIRTUDE DA NECESSIDADE DO DESLIGAMENTO DA ENERGIA DO ESTÁDIO PARA
"ACIONAR O GERADOR PRÓPRIO, SENDO ASSIM A PARTIDA FOI REINICIADA E PROSSEGUIU ATÉ O SEU TÉRMINO SEM NOVAS"
PARALISAÇÕES.ACRÉSCIMOS DEVIDO A SUBSTITUIÇÕES E REPOSIÇÃO DE BOLA EM JOGO.
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO NO INÍCIO DA PARTIDA. AOS 29 MINUTOS DO PRIMEIRO TEMPO, A PARTIDA FICOU PARALISADA POR 13 MINUTOS EMDECORRÊNCIA DE QUEDA DE ENERGIA NO ESTÁDIO. CONFORME INFORMAÇÃO DO SR. GUILHERME GARCIA OLIVEIRA COSTA - RG: MG 14.013.408COORDENADOR OPERACIONAL DA ARENA INDEPENDÊNCIA, QUEDA ESSA OCORRIDA TAMBÉM EM TODA ÁREA EXTERNA AO ESTÁDIO.  NOREINÍCIO DA PARTIDA HOUVE 05 MINUTOS DE ATRASO EM VIRTUDE DA NECESSIDADE DO DESLIGAMENTO DA ENERGIA DO ESTÁDIO PARAACIONAR O GERADOR PRÓPRIO, SENDO ASSIM A PARTIDA FOI REINICIADA E PROSSEGUIU ATÉ O SEU TÉRMINO SEM NOVASPARALISAÇÕES.ACRÉSCIMOS DEVIDO A SUBSTITUIÇÕES E REPOSIÇÃO DE BOLA EM JOGO.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu+2:002TAmérica/MG22 - Pablo de Barros Paulino10 - Matheus Leonardo Sales Ca ...45:00INTBotafogo/RJ17 - Leandro Alves de Carvalho ...10 - Fernando Camilo Farias20:002TBotafogo/RJ18 - Rodrigo Pimpao Vianna11 - Alexandro Silva de Sousa28:002TBotafogo/RJ21 - Gervasio Daniel Nunez7 - Neilton Meira Mestzk28:002TAmérica/MG23 - Michael Vinicius Silva de ...9 - Nixon Darlanio Reis Cardo ...37:002TAmérica/MG20 - Antonio de Moura Carvalho ...14 - Danilo Carvalho Barcelos"
Ocorrências / Observações
Nada houve de anormal
