"",Arbitragem
Arbitro:,Ricardo Marques Ribeiro (FIFA / MG)
Arbitro Assistente 1:,Guilherme Dias Camilo (FIFA / MG)
Arbitro Assistente 2:,Pablo Almeida da Costa (ASP-FIFA / MG)
Quarto Arbitro:,Renato Cardoso da Conceição (CBF-2 / MG)
Inspetor:,Alicio Pena Junior (000 / MG)
Delegado Local:,Marcelo Carlos Nascimento Viana (000 / )
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,19:20Atraso:,,Não Houve Entrada do mandante: 20:30,Atraso:,,Não Houve
Entrada do visitante:,19:20Atraso:,,Não Houve Entrada do visitante: 20:30,Atraso:,,Não Houve
Início 1o Tempo:,19:30 Atraso:,,Não Houve Início do 2o Tempo: 20:32,Atraso:,,Não Houve
Término do 1o Tempo:,20:17 Acréscimo:,,2 min Término do 2o Tempo: 21:21,Acréscimo:,,4 min
Resultado do 1o Tempo: 2 X 1,,,Resultado Final: 2 X 2,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,19:20,Atraso:,Não Houve Entrada do mandante:,20:30,Atraso:,Não Houve
Início 1o Tempo:,19:30,Atraso:,Não Houve,Início do 2o Tempo:,20:32,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
38,Alex Muralha,Alex Roberto Santana ...,T(g) P,177010,84,Junior,Wilson Rodrigues de ...,T(g) P,155508
"",,Comissão Técnica
"",Flamengo / RJ,Coritiba / PR
Técnico:,Jose Ricardo Mannarino - 078128949IFP/RJ,Médico: Fernando Bley Vicente De Castro Filho - 31097
Auxiliar Técnico:,Jayme De Almeida Filho - 3304819IFP/RJ,Massagista: Marcelo Clemines De Araujo - 30242341870
Médico:,Guilherme Morgado Runco - 52842265,Técnico: Paulo Cezar Carpegiani - 9494170091
Preparador Físico:,Daniel Soares Gonçalves - 099527,Preparador Físico: Robson Luiz Martins Gomes - 9813G/PR
Massagista:,Frederico De Sá Manhães - 31097F,Auxiliar Técnico: Rodrigo Meneghetti Carpegiani - 92854036034
Preparador De GoleiroV:i ctor Hugo Marinho Signorelli - 047794995IFP/RJ,,Treinador De GoleirosV:a nderlei Belarmino - 66897939900
"",,Preparador De Goleiro ́v:a nderlei Berlamino - 66897939900
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
02:00,1T,17,NR,Gabriel Santana Pinto,,Flamengo/RJ
28:00,1T,35,NR,Diego Ribas da Cunha,,Flamengo/RJ
42:00,1T,16,NR,William Jose de Souza,,Coritiba/PR
42:00,2T,83,NR,Kleber Giacomace de Sousa Freitas,,Coritiba/PR
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO. ACRÉSCIMOS DEVIDO A REPOSIÇÃO DE BOLA, RETIRADA DE ATLETAS DO CAMPO DE JOGO PARA ATENDIMENTO MÉDICO ESUBSTITUIÇÕES.ANTES DO INÍCIO DE PARTIDA, FOI RESPEITADO UM MINUTO DE SILÊNCIO, HOMENAGEM PÓSTUMA AOS POLICIAIS MILITARESMORTOS EM DECORRÊNCIA DA QUEDA DO HELICÓPTERO NA CIDADE DO RIO DE JANEIRO, NA DATA DE 19/11/2016 E AO TORCEDOR DO C. R.FLAMENGO, SR. HENRIQUE GUILHERME OLIVEIRA.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTFlamengo/RJ23 - Federico Andres Mancuello ...17 - Gabriel Santana Pinto29:002TFlamengo/RJ31 - Luiz Fernando Pereira da  ...22 - Everton Cardoso Silva32:002TCoritiba/PR30 - Carlos Emiliano Pereira15 - Cesar Ivan Benitez Leon35:002TCoritiba/PR7 - Iago Angelo Dias20 - Raphael Cavalcante Veiga36:002TCoritiba/PR8 - Vinicius Santos Silva10 - Colin Kazim Richards44:002TFlamengo/RJ47 - Felipe dos Reis Pereira V ...8 - Marcio Rodrigues Araujo"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"NÃO HOUVE ATRASO. ACRÉSCIMOS DEVIDO A REPOSIÇÃO DE BOLA, RETIRADA DE ATLETAS DO CAMPO DE JOGO PARA ATENDIMENTO MÉDICO E"
"SUBSTITUIÇÕES.ANTES DO INÍCIO DE PARTIDA, FOI RESPEITADO UM MINUTO DE SILÊNCIO, HOMENAGEM PÓSTUMA AOS POLICIAIS MILITARES"
"MORTOS EM DECORRÊNCIA DA QUEDA DO HELICÓPTERO NA CIDADE DO RIO DE JANEIRO, NA DATA DE 19/11/2016 E AO TORCEDOR DO C. R."
"FLAMENGO, SR. HENRIQUE GUILHERME OLIVEIRA."
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO. ACRÉSCIMOS DEVIDO A REPOSIÇÃO DE BOLA, RETIRADA DE ATLETAS DO CAMPO DE JOGO PARA ATENDIMENTO MÉDICO ESUBSTITUIÇÕES.ANTES DO INÍCIO DE PARTIDA, FOI RESPEITADO UM MINUTO DE SILÊNCIO, HOMENAGEM PÓSTUMA AOS POLICIAIS MILITARESMORTOS EM DECORRÊNCIA DA QUEDA DO HELICÓPTERO NA CIDADE DO RIO DE JANEIRO, NA DATA DE 19/11/2016 E AO TORCEDOR DO C. R.FLAMENGO, SR. HENRIQUE GUILHERME OLIVEIRA.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTFlamengo/RJ23 - Federico Andres Mancuello ...17 - Gabriel Santana Pinto29:002TFlamengo/RJ31 - Luiz Fernando Pereira da  ...22 - Everton Cardoso Silva32:002TCoritiba/PR30 - Carlos Emiliano Pereira15 - Cesar Ivan Benitez Leon35:002TCoritiba/PR7 - Iago Angelo Dias20 - Raphael Cavalcante Veiga36:002TCoritiba/PR8 - Vinicius Santos Silva10 - Colin Kazim Richards44:002TFlamengo/RJ47 - Felipe dos Reis Pereira V ...8 - Marcio Rodrigues Araujo"
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO. ACRÉSCIMOS DEVIDO A REPOSIÇÃO DE BOLA, RETIRADA DE ATLETAS DO CAMPO DE JOGO PARA ATENDIMENTO MÉDICO ESUBSTITUIÇÕES.ANTES DO INÍCIO DE PARTIDA, FOI RESPEITADO UM MINUTO DE SILÊNCIO, HOMENAGEM PÓSTUMA AOS POLICIAIS MILITARESMORTOS EM DECORRÊNCIA DA QUEDA DO HELICÓPTERO NA CIDADE DO RIO DE JANEIRO, NA DATA DE 19/11/2016 E AO TORCEDOR DO C. R.FLAMENGO, SR. HENRIQUE GUILHERME OLIVEIRA.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTFlamengo/RJ23 - Federico Andres Mancuello ...17 - Gabriel Santana Pinto29:002TFlamengo/RJ31 - Luiz Fernando Pereira da  ...22 - Everton Cardoso Silva32:002TCoritiba/PR30 - Carlos Emiliano Pereira15 - Cesar Ivan Benitez Leon35:002TCoritiba/PR7 - Iago Angelo Dias20 - Raphael Cavalcante Veiga36:002TCoritiba/PR8 - Vinicius Santos Silva10 - Colin Kazim Richards44:002TFlamengo/RJ47 - Felipe dos Reis Pereira V ...8 - Marcio Rodrigues Araujo",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Flamengo/RJ,23 - Federico Andres Mancuello ...,17 - Gabriel Santana Pinto
29:00,2T,Flamengo/RJ,31 - Luiz Fernando Pereira da  ...,22 - Everton Cardoso Silva
32:00,2T,Coritiba/PR,30 - Carlos Emiliano Pereira,15 - Cesar Ivan Benitez Leon
35:00,2T,Coritiba/PR,7 - Iago Angelo Dias,20 - Raphael Cavalcante Veiga
36:00,2T,Coritiba/PR,8 - Vinicius Santos Silva,10 - Colin Kazim Richards
44:00,2T,Flamengo/RJ,47 - Felipe dos Reis Pereira V ...,8 - Marcio Rodrigues Araujo
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO. ACRÉSCIMOS DEVIDO A REPOSIÇÃO DE BOLA, RETIRADA DE ATLETAS DO CAMPO DE JOGO PARA ATENDIMENTO MÉDICO ESUBSTITUIÇÕES.ANTES DO INÍCIO DE PARTIDA, FOI RESPEITADO UM MINUTO DE SILÊNCIO, HOMENAGEM PÓSTUMA AOS POLICIAIS MILITARESMORTOS EM DECORRÊNCIA DA QUEDA DO HELICÓPTERO NA CIDADE DO RIO DE JANEIRO, NA DATA DE 19/11/2016 E AO TORCEDOR DO C. R.FLAMENGO, SR. HENRIQUE GUILHERME OLIVEIRA.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTFlamengo/RJ23 - Federico Andres Mancuello ...17 - Gabriel Santana Pinto29:002TFlamengo/RJ31 - Luiz Fernando Pereira da  ...22 - Everton Cardoso Silva32:002TCoritiba/PR30 - Carlos Emiliano Pereira15 - Cesar Ivan Benitez Leon35:002TCoritiba/PR7 - Iago Angelo Dias20 - Raphael Cavalcante Veiga36:002TCoritiba/PR8 - Vinicius Santos Silva10 - Colin Kazim Richards44:002TFlamengo/RJ47 - Felipe dos Reis Pereira V ...8 - Marcio Rodrigues Araujo"
Ocorrências / Observações
Nada houve de anormal
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO. ACRÉSCIMOS DEVIDO A REPOSIÇÃO DE BOLA, RETIRADA DE ATLETAS DO CAMPO DE JOGO PARA ATENDIMENTO MÉDICO ESUBSTITUIÇÕES.ANTES DO INÍCIO DE PARTIDA, FOI RESPEITADO UM MINUTO DE SILÊNCIO, HOMENAGEM PÓSTUMA AOS POLICIAIS MILITARESMORTOS EM DECORRÊNCIA DA QUEDA DO HELICÓPTERO NA CIDADE DO RIO DE JANEIRO, NA DATA DE 19/11/2016 E AO TORCEDOR DO C. R.FLAMENGO, SR. HENRIQUE GUILHERME OLIVEIRA.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTFlamengo/RJ23 - Federico Andres Mancuello ...17 - Gabriel Santana Pinto29:002TFlamengo/RJ31 - Luiz Fernando Pereira da  ...22 - Everton Cardoso Silva32:002TCoritiba/PR30 - Carlos Emiliano Pereira15 - Cesar Ivan Benitez Leon35:002TCoritiba/PR7 - Iago Angelo Dias20 - Raphael Cavalcante Veiga36:002TCoritiba/PR8 - Vinicius Santos Silva10 - Colin Kazim Richards44:002TFlamengo/RJ47 - Felipe dos Reis Pereira V ...8 - Marcio Rodrigues Araujo",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
"NÃO HOUVE ATRASO. ACRÉSCIMOS DEVIDO A REPOSIÇÃO DE BOLA, RETIRADA DE ATLETAS DO CAMPO DE JOGO PARA ATENDIMENTO MÉDICO E",,,,
"SUBSTITUIÇÕES.ANTES DO INÍCIO DE PARTIDA, FOI RESPEITADO UM MINUTO DE SILÊNCIO, HOMENAGEM PÓSTUMA AOS POLICIAIS MILITARES",,,,
"MORTOS EM DECORRÊNCIA DA QUEDA DO HELICÓPTERO NA CIDADE DO RIO DE JANEIRO, NA DATA DE 19/11/2016 E AO TORCEDOR DO C. R.",,,,
"FLAMENGO, SR. HENRIQUE GUILHERME OLIVEIRA.",,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Relatório do Assistente,,,,
NADA A RELATAR.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Flamengo/RJ,23 - Federico Andres Mancuello ...,17 - Gabriel Santana Pinto
29:00,2T,Flamengo/RJ,31 - Luiz Fernando Pereira da  ...,22 - Everton Cardoso Silva
32:00,2T,Coritiba/PR,30 - Carlos Emiliano Pereira,15 - Cesar Ivan Benitez Leon
35:00,2T,Coritiba/PR,7 - Iago Angelo Dias,20 - Raphael Cavalcante Veiga
36:00,2T,Coritiba/PR,8 - Vinicius Santos Silva,10 - Colin Kazim Richards
44:00,2T,Flamengo/RJ,47 - Felipe dos Reis Pereira V ...,8 - Marcio Rodrigues Araujo
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO. ACRÉSCIMOS DEVIDO A REPOSIÇÃO DE BOLA, RETIRADA DE ATLETAS DO CAMPO DE JOGO PARA ATENDIMENTO MÉDICO ESUBSTITUIÇÕES.ANTES DO INÍCIO DE PARTIDA, FOI RESPEITADO UM MINUTO DE SILÊNCIO, HOMENAGEM PÓSTUMA AOS POLICIAIS MILITARESMORTOS EM DECORRÊNCIA DA QUEDA DO HELICÓPTERO NA CIDADE DO RIO DE JANEIRO, NA DATA DE 19/11/2016 E AO TORCEDOR DO C. R.FLAMENGO, SR. HENRIQUE GUILHERME OLIVEIRA.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTFlamengo/RJ23 - Federico Andres Mancuello ...17 - Gabriel Santana Pinto29:002TFlamengo/RJ31 - Luiz Fernando Pereira da  ...22 - Everton Cardoso Silva32:002TCoritiba/PR30 - Carlos Emiliano Pereira15 - Cesar Ivan Benitez Leon35:002TCoritiba/PR7 - Iago Angelo Dias20 - Raphael Cavalcante Veiga36:002TCoritiba/PR8 - Vinicius Santos Silva10 - Colin Kazim Richards44:002TFlamengo/RJ47 - Felipe dos Reis Pereira V ...8 - Marcio Rodrigues Araujo"
Relatório do Assistente
NADA A RELATAR.
