"",Arbitragem
Arbitro:,Elmo Alves Resende Cunha (ESP / GO)
Arbitro Assistente 1:,Bruno Raphael Pires (FIFA / GO)
Arbitro Assistente 2:,Leone Carvalho Rocha (CBF-1 / GO)
Quarto Arbitro:,Celio Amorim (ESP / SC)
Inspetor:,Paulo Jorge Alves (ASS / BRA)
Delegado Local:,Paulo Ricardo Machado Santos (000 / )
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:53Atraso:,,Não Houve Entrada do mandante: 17:04,Atraso:,,3 min
Entrada do visitante:,15:53Atraso:,,Não Houve Entrada do visitante: 17:00,Atraso:,,Não Houve
Início 1o Tempo:,16:00 Atraso:,,Não Houve Início do 2o Tempo: 17:05,Atraso:,,4 min
Término do 1o Tempo:,16:46 Acréscimo:,,1 min Término do 2o Tempo: 17:54,Acréscimo:,,4 min
Resultado do 1o Tempo: 0 X 1,,,Resultado Final: 0 X 1,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,15:53,Atraso:,Não Houve Entrada do mandante:,17:04,Atraso:,3 min
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:05,Atraso:,4 min
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
32,Marcelo,Marcelo Lomba do Nas ...,T P,157264,12,Cassio,Cassio Ramos,T P,166276
"",,Comissão Técnica
"",Internacional / RS,Corinthians / SP
Auxiliar Técnico:,Andre Doring - 69465770000,Técnico: Cristovao Borges Dos Santios - 1051758661
Treinador De GoleirosD: aniel Da Fonseca Pavan - 67636667053,,Auxiliar Técnico: Cassiano De Jesus Costa Santos - 083829366
Preparador Físico:,Joao Roberto Ramos Goulart - 4422.g,Médico: Ivan Furlan Grava Sousa - 129748
Médico:,Luiz Antonio Barcellos Crescente - 38164876020,Preparador Físico: Fabricio Ramos Do Prado Pimenta - 064810-G-SP
Massagista:,Paulo Juarez Quintanilha Da Silva - 34831185000,Massagista: Alexandro Goncalves Dias - 24748726-8
Técnico:,Paulo Roberto Falcao - 43465951034,Preparador De GoleiroM:a uri Costa Lima - 1.479.930
Preparador De GoleiroD:a niel Da Fonseca Pavan - 67636667053,,
"",,Gols
Tempo,1T/2T No Tipo Nome do Jogador,Equipe
41:00,1T 7 NR Elias Mendes Trindade,Corinthians/SP
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DE 1 MINUTO PRIMEIRO TEMPO E 4 MINUTOS SEGUNDO TEMPO DEVIDO A SUBSTITUIÇÕES E RETIRADA DE ATLETAS LESIONADOSDO CAMPO DE JOGO. HOUVE UM ATRASO DE 4 MINUTOS NO INICIO DO 2 TEMPO DEVIDO A EQUIPE DO INTERNACIONAL ADENTRAR AO CAMPO DEJOGO  PARA SEU REINICIO COM 3 MINUTOS DE ATRASO. SENDO 01 MINUTO GASTO PARA OS ATLETAS SE POSICIONAREM EM CAMPO E PARA AREALIZAÇÃO DE 2 SUBSTITUIÇÕES.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTInternacional/RS9 - Eduardo Colcenti Antunes11 - Victor Vinicius Coelho Sa ...45:00INTInternacional/RS7 - NICOLAS FEDERICO LOPEZ AL ...29 - Wanderson Ferreira de Oli ...21:001TInternacional/RS24 - Jair Rodrigues Junior21 - Anselmo de Moraes18:002TCorinthians/SP20 - Danilo Gabriel de Andrade ...17 - Giovanni Augusto Oliveira ...22:002TCorinthians/SP18 - Luciano da Rocha Neves9 - Andre Felipe Ribeiro de S ...29:002TCorinthians/SP26 - Rodrigo Eduardo Costa Mar ...7 - Elias Mendes Trindade"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
ACRÉSCIMOS DE 1 MINUTO PRIMEIRO TEMPO E 4 MINUTOS SEGUNDO TEMPO DEVIDO A SUBSTITUIÇÕES E RETIRADA DE ATLETAS LESIONADOS
DO CAMPO DE JOGO. HOUVE UM ATRASO DE 4 MINUTOS NO INICIO DO 2 TEMPO DEVIDO A EQUIPE DO INTERNACIONAL ADENTRAR AO CAMPO DE
JOGO  PARA SEU REINICIO COM 3 MINUTOS DE ATRASO. SENDO 01 MINUTO GASTO PARA OS ATLETAS SE POSICIONAREM EM CAMPO E PARA A
REALIZAÇÃO DE 2 SUBSTITUIÇÕES.
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DE 1 MINUTO PRIMEIRO TEMPO E 4 MINUTOS SEGUNDO TEMPO DEVIDO A SUBSTITUIÇÕES E RETIRADA DE ATLETAS LESIONADOSDO CAMPO DE JOGO. HOUVE UM ATRASO DE 4 MINUTOS NO INICIO DO 2 TEMPO DEVIDO A EQUIPE DO INTERNACIONAL ADENTRAR AO CAMPO DEJOGO  PARA SEU REINICIO COM 3 MINUTOS DE ATRASO. SENDO 01 MINUTO GASTO PARA OS ATLETAS SE POSICIONAREM EM CAMPO E PARA AREALIZAÇÃO DE 2 SUBSTITUIÇÕES.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTInternacional/RS9 - Eduardo Colcenti Antunes11 - Victor Vinicius Coelho Sa ...45:00INTInternacional/RS7 - NICOLAS FEDERICO LOPEZ AL ...29 - Wanderson Ferreira de Oli ...21:001TInternacional/RS24 - Jair Rodrigues Junior21 - Anselmo de Moraes18:002TCorinthians/SP20 - Danilo Gabriel de Andrade ...17 - Giovanni Augusto Oliveira ...22:002TCorinthians/SP18 - Luciano da Rocha Neves9 - Andre Felipe Ribeiro de S ...29:002TCorinthians/SP26 - Rodrigo Eduardo Costa Mar ...7 - Elias Mendes Trindade"
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DE 1 MINUTO PRIMEIRO TEMPO E 4 MINUTOS SEGUNDO TEMPO DEVIDO A SUBSTITUIÇÕES E RETIRADA DE ATLETAS LESIONADOSDO CAMPO DE JOGO. HOUVE UM ATRASO DE 4 MINUTOS NO INICIO DO 2 TEMPO DEVIDO A EQUIPE DO INTERNACIONAL ADENTRAR AO CAMPO DEJOGO  PARA SEU REINICIO COM 3 MINUTOS DE ATRASO. SENDO 01 MINUTO GASTO PARA OS ATLETAS SE POSICIONAREM EM CAMPO E PARA AREALIZAÇÃO DE 2 SUBSTITUIÇÕES.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTInternacional/RS9 - Eduardo Colcenti Antunes11 - Victor Vinicius Coelho Sa ...45:00INTInternacional/RS7 - NICOLAS FEDERICO LOPEZ AL ...29 - Wanderson Ferreira de Oli ...21:001TInternacional/RS24 - Jair Rodrigues Junior21 - Anselmo de Moraes18:002TCorinthians/SP20 - Danilo Gabriel de Andrade ...17 - Giovanni Augusto Oliveira ...22:002TCorinthians/SP18 - Luciano da Rocha Neves9 - Andre Felipe Ribeiro de S ...29:002TCorinthians/SP26 - Rodrigo Eduardo Costa Mar ...7 - Elias Mendes Trindade",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Internacional/RS,9 - Eduardo Colcenti Antunes,11 - Victor Vinicius Coelho Sa ...
45:00,INT,Internacional/RS,7 - NICOLAS FEDERICO LOPEZ AL ...,29 - Wanderson Ferreira de Oli ...
21:00,1T,Internacional/RS,24 - Jair Rodrigues Junior,21 - Anselmo de Moraes
18:00,2T,Corinthians/SP,20 - Danilo Gabriel de Andrade ...,17 - Giovanni Augusto Oliveira ...
22:00,2T,Corinthians/SP,18 - Luciano da Rocha Neves,9 - Andre Felipe Ribeiro de S ...
29:00,2T,Corinthians/SP,26 - Rodrigo Eduardo Costa Mar ...,7 - Elias Mendes Trindade
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DE 1 MINUTO PRIMEIRO TEMPO E 4 MINUTOS SEGUNDO TEMPO DEVIDO A SUBSTITUIÇÕES E RETIRADA DE ATLETAS LESIONADOSDO CAMPO DE JOGO. HOUVE UM ATRASO DE 4 MINUTOS NO INICIO DO 2 TEMPO DEVIDO A EQUIPE DO INTERNACIONAL ADENTRAR AO CAMPO DEJOGO  PARA SEU REINICIO COM 3 MINUTOS DE ATRASO. SENDO 01 MINUTO GASTO PARA OS ATLETAS SE POSICIONAREM EM CAMPO E PARA AREALIZAÇÃO DE 2 SUBSTITUIÇÕES.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTInternacional/RS9 - Eduardo Colcenti Antunes11 - Victor Vinicius Coelho Sa ...45:00INTInternacional/RS7 - NICOLAS FEDERICO LOPEZ AL ...29 - Wanderson Ferreira de Oli ...21:001TInternacional/RS24 - Jair Rodrigues Junior21 - Anselmo de Moraes18:002TCorinthians/SP20 - Danilo Gabriel de Andrade ...17 - Giovanni Augusto Oliveira ...22:002TCorinthians/SP18 - Luciano da Rocha Neves9 - Andre Felipe Ribeiro de S ...29:002TCorinthians/SP26 - Rodrigo Eduardo Costa Mar ...7 - Elias Mendes Trindade"
Ocorrências / Observações
Nada houve de anormal
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DE 1 MINUTO PRIMEIRO TEMPO E 4 MINUTOS SEGUNDO TEMPO DEVIDO A SUBSTITUIÇÕES E RETIRADA DE ATLETAS LESIONADOSDO CAMPO DE JOGO. HOUVE UM ATRASO DE 4 MINUTOS NO INICIO DO 2 TEMPO DEVIDO A EQUIPE DO INTERNACIONAL ADENTRAR AO CAMPO DEJOGO  PARA SEU REINICIO COM 3 MINUTOS DE ATRASO. SENDO 01 MINUTO GASTO PARA OS ATLETAS SE POSICIONAREM EM CAMPO E PARA AREALIZAÇÃO DE 2 SUBSTITUIÇÕES.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTInternacional/RS9 - Eduardo Colcenti Antunes11 - Victor Vinicius Coelho Sa ...45:00INTInternacional/RS7 - NICOLAS FEDERICO LOPEZ AL ...29 - Wanderson Ferreira de Oli ...21:001TInternacional/RS24 - Jair Rodrigues Junior21 - Anselmo de Moraes18:002TCorinthians/SP20 - Danilo Gabriel de Andrade ...17 - Giovanni Augusto Oliveira ...22:002TCorinthians/SP18 - Luciano da Rocha Neves9 - Andre Felipe Ribeiro de S ...29:002TCorinthians/SP26 - Rodrigo Eduardo Costa Mar ...7 - Elias Mendes Trindade",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
ACRÉSCIMOS DE 1 MINUTO PRIMEIRO TEMPO E 4 MINUTOS SEGUNDO TEMPO DEVIDO A SUBSTITUIÇÕES E RETIRADA DE ATLETAS LESIONADOS,,,,
DO CAMPO DE JOGO. HOUVE UM ATRASO DE 4 MINUTOS NO INICIO DO 2 TEMPO DEVIDO A EQUIPE DO INTERNACIONAL ADENTRAR AO CAMPO DE,,,,
JOGO  PARA SEU REINICIO COM 3 MINUTOS DE ATRASO. SENDO 01 MINUTO GASTO PARA OS ATLETAS SE POSICIONAREM EM CAMPO E PARA A,,,,
REALIZAÇÃO DE 2 SUBSTITUIÇÕES.,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Relatório do Assistente,,,,
NADA A RELATAR.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Internacional/RS,9 - Eduardo Colcenti Antunes,11 - Victor Vinicius Coelho Sa ...
45:00,INT,Internacional/RS,7 - NICOLAS FEDERICO LOPEZ AL ...,29 - Wanderson Ferreira de Oli ...
21:00,1T,Internacional/RS,24 - Jair Rodrigues Junior,21 - Anselmo de Moraes
18:00,2T,Corinthians/SP,20 - Danilo Gabriel de Andrade ...,17 - Giovanni Augusto Oliveira ...
22:00,2T,Corinthians/SP,18 - Luciano da Rocha Neves,9 - Andre Felipe Ribeiro de S ...
29:00,2T,Corinthians/SP,26 - Rodrigo Eduardo Costa Mar ...,7 - Elias Mendes Trindade
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DE 1 MINUTO PRIMEIRO TEMPO E 4 MINUTOS SEGUNDO TEMPO DEVIDO A SUBSTITUIÇÕES E RETIRADA DE ATLETAS LESIONADOSDO CAMPO DE JOGO. HOUVE UM ATRASO DE 4 MINUTOS NO INICIO DO 2 TEMPO DEVIDO A EQUIPE DO INTERNACIONAL ADENTRAR AO CAMPO DEJOGO  PARA SEU REINICIO COM 3 MINUTOS DE ATRASO. SENDO 01 MINUTO GASTO PARA OS ATLETAS SE POSICIONAREM EM CAMPO E PARA AREALIZAÇÃO DE 2 SUBSTITUIÇÕES.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTInternacional/RS9 - Eduardo Colcenti Antunes11 - Victor Vinicius Coelho Sa ...45:00INTInternacional/RS7 - NICOLAS FEDERICO LOPEZ AL ...29 - Wanderson Ferreira de Oli ...21:001TInternacional/RS24 - Jair Rodrigues Junior21 - Anselmo de Moraes18:002TCorinthians/SP20 - Danilo Gabriel de Andrade ...17 - Giovanni Augusto Oliveira ...22:002TCorinthians/SP18 - Luciano da Rocha Neves9 - Andre Felipe Ribeiro de S ...29:002TCorinthians/SP26 - Rodrigo Eduardo Costa Mar ...7 - Elias Mendes Trindade"
Relatório do Assistente
NADA A RELATAR.
