"",,Arbitragem
Arbitro:,Sandro Meira Ricci (FIFA / SC),
Arbitro Assistente 1:,Nadine Schramm Camara Bastos (FIFA / SC),
Arbitro Assistente 2:,Helton Nunes (ASP-FIFA / SC),
Quarto Arbitro:,Marcelo Aparecido R de Souza (CBF-1 / SP),
Inspetor:,Nilson de Souza Monção (000 / BRA),
Delegado Local:,Carlos Roberto Fernandes Silva (000 / ),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:50Atraso:,,Não Houve Entrada do mandante: 17:01,Atraso:,,Não Houve
Entrada do visitante:,15:50Atraso:,,Não Houve Entrada do visitante: 17:01,Atraso:,,Não Houve
Início 1o Tempo:,16:00 Atraso:,,Não Houve Início do 2o Tempo: 17:02,Atraso:,,Não Houve
Término do 1o Tempo:,16:47 Acréscimo:,,2 min Término do 2o Tempo: 17:50,Acréscimo:,,3 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 0 X 0,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,15:50,Atraso:,Não Houve Entrada do mandante:,17:01,Atraso:,Não Houve
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:02,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Denis,Denis Cesar de Matos,T(g) P,172292,38,Alex Muralha,Alex Roberto Santana...,T(g) P,177010
"Comissão TécnicaSão Paulo / SPFlamengo / RJTreinador De GoleirosC: arlos Roberto Gallo - 77435370800Técnico:Jose Ricardo Mannarino - 078128949 I RJPreparador Físico:Jose Mario Campeiz - 05279G/SPAuxiliar Técnico:Jayme De Almeida Filho - 3304819 I FP RJMédico:Jose Sanchez De Aquino - 45392Médico:Marcio A Tannure - 5277379-4Auxiliar Técnico:Luiz Otavio Duarte Ferreira - 40245616772Preparador Físico:Daniel Soares Gonçalves - 9952 G /RJMassagista:Marcelo Silva Da Fonseca Lima - 28358728840Massagista:Frederico De Sa Manhaes - 099678559 IFP RTécnico:Ricardo Gomes Raymundo - 80047963700Preparador De GoleiroC:a rlos Roberto Gallo - 774353708-00GolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe21:001T13Christian Alberto Cueva BravoSão Paulo/SPMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Conduta antidesportiva,discutir verbalmente com seu adversário, com a bola fora de jogo.38:001T3Rodrigo Caio Coquette RussoSão Paulo/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Calçar o adversário impedindo um ataque promissor.40:002T11Wesley Lopes BeltrameSão Paulo/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Calçar o avdersário impedindo um ataque promissor.+02:002T2Bruno Vieira do NascimentoSão Paulo/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Calçar o adversário impedindo um ataque promissor.21:001T35Diego Ribas da CunhaFlamengo/RJMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Conduta antidesportiva,discutir verbalmente com seu adversário, com a bola fora de jogo.32:002T18Leandro Damião da Silva dos SantosFlamengo/RJMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar uma entrada contra o adversáriode maneira temerária.44:002T6Jorge Marco de Oliveira MoraesFlamengo/RJMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Calçar o adversário impedindo um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
32:00,2T,18,Leandro Damião da Silva dos Santos,Flamengo/RJ
Motivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar uma entrada contra o adversário,,,,
de maneira temerária.,,,,
"Comissão TécnicaSão Paulo / SPFlamengo / RJTreinador De GoleirosC: arlos Roberto Gallo - 77435370800Técnico:Jose Ricardo Mannarino - 078128949 I RJPreparador Físico:Jose Mario Campeiz - 05279G/SPAuxiliar Técnico:Jayme De Almeida Filho - 3304819 I FP RJMédico:Jose Sanchez De Aquino - 45392Médico:Marcio A Tannure - 5277379-4Auxiliar Técnico:Luiz Otavio Duarte Ferreira - 40245616772Preparador Físico:Daniel Soares Gonçalves - 9952 G /RJMassagista:Marcelo Silva Da Fonseca Lima - 28358728840Massagista:Frederico De Sa Manhaes - 099678559 IFP RTécnico:Ricardo Gomes Raymundo - 80047963700Preparador De GoleiroC:a rlos Roberto Gallo - 774353708-00GolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe21:001T13Christian Alberto Cueva BravoSão Paulo/SPMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Conduta antidesportiva,discutir verbalmente com seu adversário, com a bola fora de jogo.38:001T3Rodrigo Caio Coquette RussoSão Paulo/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Calçar o adversário impedindo um ataque promissor.40:002T11Wesley Lopes BeltrameSão Paulo/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Calçar o avdersário impedindo um ataque promissor.+02:002T2Bruno Vieira do NascimentoSão Paulo/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Calçar o adversário impedindo um ataque promissor.21:001T35Diego Ribas da CunhaFlamengo/RJMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Conduta antidesportiva,discutir verbalmente com seu adversário, com a bola fora de jogo.32:002T18Leandro Damião da Silva dos SantosFlamengo/RJMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar uma entrada contra o adversáriode maneira temerária.44:002T6Jorge Marco de Oliveira MoraesFlamengo/RJMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Calçar o adversário impedindo um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
40:00,2T,11,Wesley Lopes Beltrame,São Paulo/SP
Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Calçar o avdersário impedindo um ataque promissor.,,,,
"Comissão TécnicaSão Paulo / SPFlamengo / RJTreinador De GoleirosC: arlos Roberto Gallo - 77435370800Técnico:Jose Ricardo Mannarino - 078128949 I RJPreparador Físico:Jose Mario Campeiz - 05279G/SPAuxiliar Técnico:Jayme De Almeida Filho - 3304819 I FP RJMédico:Jose Sanchez De Aquino - 45392Médico:Marcio A Tannure - 5277379-4Auxiliar Técnico:Luiz Otavio Duarte Ferreira - 40245616772Preparador Físico:Daniel Soares Gonçalves - 9952 G /RJMassagista:Marcelo Silva Da Fonseca Lima - 28358728840Massagista:Frederico De Sa Manhaes - 099678559 IFP RTécnico:Ricardo Gomes Raymundo - 80047963700Preparador De GoleiroC:a rlos Roberto Gallo - 774353708-00GolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe21:001T13Christian Alberto Cueva BravoSão Paulo/SPMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Conduta antidesportiva,discutir verbalmente com seu adversário, com a bola fora de jogo.38:001T3Rodrigo Caio Coquette RussoSão Paulo/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Calçar o adversário impedindo um ataque promissor.40:002T11Wesley Lopes BeltrameSão Paulo/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Calçar o avdersário impedindo um ataque promissor.+02:002T2Bruno Vieira do NascimentoSão Paulo/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Calçar o adversário impedindo um ataque promissor.21:001T35Diego Ribas da CunhaFlamengo/RJMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Conduta antidesportiva,discutir verbalmente com seu adversário, com a bola fora de jogo.32:002T18Leandro Damião da Silva dos SantosFlamengo/RJMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar uma entrada contra o adversáriode maneira temerária.44:002T6Jorge Marco de Oliveira MoraesFlamengo/RJMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Calçar o adversário impedindo um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
38:00,1T,3,Rodrigo Caio Coquette Russo,São Paulo/SP
Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Calçar o adversário impedindo um ataque promissor.,,,,
"Comissão TécnicaSão Paulo / SPFlamengo / RJTreinador De GoleirosC: arlos Roberto Gallo - 77435370800Técnico:Jose Ricardo Mannarino - 078128949 I RJPreparador Físico:Jose Mario Campeiz - 05279G/SPAuxiliar Técnico:Jayme De Almeida Filho - 3304819 I FP RJMédico:Jose Sanchez De Aquino - 45392Médico:Marcio A Tannure - 5277379-4Auxiliar Técnico:Luiz Otavio Duarte Ferreira - 40245616772Preparador Físico:Daniel Soares Gonçalves - 9952 G /RJMassagista:Marcelo Silva Da Fonseca Lima - 28358728840Massagista:Frederico De Sa Manhaes - 099678559 IFP RTécnico:Ricardo Gomes Raymundo - 80047963700Preparador De GoleiroC:a rlos Roberto Gallo - 774353708-00GolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe21:001T13Christian Alberto Cueva BravoSão Paulo/SPMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Conduta antidesportiva,discutir verbalmente com seu adversário, com a bola fora de jogo.38:001T3Rodrigo Caio Coquette RussoSão Paulo/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Calçar o adversário impedindo um ataque promissor.40:002T11Wesley Lopes BeltrameSão Paulo/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Calçar o avdersário impedindo um ataque promissor.+02:002T2Bruno Vieira do NascimentoSão Paulo/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Calçar o adversário impedindo um ataque promissor.21:001T35Diego Ribas da CunhaFlamengo/RJMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Conduta antidesportiva,discutir verbalmente com seu adversário, com a bola fora de jogo.32:002T18Leandro Damião da Silva dos SantosFlamengo/RJMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar uma entrada contra o adversáriode maneira temerária.44:002T6Jorge Marco de Oliveira MoraesFlamengo/RJMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Calçar o adversário impedindo um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
21:00,1T,13,Christian Alberto Cueva Bravo,São Paulo/SP
"Motivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Conduta antidesportiva,",,,,
"discutir verbalmente com seu adversário, com a bola fora de jogo.",,,,
