"",Arbitragem
Arbitro:,Grazianni Maciel Rocha (CBF-2 / RJ)
Arbitro Assistente 1:,Silbert Faria Sisquim (CBF-1 / RJ)
Arbitro Assistente 2:,Carlos Henrique Alves de Lima Filho (CBF-2 / RJ)
Quarto Arbitro:,Rafael Traci (ASP-FIFA / PR)
Inspetor:,Afonso Vitor de Oliveira (000 / PR)
Delegado Local:,Ernaldo Melek Junior (000 / )
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,21:36Atraso:,,Não Houve Entrada do mandante: 22:45,Atraso:,,Não Houve
Entrada do visitante:,21:36Atraso:,,Não Houve Entrada do visitante: 22:45,Atraso:,,Não Houve
Início 1o Tempo:,21:45 Atraso:,,Não Houve Início do 2o Tempo: 22:47,Atraso:,,Não Houve
Término do 1o Tempo:,22:32 Acréscimo:,,2 min Término do 2o Tempo: 23:35,Acréscimo:,,3 min
Resultado do 1o Tempo: 1 X 1,,,Resultado Final: 1 X 1,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,21:36,Atraso:,Não Houve Entrada do mandante:,22:45,Atraso:,Não Houve
Início 1o Tempo:,21:45,Atraso:,Não Houve,Início do 2o Tempo:,22:47,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
84,Junior,Wilson Rodrigues de  ...,T(g) P,155508,12,Cassio,Cassio Ramos,T(g) P,166276
"",,Comissão Técnica
"",Coritiba / PR,Corinthians / SP
Técnico:,Paulo Cezar Carpegiani - 09494170091,Auxiliar Técnico: Cassiano De Jesus Costa Santos - 083829366
Auxiliar Técnico:,Rodrigo Meneguetti Carpegiani - 92854036034,Técnico: Cristovao Borges Dos Santos - 1051758661
Médico:,Milton Massahide Nagai - 13014,Médico: Julio Stancati Filho - 50333
Preparador Físico:,Robson Luiz Martins Gomes - 009813 G PR,Preparador Físico: Fabricio Ramos Do Prado Pimenta - 064810 G SP
Massagista:,Marcelo Clemines De Araujo - 30242341870,Massagista: Alexandro Gonçalves Dias - 257487268
Preparador De GoleiroV:a nderlei Belarmino - 66897939900,,Preparador De GoleiroM:a uri Costa Lima - 1479930
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
14:00,1T,8,NR,Johnath Marlone Azevedo da Silva,,Corinthians/SP
27:00,1T,11,PN,Weverson Leandro Oliveira Moura,,Coritiba/PR
"Ocorrências / ObservaçõesFoi realizado 1 minuto de silêncio em homenagem póstuma ao jornalista sr. raul quadros.aproximadamente aos 28 minutos do primeiro tempo foi observado a utilização de um sinalizador na torcida do coritiba. não foi necessário aparalisação da partida pois os seguranças agiram rapidamente. o torcedor foi identificado como matheus pires morato e confeccionado umboletim de ocorrência de número 2016/954424 pela delegacia móvel de atendimento ao futebol e eventos - demafe.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a substituições, retirada de atletas supostamente lesionados pela maca e reposição de bola.Observações EventuaisNADA HOUVE DE ANORMALRelatório do Assistentenada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTCoritiba/PR7 - Iago Angelo Dias17 - Evandro da Silva05:001TCorinthians/SP13 - Guilherme Antonio Arana L ...6 - Uendel Pereira Goncalves30:002TCoritiba/PR70 - Yan Medeiros Sasse5 - Alan Santos da Silva38:002TCoritiba/PR33 - Edimo Ferreira Campos20 - Raphael Cavalcante Veiga"
Ocorrências / Observações
Foi realizado 1 minuto de silêncio em homenagem póstuma ao jornalista sr. raul quadros.
aproximadamente aos 28 minutos do primeiro tempo foi observado a utilização de um sinalizador na torcida do coritiba. não foi necessário a
paralisação da partida pois os seguranças agiram rapidamente. o torcedor foi identificado como matheus pires morato e confeccionado um
boletim de ocorrência de número 2016/954424 pela delegacia móvel de atendimento ao futebol e eventos - demafe.
"Ocorrências / ObservaçõesFoi realizado 1 minuto de silêncio em homenagem póstuma ao jornalista sr. raul quadros.aproximadamente aos 28 minutos do primeiro tempo foi observado a utilização de um sinalizador na torcida do coritiba. não foi necessário aparalisação da partida pois os seguranças agiram rapidamente. o torcedor foi identificado como matheus pires morato e confeccionado umboletim de ocorrência de número 2016/954424 pela delegacia móvel de atendimento ao futebol e eventos - demafe.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a substituições, retirada de atletas supostamente lesionados pela maca e reposição de bola.Observações EventuaisNADA HOUVE DE ANORMALRelatório do Assistentenada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTCoritiba/PR7 - Iago Angelo Dias17 - Evandro da Silva05:001TCorinthians/SP13 - Guilherme Antonio Arana L ...6 - Uendel Pereira Goncalves30:002TCoritiba/PR70 - Yan Medeiros Sasse5 - Alan Santos da Silva38:002TCoritiba/PR33 - Edimo Ferreira Campos20 - Raphael Cavalcante Veiga",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Coritiba/PR,7 - Iago Angelo Dias,17 - Evandro da Silva
05:00,1T,Corinthians/SP,13 - Guilherme Antonio Arana L ...,6 - Uendel Pereira Goncalves
30:00,2T,Coritiba/PR,70 - Yan Medeiros Sasse,5 - Alan Santos da Silva
38:00,2T,Coritiba/PR,33 - Edimo Ferreira Campos,20 - Raphael Cavalcante Veiga
"Ocorrências / ObservaçõesFoi realizado 1 minuto de silêncio em homenagem póstuma ao jornalista sr. raul quadros.aproximadamente aos 28 minutos do primeiro tempo foi observado a utilização de um sinalizador na torcida do coritiba. não foi necessário aparalisação da partida pois os seguranças agiram rapidamente. o torcedor foi identificado como matheus pires morato e confeccionado umboletim de ocorrência de número 2016/954424 pela delegacia móvel de atendimento ao futebol e eventos - demafe.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a substituições, retirada de atletas supostamente lesionados pela maca e reposição de bola.Observações EventuaisNADA HOUVE DE ANORMALRelatório do Assistentenada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTCoritiba/PR7 - Iago Angelo Dias17 - Evandro da Silva05:001TCorinthians/SP13 - Guilherme Antonio Arana L ...6 - Uendel Pereira Goncalves30:002TCoritiba/PR70 - Yan Medeiros Sasse5 - Alan Santos da Silva38:002TCoritiba/PR33 - Edimo Ferreira Campos20 - Raphael Cavalcante Veiga"
Relatório do Assistente
nada a relatar.
"Ocorrências / ObservaçõesFoi realizado 1 minuto de silêncio em homenagem póstuma ao jornalista sr. raul quadros.aproximadamente aos 28 minutos do primeiro tempo foi observado a utilização de um sinalizador na torcida do coritiba. não foi necessário aparalisação da partida pois os seguranças agiram rapidamente. o torcedor foi identificado como matheus pires morato e confeccionado umboletim de ocorrência de número 2016/954424 pela delegacia móvel de atendimento ao futebol e eventos - demafe.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a substituições, retirada de atletas supostamente lesionados pela maca e reposição de bola.Observações EventuaisNADA HOUVE DE ANORMALRelatório do Assistentenada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTCoritiba/PR7 - Iago Angelo Dias17 - Evandro da Silva05:001TCorinthians/SP13 - Guilherme Antonio Arana L ...6 - Uendel Pereira Goncalves30:002TCoritiba/PR70 - Yan Medeiros Sasse5 - Alan Santos da Silva38:002TCoritiba/PR33 - Edimo Ferreira Campos20 - Raphael Cavalcante Veiga"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"Acréscimos devido a substituições, retirada de atletas supostamente lesionados pela maca e reposição de bola."
"Ocorrências / ObservaçõesFoi realizado 1 minuto de silêncio em homenagem póstuma ao jornalista sr. raul quadros.aproximadamente aos 28 minutos do primeiro tempo foi observado a utilização de um sinalizador na torcida do coritiba. não foi necessário aparalisação da partida pois os seguranças agiram rapidamente. o torcedor foi identificado como matheus pires morato e confeccionado umboletim de ocorrência de número 2016/954424 pela delegacia móvel de atendimento ao futebol e eventos - demafe.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a substituições, retirada de atletas supostamente lesionados pela maca e reposição de bola.Observações EventuaisNADA HOUVE DE ANORMALRelatório do Assistentenada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTCoritiba/PR7 - Iago Angelo Dias17 - Evandro da Silva05:001TCorinthians/SP13 - Guilherme Antonio Arana L ...6 - Uendel Pereira Goncalves30:002TCoritiba/PR70 - Yan Medeiros Sasse5 - Alan Santos da Silva38:002TCoritiba/PR33 - Edimo Ferreira Campos20 - Raphael Cavalcante Veiga",,,,
Ocorrências / Observações,,,,
Foi realizado 1 minuto de silêncio em homenagem póstuma ao jornalista sr. raul quadros.,,,,
aproximadamente aos 28 minutos do primeiro tempo foi observado a utilização de um sinalizador na torcida do coritiba. não foi necessário a,,,,
paralisação da partida pois os seguranças agiram rapidamente. o torcedor foi identificado como matheus pires morato e confeccionado um,,,,
boletim de ocorrência de número 2016/954424 pela delegacia móvel de atendimento ao futebol e eventos - demafe.,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
"Acréscimos devido a substituições, retirada de atletas supostamente lesionados pela maca e reposição de bola.",,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Relatório do Assistente,,,,
nada a relatar.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Coritiba/PR,7 - Iago Angelo Dias,17 - Evandro da Silva
05:00,1T,Corinthians/SP,13 - Guilherme Antonio Arana L ...,6 - Uendel Pereira Goncalves
30:00,2T,Coritiba/PR,70 - Yan Medeiros Sasse,5 - Alan Santos da Silva
38:00,2T,Coritiba/PR,33 - Edimo Ferreira Campos,20 - Raphael Cavalcante Veiga
"Ocorrências / ObservaçõesFoi realizado 1 minuto de silêncio em homenagem póstuma ao jornalista sr. raul quadros.aproximadamente aos 28 minutos do primeiro tempo foi observado a utilização de um sinalizador na torcida do coritiba. não foi necessário aparalisação da partida pois os seguranças agiram rapidamente. o torcedor foi identificado como matheus pires morato e confeccionado umboletim de ocorrência de número 2016/954424 pela delegacia móvel de atendimento ao futebol e eventos - demafe.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a substituições, retirada de atletas supostamente lesionados pela maca e reposição de bola.Observações EventuaisNADA HOUVE DE ANORMALRelatório do Assistentenada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTCoritiba/PR7 - Iago Angelo Dias17 - Evandro da Silva05:001TCorinthians/SP13 - Guilherme Antonio Arana L ...6 - Uendel Pereira Goncalves30:002TCoritiba/PR70 - Yan Medeiros Sasse5 - Alan Santos da Silva38:002TCoritiba/PR33 - Edimo Ferreira Campos20 - Raphael Cavalcante Veiga"
Observações Eventuais
NADA HOUVE DE ANORMAL
