"",Arbitragem
Arbitro:,Dewson Fernando Freitas da Silva (FIFA / PA)
Arbitro Assistente 1:,Celso Luiz da Silva (CBF-1 / MG)
Arbitro Assistente 2:,Felipe Alan Costa de Oliveira (CBF-2 / MG)
Quarto Arbitro:,Igor Junio Benevenuto (ASP-FIFA / MG)
Delegado Local:,Daniel Mendes de Las Casas (000 / )
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:50Atraso:,,Não Houve Entrada do mandante: 16:59,Atraso:,,Não Houve
Entrada do visitante:,15:50Atraso:,,Não Houve Entrada do visitante: 16:58,Atraso:,,Não Houve
Início 1o Tempo:,16:00 Atraso:,,Não Houve Início do 2o Tempo: 17:02,Atraso:,,Não Houve
Término do 1o Tempo:,16:47 Acréscimo:,,2 min Término do 2o Tempo: 17:53,Acréscimo:,,6 min
Resultado do 1o Tempo: 0 X 1,,,Resultado Final: 1 X 1,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,15:50,Atraso:,Não Houve Entrada do mandante:,16:59,Atraso:,Não Houve
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:02,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Fabio,Fabio Deivson Lopes  ...,T P,129292,1,Joao,Joao Ricardo Riedi,T P,298660
"",,Comissão Técnica
"",Cruzeiro / MG,América / MG
Massagista:,Allison Lima Da Silva - 9935041670,Técnico: Givanildo Jose De Oliveira - 931503
Técnico:,Paulo Jorge Gomes Bento - 70270883630,Auxiliar Técnico: Claudio Mendes Prates  - 003389-BA
Preparador Físico:,Pedro Antonio Das Neves Pereira - 11746737,Médico: Celso Furtado De Azevedo Filho  - 42373
Auxiliar Técnico:,Sergio E Castro Costa - 70270876693,Preparador Físico: Wellington Jose Vero  - 05/00768-G-PE
Médico:,Sergio Ricardo Goncalves Freire Junior - 33867-MG,Massagista: Silvio Junio Nunes Da Silva  - MG-4761735
Preparador De GoleiroV:i tor Jose Lopes Silvestre - 70270881697,,Preparador De GoleiroS:i lvio Siqueira Jardim - M-3153313
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
29:00,1T,9,NR,Victor Neves Rangel,,América/MG
36:00,2T,10,NR,Giorgian Daniel de Arrascaeta Benedetti,,Cruzeiro/MG
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido , substituições , entrada da maca para retirada de atletas supostamente lesionado e reposição de bola em jogoObservações EventuaisExpulsei aos 45 minutos do 2o tempo , o treinador da equipe Cruzeiro E.C., Sr. Paulo Jorge Gomes Bento , por sair da sua área técnica e irem direção ao 4oárbitro da partida , Sr. Igor Junio Benevenuto  reclamando de maneira acintosa da arbitragem , proferindo as seguintespalavras :"" Só 4 minutos de acréscimos , ele esta louco "" neste momento o mesmo foi em direção ao treinador do América E.C. e proferiu asseguintes palavras :"" Vai se fuder , seu porra."" informo que o treinador do América F.C Sr Givanildo José de Oliveira ., também foi expulso ,por sair de sua área técnica e ir em direção ao treinador do Cruzeiro E.C. , e proferir as seguintes palavras : "" vai se fuder seu babaca , estaquerendo tumultuar o jogo , merda "". Neste momento iniciou-se um principio de tumulto ,onde foi expulso o preparador físico  da equipeAmérica E.C. Sr.Wellington José Vero , por proferir as seguintes palavras ao treinador do Cruzeiro E.C.:"" Vai se fuder , vai tomar no seu cu ,babaca"", fatos esses relatados pelo 4o arbitro Igor Junio Benevenuto , que estava próximo.do acontecido.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTCruzeiro/MG14 - Douglas Coutinho Gomes de ...40 - Federico Gino Acevedo Fag ...12:002TCruzeiro/MG19 - Robson Michael Signorini5 - Alejandro Ariel Cabral16:002TAmérica/MG20 - Bruno Savio da Silva9 - Victor Neves Rangel25:002TCruzeiro/MG18 - Duvier Orlando Riascos Ba ...9 - Willian Gomes de Siqueira ...26:002TAmérica/MG13 - Roger Duarte de Oliveira2 - Helder Maurilio da Silva  ...32:002TAmérica/MG7 - Adilson dos Anjos Oliveir ...10 - Tiago Luis Martins"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"Acréscimos devido , substituições , entrada da maca para retirada de atletas supostamente lesionado e reposição de bola em jogo"
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido , substituições , entrada da maca para retirada de atletas supostamente lesionado e reposição de bola em jogoObservações EventuaisExpulsei aos 45 minutos do 2o tempo , o treinador da equipe Cruzeiro E.C., Sr. Paulo Jorge Gomes Bento , por sair da sua área técnica e irem direção ao 4oárbitro da partida , Sr. Igor Junio Benevenuto  reclamando de maneira acintosa da arbitragem , proferindo as seguintespalavras :"" Só 4 minutos de acréscimos , ele esta louco "" neste momento o mesmo foi em direção ao treinador do América E.C. e proferiu asseguintes palavras :"" Vai se fuder , seu porra."" informo que o treinador do América F.C Sr Givanildo José de Oliveira ., também foi expulso ,por sair de sua área técnica e ir em direção ao treinador do Cruzeiro E.C. , e proferir as seguintes palavras : "" vai se fuder seu babaca , estaquerendo tumultuar o jogo , merda "". Neste momento iniciou-se um principio de tumulto ,onde foi expulso o preparador físico  da equipeAmérica E.C. Sr.Wellington José Vero , por proferir as seguintes palavras ao treinador do Cruzeiro E.C.:"" Vai se fuder , vai tomar no seu cu ,babaca"", fatos esses relatados pelo 4o arbitro Igor Junio Benevenuto , que estava próximo.do acontecido.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTCruzeiro/MG14 - Douglas Coutinho Gomes de ...40 - Federico Gino Acevedo Fag ...12:002TCruzeiro/MG19 - Robson Michael Signorini5 - Alejandro Ariel Cabral16:002TAmérica/MG20 - Bruno Savio da Silva9 - Victor Neves Rangel25:002TCruzeiro/MG18 - Duvier Orlando Riascos Ba ...9 - Willian Gomes de Siqueira ...26:002TAmérica/MG13 - Roger Duarte de Oliveira2 - Helder Maurilio da Silva  ...32:002TAmérica/MG7 - Adilson dos Anjos Oliveir ...10 - Tiago Luis Martins",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Cruzeiro/MG,14 - Douglas Coutinho Gomes de ...,40 - Federico Gino Acevedo Fag ...
12:00,2T,Cruzeiro/MG,19 - Robson Michael Signorini,5 - Alejandro Ariel Cabral
16:00,2T,América/MG,20 - Bruno Savio da Silva,9 - Victor Neves Rangel
25:00,2T,Cruzeiro/MG,18 - Duvier Orlando Riascos Ba ...,9 - Willian Gomes de Siqueira ...
26:00,2T,América/MG,13 - Roger Duarte de Oliveira,2 - Helder Maurilio da Silva  ...
32:00,2T,América/MG,7 - Adilson dos Anjos Oliveir ...,10 - Tiago Luis Martins
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido , substituições , entrada da maca para retirada de atletas supostamente lesionado e reposição de bola em jogoObservações EventuaisExpulsei aos 45 minutos do 2o tempo , o treinador da equipe Cruzeiro E.C., Sr. Paulo Jorge Gomes Bento , por sair da sua área técnica e irem direção ao 4oárbitro da partida , Sr. Igor Junio Benevenuto  reclamando de maneira acintosa da arbitragem , proferindo as seguintespalavras :"" Só 4 minutos de acréscimos , ele esta louco "" neste momento o mesmo foi em direção ao treinador do América E.C. e proferiu asseguintes palavras :"" Vai se fuder , seu porra."" informo que o treinador do América F.C Sr Givanildo José de Oliveira ., também foi expulso ,por sair de sua área técnica e ir em direção ao treinador do Cruzeiro E.C. , e proferir as seguintes palavras : "" vai se fuder seu babaca , estaquerendo tumultuar o jogo , merda "". Neste momento iniciou-se um principio de tumulto ,onde foi expulso o preparador físico  da equipeAmérica E.C. Sr.Wellington José Vero , por proferir as seguintes palavras ao treinador do Cruzeiro E.C.:"" Vai se fuder , vai tomar no seu cu ,babaca"", fatos esses relatados pelo 4o arbitro Igor Junio Benevenuto , que estava próximo.do acontecido.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTCruzeiro/MG14 - Douglas Coutinho Gomes de ...40 - Federico Gino Acevedo Fag ...12:002TCruzeiro/MG19 - Robson Michael Signorini5 - Alejandro Ariel Cabral16:002TAmérica/MG20 - Bruno Savio da Silva9 - Victor Neves Rangel25:002TCruzeiro/MG18 - Duvier Orlando Riascos Ba ...9 - Willian Gomes de Siqueira ...26:002TAmérica/MG13 - Roger Duarte de Oliveira2 - Helder Maurilio da Silva  ...32:002TAmérica/MG7 - Adilson dos Anjos Oliveir ...10 - Tiago Luis Martins"
Ocorrências / Observações
Nada houve de anormal
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido , substituições , entrada da maca para retirada de atletas supostamente lesionado e reposição de bola em jogoObservações EventuaisExpulsei aos 45 minutos do 2o tempo , o treinador da equipe Cruzeiro E.C., Sr. Paulo Jorge Gomes Bento , por sair da sua área técnica e irem direção ao 4oárbitro da partida , Sr. Igor Junio Benevenuto  reclamando de maneira acintosa da arbitragem , proferindo as seguintespalavras :"" Só 4 minutos de acréscimos , ele esta louco "" neste momento o mesmo foi em direção ao treinador do América E.C. e proferiu asseguintes palavras :"" Vai se fuder , seu porra."" informo que o treinador do América F.C Sr Givanildo José de Oliveira ., também foi expulso ,por sair de sua área técnica e ir em direção ao treinador do Cruzeiro E.C. , e proferir as seguintes palavras : "" vai se fuder seu babaca , estaquerendo tumultuar o jogo , merda "". Neste momento iniciou-se um principio de tumulto ,onde foi expulso o preparador físico  da equipeAmérica E.C. Sr.Wellington José Vero , por proferir as seguintes palavras ao treinador do Cruzeiro E.C.:"" Vai se fuder , vai tomar no seu cu ,babaca"", fatos esses relatados pelo 4o arbitro Igor Junio Benevenuto , que estava próximo.do acontecido.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTCruzeiro/MG14 - Douglas Coutinho Gomes de ...40 - Federico Gino Acevedo Fag ...12:002TCruzeiro/MG19 - Robson Michael Signorini5 - Alejandro Ariel Cabral16:002TAmérica/MG20 - Bruno Savio da Silva9 - Victor Neves Rangel25:002TCruzeiro/MG18 - Duvier Orlando Riascos Ba ...9 - Willian Gomes de Siqueira ...26:002TAmérica/MG13 - Roger Duarte de Oliveira2 - Helder Maurilio da Silva  ...32:002TAmérica/MG7 - Adilson dos Anjos Oliveir ...10 - Tiago Luis Martins",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
"Acréscimos devido , substituições , entrada da maca para retirada de atletas supostamente lesionado e reposição de bola em jogo",,,,
Observações Eventuais,,,,
"Expulsei aos 45 minutos do 2o tempo , o treinador da equipe Cruzeiro E.C., Sr. Paulo Jorge Gomes Bento , por sair da sua área técnica e ir",,,,
"em direção ao 4oárbitro da partida , Sr. Igor Junio Benevenuto  reclamando de maneira acintosa da arbitragem , proferindo as seguintes",,,,
"palavras :"" Só 4 minutos de acréscimos , ele esta louco "" neste momento o mesmo foi em direção ao treinador do América E.C. e proferiu as",,,,
"seguintes palavras :"" Vai se fuder , seu porra."" informo que o treinador do América F.C Sr Givanildo José de Oliveira ., também foi expulso ,",,,,
"por sair de sua área técnica e ir em direção ao treinador do Cruzeiro E.C. , e proferir as seguintes palavras : "" vai se fuder seu babaca , esta",,,,
"querendo tumultuar o jogo , merda "". Neste momento iniciou-se um principio de tumulto ,onde foi expulso o preparador físico  da equipe",,,,
"América E.C. Sr.Wellington José Vero , por proferir as seguintes palavras ao treinador do Cruzeiro E.C.:"" Vai se fuder , vai tomar no seu cu ,",,,,
"babaca"", fatos esses relatados pelo 4o arbitro Igor Junio Benevenuto , que estava próximo.do acontecido.",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Cruzeiro/MG,14 - Douglas Coutinho Gomes de ...,40 - Federico Gino Acevedo Fag ...
12:00,2T,Cruzeiro/MG,19 - Robson Michael Signorini,5 - Alejandro Ariel Cabral
16:00,2T,América/MG,20 - Bruno Savio da Silva,9 - Victor Neves Rangel
25:00,2T,Cruzeiro/MG,18 - Duvier Orlando Riascos Ba ...,9 - Willian Gomes de Siqueira ...
26:00,2T,América/MG,13 - Roger Duarte de Oliveira,2 - Helder Maurilio da Silva  ...
