"",Arbitragem
Arbitro:,Rodolpho Toski Marques (ASP-FIFA / PR)
Arbitro Assistente 1:,Ivan Carlos Bohn (ESP / PR)
Arbitro Assistente 2:,Luciano Roggenbaum (ASP-FIFA / PR)
Quarto Arbitro:,Gilberto Rodrigues Castro Junior (ASP-FIFA / PE)
Inspetor:,Erich Bandeira (ASS / PE)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:50Atraso:,,Não Houve Entrada do mandante: 17:02,Atraso:,,Não Houve
Entrada do visitante:,15:50Atraso:,,Não Houve Entrada do visitante: 17:01,Atraso:,,Não Houve
Início 1o Tempo:,16:00 Atraso:,,Não Houve Início do 2o Tempo: 17:03,Atraso:,,Não Houve
Término do 1o Tempo:,16:48 Acréscimo:,,3 min Término do 2o Tempo: 17:51,Acréscimo:,,3 min
Resultado do 1o Tempo: 1 X 0,,,Resultado Final: 1 X 0,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,15:50,Atraso:,Não Houve Entrada do mandante:,17:02,Atraso:,Não Houve
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:03,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Magrão,Alessandro Beti Rosa,T P,130014,38,Alex Muralha,Alex Roberto Santana...,T P,177010
"Comissão TécnicaSport / PEFlamengo / RJTreinador De GoleirosG: ilberto Felix De Melo - 51931087415Técnico:José Ricardo Mannarino - 5064-G/RJAuxiliar Técnico:Luiz Alberto Da Silva - 40684601753Auxiliar Técnico:Jayme De Almeida Filho - 037258-G/RJMassagista:Maviael Severino Dos Santos - 3085608419Médico:João Marcelo Silveira De Amorim - 52668613Técnico:Oswaldo De Oliveira Filho - 37639900700Preparador Físico:Daniel Soares Gonçalves  - 09952-G/RJPreparador Físico:Ricardo Henriques Pinto - 006772-G/RJMassagista:Mario Galdi Peixoto - 383865-FMédico:Rodrigo Amorim De Moraes Perez - 22017Preparador De GoleiroV:i ctor Hugo Marinho Signorelli - 5605-G/RJPreparador De GoleiroG:i lberto Felix De Melo - 51931087415GolsTempo1T/2TNoTipoNome do JogadorEquipe24:001T17NREdmilson dos Santos SilvaSport/PENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe25:001T22Rodney Wallace BurnsSport/PEMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar seu adversário impedindo um ataquepromissor.39:002T3Ronaldo Luiz AlvesSport/PEMotivo: A4.  Infringir persistentemente as regras do jogo  - Por infringir persistentemente as regras do jogo, cometendo faltasimprudentes em sequência.13:002T5Willian Souza Arao da SilvaFlamengo/RJMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário impedindo um ataque promissor.28:001T22Everton Cardoso SilvaFlamengo/RJMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamação à arbitragem.+01:002T9Jose Paolo Guerrero GonzalesFlamengo/RJMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamação à arbitragem. protestou socando o ar.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
25:00,1T,22,Rodney Wallace Burns,Sport/PE
Motivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar seu adversário impedindo um ataque,,,,
promissor.,,,,
"Comissão TécnicaSport / PEFlamengo / RJTreinador De GoleirosG: ilberto Felix De Melo - 51931087415Técnico:José Ricardo Mannarino - 5064-G/RJAuxiliar Técnico:Luiz Alberto Da Silva - 40684601753Auxiliar Técnico:Jayme De Almeida Filho - 037258-G/RJMassagista:Maviael Severino Dos Santos - 3085608419Médico:João Marcelo Silveira De Amorim - 52668613Técnico:Oswaldo De Oliveira Filho - 37639900700Preparador Físico:Daniel Soares Gonçalves  - 09952-G/RJPreparador Físico:Ricardo Henriques Pinto - 006772-G/RJMassagista:Mario Galdi Peixoto - 383865-FMédico:Rodrigo Amorim De Moraes Perez - 22017Preparador De GoleiroV:i ctor Hugo Marinho Signorelli - 5605-G/RJPreparador De GoleiroG:i lberto Felix De Melo - 51931087415GolsTempo1T/2TNoTipoNome do JogadorEquipe24:001T17NREdmilson dos Santos SilvaSport/PENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe25:001T22Rodney Wallace BurnsSport/PEMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar seu adversário impedindo um ataquepromissor.39:002T3Ronaldo Luiz AlvesSport/PEMotivo: A4.  Infringir persistentemente as regras do jogo  - Por infringir persistentemente as regras do jogo, cometendo faltasimprudentes em sequência.13:002T5Willian Souza Arao da SilvaFlamengo/RJMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário impedindo um ataque promissor.28:001T22Everton Cardoso SilvaFlamengo/RJMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamação à arbitragem.+01:002T9Jose Paolo Guerrero GonzalesFlamengo/RJMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamação à arbitragem. protestou socando o ar.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
13:00,2T,5,Willian Souza Arao da Silva,Flamengo/RJ
Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário impedindo um ataque promissor.,,,,
"Comissão TécnicaSport / PEFlamengo / RJTreinador De GoleirosG: ilberto Felix De Melo - 51931087415Técnico:José Ricardo Mannarino - 5064-G/RJAuxiliar Técnico:Luiz Alberto Da Silva - 40684601753Auxiliar Técnico:Jayme De Almeida Filho - 037258-G/RJMassagista:Maviael Severino Dos Santos - 3085608419Médico:João Marcelo Silveira De Amorim - 52668613Técnico:Oswaldo De Oliveira Filho - 37639900700Preparador Físico:Daniel Soares Gonçalves  - 09952-G/RJPreparador Físico:Ricardo Henriques Pinto - 006772-G/RJMassagista:Mario Galdi Peixoto - 383865-FMédico:Rodrigo Amorim De Moraes Perez - 22017Preparador De GoleiroV:i ctor Hugo Marinho Signorelli - 5605-G/RJPreparador De GoleiroG:i lberto Felix De Melo - 51931087415GolsTempo1T/2TNoTipoNome do JogadorEquipe24:001T17NREdmilson dos Santos SilvaSport/PENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe25:001T22Rodney Wallace BurnsSport/PEMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar seu adversário impedindo um ataquepromissor.39:002T3Ronaldo Luiz AlvesSport/PEMotivo: A4.  Infringir persistentemente as regras do jogo  - Por infringir persistentemente as regras do jogo, cometendo faltasimprudentes em sequência.13:002T5Willian Souza Arao da SilvaFlamengo/RJMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário impedindo um ataque promissor.28:001T22Everton Cardoso SilvaFlamengo/RJMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamação à arbitragem.+01:002T9Jose Paolo Guerrero GonzalesFlamengo/RJMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamação à arbitragem. protestou socando o ar.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Sport / PE,Flamengo / RJ,,,,
Treinador De Goleir,sG: ilberto Felix De Melo - 51931087415,Técnico:,José Ricardo Mannarino - 5064-G/RJ,,
Auxiliar Técnico:,Luiz Alberto Da Silva - 40684601753,Auxiliar Técnico:,Jayme De Almeida Filho - 037258-G/RJ,,
Massagista:,Maviael Severino Dos Santos - 3085608419,Médico:,João Marcelo Silveira De Amorim - 52668613,,
Técnico:,Oswaldo De Oliveira Filho - 37639900700,Preparador Físico:,Daniel Soares Gonçalves  - 09952-G/RJ,,
Preparador Físico:,Ricardo Henriques Pinto - 006772-G/RJ,Massagista:,Mario Galdi Peixoto - 383865-F,,
Médico:,Rodrigo Amorim De Moraes Perez - 22017,Preparador De Golei,oV:i ctor Hugo Marinho Signorelli - 5605-G/RJ,,
Preparador De Golei,oG:i lberto Felix De Melo - 51931087415,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
24:00,1T,17,NR,Edmilson dos Santos Silva,Sport/PE
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
25:00,1T,22,Rodney Wallace Burns,Sport/PE,
"",,,Motivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar seu adversário impedindo um ataque,,
"",,,promissor.,,
39:00,2T,3,Ronaldo Luiz Alves,Sport/PE,
"",,,"Motivo: A4.  Infringir persistentemente as regras do jogo  - Por infringir persistentemente as regras do jogo, cometendo faltas",,
"",,,imprudentes em sequência.,,
13:00,2T,5,Willian Souza Arao da Silva,Flamengo/RJ,
"",,,Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário impedindo um ataque promissor.,,
28:00,1T,22,Everton Cardoso Silva,Flamengo/RJ,
"",,,Motivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Por,,
"",,,reclamação à arbitragem.,,
+01:00,2T,9,Jose Paolo Guerrero Gonzales,Flamengo/RJ,
Motivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Por,,,,,
reclamação à arbitragem. protestou socando o ar.,,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaSport / PEFlamengo / RJTreinador De GoleirosG: ilberto Felix De Melo - 51931087415Técnico:José Ricardo Mannarino - 5064-G/RJAuxiliar Técnico:Luiz Alberto Da Silva - 40684601753Auxiliar Técnico:Jayme De Almeida Filho - 037258-G/RJMassagista:Maviael Severino Dos Santos - 3085608419Médico:João Marcelo Silveira De Amorim - 52668613Técnico:Oswaldo De Oliveira Filho - 37639900700Preparador Físico:Daniel Soares Gonçalves  - 09952-G/RJPreparador Físico:Ricardo Henriques Pinto - 006772-G/RJMassagista:Mario Galdi Peixoto - 383865-FMédico:Rodrigo Amorim De Moraes Perez - 22017Preparador De GoleiroV:i ctor Hugo Marinho Signorelli - 5605-G/RJPreparador De GoleiroG:i lberto Felix De Melo - 51931087415GolsTempo1T/2TNoTipoNome do JogadorEquipe24:001T17NREdmilson dos Santos SilvaSport/PENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe25:001T22Rodney Wallace BurnsSport/PEMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar seu adversário impedindo um ataquepromissor.39:002T3Ronaldo Luiz AlvesSport/PEMotivo: A4.  Infringir persistentemente as regras do jogo  - Por infringir persistentemente as regras do jogo, cometendo faltasimprudentes em sequência.13:002T5Willian Souza Arao da SilvaFlamengo/RJMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário impedindo um ataque promissor.28:001T22Everton Cardoso SilvaFlamengo/RJMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamação à arbitragem.+01:002T9Jose Paolo Guerrero GonzalesFlamengo/RJMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamação à arbitragem. protestou socando o ar.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
+01:00,2T,9,Jose Paolo Guerrero Gonzales,Flamengo/RJ
Motivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Por,,,,
reclamação à arbitragem. protestou socando o ar.,,,,
"Comissão TécnicaSport / PEFlamengo / RJTreinador De GoleirosG: ilberto Felix De Melo - 51931087415Técnico:José Ricardo Mannarino - 5064-G/RJAuxiliar Técnico:Luiz Alberto Da Silva - 40684601753Auxiliar Técnico:Jayme De Almeida Filho - 037258-G/RJMassagista:Maviael Severino Dos Santos - 3085608419Médico:João Marcelo Silveira De Amorim - 52668613Técnico:Oswaldo De Oliveira Filho - 37639900700Preparador Físico:Daniel Soares Gonçalves  - 09952-G/RJPreparador Físico:Ricardo Henriques Pinto - 006772-G/RJMassagista:Mario Galdi Peixoto - 383865-FMédico:Rodrigo Amorim De Moraes Perez - 22017Preparador De GoleiroV:i ctor Hugo Marinho Signorelli - 5605-G/RJPreparador De GoleiroG:i lberto Felix De Melo - 51931087415GolsTempo1T/2TNoTipoNome do JogadorEquipe24:001T17NREdmilson dos Santos SilvaSport/PENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe25:001T22Rodney Wallace BurnsSport/PEMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar seu adversário impedindo um ataquepromissor.39:002T3Ronaldo Luiz AlvesSport/PEMotivo: A4.  Infringir persistentemente as regras do jogo  - Por infringir persistentemente as regras do jogo, cometendo faltasimprudentes em sequência.13:002T5Willian Souza Arao da SilvaFlamengo/RJMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário impedindo um ataque promissor.28:001T22Everton Cardoso SilvaFlamengo/RJMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamação à arbitragem.+01:002T9Jose Paolo Guerrero GonzalesFlamengo/RJMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamação à arbitragem. protestou socando o ar.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Sport / PE,Flamengo / RJ,,,,
Treinador De Goleir,sG: ilberto Felix De Melo - 51931087415,Técnico:,José Ricardo Mannarino - 5064-G/RJ,,
Auxiliar Técnico:,Luiz Alberto Da Silva - 40684601753,Auxiliar Técnico:,Jayme De Almeida Filho - 037258-G/RJ,,
Massagista:,Maviael Severino Dos Santos - 3085608419,Médico:,João Marcelo Silveira De Amorim - 52668613,,
Técnico:,Oswaldo De Oliveira Filho - 37639900700,Preparador Físico:,Daniel Soares Gonçalves  - 09952-G/RJ,,
Preparador Físico:,Ricardo Henriques Pinto - 006772-G/RJ,Massagista:,Mario Galdi Peixoto - 383865-F,,
Médico:,Rodrigo Amorim De Moraes Perez - 22017,Preparador De Golei,oV:i ctor Hugo Marinho Signorelli - 5605-G/RJ,,
Preparador De Golei,oG:i lberto Felix De Melo - 51931087415,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
24:00,1T,17,NR,Edmilson dos Santos Silva,Sport/PE
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
