"",Arbitragem
Arbitro:,Rodolpho Toski Marques (ASP-FIFA / PR)
Arbitro Assistente 1:,Fabiano da Silva Ramires (ESP / ES)
Arbitro Assistente 2:,Vanderson Antonio Zanotti (ASP-FIFA / ES)
Quarto Arbitro:,Felipe Duarte Varejao (ASP-FIFA / ES)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,21:35Atraso:,,Não Houve Entrada do mandante: 22:45,Atraso:,,Não Houve
Entrada do visitante:,21:35Atraso:,,Não Houve Entrada do visitante: 22:50,Atraso:,,3 min
Início 1o Tempo:,21:45 Atraso:,,Não Houve Início do 2o Tempo: 22:50,Atraso:,,3 min
Término do 1o Tempo:,22:32 Acréscimo:,,2 min Término do 2o Tempo: 23:39,Acréscimo:,,4 min
Resultado do 1o Tempo: 1 X 2,,,Resultado Final: 2 X 4,,,
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
12,Diego,Diego Cavalieri,T P,137990,1,Vanderlei,Vanderlei Farias da ...,T P,177770
"",Comissão Técnica
Fluminense / RJ,Santos / SP
Preparador De GoleiroA:n dre Carvalho Da Silva - 02440324752,Técnico: Dorival Silvestre Junior - 03544655896
Médico: Jorge Lopes De Souza Costa - 52592074,Auxiliar Técnico: Lucas Khodor Silvestre - 35179920892
Preparador Físico: Jose Rodolfo Costa Mehl - 008043-G/PR,Médico: Ricardo De Serro Azul Nobre - 116120
Técnico: Levir Culpi - 22350144968,Preparador Físico: Celso De Rezende - 003756-G/SC
Auxiliar Técnico: Luiz Roberto Matter - 14712822953,Massagista: Valder Bernardo - 05913474821
Massagista: Walter Velloso Dias - 74777262715,Preparador De GoleiroS:e bastiao Martins De Oliveira Junior - 14255792801
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
13:00,1T,35,NR,Marcos Junio Lima dos Santos,,Fluminense/RJ
39:00,1T,22,NR,Rodrigo Gomes dos Santos,,Santos/SP
+2,1T,10,NR,Gabriel Barbosa Almeida,,Santos/SP
05:00,2T,10,NR,Gabriel Barbosa Almeida,,Santos/SP
20:00,2T,35,NR,Marcos Junio Lima dos Santos,,Fluminense/RJ
27:00,2T,2,NR,Luiz Felipe do Nascimento dos Santos,,Santos/SP
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Houve atraso no reinício da partida devido ao atraso no retorno da equipe do Santos Futebol Clube de 03 (três) minutos. Acréscimos devido as substituições eparalisações durante a partida.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu10:002TFluminense/RJ39 - Francinilson Santos Meire ...5 - Lucas Pierre Santos Olive ...19:002TFluminense/RJ6 - Giovanni Palmieri dos San ...2 - Jonathan Cicero Moreira23:002TSantos/SP20 - Lucas Rafael Araujo Lima27 - Leonardo Cittadini26:002TSantos/SP30 - Diederrick Joel Tagueu Ta ...22 - Rodrigo Gomes dos Santos35:002TSantos/SP25 - Yuri Oliveira Lima18 - Vitor Frezarin Bueno37:002TFluminense/RJ17 - Osvaldo Lourenco Filho35 - Marcos Junio Lima dos San ..."
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Houve atraso no reinício da partida devido ao atraso no retorno da equipe do Santos Futebol Clube de 03 (três) minutos. Acréscimos devido as substituições eparalisações durante a partida.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu10:002TFluminense/RJ39 - Francinilson Santos Meire ...5 - Lucas Pierre Santos Olive ...19:002TFluminense/RJ6 - Giovanni Palmieri dos San ...2 - Jonathan Cicero Moreira23:002TSantos/SP20 - Lucas Rafael Araujo Lima27 - Leonardo Cittadini26:002TSantos/SP30 - Diederrick Joel Tagueu Ta ...22 - Rodrigo Gomes dos Santos35:002TSantos/SP25 - Yuri Oliveira Lima18 - Vitor Frezarin Bueno37:002TFluminense/RJ17 - Osvaldo Lourenco Filho35 - Marcos Junio Lima dos San ...",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
Houve atraso no reinício da partida devido ao atraso no retorno da equipe do Santos Futebol Clube de 03 (três) minutos. Acréscimos devido as substituições e,,,,
paralisações durante a partida.,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
10:00,2T,Fluminense/RJ,39 - Francinilson Santos Meire ...,5 - Lucas Pierre Santos Olive ...
19:00,2T,Fluminense/RJ,6 - Giovanni Palmieri dos San ...,2 - Jonathan Cicero Moreira
23:00,2T,Santos/SP,20 - Lucas Rafael Araujo Lima,27 - Leonardo Cittadini
26:00,2T,Santos/SP,30 - Diederrick Joel Tagueu Ta ...,22 - Rodrigo Gomes dos Santos
35:00,2T,Santos/SP,25 - Yuri Oliveira Lima,18 - Vitor Frezarin Bueno
37:00,2T,Fluminense/RJ,17 - Osvaldo Lourenco Filho,35 - Marcos Junio Lima dos San ...
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Houve atraso no reinício da partida devido ao atraso no retorno da equipe do Santos Futebol Clube de 03 (três) minutos. Acréscimos devido as substituições eparalisações durante a partida.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu10:002TFluminense/RJ39 - Francinilson Santos Meire ...5 - Lucas Pierre Santos Olive ...19:002TFluminense/RJ6 - Giovanni Palmieri dos San ...2 - Jonathan Cicero Moreira23:002TSantos/SP20 - Lucas Rafael Araujo Lima27 - Leonardo Cittadini26:002TSantos/SP30 - Diederrick Joel Tagueu Ta ...22 - Rodrigo Gomes dos Santos35:002TSantos/SP25 - Yuri Oliveira Lima18 - Vitor Frezarin Bueno37:002TFluminense/RJ17 - Osvaldo Lourenco Filho35 - Marcos Junio Lima dos San ..."
Ocorrências / Observações
Nada houve de anormal
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Houve atraso no reinício da partida devido ao atraso no retorno da equipe do Santos Futebol Clube de 03 (três) minutos. Acréscimos devido as substituições eparalisações durante a partida.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu10:002TFluminense/RJ39 - Francinilson Santos Meire ...5 - Lucas Pierre Santos Olive ...19:002TFluminense/RJ6 - Giovanni Palmieri dos San ...2 - Jonathan Cicero Moreira23:002TSantos/SP20 - Lucas Rafael Araujo Lima27 - Leonardo Cittadini26:002TSantos/SP30 - Diederrick Joel Tagueu Ta ...22 - Rodrigo Gomes dos Santos35:002TSantos/SP25 - Yuri Oliveira Lima18 - Vitor Frezarin Bueno37:002TFluminense/RJ17 - Osvaldo Lourenco Filho35 - Marcos Junio Lima dos San ..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
Houve atraso no reinício da partida devido ao atraso no retorno da equipe do Santos Futebol Clube de 03 (três) minutos. Acréscimos devido as substituições e
paralisações durante a partida.
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Houve atraso no reinício da partida devido ao atraso no retorno da equipe do Santos Futebol Clube de 03 (três) minutos. Acréscimos devido as substituições eparalisações durante a partida.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu10:002TFluminense/RJ39 - Francinilson Santos Meire ...5 - Lucas Pierre Santos Olive ...19:002TFluminense/RJ6 - Giovanni Palmieri dos San ...2 - Jonathan Cicero Moreira23:002TSantos/SP20 - Lucas Rafael Araujo Lima27 - Leonardo Cittadini26:002TSantos/SP30 - Diederrick Joel Tagueu Ta ...22 - Rodrigo Gomes dos Santos35:002TSantos/SP25 - Yuri Oliveira Lima18 - Vitor Frezarin Bueno37:002TFluminense/RJ17 - Osvaldo Lourenco Filho35 - Marcos Junio Lima dos San ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
10:00,2T,Fluminense/RJ,39 - Francinilson Santos Meire ...,5 - Lucas Pierre Santos Olive ...
19:00,2T,Fluminense/RJ,6 - Giovanni Palmieri dos San ...,2 - Jonathan Cicero Moreira
