"",Arbitragem
Arbitro:,Pericles Bassols Pegado Cortez (FIFA / PE)
Arbitro Assistente 1:,Clovis Amaral da Silva (ASP-FIFA / PE)
Arbitro Assistente 2:,Cleberson do Nascimento Leite (CBF-2 / PE)
Quarto Arbitro:,Leonardo Garcia Cavaleiro (CBF-1 / RJ)
Inspetor:,Paulo Jorge Alves (ASS / BRA)
Delegado Local:,Pedro Ivo Siqueira de Belli (000 / )
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:52Atraso:,,Não Houve Entrada do mandante: 17:01,Atraso:,,Não Houve
Entrada do visitante:,15:52Atraso:,,Não Houve Entrada do visitante: 17:02,Atraso:,,Não Houve
Início 1o Tempo:,16:00 Atraso:,,Não Houve Início do 2o Tempo: 17:03,Atraso:,,Não Houve
Término do 1o Tempo:,16:48 Acréscimo:,,3 min Término do 2o Tempo: 17:53,Acréscimo:,,5 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 1 X 0,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,15:52,Atraso:,Não Houve Entrada do mandante:,17:01,Atraso:,Não Houve
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:03,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
30,Bruno Grassi,Bruno Medeiros Grassi,T P,172342,1,Joao Carlos,Joao Carlos Heidemann,T P,174755
"",,Comissão Técnica
"",Grêmio / RS,Ponte Preta / SP
Auxiliar Técnico:,James Francisco Freitas Iahnke - FP056371,Técnico: Eduardo Alexandre Baptista - 15851855827
Massagista:,Jose Fernandes Flores - FG 511231,Auxiliar Técnico: Pedro Faria Gama - 07606312630
Médico:,Marcio Augusto Bolzoni - 12567,Médico: Roberto Itiro Mishimura - 100502
Técnico:,Roger Machado Marques - FP056134,Preparador Físico: Luis Fernando Goulart - 7361
Preparador De GoleiroR:o gerio Augusto Godoy Da Silva - FG513012,,Massagista: Rogerio De Mello Silva - 26547809889
Preparador Físico:,Rogerio Dias Luiz - 3934 G CREF,Preparador De GoleiroA:n dre Luis Dias - 09401131805
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
+4,2T,7,NR,Luan Guilherme de Jesus Vieira,,Grêmio/RS
"Ocorrências / ObservaçõesAo final da partida o funcionário da equipe do grêmio fbpa o sr. roberto ribas invadiu o campo de jogo pela linha central para reclamar deforma acintosa e de forma repetida com o 4o árbitro com as seguintes palavras:  "" fala para o árbitro que ele reiniciou a partida com osjogadores no campo do adversário"".Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a retirada de jogadores supostamente lesionados,  substituições. Foi concedido um minuto de silêncio em homenagem póstuma para Sra.Maria  Aparecida Marques Ribeiro, mãe do árbitro Ricardo Marques Ribeiro.Observações EventuaisAo final da partida o funcionário da equipe do Grêmio FBPA o Sr. Roberto Ribas invadiu o campo de jogo pela linha central para reclamar deforma acintosa e de forma repetida com o 4o árbitro com as seguintes palavras:  "" fala para o árbitro que ele reiniciou a partida com osjogadores no campo do adversário"".SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTPonte Preta/SP15 - Severino do Ramo Clementi ...10 - Cristian Martins Cabral12:002TGrêmio/RS13 - Deyvison Rogerio da Silva ...10 - Douglas dos Santos12:002TPonte Preta/SP14 - Gilson Gomes do Nasciment ...11 - Rhayner Santos Nascimento ...19:002TGrêmio/RS27 - Lincoln Henrique Oliveira ...17 - Ramiro Moschen Benetti30:002TPonte Preta/SP16 - Matheus Sousa de Jesus8 - Rene dos Santos Junior43:002TGrêmio/RS35 - Matheus dos Santos Batist ...11 - Everton Sousa Soares"
Observações Eventuais
Ao final da partida o funcionário da equipe do Grêmio FBPA o Sr. Roberto Ribas invadiu o campo de jogo pela linha central para reclamar de
"forma acintosa e de forma repetida com o 4o árbitro com as seguintes palavras:  "" fala para o árbitro que ele reiniciou a partida com os"
"jogadores no campo do adversário""."
"Ocorrências / ObservaçõesAo final da partida o funcionário da equipe do grêmio fbpa o sr. roberto ribas invadiu o campo de jogo pela linha central para reclamar deforma acintosa e de forma repetida com o 4o árbitro com as seguintes palavras:  "" fala para o árbitro que ele reiniciou a partida com osjogadores no campo do adversário"".Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a retirada de jogadores supostamente lesionados,  substituições. Foi concedido um minuto de silêncio em homenagem póstuma para Sra.Maria  Aparecida Marques Ribeiro, mãe do árbitro Ricardo Marques Ribeiro.Observações EventuaisAo final da partida o funcionário da equipe do Grêmio FBPA o Sr. Roberto Ribas invadiu o campo de jogo pela linha central para reclamar deforma acintosa e de forma repetida com o 4o árbitro com as seguintes palavras:  "" fala para o árbitro que ele reiniciou a partida com osjogadores no campo do adversário"".SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTPonte Preta/SP15 - Severino do Ramo Clementi ...10 - Cristian Martins Cabral12:002TGrêmio/RS13 - Deyvison Rogerio da Silva ...10 - Douglas dos Santos12:002TPonte Preta/SP14 - Gilson Gomes do Nasciment ...11 - Rhayner Santos Nascimento ...19:002TGrêmio/RS27 - Lincoln Henrique Oliveira ...17 - Ramiro Moschen Benetti30:002TPonte Preta/SP16 - Matheus Sousa de Jesus8 - Rene dos Santos Junior43:002TGrêmio/RS35 - Matheus dos Santos Batist ...11 - Everton Sousa Soares",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Ponte Preta/SP,15 - Severino do Ramo Clementi ...,10 - Cristian Martins Cabral
12:00,2T,Grêmio/RS,13 - Deyvison Rogerio da Silva ...,10 - Douglas dos Santos
12:00,2T,Ponte Preta/SP,14 - Gilson Gomes do Nasciment ...,11 - Rhayner Santos Nascimento ...
19:00,2T,Grêmio/RS,27 - Lincoln Henrique Oliveira ...,17 - Ramiro Moschen Benetti
30:00,2T,Ponte Preta/SP,16 - Matheus Sousa de Jesus,8 - Rene dos Santos Junior
43:00,2T,Grêmio/RS,35 - Matheus dos Santos Batist ...,11 - Everton Sousa Soares
"Ocorrências / ObservaçõesAo final da partida o funcionário da equipe do grêmio fbpa o sr. roberto ribas invadiu o campo de jogo pela linha central para reclamar deforma acintosa e de forma repetida com o 4o árbitro com as seguintes palavras:  "" fala para o árbitro que ele reiniciou a partida com osjogadores no campo do adversário"".Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a retirada de jogadores supostamente lesionados,  substituições. Foi concedido um minuto de silêncio em homenagem póstuma para Sra.Maria  Aparecida Marques Ribeiro, mãe do árbitro Ricardo Marques Ribeiro.Observações EventuaisAo final da partida o funcionário da equipe do Grêmio FBPA o Sr. Roberto Ribas invadiu o campo de jogo pela linha central para reclamar deforma acintosa e de forma repetida com o 4o árbitro com as seguintes palavras:  "" fala para o árbitro que ele reiniciou a partida com osjogadores no campo do adversário"".SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTPonte Preta/SP15 - Severino do Ramo Clementi ...10 - Cristian Martins Cabral12:002TGrêmio/RS13 - Deyvison Rogerio da Silva ...10 - Douglas dos Santos12:002TPonte Preta/SP14 - Gilson Gomes do Nasciment ...11 - Rhayner Santos Nascimento ...19:002TGrêmio/RS27 - Lincoln Henrique Oliveira ...17 - Ramiro Moschen Benetti30:002TPonte Preta/SP16 - Matheus Sousa de Jesus8 - Rene dos Santos Junior43:002TGrêmio/RS35 - Matheus dos Santos Batist ...11 - Everton Sousa Soares"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"Acréscimos devido a retirada de jogadores supostamente lesionados,  substituições. Foi concedido um minuto de silêncio em homenagem póstuma para Sra."
"Maria  Aparecida Marques Ribeiro, mãe do árbitro Ricardo Marques Ribeiro."
"Ocorrências / ObservaçõesAo final da partida o funcionário da equipe do grêmio fbpa o sr. roberto ribas invadiu o campo de jogo pela linha central para reclamar deforma acintosa e de forma repetida com o 4o árbitro com as seguintes palavras:  "" fala para o árbitro que ele reiniciou a partida com osjogadores no campo do adversário"".Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a retirada de jogadores supostamente lesionados,  substituições. Foi concedido um minuto de silêncio em homenagem póstuma para Sra.Maria  Aparecida Marques Ribeiro, mãe do árbitro Ricardo Marques Ribeiro.Observações EventuaisAo final da partida o funcionário da equipe do Grêmio FBPA o Sr. Roberto Ribas invadiu o campo de jogo pela linha central para reclamar deforma acintosa e de forma repetida com o 4o árbitro com as seguintes palavras:  "" fala para o árbitro que ele reiniciou a partida com osjogadores no campo do adversário"".SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTPonte Preta/SP15 - Severino do Ramo Clementi ...10 - Cristian Martins Cabral12:002TGrêmio/RS13 - Deyvison Rogerio da Silva ...10 - Douglas dos Santos12:002TPonte Preta/SP14 - Gilson Gomes do Nasciment ...11 - Rhayner Santos Nascimento ...19:002TGrêmio/RS27 - Lincoln Henrique Oliveira ...17 - Ramiro Moschen Benetti30:002TPonte Preta/SP16 - Matheus Sousa de Jesus8 - Rene dos Santos Junior43:002TGrêmio/RS35 - Matheus dos Santos Batist ...11 - Everton Sousa Soares"
Ocorrências / Observações
Ao final da partida o funcionário da equipe do grêmio fbpa o sr. roberto ribas invadiu o campo de jogo pela linha central para reclamar de
"forma acintosa e de forma repetida com o 4o árbitro com as seguintes palavras:  "" fala para o árbitro que ele reiniciou a partida com os"
"jogadores no campo do adversário""."
"Ocorrências / ObservaçõesAo final da partida o funcionário da equipe do grêmio fbpa o sr. roberto ribas invadiu o campo de jogo pela linha central para reclamar deforma acintosa e de forma repetida com o 4o árbitro com as seguintes palavras:  "" fala para o árbitro que ele reiniciou a partida com osjogadores no campo do adversário"".Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a retirada de jogadores supostamente lesionados,  substituições. Foi concedido um minuto de silêncio em homenagem póstuma para Sra.Maria  Aparecida Marques Ribeiro, mãe do árbitro Ricardo Marques Ribeiro.Observações EventuaisAo final da partida o funcionário da equipe do Grêmio FBPA o Sr. Roberto Ribas invadiu o campo de jogo pela linha central para reclamar deforma acintosa e de forma repetida com o 4o árbitro com as seguintes palavras:  "" fala para o árbitro que ele reiniciou a partida com osjogadores no campo do adversário"".SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTPonte Preta/SP15 - Severino do Ramo Clementi ...10 - Cristian Martins Cabral12:002TGrêmio/RS13 - Deyvison Rogerio da Silva ...10 - Douglas dos Santos12:002TPonte Preta/SP14 - Gilson Gomes do Nasciment ...11 - Rhayner Santos Nascimento ...19:002TGrêmio/RS27 - Lincoln Henrique Oliveira ...17 - Ramiro Moschen Benetti30:002TPonte Preta/SP16 - Matheus Sousa de Jesus8 - Rene dos Santos Junior43:002TGrêmio/RS35 - Matheus dos Santos Batist ...11 - Everton Sousa Soares",,,,
Ocorrências / Observações,,,,
