"",,Arbitragem
Arbitro:,Heber Roberto Lopes (FIFA / SC),
Arbitro Assistente 1:,Kleber Lucio Gil (FIFA / SC),
Arbitro Assistente 2:,Carlos Berkenbrock (MAST / SC),
Quarto Arbitro:,Gilberto Rodrigues Castro Junior (ASP-FIFA / PE),
Inspetor:,Francisco Domingos da Silva (ASS / PE),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,19:22Atraso:,,Não Houve Entrada do mandante: 20:35,Atraso:,,1 min
Entrada do visitante:,19:22Atraso:,,Não Houve Entrada do visitante: 20:35,Atraso:,,1 min
Início 1o Tempo:,19:30 Atraso:,,Não Houve Início do 2o Tempo: 20:35,Atraso:,,1 min
Término do 1o Tempo:,20:19 Acréscimo:,,4 min Término do 2o Tempo: 21:24,Acréscimo:,,4 min
Resultado do 1o Tempo: 0 X 1,,,Resultado Final: 1 X 1,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,19:22,Atraso:,Não Houve Entrada do mandante:,20:35,Atraso:,1 min
Início 1o Tempo:,19:30,Atraso:,Não Houve,Início do 2o Tempo:,20:35,Atraso:,1 min
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Magrão,Alessandro Beti Rosa,T P,130014,1,Joao,Joao Ricardo Riedi,T P,298660
"",,Comissão Técnica
"",Sport / PE,América / MG
Massagista:,Edson Batista Ferreira - 83038280453,Técnico: Enderson Alves Moreira - 4870873 MG
Treinador De GoleirosG: ilberto Felix De Melo - 51931087415,,Auxiliar Técnico: Claudio Mendes Prates - 003389-P/BA
Médico:,Jose Venancio De Oliveira Junior - 16684,Médico: Leonidas Moreira Dias Neto - 62545
Auxiliar Técnico:,Luiz Alberto Da Silva - 40684601753,Preparador Físico: Edy Carlos Toporowicz Soares - 07447-G/PR
Técnico:,Oswaldo De Oliveira Filho - 37639900700,Massagista: Silvio Junio Nunes Da Silva - 4761735 MG
Preparador Físico:,Ricardo Henriques Pinto - 006772-G/RJ,Preparador De GoleiroS:i lvio Siqueira Jardim - 3153313 MG
Preparador De GoleiroG:i lberto Felix De Melo - 51931087415,,
"",,Gols
Tempo,1T/2T No Tipo Nome do Jogador,Equipe
39:00,1T 14 NR Danilo Carvalho Barcelos,América/MG
+2,2T 11 NR Mark Dennis Gonzalez Hoffmann,Sport/PE
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:A PARTIDA REINICIOU COM 01 (UM) MINUTO FORA DO HORÁRIO PREVISTO EM DECORRÊNCIA DO ATRASO DE 01(UM) MINUTO DAS EQUIPES DOSPORT RECIFE E AMÉRICA/MG AO RETORNAREM DOS SEUS VESTUÁRIOS PARA O CAMPO DE JOGO.INFORMO QUE ANTES DO INÍCIO DA PARTIDAFOI DADO UM MOMENTO DE SILÊNCIO EM HOMENAGEM PÓSTUMA AO SR. HERMÍNIO BEZERRA C. FILHO, CONSELHEIRO DA EQUIPE DO SPORT C.RECIFE.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVE DE ANORMAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu12:002TSport/PE10 - Gabriel Augusto Xavier17 - Edmilson dos Santos Silva ...23:002TSport/PE99 - Tulio Vinicius Froes de M ...8 - Sergio Antonio Borges Jun ...25:002TAmérica/MG16 - Claudinei Junio de Souza10 - Matheus Leonardo Sales Ca ...29:002TSport/PE11 - Mark Dennis Gonzalez Hoff ...22 - Rodney Wallace Burns32:002TAmérica/MG20 - Eisner Ivan Loboa Balanta ...14 - Danilo Carvalho Barcelos42:002TAmérica/MG18 - Victor Neves Rangel9 - Michael Vinicius Silva de ..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
A PARTIDA REINICIOU COM 01 (UM) MINUTO FORA DO HORÁRIO PREVISTO EM DECORRÊNCIA DO ATRASO DE 01(UM) MINUTO DAS EQUIPES DO
SPORT RECIFE E AMÉRICA/MG AO RETORNAREM DOS SEUS VESTUÁRIOS PARA O CAMPO DE JOGO.INFORMO QUE ANTES DO INÍCIO DA PARTIDA
"FOI DADO UM MOMENTO DE SILÊNCIO EM HOMENAGEM PÓSTUMA AO SR. HERMÍNIO BEZERRA C. FILHO, CONSELHEIRO DA EQUIPE DO SPORT C."
RECIFE.
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:A PARTIDA REINICIOU COM 01 (UM) MINUTO FORA DO HORÁRIO PREVISTO EM DECORRÊNCIA DO ATRASO DE 01(UM) MINUTO DAS EQUIPES DOSPORT RECIFE E AMÉRICA/MG AO RETORNAREM DOS SEUS VESTUÁRIOS PARA O CAMPO DE JOGO.INFORMO QUE ANTES DO INÍCIO DA PARTIDAFOI DADO UM MOMENTO DE SILÊNCIO EM HOMENAGEM PÓSTUMA AO SR. HERMÍNIO BEZERRA C. FILHO, CONSELHEIRO DA EQUIPE DO SPORT C.RECIFE.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVE DE ANORMAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu12:002TSport/PE10 - Gabriel Augusto Xavier17 - Edmilson dos Santos Silva ...23:002TSport/PE99 - Tulio Vinicius Froes de M ...8 - Sergio Antonio Borges Jun ...25:002TAmérica/MG16 - Claudinei Junio de Souza10 - Matheus Leonardo Sales Ca ...29:002TSport/PE11 - Mark Dennis Gonzalez Hoff ...22 - Rodney Wallace Burns32:002TAmérica/MG20 - Eisner Ivan Loboa Balanta ...14 - Danilo Carvalho Barcelos42:002TAmérica/MG18 - Victor Neves Rangel9 - Michael Vinicius Silva de ..."
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:A PARTIDA REINICIOU COM 01 (UM) MINUTO FORA DO HORÁRIO PREVISTO EM DECORRÊNCIA DO ATRASO DE 01(UM) MINUTO DAS EQUIPES DOSPORT RECIFE E AMÉRICA/MG AO RETORNAREM DOS SEUS VESTUÁRIOS PARA O CAMPO DE JOGO.INFORMO QUE ANTES DO INÍCIO DA PARTIDAFOI DADO UM MOMENTO DE SILÊNCIO EM HOMENAGEM PÓSTUMA AO SR. HERMÍNIO BEZERRA C. FILHO, CONSELHEIRO DA EQUIPE DO SPORT C.RECIFE.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVE DE ANORMAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu12:002TSport/PE10 - Gabriel Augusto Xavier17 - Edmilson dos Santos Silva ...23:002TSport/PE99 - Tulio Vinicius Froes de M ...8 - Sergio Antonio Borges Jun ...25:002TAmérica/MG16 - Claudinei Junio de Souza10 - Matheus Leonardo Sales Ca ...29:002TSport/PE11 - Mark Dennis Gonzalez Hoff ...22 - Rodney Wallace Burns32:002TAmérica/MG20 - Eisner Ivan Loboa Balanta ...14 - Danilo Carvalho Barcelos42:002TAmérica/MG18 - Victor Neves Rangel9 - Michael Vinicius Silva de ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
12:00,2T,Sport/PE,10 - Gabriel Augusto Xavier,17 - Edmilson dos Santos Silva ...
23:00,2T,Sport/PE,99 - Tulio Vinicius Froes de M ...,8 - Sergio Antonio Borges Jun ...
25:00,2T,América/MG,16 - Claudinei Junio de Souza,10 - Matheus Leonardo Sales Ca ...
29:00,2T,Sport/PE,11 - Mark Dennis Gonzalez Hoff ...,22 - Rodney Wallace Burns
32:00,2T,América/MG,20 - Eisner Ivan Loboa Balanta ...,14 - Danilo Carvalho Barcelos
42:00,2T,América/MG,18 - Victor Neves Rangel,9 - Michael Vinicius Silva de ...
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:A PARTIDA REINICIOU COM 01 (UM) MINUTO FORA DO HORÁRIO PREVISTO EM DECORRÊNCIA DO ATRASO DE 01(UM) MINUTO DAS EQUIPES DOSPORT RECIFE E AMÉRICA/MG AO RETORNAREM DOS SEUS VESTUÁRIOS PARA O CAMPO DE JOGO.INFORMO QUE ANTES DO INÍCIO DA PARTIDAFOI DADO UM MOMENTO DE SILÊNCIO EM HOMENAGEM PÓSTUMA AO SR. HERMÍNIO BEZERRA C. FILHO, CONSELHEIRO DA EQUIPE DO SPORT C.RECIFE.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVE DE ANORMAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu12:002TSport/PE10 - Gabriel Augusto Xavier17 - Edmilson dos Santos Silva ...23:002TSport/PE99 - Tulio Vinicius Froes de M ...8 - Sergio Antonio Borges Jun ...25:002TAmérica/MG16 - Claudinei Junio de Souza10 - Matheus Leonardo Sales Ca ...29:002TSport/PE11 - Mark Dennis Gonzalez Hoff ...22 - Rodney Wallace Burns32:002TAmérica/MG20 - Eisner Ivan Loboa Balanta ...14 - Danilo Carvalho Barcelos42:002TAmérica/MG18 - Victor Neves Rangel9 - Michael Vinicius Silva de ..."
Ocorrências / Observações
Nada houve de anormal
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:A PARTIDA REINICIOU COM 01 (UM) MINUTO FORA DO HORÁRIO PREVISTO EM DECORRÊNCIA DO ATRASO DE 01(UM) MINUTO DAS EQUIPES DOSPORT RECIFE E AMÉRICA/MG AO RETORNAREM DOS SEUS VESTUÁRIOS PARA O CAMPO DE JOGO.INFORMO QUE ANTES DO INÍCIO DA PARTIDAFOI DADO UM MOMENTO DE SILÊNCIO EM HOMENAGEM PÓSTUMA AO SR. HERMÍNIO BEZERRA C. FILHO, CONSELHEIRO DA EQUIPE DO SPORT C.RECIFE.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVE DE ANORMAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu12:002TSport/PE10 - Gabriel Augusto Xavier17 - Edmilson dos Santos Silva ...23:002TSport/PE99 - Tulio Vinicius Froes de M ...8 - Sergio Antonio Borges Jun ...25:002TAmérica/MG16 - Claudinei Junio de Souza10 - Matheus Leonardo Sales Ca ...29:002TSport/PE11 - Mark Dennis Gonzalez Hoff ...22 - Rodney Wallace Burns32:002TAmérica/MG20 - Eisner Ivan Loboa Balanta ...14 - Danilo Carvalho Barcelos42:002TAmérica/MG18 - Victor Neves Rangel9 - Michael Vinicius Silva de ...",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
A PARTIDA REINICIOU COM 01 (UM) MINUTO FORA DO HORÁRIO PREVISTO EM DECORRÊNCIA DO ATRASO DE 01(UM) MINUTO DAS EQUIPES DO,,,,
SPORT RECIFE E AMÉRICA/MG AO RETORNAREM DOS SEUS VESTUÁRIOS PARA O CAMPO DE JOGO.INFORMO QUE ANTES DO INÍCIO DA PARTIDA,,,,
"FOI DADO UM MOMENTO DE SILÊNCIO EM HOMENAGEM PÓSTUMA AO SR. HERMÍNIO BEZERRA C. FILHO, CONSELHEIRO DA EQUIPE DO SPORT C.",,,,
RECIFE.,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Relatório do Assistente,,,,
NADA HOUVE DE ANORMAL.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
12:00,2T,Sport/PE,10 - Gabriel Augusto Xavier,17 - Edmilson dos Santos Silva ...
23:00,2T,Sport/PE,99 - Tulio Vinicius Froes de M ...,8 - Sergio Antonio Borges Jun ...
25:00,2T,América/MG,16 - Claudinei Junio de Souza,10 - Matheus Leonardo Sales Ca ...
29:00,2T,Sport/PE,11 - Mark Dennis Gonzalez Hoff ...,22 - Rodney Wallace Burns
32:00,2T,América/MG,20 - Eisner Ivan Loboa Balanta ...,14 - Danilo Carvalho Barcelos
42:00,2T,América/MG,18 - Victor Neves Rangel,9 - Michael Vinicius Silva de ...
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:A PARTIDA REINICIOU COM 01 (UM) MINUTO FORA DO HORÁRIO PREVISTO EM DECORRÊNCIA DO ATRASO DE 01(UM) MINUTO DAS EQUIPES DOSPORT RECIFE E AMÉRICA/MG AO RETORNAREM DOS SEUS VESTUÁRIOS PARA O CAMPO DE JOGO.INFORMO QUE ANTES DO INÍCIO DA PARTIDAFOI DADO UM MOMENTO DE SILÊNCIO EM HOMENAGEM PÓSTUMA AO SR. HERMÍNIO BEZERRA C. FILHO, CONSELHEIRO DA EQUIPE DO SPORT C.RECIFE.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVE DE ANORMAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu12:002TSport/PE10 - Gabriel Augusto Xavier17 - Edmilson dos Santos Silva ...23:002TSport/PE99 - Tulio Vinicius Froes de M ...8 - Sergio Antonio Borges Jun ...25:002TAmérica/MG16 - Claudinei Junio de Souza10 - Matheus Leonardo Sales Ca ...29:002TSport/PE11 - Mark Dennis Gonzalez Hoff ...22 - Rodney Wallace Burns32:002TAmérica/MG20 - Eisner Ivan Loboa Balanta ...14 - Danilo Carvalho Barcelos42:002TAmérica/MG18 - Victor Neves Rangel9 - Michael Vinicius Silva de ..."
Relatório do Assistente
NADA HOUVE DE ANORMAL.
