"",Arbitragem
Arbitro:,Pericles Bassols Pegado Cortez (FIFA / PE)
Arbitro Assistente 1:,Clovis Amaral da Silva (ASP-FIFA / PE)
Arbitro Assistente 2:,Cleberson do Nascimento Leite (CBF-2 / PE)
Quarto Arbitro:,Vinicius Goncalves Dias Araujo (CBF-2 / SP)
Inspetor:,Ana Paula da Silva Oliveira (000 / BRA)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:50Atraso:,,Não Houve Entrada do mandante: 17:03,Atraso:,,2 min
Entrada do visitante:,15:50Atraso:,,Não Houve Entrada do visitante: 17:00,Atraso:,,Não Houve
Início 1o Tempo:,16:00 Atraso:,,Não Houve Início do 2o Tempo: 17:04,Atraso:,,3 min
Término do 1o Tempo:,16:46 Acréscimo:,,1 min Término do 2o Tempo: 17:53,Acréscimo:,,4 min
Resultado do 1o Tempo: 1 X 0,,,Resultado Final: 2 X 0,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,15:50,Atraso:,Não Houve Entrada do mandante:,17:03,Atraso:,2 min
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:04,Atraso:,3 min
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Vanderlei,Vanderlei Farias da  ...,T(g) P,177770,12,Weverton,Weverton Pereira da ...,T(g) P,169050
"Comissão TécnicaSantos / SPAtlético / PRPreparador Físico:Celso De Rezende - 003756 G/SCTécnico:Paulo Autuori De Mello  - 3191111Técnico:Dorival Silvestre Junior - 3544655896Auxiliar Técnico:Bruno Marques Fernandes Pivetti  - 435747435Massagista:Jose Augusto Dos Santos - 65281390597Médico:Murilo Marcondes Ribas  - 13124Auxiliar Técnico:Lucas Khodor Silvestre - 35179920892Preparador Físico:Marcio Henriques  - 002415G PRMédico:Mauricio Rodrigues Zenaide - 108315Massagista:Gabriel Amorim Ramos  - 201867-FTreinador De GoleirosS:e bastiao Martins De Oliveira Junior - 14255792801Preparador De GoleiroL:u ciano De Oliveira Junior  - 465124461Preparador De GoleiroS:e bastiao Martins De Oliveira Junior  - 14255792801GolsTempo1T/2TNoTipoNome do JogadorEquipe30:001T9PNRicardo de OliveiraSantos/SP37:002T26NRPaulo Luiz Beraldo SantosSantos/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe02:002T10Lucas Rafael Araujo LimaSantos/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Empurrar seu adversario de forma temeraria na disputa debola impedindo um ataque promissor22:002T14David Braz Oliveira FilhoSantos/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Calçar seu adversário impedindo um ataque promissorquando na disputa da bola.45:001T12Weverton Pereira da SilvaAtlético/PRMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Reclamar de forma acintosa contra a arbitragemCartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Santos / SP,Atlético / PR,,,,
Preparador Físico:,Celso De Rezende - 003756 G/SC,Técnico:,Paulo Autuori De Mello  - 3191111,,
Técnico:,Dorival Silvestre Junior - 3544655896,Auxiliar Técnico:,Bruno Marques Fernandes Pivetti  - 435747435,,
Massagista:,Jose Augusto Dos Santos - 65281390597,Médico:,Murilo Marcondes Ribas  - 13124,,
Auxiliar Técnico:,Lucas Khodor Silvestre - 35179920892,Preparador Físico:,Marcio Henriques  - 002415G PR,,
Médico:,Mauricio Rodrigues Zenaide - 108315,Massagista:,Gabriel Amorim Ramos  - 201867-F,,
Treinador De Goleir,sS:e bastiao Martins De Oliveira Junior - 14255792801,Preparador De Golei,oL:u ciano De Oliveira Junior  - 465124461,,
Preparador De Golei,oS:e bastiao Martins De Oliveira Junior  - 14255792801,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
30:00,1T,9,PN,Ricardo de Oliveira,Santos/SP
37:00,2T,26,NR,Paulo Luiz Beraldo Santos,Santos/SP
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaSantos / SPAtlético / PRPreparador Físico:Celso De Rezende - 003756 G/SCTécnico:Paulo Autuori De Mello  - 3191111Técnico:Dorival Silvestre Junior - 3544655896Auxiliar Técnico:Bruno Marques Fernandes Pivetti  - 435747435Massagista:Jose Augusto Dos Santos - 65281390597Médico:Murilo Marcondes Ribas  - 13124Auxiliar Técnico:Lucas Khodor Silvestre - 35179920892Preparador Físico:Marcio Henriques  - 002415G PRMédico:Mauricio Rodrigues Zenaide - 108315Massagista:Gabriel Amorim Ramos  - 201867-FTreinador De GoleirosS:e bastiao Martins De Oliveira Junior - 14255792801Preparador De GoleiroL:u ciano De Oliveira Junior  - 465124461Preparador De GoleiroS:e bastiao Martins De Oliveira Junior  - 14255792801GolsTempo1T/2TNoTipoNome do JogadorEquipe30:001T9PNRicardo de OliveiraSantos/SP37:002T26NRPaulo Luiz Beraldo SantosSantos/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe02:002T10Lucas Rafael Araujo LimaSantos/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Empurrar seu adversario de forma temeraria na disputa debola impedindo um ataque promissor22:002T14David Braz Oliveira FilhoSantos/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Calçar seu adversário impedindo um ataque promissorquando na disputa da bola.45:001T12Weverton Pereira da SilvaAtlético/PRMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Reclamar de forma acintosa contra a arbitragemCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
22:00,2T,14,David Braz Oliveira Filho,Santos/SP
Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Calçar seu adversário impedindo um ataque promissor,,,,
quando na disputa da bola.,,,,
