"",Arbitragem
Arbitro:,Ricardo Marques Ribeiro (FIFA / MG)
Arbitro Assistente 1:,Guilherme Dias Camilo (FIFA / MG)
Arbitro Assistente 2:,Sidmar dos Santos Meurer (CBF-1 / MG)
Quarto Arbitro:,Rodrigo Batista Raposo (ASP-FIFA / DF)
Inspetor:,Edson Rezende de Oliveira (000 / DF)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:50Atraso:,,Não Houve Entrada do mandante: 17:00,Atraso:,,Não Houve
Entrada do visitante:,15:50Atraso:,,Não Houve Entrada do visitante: 17:01,Atraso:,,Não Houve
Início 1o Tempo:,16:00 Atraso:,,Não Houve Início do 2o Tempo: 17:02,Atraso:,,Não Houve
Término do 1o Tempo:,16:47 Acréscimo:,,2 min Término do 2o Tempo: 17:51,Acréscimo:,,4 min
Resultado do 1o Tempo: 0 X 2,,,Resultado Final: 0 X 2,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,15:50,Atraso:,Não Houve Entrada do mandante:,17:00,Atraso:,Não Houve
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:02,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
12,Diego,Diego Cavalieri,T(g) P,137990,49,Jailson,Jailson Marcelino do...,T(g) P,153229
"Comissão TécnicaFluminense / RJPalmeiras / SPTreinador De GoleirosA:n dre Carvalho Da Silva - 2440324752Técnico:Alex Stival - 3662038-2Médico:Jorge Lopes De Souza Costa - 52592074Auxiliar Técnico:Avlamir Dirceo Stival - 5002651-5Preparador Físico:Jose Rodolfo Costa Mehl - 008043GPRMédico:Otavio De Vilhena Reis Teixeira - 93926Técnico:Levir Culpi - 22350144968Preparador Físico:Marco Aurelio Schiavo Reis - 5625GSPAuxiliar Técnico:Luiz Roberto Matter - 14712822953Massagista:Jose Eduardo Giosa De Arruda - 27772000-XMassagista:Pedro Carlos Antunes - 76331440763Preparador De GoleiroX:x x - XXXPreparador De GoleiroA:n dre Carvalho Da Silva - 02440324752GolsTempo1T/2TNoTipoNome do JogadorEquipe19:001T7NREduardo Pereira RodriguesPalmeiras/SP24:001T17NRJean Raphael Vanderlei MoreiraPalmeiras/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe03:002T4Vitor Hugo Franchescoli de SouzaPalmeiras/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário, de maneira temerária, na disputa da bola;13:002T7Eduardo Pereira RodriguesPalmeiras/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por cometer uma falta impedindo um ataque promissor.14:001T33Gabriel Fernando de JesusPalmeiras/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário, de maneira temerária, na disputa da bola;37:002T5Marcos Arouca da SilvaPalmeiras/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário, de maneira temerária, na disputa da bola;42:001T26Yerry Fernando Mina GonzalezPalmeiras/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por cometer uma falta impedindo um ataque promissor.05:002T7Cicero SantosFluminense/RJMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário, de maneira temerária, na disputa da bola;06:001T27Douglas Augusto Soares GomesFluminense/RJMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário, de maneira temerária, na disputa da bola;34:002T35Marcos Junio Lima dos SantosFluminense/RJMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário, de maneira temerária, na disputa da bola;36:001T11Wellington Alves da SilvaFluminense/RJMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por cometer uma falta impedindo um ataque promissor.36:002T77Marco Antonio de Mattos FilhoFluminense/RJMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por protestar contra a decisão da arbitragem.39:002T3Welington Pereira RodriguesFluminense/RJMotivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário, de maneira temerária, na disputa da bola;+02:002T21Danilo Veron BairrosFluminense/RJMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário, de forma temerária, na disputa da bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
05:00,2T,7,Cicero Santos,Fluminense/RJ
Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seu,,,,
"adversário, de maneira temerária, na disputa da bola;",,,,
"Comissão TécnicaFluminense / RJPalmeiras / SPTreinador De GoleirosA:n dre Carvalho Da Silva - 2440324752Técnico:Alex Stival - 3662038-2Médico:Jorge Lopes De Souza Costa - 52592074Auxiliar Técnico:Avlamir Dirceo Stival - 5002651-5Preparador Físico:Jose Rodolfo Costa Mehl - 008043GPRMédico:Otavio De Vilhena Reis Teixeira - 93926Técnico:Levir Culpi - 22350144968Preparador Físico:Marco Aurelio Schiavo Reis - 5625GSPAuxiliar Técnico:Luiz Roberto Matter - 14712822953Massagista:Jose Eduardo Giosa De Arruda - 27772000-XMassagista:Pedro Carlos Antunes - 76331440763Preparador De GoleiroX:x x - XXXPreparador De GoleiroA:n dre Carvalho Da Silva - 02440324752GolsTempo1T/2TNoTipoNome do JogadorEquipe19:001T7NREduardo Pereira RodriguesPalmeiras/SP24:001T17NRJean Raphael Vanderlei MoreiraPalmeiras/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe03:002T4Vitor Hugo Franchescoli de SouzaPalmeiras/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário, de maneira temerária, na disputa da bola;13:002T7Eduardo Pereira RodriguesPalmeiras/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por cometer uma falta impedindo um ataque promissor.14:001T33Gabriel Fernando de JesusPalmeiras/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário, de maneira temerária, na disputa da bola;37:002T5Marcos Arouca da SilvaPalmeiras/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário, de maneira temerária, na disputa da bola;42:001T26Yerry Fernando Mina GonzalezPalmeiras/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por cometer uma falta impedindo um ataque promissor.05:002T7Cicero SantosFluminense/RJMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário, de maneira temerária, na disputa da bola;06:001T27Douglas Augusto Soares GomesFluminense/RJMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário, de maneira temerária, na disputa da bola;34:002T35Marcos Junio Lima dos SantosFluminense/RJMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário, de maneira temerária, na disputa da bola;36:001T11Wellington Alves da SilvaFluminense/RJMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por cometer uma falta impedindo um ataque promissor.36:002T77Marco Antonio de Mattos FilhoFluminense/RJMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por protestar contra a decisão da arbitragem.39:002T3Welington Pereira RodriguesFluminense/RJMotivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário, de maneira temerária, na disputa da bola;+02:002T21Danilo Veron BairrosFluminense/RJMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário, de forma temerária, na disputa da bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Fluminense / RJ,Palmeiras / SP,,,,
Treinador De Goleir,sA:n dre Carvalho Da Silva - 2440324752,Técnico:,Alex Stival - 3662038-2,,
Médico:,Jorge Lopes De Souza Costa - 52592074,Auxiliar Técnico:,Avlamir Dirceo Stival - 5002651-5,,
Preparador Físico:,Jose Rodolfo Costa Mehl - 008043GPR,Médico:,Otavio De Vilhena Reis Teixeira - 93926,,
Técnico:,Levir Culpi - 22350144968,Preparador Físico:,Marco Aurelio Schiavo Reis - 5625GSP,,
Auxiliar Técnico:,Luiz Roberto Matter - 14712822953,Massagista:,Jose Eduardo Giosa De Arruda - 27772000-X,,
Massagista:,Pedro Carlos Antunes - 76331440763,Preparador De Golei,oX:x x - XXX,,
Preparador De Golei,oA:n dre Carvalho Da Silva - 02440324752,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
19:00,1T,7,NR,Eduardo Pereira Rodrigues,Palmeiras/SP
24:00,1T,17,NR,Jean Raphael Vanderlei Moreira,Palmeiras/SP
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaFluminense / RJPalmeiras / SPTreinador De GoleirosA:n dre Carvalho Da Silva - 2440324752Técnico:Alex Stival - 3662038-2Médico:Jorge Lopes De Souza Costa - 52592074Auxiliar Técnico:Avlamir Dirceo Stival - 5002651-5Preparador Físico:Jose Rodolfo Costa Mehl - 008043GPRMédico:Otavio De Vilhena Reis Teixeira - 93926Técnico:Levir Culpi - 22350144968Preparador Físico:Marco Aurelio Schiavo Reis - 5625GSPAuxiliar Técnico:Luiz Roberto Matter - 14712822953Massagista:Jose Eduardo Giosa De Arruda - 27772000-XMassagista:Pedro Carlos Antunes - 76331440763Preparador De GoleiroX:x x - XXXPreparador De GoleiroA:n dre Carvalho Da Silva - 02440324752GolsTempo1T/2TNoTipoNome do JogadorEquipe19:001T7NREduardo Pereira RodriguesPalmeiras/SP24:001T17NRJean Raphael Vanderlei MoreiraPalmeiras/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe03:002T4Vitor Hugo Franchescoli de SouzaPalmeiras/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário, de maneira temerária, na disputa da bola;13:002T7Eduardo Pereira RodriguesPalmeiras/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por cometer uma falta impedindo um ataque promissor.14:001T33Gabriel Fernando de JesusPalmeiras/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário, de maneira temerária, na disputa da bola;37:002T5Marcos Arouca da SilvaPalmeiras/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário, de maneira temerária, na disputa da bola;42:001T26Yerry Fernando Mina GonzalezPalmeiras/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por cometer uma falta impedindo um ataque promissor.05:002T7Cicero SantosFluminense/RJMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário, de maneira temerária, na disputa da bola;06:001T27Douglas Augusto Soares GomesFluminense/RJMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário, de maneira temerária, na disputa da bola;34:002T35Marcos Junio Lima dos SantosFluminense/RJMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário, de maneira temerária, na disputa da bola;36:001T11Wellington Alves da SilvaFluminense/RJMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por cometer uma falta impedindo um ataque promissor.36:002T77Marco Antonio de Mattos FilhoFluminense/RJMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por protestar contra a decisão da arbitragem.39:002T3Welington Pereira RodriguesFluminense/RJMotivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário, de maneira temerária, na disputa da bola;+02:002T21Danilo Veron BairrosFluminense/RJMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário, de forma temerária, na disputa da bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
36:00,1T,11,Wellington Alves da Silva,Fluminense/RJ
Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por cometer uma falta impedindo um ataque promissor.,,,,
"Comissão TécnicaFluminense / RJPalmeiras / SPTreinador De GoleirosA:n dre Carvalho Da Silva - 2440324752Técnico:Alex Stival - 3662038-2Médico:Jorge Lopes De Souza Costa - 52592074Auxiliar Técnico:Avlamir Dirceo Stival - 5002651-5Preparador Físico:Jose Rodolfo Costa Mehl - 008043GPRMédico:Otavio De Vilhena Reis Teixeira - 93926Técnico:Levir Culpi - 22350144968Preparador Físico:Marco Aurelio Schiavo Reis - 5625GSPAuxiliar Técnico:Luiz Roberto Matter - 14712822953Massagista:Jose Eduardo Giosa De Arruda - 27772000-XMassagista:Pedro Carlos Antunes - 76331440763Preparador De GoleiroX:x x - XXXPreparador De GoleiroA:n dre Carvalho Da Silva - 02440324752GolsTempo1T/2TNoTipoNome do JogadorEquipe19:001T7NREduardo Pereira RodriguesPalmeiras/SP24:001T17NRJean Raphael Vanderlei MoreiraPalmeiras/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe03:002T4Vitor Hugo Franchescoli de SouzaPalmeiras/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário, de maneira temerária, na disputa da bola;13:002T7Eduardo Pereira RodriguesPalmeiras/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por cometer uma falta impedindo um ataque promissor.14:001T33Gabriel Fernando de JesusPalmeiras/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário, de maneira temerária, na disputa da bola;37:002T5Marcos Arouca da SilvaPalmeiras/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário, de maneira temerária, na disputa da bola;42:001T26Yerry Fernando Mina GonzalezPalmeiras/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por cometer uma falta impedindo um ataque promissor.05:002T7Cicero SantosFluminense/RJMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário, de maneira temerária, na disputa da bola;06:001T27Douglas Augusto Soares GomesFluminense/RJMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário, de maneira temerária, na disputa da bola;34:002T35Marcos Junio Lima dos SantosFluminense/RJMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário, de maneira temerária, na disputa da bola;36:001T11Wellington Alves da SilvaFluminense/RJMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por cometer uma falta impedindo um ataque promissor.36:002T77Marco Antonio de Mattos FilhoFluminense/RJMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por protestar contra a decisão da arbitragem.39:002T3Welington Pereira RodriguesFluminense/RJMotivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário, de maneira temerária, na disputa da bola;+02:002T21Danilo Veron BairrosFluminense/RJMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário, de forma temerária, na disputa da bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
34:00,2T,35,Marcos Junio Lima dos Santos,Fluminense/RJ
Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seu,,,,
"adversário, de maneira temerária, na disputa da bola;",,,,
