"",Arbitragem
Arbitro:,Andre Luiz de Freitas Castro (ESP / GO)
Arbitro Assistente 1:,Nadine Schramm Camara Bastos (FIFA / SC)
Arbitro Assistente 2:,Cristhian Passos Sorence (ESP / GO)
Quarto Arbitro:,Felipe Duarte Varejao (ASP-FIFA / ES)
Inspetor:,Nilson de Souza Monção (000 / BRA)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,18:20Atraso:,,Não Houve Entrada do mandante: 19:29,Atraso:,,Não Houve
Entrada do visitante:,18:20Atraso:,,Não Houve Entrada do visitante: 19:29,Atraso:,,Não Houve
Início 1o Tempo:,18:30 Atraso:,,Não Houve Início do 2o Tempo: 19:31,Atraso:,,Não Houve
Término do 1o Tempo:,19:16 Acréscimo:,,1 min Término do 2o Tempo: 20:19,Acréscimo:,,3 min
Resultado do 1o Tempo: 00 X 1,,,Resultado Final: 0 X 1,,,
"",,,,Relação de Jogadores,,,
"",,Cruzeiro / MG,,,São Paulo / SP,,
No,Apelido,Nome Completo T/R P/A,,CBF No Apelido,Nome Completo,T/R P/A,CBF
1,Fabio,Fabio Deivson Lopes  ...,T P,129292 1 Denis,Denis Cesar de Matos,T P,172292
4,Bruno Rodr ...,Bruno Rodrigo Fenelo ...,T P,166647 2 Bruno,Bruno Vieira do Nasc...,T P,172996
8,Henrique,Henrique Pacheco de Lima,T P,170812 5 Diego Lugano,Diego Alfredo Lugano...,T P,162393
9,Willian,Willian Gomes de Siq ...,T P,166061 14 Alan Kardec,Alan Kardec de Souza...,T P,178095
10,de Arrasca ...,Giorgian Daniel de A ...,T P,521990 15 Joao,Joao Felipe Schmidt ...,T P,316640
17,Bryan,Bryan Silva Garcia,T P,319512 20 Centurion,Ricardo Adrian Centurion,T P,522233
19,Robinho,Robson Michael Signorini,T P,172189 23 Thiago Men ...,Thiago Henrique Mend...,T P,353262
21,Lucas,Lucas Rios Marques,T P,178827 27 Maicon,Maicon Pereira Roque,T P,178178
23,Elber,Jose Elber Pimentel  ...,T P,298642 28 Matheus Reis,Matheus Reis de Lima,T P,337413
29,Lucas Romero,Lucas Daniel Romero,T P,541523 30 Kelvin,Kelvin Mateus de Oli...,T P,300791
36,Bruno Viana,Bruno Viana Willemen ...,T P,306786 37 Ytalo,Ytalo Jose Oliveira ...,T P,169945
3,Leo,Leonardo Renan Simoe ...,R P,174360 4 Lucas,Lucas Cavalcante Sil...,R P,351849
5,Ariel Cabral,Alejandro Ariel Cabral,R P,535421 8 Daniel Cor ...,Daniel Correa Freitas,R P,324491
11,Alisson,Alisson Euler de Fre ...,R P,317751 17 Rogerio,Jose Rogerio de Oliv...,R P,291780
12,Rafael,Rafael Pires Monteiro,R P,180213 22 Renan,Renan Ribeiro,R P,176915
14,Douglas,Douglas Coutinho Gom ...,R P,303545 26 Auro,Auro Alvaro da Cruz ...,R P,321561
18,Riascos,Duvier Orlando Riasc ...,R P,521982 29 Lucas,Lucas Fernandes da Silva,R P,374303
25,Bruno,Bruno dos Santos Nazario,R P,314287 31 Luiz,Luiz de Araujo Guima...,R P,424455
32,Matias Pis ...,Matias Pisano,R P,540981 33 Jose,Jose Artur de Lima J...,R P,367141
34,Fabricio,Fabricio Bruno Soare ...,R P,389228 36 Lucas,Lucas Kal Schenfeld ...,R P,337242
37,Lucas,Lucas Oliveira de França,R P,357971,,,
38,Alex Sandro,Alex Sandro dos Sant ...,R P,377434,,,
40,,Federico Gino Aceved ...,R,541416,,,
"Comissão TécnicaCruzeiro / MGSão Paulo / SPFisioterapeuta:Andre Marley Da Silva Rocha - 7242079616Técnico:Edgardo Bauza - 23845781890Técnico:Paulo Jorge Gomes Bento - 70270883630Auxiliar Técnico:José Daniel Di Leo - 23845786850Preparador Físico:Pedro Antonio Das Neves Pereira - 70270871624Médico:Auro De Freitas Rayel - 44694 DAuxiliar Técnico:Ricardo Martins Peres - 70270869646Preparador Físico:Bruno Militano - G2154655Preparador De GoleiroR:o berto Barbosa Dos Santos - 3382574705Massagista:Ailton Rodrigues - 05387376890Médico:Walace Espada Da Silva - 3739799676Preparador De GoleiroC:a rlos Roberto Gallo - 77435370800Massagista:Andre Marley Da Silva Rocha - 126882GolsTempo1T/2TNoTipoNome do JogadorEquipe22:001T37NRYtalo Jose Oliveira dos SantosSão Paulo/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe41:002T18Duvier Orlando Riascos BarahonaCruzeiro/MGMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar o seu adversário impedindo um ataquepromissor.44:001T21Lucas Rios MarquesCruzeiro/MGMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar o adversário impedindo um ataquepromissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
41:00,2T,18,Duvier Orlando Riascos Barahona,Cruzeiro/MG
Motivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar o seu adversário impedindo um ataque,,,,
promissor.,,,,
"Comissão TécnicaCruzeiro / MGSão Paulo / SPFisioterapeuta:Andre Marley Da Silva Rocha - 7242079616Técnico:Edgardo Bauza - 23845781890Técnico:Paulo Jorge Gomes Bento - 70270883630Auxiliar Técnico:José Daniel Di Leo - 23845786850Preparador Físico:Pedro Antonio Das Neves Pereira - 70270871624Médico:Auro De Freitas Rayel - 44694 DAuxiliar Técnico:Ricardo Martins Peres - 70270869646Preparador Físico:Bruno Militano - G2154655Preparador De GoleiroR:o berto Barbosa Dos Santos - 3382574705Massagista:Ailton Rodrigues - 05387376890Médico:Walace Espada Da Silva - 3739799676Preparador De GoleiroC:a rlos Roberto Gallo - 77435370800Massagista:Andre Marley Da Silva Rocha - 126882GolsTempo1T/2TNoTipoNome do JogadorEquipe22:001T37NRYtalo Jose Oliveira dos SantosSão Paulo/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe41:002T18Duvier Orlando Riascos BarahonaCruzeiro/MGMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar o seu adversário impedindo um ataquepromissor.44:001T21Lucas Rios MarquesCruzeiro/MGMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar o adversário impedindo um ataquepromissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Cruzeiro / MG,São Paulo / SP,,,,
Fisioterapeuta:,Andre Marley Da Silva Rocha - 7242079616,Técnico:,Edgardo Bauza - 23845781890,,
Técnico:,Paulo Jorge Gomes Bento - 70270883630,Auxiliar Técnico:,José Daniel Di Leo - 23845786850,,
Preparador Físico:,Pedro Antonio Das Neves Pereira - 70270871624,Médico:,Auro De Freitas Rayel - 44694 D,,
Auxiliar Técnico:,Ricardo Martins Peres - 70270869646,Preparador Físico:,Bruno Militano - G2154655,,
Preparador De Golei,oR:o berto Barbosa Dos Santos - 3382574705,Massagista:,Ailton Rodrigues - 05387376890,,
Médico:,Walace Espada Da Silva - 3739799676,Preparador De Golei,oC:a rlos Roberto Gallo - 77435370800,,
Massagista:,Andre Marley Da Silva Rocha - 126882,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
22:00,1T,37,NR,Ytalo Jose Oliveira dos Santos,São Paulo/SP
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
41:00,2T,18,Duvier Orlando Riascos Barahona,Cruzeiro/MG,
"",,,Motivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar o seu adversário impedindo um ataque,,
"",,,promissor.,,
44:00,1T,21,Lucas Rios Marques,Cruzeiro/MG,
Motivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar o adversário impedindo um ataque,,,,,
promissor.,,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaCruzeiro / MGSão Paulo / SPFisioterapeuta:Andre Marley Da Silva Rocha - 7242079616Técnico:Edgardo Bauza - 23845781890Técnico:Paulo Jorge Gomes Bento - 70270883630Auxiliar Técnico:José Daniel Di Leo - 23845786850Preparador Físico:Pedro Antonio Das Neves Pereira - 70270871624Médico:Auro De Freitas Rayel - 44694 DAuxiliar Técnico:Ricardo Martins Peres - 70270869646Preparador Físico:Bruno Militano - G2154655Preparador De GoleiroR:o berto Barbosa Dos Santos - 3382574705Massagista:Ailton Rodrigues - 05387376890Médico:Walace Espada Da Silva - 3739799676Preparador De GoleiroC:a rlos Roberto Gallo - 77435370800Massagista:Andre Marley Da Silva Rocha - 126882GolsTempo1T/2TNoTipoNome do JogadorEquipe22:001T37NRYtalo Jose Oliveira dos SantosSão Paulo/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe41:002T18Duvier Orlando Riascos BarahonaCruzeiro/MGMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar o seu adversário impedindo um ataquepromissor.44:001T21Lucas Rios MarquesCruzeiro/MGMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar o adversário impedindo um ataquepromissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
44:00,1T,21,Lucas Rios Marques,Cruzeiro/MG
Motivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar o adversário impedindo um ataque,,,,
promissor.,,,,
"Comissão TécnicaCruzeiro / MGSão Paulo / SPFisioterapeuta:Andre Marley Da Silva Rocha - 7242079616Técnico:Edgardo Bauza - 23845781890Técnico:Paulo Jorge Gomes Bento - 70270883630Auxiliar Técnico:José Daniel Di Leo - 23845786850Preparador Físico:Pedro Antonio Das Neves Pereira - 70270871624Médico:Auro De Freitas Rayel - 44694 DAuxiliar Técnico:Ricardo Martins Peres - 70270869646Preparador Físico:Bruno Militano - G2154655Preparador De GoleiroR:o berto Barbosa Dos Santos - 3382574705Massagista:Ailton Rodrigues - 05387376890Médico:Walace Espada Da Silva - 3739799676Preparador De GoleiroC:a rlos Roberto Gallo - 77435370800Massagista:Andre Marley Da Silva Rocha - 126882GolsTempo1T/2TNoTipoNome do JogadorEquipe22:001T37NRYtalo Jose Oliveira dos SantosSão Paulo/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe41:002T18Duvier Orlando Riascos BarahonaCruzeiro/MGMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar o seu adversário impedindo um ataquepromissor.44:001T21Lucas Rios MarquesCruzeiro/MGMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar o adversário impedindo um ataquepromissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Cruzeiro / MG,São Paulo / SP,,,,
Fisioterapeuta:,Andre Marley Da Silva Rocha - 7242079616,Técnico:,Edgardo Bauza - 23845781890,,
Técnico:,Paulo Jorge Gomes Bento - 70270883630,Auxiliar Técnico:,José Daniel Di Leo - 23845786850,,
Preparador Físico:,Pedro Antonio Das Neves Pereira - 70270871624,Médico:,Auro De Freitas Rayel - 44694 D,,
Auxiliar Técnico:,Ricardo Martins Peres - 70270869646,Preparador Físico:,Bruno Militano - G2154655,,
Preparador De Golei,oR:o berto Barbosa Dos Santos - 3382574705,Massagista:,Ailton Rodrigues - 05387376890,,
Médico:,Walace Espada Da Silva - 3739799676,Preparador De Golei,oC:a rlos Roberto Gallo - 77435370800,,
Massagista:,Andre Marley Da Silva Rocha - 126882,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
22:00,1T,37,NR,Ytalo Jose Oliveira dos Santos,São Paulo/SP
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
