"",,Arbitragem
Arbitro:,Nielson Nogueira Dias (ESP / PE),
Arbitro Assistente 1:,Marcelino Castro de Nazare (CBF-1 / PE),
Arbitro Assistente 2:,Bruno Cesar Chaves Vieira (CBF-1 / PE),
Quarto Arbitro:,Cleisson Veloso Pereira (CBF-1 / MG),
Inspetor:,Claudio Freitas (000 / BRA),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,19:20Atraso:,,Não Houve Entrada do mandante: 20:31,Atraso:,,Não Houve
Entrada do visitante:,19:20Atraso:,,Não Houve Entrada do visitante: 20:31,Atraso:,,Não Houve
Início 1o Tempo:,19:30 Atraso:,,Não Houve Início do 2o Tempo: 20:33,Atraso:,,Não Houve
Término do 1o Tempo:,20:18 Acréscimo:,,3 min Término do 2o Tempo: 21:22,Acréscimo:,,4 min
Resultado do 1o Tempo: 2 X 1,,,Resultado Final: 2 X 2,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,19:20,Atraso:,Não Houve Entrada do mandante:,20:31,Atraso:,Não Houve
Início 1o Tempo:,19:30,Atraso:,Não Houve,Início do 2o Tempo:,20:33,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo T/R P/A,,CBF
22,Julio Cesa ...,Julio Cesar Jacobi,T(g) P,169978,1,Kaufmann,Fernando Miguel KaufmannT (g),P,159684
"",,Comissão Técnica
"",Fluminense / RJ,Vitória / BA
Massagista:,Alex Soares Dos Santos - 10251761703,Técnico: Argelico Fucks - 36550266
Treinador De GoleirosA:n dre Carvalho Da Silva - 2440324752,,Auxiliar Técnico: Glebson Robson Barroso De Lima - 1563188
Médico:,Douglas Rodrigues Dos Santos - 52560269,Médico: Marcelo Barbosa Cortes - 14965
Preparador Físico:,Jose Rodolfo Costa Mehl - 008043,Preparador Físico: Reverson Bastos Pimentel - 034749
Técnico:,Levir Culpi - 22350144968,Massagista: Dilson Conceição Neto - 0848133005
Auxiliar Técnico:,Luiz Roberto Matter - 14712822953,Preparador De GoleiroW: ashington Luiz Duarte Rufino - 1162627450
Preparador De GoleiroA:n dre Carvalho Da Silva - 02440324752,,
"",,Gols
Tempo,1T/2T No Tipo Nome do Jogador,Equipe
30:00,1T 29 NR Marcelo Machado dos Santos,Vitória/BA
36:00,1T 70 PN Richarlison de Andrade,Fluminense/RJ
+2,1T 7 NR Cicero Santos,Fluminense/RJ
42:00,2T 7 NR Mario Sergio Santos Costa,Vitória/BA
"Ocorrências / ObservaçõesAos 43 minutos do segundo tempo da partida, expulsei do banco de reservas o senhor dilson conceição neto, fisioterapeuta da equipe dovitória, por haver deixado a área técnica ,  após a marcação de um gol  em favor da sua equipe, proferindo as seguintes palavras na direçãodo gandula que se encontrava atrás da meta em que foi consignado o referido gol: "" demora agora a repor a bola filho da puta "" . tendo aindaproferido as seguintes palavras na direção do árbitro principal: ""vá se fuder também"". informo que o referido membro da comissão técnicadeixou o banco de reservas sem causar maiores problemas.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO REPOSIÇÕES DE BOLAS EM JOGO, ATENDIMENTO A ATLETAS E SUBSTITUIÇOES.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTFluminense/RJ77 - Marco Antonio de Mattos F ...6 - Giovanni Palmieri dos San ...13:002TVitória/BA27 - David Correia da Fonseca5 - Mauricio Azevedo Alves23:002TVitória/BA13 - Sergio Antonio Soler de O ...10 - Sherman Andres Cardenas E ...25:002TFluminense/RJ35 - Marcos Junio Lima dos San ...11 - Wellington Alves da Silva ...27:002TFluminense/RJ20 - Magno Alves de Araujo70 - Richarlison de Andrade33:002TVitória/BA11 - Tiago Real do Prado29 - Marcelo Machado dos Santo ..."
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesAos 43 minutos do segundo tempo da partida, expulsei do banco de reservas o senhor dilson conceição neto, fisioterapeuta da equipe dovitória, por haver deixado a área técnica ,  após a marcação de um gol  em favor da sua equipe, proferindo as seguintes palavras na direçãodo gandula que se encontrava atrás da meta em que foi consignado o referido gol: "" demora agora a repor a bola filho da puta "" . tendo aindaproferido as seguintes palavras na direção do árbitro principal: ""vá se fuder também"". informo que o referido membro da comissão técnicadeixou o banco de reservas sem causar maiores problemas.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO REPOSIÇÕES DE BOLAS EM JOGO, ATENDIMENTO A ATLETAS E SUBSTITUIÇOES.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTFluminense/RJ77 - Marco Antonio de Mattos F ...6 - Giovanni Palmieri dos San ...13:002TVitória/BA27 - David Correia da Fonseca5 - Mauricio Azevedo Alves23:002TVitória/BA13 - Sergio Antonio Soler de O ...10 - Sherman Andres Cardenas E ...25:002TFluminense/RJ35 - Marcos Junio Lima dos San ...11 - Wellington Alves da Silva ...27:002TFluminense/RJ20 - Magno Alves de Araujo70 - Richarlison de Andrade33:002TVitória/BA11 - Tiago Real do Prado29 - Marcelo Machado dos Santo ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Fluminense/RJ,77 - Marco Antonio de Mattos F ...,6 - Giovanni Palmieri dos San ...
13:00,2T,Vitória/BA,27 - David Correia da Fonseca,5 - Mauricio Azevedo Alves
23:00,2T,Vitória/BA,13 - Sergio Antonio Soler de O ...,10 - Sherman Andres Cardenas E ...
25:00,2T,Fluminense/RJ,35 - Marcos Junio Lima dos San ...,11 - Wellington Alves da Silva ...
27:00,2T,Fluminense/RJ,20 - Magno Alves de Araujo,70 - Richarlison de Andrade
33:00,2T,Vitória/BA,11 - Tiago Real do Prado,29 - Marcelo Machado dos Santo ...
"Ocorrências / ObservaçõesAos 43 minutos do segundo tempo da partida, expulsei do banco de reservas o senhor dilson conceição neto, fisioterapeuta da equipe dovitória, por haver deixado a área técnica ,  após a marcação de um gol  em favor da sua equipe, proferindo as seguintes palavras na direçãodo gandula que se encontrava atrás da meta em que foi consignado o referido gol: "" demora agora a repor a bola filho da puta "" . tendo aindaproferido as seguintes palavras na direção do árbitro principal: ""vá se fuder também"". informo que o referido membro da comissão técnicadeixou o banco de reservas sem causar maiores problemas.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO REPOSIÇÕES DE BOLAS EM JOGO, ATENDIMENTO A ATLETAS E SUBSTITUIÇOES.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTFluminense/RJ77 - Marco Antonio de Mattos F ...6 - Giovanni Palmieri dos San ...13:002TVitória/BA27 - David Correia da Fonseca5 - Mauricio Azevedo Alves23:002TVitória/BA13 - Sergio Antonio Soler de O ...10 - Sherman Andres Cardenas E ...25:002TFluminense/RJ35 - Marcos Junio Lima dos San ...11 - Wellington Alves da Silva ...27:002TFluminense/RJ20 - Magno Alves de Araujo70 - Richarlison de Andrade33:002TVitória/BA11 - Tiago Real do Prado29 - Marcelo Machado dos Santo ..."
Ocorrências / Observações
"Aos 43 minutos do segundo tempo da partida, expulsei do banco de reservas o senhor dilson conceição neto, fisioterapeuta da equipe do"
"vitória, por haver deixado a área técnica ,  após a marcação de um gol  em favor da sua equipe, proferindo as seguintes palavras na direção"
"do gandula que se encontrava atrás da meta em que foi consignado o referido gol: "" demora agora a repor a bola filho da puta "" . tendo ainda"
"proferido as seguintes palavras na direção do árbitro principal: ""vá se fuder também"". informo que o referido membro da comissão técnica"
deixou o banco de reservas sem causar maiores problemas.
"Ocorrências / ObservaçõesAos 43 minutos do segundo tempo da partida, expulsei do banco de reservas o senhor dilson conceição neto, fisioterapeuta da equipe dovitória, por haver deixado a área técnica ,  após a marcação de um gol  em favor da sua equipe, proferindo as seguintes palavras na direçãodo gandula que se encontrava atrás da meta em que foi consignado o referido gol: "" demora agora a repor a bola filho da puta "" . tendo aindaproferido as seguintes palavras na direção do árbitro principal: ""vá se fuder também"". informo que o referido membro da comissão técnicadeixou o banco de reservas sem causar maiores problemas.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO REPOSIÇÕES DE BOLAS EM JOGO, ATENDIMENTO A ATLETAS E SUBSTITUIÇOES.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTFluminense/RJ77 - Marco Antonio de Mattos F ...6 - Giovanni Palmieri dos San ...13:002TVitória/BA27 - David Correia da Fonseca5 - Mauricio Azevedo Alves23:002TVitória/BA13 - Sergio Antonio Soler de O ...10 - Sherman Andres Cardenas E ...25:002TFluminense/RJ35 - Marcos Junio Lima dos San ...11 - Wellington Alves da Silva ...27:002TFluminense/RJ20 - Magno Alves de Araujo70 - Richarlison de Andrade33:002TVitória/BA11 - Tiago Real do Prado29 - Marcelo Machado dos Santo ..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"ACRÉSCIMOS DEVIDO REPOSIÇÕES DE BOLAS EM JOGO, ATENDIMENTO A ATLETAS E SUBSTITUIÇOES."
