"",,Arbitragem
Arbitro:,Leandro Pedro Vuaden (FIFA / RS),
Arbitro Assistente 1:,Fabricio Vilarinho da Silva (FIFA / GO),
Arbitro Assistente 2:,Rafael da Silva Alves (ASP-FIFA / RS),
Quarto Arbitro:,Leonardo Garcia Cavaleiro (CBF-1 / RJ),
Inspetor:,Nilson de Souza Monção (000 / BRA),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:50Atraso:,,Não Houve Entrada do mandante: 16:59,Atraso:,,Não Houve
Entrada do visitante:,15:50Atraso:,,Não Houve Entrada do visitante: 17:00,Atraso:,,Não Houve
Início 1o Tempo:,16:00 Atraso:,,Não Houve Início do 2o Tempo: 17:01,Atraso:,,Não Houve
Término do 1o Tempo:,16:46 Acréscimo:,,1 min Término do 2o Tempo: 17:49,Acréscimo:,,3 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 0 X 0,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,15:50,Atraso:,Não Houve Entrada do mandante:,16:59,Atraso:,Não Houve
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:01,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
12,Diego,Diego Cavalieri,T P,137990,84,Junior,Wilson Rodrigues de ...,T P,155508
"",,Comissão Técnica
"",Fluminense / RJ,Coritiba / PR
Técnico:,Levir Culpi - 22350144968,Técnico: Erielton Carlos Pacheco - 85675865934
Auxiliar Técnico:,Luiz Roberto Matter - 14712822953,Massagista: Marcelo Clemines De Araujo - 30242341870
Médico:,Ricardo Reiniger Olivero - 52817457,Auxiliar Técnico: Marcio Wendel Dias Noleto - 49762397134
Preparador Físico:,Jose Rodolfo Costa Mehl - 008043 G/PR,Médico: Milton Massahide Nagai - 13014
Massagista:,Walter Velloso Dias - 74777262715,Preparador Físico: Robson Luiz Martins Gomes - 009813G/PR
Preparador De GoleiroA:n dre Carvalho Da Silva - 02440324752,,Preparador De GoleiroV:a nderlei Belarmino - 66897939900
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO.FORAM ACRESCIDOS 1 MINUTO NO PRIMEIRO TEMPO E 3 MINUTOS NO SEGUNDO TEMPO DE JOGO, DEVIDO ASSUBSTITUIÇÕES E RETIRADA DOS JOGADORES SUPOSTAMENTE LESIONADOS.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTCoritiba/PR8 - Vinicius Santos Silva23 - Felipe da Silva Amorim10:002TCoritiba/PR5 - Alan Santos da Silva25 - Fabio Farroco Braga12:002TFluminense/RJ39 - Francinilson Santos Meire ...23 - Luiz Eduardo Figueiredo12:002TFluminense/RJ19 - Richarlison de Andrade20 - Magno Alves de Araujo29:002TCoritiba/PR10 - Colin Kazim Richards11 - Weverson Leandro Oliveira ...33:002TFluminense/RJ18 - Samuel Rosa Goncalves17 - Osvaldo Lourenco Filho"
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO.FORAM ACRESCIDOS 1 MINUTO NO PRIMEIRO TEMPO E 3 MINUTOS NO SEGUNDO TEMPO DE JOGO, DEVIDO ASSUBSTITUIÇÕES E RETIRADA DOS JOGADORES SUPOSTAMENTE LESIONADOS.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTCoritiba/PR8 - Vinicius Santos Silva23 - Felipe da Silva Amorim10:002TCoritiba/PR5 - Alan Santos da Silva25 - Fabio Farroco Braga12:002TFluminense/RJ39 - Francinilson Santos Meire ...23 - Luiz Eduardo Figueiredo12:002TFluminense/RJ19 - Richarlison de Andrade20 - Magno Alves de Araujo29:002TCoritiba/PR10 - Colin Kazim Richards11 - Weverson Leandro Oliveira ...33:002TFluminense/RJ18 - Samuel Rosa Goncalves17 - Osvaldo Lourenco Filho",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
"NÃO HOUVE ATRASO.FORAM ACRESCIDOS 1 MINUTO NO PRIMEIRO TEMPO E 3 MINUTOS NO SEGUNDO TEMPO DE JOGO, DEVIDO AS",,,,
SUBSTITUIÇÕES E RETIRADA DOS JOGADORES SUPOSTAMENTE LESIONADOS.,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Coritiba/PR,8 - Vinicius Santos Silva,23 - Felipe da Silva Amorim
10:00,2T,Coritiba/PR,5 - Alan Santos da Silva,25 - Fabio Farroco Braga
12:00,2T,Fluminense/RJ,39 - Francinilson Santos Meire ...,23 - Luiz Eduardo Figueiredo
12:00,2T,Fluminense/RJ,19 - Richarlison de Andrade,20 - Magno Alves de Araujo
29:00,2T,Coritiba/PR,10 - Colin Kazim Richards,11 - Weverson Leandro Oliveira ...
33:00,2T,Fluminense/RJ,18 - Samuel Rosa Goncalves,17 - Osvaldo Lourenco Filho
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO.FORAM ACRESCIDOS 1 MINUTO NO PRIMEIRO TEMPO E 3 MINUTOS NO SEGUNDO TEMPO DE JOGO, DEVIDO ASSUBSTITUIÇÕES E RETIRADA DOS JOGADORES SUPOSTAMENTE LESIONADOS.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTCoritiba/PR8 - Vinicius Santos Silva23 - Felipe da Silva Amorim10:002TCoritiba/PR5 - Alan Santos da Silva25 - Fabio Farroco Braga12:002TFluminense/RJ39 - Francinilson Santos Meire ...23 - Luiz Eduardo Figueiredo12:002TFluminense/RJ19 - Richarlison de Andrade20 - Magno Alves de Araujo29:002TCoritiba/PR10 - Colin Kazim Richards11 - Weverson Leandro Oliveira ...33:002TFluminense/RJ18 - Samuel Rosa Goncalves17 - Osvaldo Lourenco Filho"
Ocorrências / Observações
Nada houve de anormal
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO.FORAM ACRESCIDOS 1 MINUTO NO PRIMEIRO TEMPO E 3 MINUTOS NO SEGUNDO TEMPO DE JOGO, DEVIDO ASSUBSTITUIÇÕES E RETIRADA DOS JOGADORES SUPOSTAMENTE LESIONADOS.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTCoritiba/PR8 - Vinicius Santos Silva23 - Felipe da Silva Amorim10:002TCoritiba/PR5 - Alan Santos da Silva25 - Fabio Farroco Braga12:002TFluminense/RJ39 - Francinilson Santos Meire ...23 - Luiz Eduardo Figueiredo12:002TFluminense/RJ19 - Richarlison de Andrade20 - Magno Alves de Araujo29:002TCoritiba/PR10 - Colin Kazim Richards11 - Weverson Leandro Oliveira ...33:002TFluminense/RJ18 - Samuel Rosa Goncalves17 - Osvaldo Lourenco Filho"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"NÃO HOUVE ATRASO.FORAM ACRESCIDOS 1 MINUTO NO PRIMEIRO TEMPO E 3 MINUTOS NO SEGUNDO TEMPO DE JOGO, DEVIDO AS"
SUBSTITUIÇÕES E RETIRADA DOS JOGADORES SUPOSTAMENTE LESIONADOS.
