"",Arbitragem
Arbitro:,Ricardo Marques Ribeiro (FIFA / MG)
Arbitro Assistente 1:,Guilherme Dias Camilo (FIFA / MG)
Arbitro Assistente 2:,Pablo Almeida da Costa (ASP-FIFA / MG)
Quarto Arbitro:,Eduardo Tomaz de Aquino Valadao (ASP-FIFA / GO)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,19:52Atraso:,,Não Houve Entrada do mandante: 21:02,Atraso:,,Não Houve
Entrada do visitante:,19:52Atraso:,,Não Houve Entrada do visitante: 21:01,Atraso:,,Não Houve
Início 1o Tempo:,20:00 Atraso:,,Não Houve Início do 2o Tempo: 21:03,Atraso:,,Não Houve
Término do 1o Tempo:,20:48 Acréscimo:,,3 min Término do 2o Tempo: 21:53,Acréscimo:,,5 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 1 X 0,,,
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
12,Diego,Diego Cavalieri,T P,137990,27,Walter,Walter Leandro Capel...,T P,177853
"",Comissão Técnica
Fluminense / RJ,Corinthians / SP
Preparador De GoleiroA:n dre Carvalho Da Silva - 2440324752,Técnico: Fabio Luiz Carille De Araujo - 18755965
Massagista: Jeronimo Souza Barreto - 44242808704,Auxiliar Técnico: Fernando Lazaro Rodrigues Alves - 227878905
Preparador Físico: Jose Rodolfo Costa Mehl - 23200219904,Médico: Ivan Furlan Grava De Sousa - 129748
Técnico: Levir Culpi - 22350144968,Preparador Físico: Fabio Mahseredjian - 013325-G/SP
Auxiliar Técnico: Luiz Roberto Matter - 14712822953,Massagista: Alexandro Goncalves Dias  - 257487268
Médico: Ricardo Reiniger Olivero - 9272650798,Preparador De GoleiroM:a uri Costa Lima - 1479930
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
17:00,2T,7,PN,Cicero Santos,,Fluminense/RJ
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos. Acréscimos de três minutos no primeiro tempo e 05 minutos no segundo tempo, devido a retirada de atletas pela maca para atendimentomédico fora do campo de jogo, substituições e reposição de bola em jogo.Observações EventuaisInformo que aos 47 (quarenta e sete) minutos do segundo tempo, foi arremessada uma garrafa plástica, contendo substância líquida, dentrodo campo de jogo. O referido objeto partiu da arquibancada localizada ao centro do campo e atrás dos bancos de reservas. Nestaarquibancada havia tanto torcedores do S.C. Corinthians, quanto do Fluminense F.C.. Relato ainda que o objeto não atingiu nenhum atleta,equipe de arbitragem e comissões técnicas. Por fim, até o fechamento da presente súmula eletrônica não nos foi informado quem haviaatirado aludido objeto.Relatório do Assistentenada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTCorinthians/SP12 - Cassio Ramos27 - Walter Leandro Capeloza A ...45:00INTFluminense/RJ39 - Francinilson Santos Meire ...35 - Marcos Junio Lima dos San ...31:001TCorinthians/SP26 - Rodrigo Eduardo Costa Mar ...7 - Elias Mendes Trindade18:002TFluminense/RJ20 - Magno Alves de Araujo19 - Richarlison de Andrade21:002TCorinthians/SP29 - Guilherme de Aguiar Camac ...10 - Guilherme Milhomen Gusmao ...29:002TFluminense/RJ17 - Osvaldo Lourenco Filho40 - Gustavo Henrique Furtado  ..."
Observações Eventuais
"Informo que aos 47 (quarenta e sete) minutos do segundo tempo, foi arremessada uma garrafa plástica, contendo substância líquida, dentro"
do campo de jogo. O referido objeto partiu da arquibancada localizada ao centro do campo e atrás dos bancos de reservas. Nesta
"arquibancada havia tanto torcedores do S.C. Corinthians, quanto do Fluminense F.C.. Relato ainda que o objeto não atingiu nenhum atleta,"
"equipe de arbitragem e comissões técnicas. Por fim, até o fechamento da presente súmula eletrônica não nos foi informado quem havia"
atirado aludido objeto.
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos. Acréscimos de três minutos no primeiro tempo e 05 minutos no segundo tempo, devido a retirada de atletas pela maca para atendimentomédico fora do campo de jogo, substituições e reposição de bola em jogo.Observações EventuaisInformo que aos 47 (quarenta e sete) minutos do segundo tempo, foi arremessada uma garrafa plástica, contendo substância líquida, dentrodo campo de jogo. O referido objeto partiu da arquibancada localizada ao centro do campo e atrás dos bancos de reservas. Nestaarquibancada havia tanto torcedores do S.C. Corinthians, quanto do Fluminense F.C.. Relato ainda que o objeto não atingiu nenhum atleta,equipe de arbitragem e comissões técnicas. Por fim, até o fechamento da presente súmula eletrônica não nos foi informado quem haviaatirado aludido objeto.Relatório do Assistentenada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTCorinthians/SP12 - Cassio Ramos27 - Walter Leandro Capeloza A ...45:00INTFluminense/RJ39 - Francinilson Santos Meire ...35 - Marcos Junio Lima dos San ...31:001TCorinthians/SP26 - Rodrigo Eduardo Costa Mar ...7 - Elias Mendes Trindade18:002TFluminense/RJ20 - Magno Alves de Araujo19 - Richarlison de Andrade21:002TCorinthians/SP29 - Guilherme de Aguiar Camac ...10 - Guilherme Milhomen Gusmao ...29:002TFluminense/RJ17 - Osvaldo Lourenco Filho40 - Gustavo Henrique Furtado  ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Corinthians/SP,12 - Cassio Ramos,27 - Walter Leandro Capeloza A ...
45:00,INT,Fluminense/RJ,39 - Francinilson Santos Meire ...,35 - Marcos Junio Lima dos San ...
31:00,1T,Corinthians/SP,26 - Rodrigo Eduardo Costa Mar ...,7 - Elias Mendes Trindade
18:00,2T,Fluminense/RJ,20 - Magno Alves de Araujo,19 - Richarlison de Andrade
21:00,2T,Corinthians/SP,29 - Guilherme de Aguiar Camac ...,10 - Guilherme Milhomen Gusmao ...
29:00,2T,Fluminense/RJ,17 - Osvaldo Lourenco Filho,40 - Gustavo Henrique Furtado  ...
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos. Acréscimos de três minutos no primeiro tempo e 05 minutos no segundo tempo, devido a retirada de atletas pela maca para atendimentomédico fora do campo de jogo, substituições e reposição de bola em jogo.Observações EventuaisInformo que aos 47 (quarenta e sete) minutos do segundo tempo, foi arremessada uma garrafa plástica, contendo substância líquida, dentrodo campo de jogo. O referido objeto partiu da arquibancada localizada ao centro do campo e atrás dos bancos de reservas. Nestaarquibancada havia tanto torcedores do S.C. Corinthians, quanto do Fluminense F.C.. Relato ainda que o objeto não atingiu nenhum atleta,equipe de arbitragem e comissões técnicas. Por fim, até o fechamento da presente súmula eletrônica não nos foi informado quem haviaatirado aludido objeto.Relatório do Assistentenada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTCorinthians/SP12 - Cassio Ramos27 - Walter Leandro Capeloza A ...45:00INTFluminense/RJ39 - Francinilson Santos Meire ...35 - Marcos Junio Lima dos San ...31:001TCorinthians/SP26 - Rodrigo Eduardo Costa Mar ...7 - Elias Mendes Trindade18:002TFluminense/RJ20 - Magno Alves de Araujo19 - Richarlison de Andrade21:002TCorinthians/SP29 - Guilherme de Aguiar Camac ...10 - Guilherme Milhomen Gusmao ...29:002TFluminense/RJ17 - Osvaldo Lourenco Filho40 - Gustavo Henrique Furtado  ...",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
"Não houve atrasos. Acréscimos de três minutos no primeiro tempo e 05 minutos no segundo tempo, devido a retirada de atletas pela maca para atendimento",,,,
"médico fora do campo de jogo, substituições e reposição de bola em jogo.",,,,
Observações Eventuais,,,,
"Informo que aos 47 (quarenta e sete) minutos do segundo tempo, foi arremessada uma garrafa plástica, contendo substância líquida, dentro",,,,
do campo de jogo. O referido objeto partiu da arquibancada localizada ao centro do campo e atrás dos bancos de reservas. Nesta,,,,
"arquibancada havia tanto torcedores do S.C. Corinthians, quanto do Fluminense F.C.. Relato ainda que o objeto não atingiu nenhum atleta,",,,,
"equipe de arbitragem e comissões técnicas. Por fim, até o fechamento da presente súmula eletrônica não nos foi informado quem havia",,,,
atirado aludido objeto.,,,,
Relatório do Assistente,,,,
nada a relatar.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Corinthians/SP,12 - Cassio Ramos,27 - Walter Leandro Capeloza A ...
45:00,INT,Fluminense/RJ,39 - Francinilson Santos Meire ...,35 - Marcos Junio Lima dos San ...
31:00,1T,Corinthians/SP,26 - Rodrigo Eduardo Costa Mar ...,7 - Elias Mendes Trindade
18:00,2T,Fluminense/RJ,20 - Magno Alves de Araujo,19 - Richarlison de Andrade
21:00,2T,Corinthians/SP,29 - Guilherme de Aguiar Camac ...,10 - Guilherme Milhomen Gusmao ...
29:00,2T,Fluminense/RJ,17 - Osvaldo Lourenco Filho,40 - Gustavo Henrique Furtado  ...
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos. Acréscimos de três minutos no primeiro tempo e 05 minutos no segundo tempo, devido a retirada de atletas pela maca para atendimentomédico fora do campo de jogo, substituições e reposição de bola em jogo.Observações EventuaisInformo que aos 47 (quarenta e sete) minutos do segundo tempo, foi arremessada uma garrafa plástica, contendo substância líquida, dentrodo campo de jogo. O referido objeto partiu da arquibancada localizada ao centro do campo e atrás dos bancos de reservas. Nestaarquibancada havia tanto torcedores do S.C. Corinthians, quanto do Fluminense F.C.. Relato ainda que o objeto não atingiu nenhum atleta,equipe de arbitragem e comissões técnicas. Por fim, até o fechamento da presente súmula eletrônica não nos foi informado quem haviaatirado aludido objeto.Relatório do Assistentenada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTCorinthians/SP12 - Cassio Ramos27 - Walter Leandro Capeloza A ...45:00INTFluminense/RJ39 - Francinilson Santos Meire ...35 - Marcos Junio Lima dos San ...31:001TCorinthians/SP26 - Rodrigo Eduardo Costa Mar ...7 - Elias Mendes Trindade18:002TFluminense/RJ20 - Magno Alves de Araujo19 - Richarlison de Andrade21:002TCorinthians/SP29 - Guilherme de Aguiar Camac ...10 - Guilherme Milhomen Gusmao ...29:002TFluminense/RJ17 - Osvaldo Lourenco Filho40 - Gustavo Henrique Furtado  ..."
Relatório do Assistente
nada a relatar.
