"",Arbitragem
Arbitro:,Diego Almeida Real (ASP-FIFA / RS)
Arbitro Assistente 1:,Jose Eduardo Calza (CBF-1 / RS)
Arbitro Assistente 2:,Alexandre A Pruinelli Kleiniche (CBF-1 / RS)
Quarto Arbitro:,Felipe Duarte Varejao (ASP-FIFA / ES)
Inspetor:,Jose Tarcisio Coelho (ASS / ES)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,10:50Atraso:,,Não Houve Entrada do mandante: 11:58,Atraso:,,Não Houve
Entrada do visitante:,10:50Atraso:,,Não Houve Entrada do visitante: 11:59,Atraso:,,Não Houve
Início 1o Tempo:,11:00 Atraso:,,Não Houve Início do 2o Tempo: 12:00,Atraso:,,Não Houve
Término do 1o Tempo:,11:45 Acréscimo:,,Não Houve Término do 2o Tempo: 12:49,Acréscimo:,,4 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 1 X 0,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,10:50,Atraso:,Não Houve Entrada do mandante:,11:58,Atraso:,Não Houve
Início 1o Tempo:,11:00,Atraso:,Não Houve,Início do 2o Tempo:,12:00,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
12,Diego,Diego Cavalieri,T P,137990,1,Joao,Joao Ricardo Riedi,T P,298660
"",,Comissão Técnica
"",Fluminense / RJ,América / MG
Massagista:,Alex Soares Dos Santos - 10251761703,Técnico: Enderson Alves Moreira - MG-4870873
Treinador De GoleirosA:n dre Carvalho Da Silva - 2440324752,,Auxiliar Técnico: Luis Fernando Rosa Flores - MG-13282344
Médico:,Arthur Da Rocha Nogueira Neto - 52627798,Médico: Afonso Rangel De Souza - 9618
Preparador Físico:,Jose Rodolfo Costa Mehl - 008043-G/PR,Preparador Físico: Edy Carlos Toporowicz Soares - 07447-G/PR
Técnico:,Levir Culpi - 22350144968,Massagista: Silvio Junio Nunes Da Silva - MG-4761735
Auxiliar Técnico:,Luiz Roberto Matter - 14712822953,Preparador De GoleiroS:i lvio Siqueira Jardim - MG-3153313
Preparador De GoleiroA:n dre Carvalho Da Silva - 10251761703,,
"",,Gols
Tempo,1T/2T No Tipo Nome do Jogador,Equipe
01:00,2T 89 NR Jose Henrique da Silva Dourado,Fluminense/RJ
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:NAO HOUVE ATRASO; ACRESCIMOS DEVIDO SUBSTITUIÇOES E PARALISAÇOES DURANTE A PARTIDA.Observações EventuaisAOS 3 (TRES) MINUTOS DO PRIMEIRO TEMPO A PARTIDA FOI PARALISADA DEVIDO A TORCEDORES DO FLUMINENSEACENDERAM SINALIZADORES, QUE APÓS 10 (DEZ) SEGUNDOS FORAM APAGADOS PELOS PRÓPRIOS, E O JOGO LOGO FOIREINICIADO.DEVO RELATAR QUE APÓS O TERMINO DA PARTIDA, QUANDO O QUARTETO DE ARBITRAGEM CHEGAVA AO VESTIARIO, FOIABORDADA PELO SR. SIDICLEI MENEZES, DIRETOR DE FUTEBOL DO CLUBE AMERICA MG, RECLAMANDO OSTENSIVAMENTE EACINTOSAMENTE, AOS GRITOS DE FORMA DESRESPEITOSA, SENDO CONTIDO POR PESSOAS PRÓXIMAS E PROFERINDO ASSEGUINTES PALAVRAS CONTRA O QUARTETO DE ARBITRAGEM: ""TO CANSADO, É SEMPRE CONTRA NÓS!!! SÓ 3 MINUTOS!!! ÉUMA VERGONHA!!! TO CANSADO DESSES DESPREPARADOS!!!"".SubstituiçõesTempo1T/2TEquipeEntrouSaiu16:002TAmérica/MG21 - Bruno Savio da Silva10 - Matheus Leonardo Sales Ca ...23:002TAmérica/MG19 - DIEGO HIPOLITO DA SILVA L ...9 - Michael Vinicius Silva de ...26:002TFluminense/RJ77 - Marco Antonio de Mattos F ...35 - Marcos Junio Lima dos San ...37:002TAmérica/MG18 - Danilo Leandro Dias8 - Claudinei Junio de Souza42:002TFluminense/RJ21 - Danilo Veron Bairros40 - Gustavo Henrique Furtado  ...42:002TFluminense/RJ18 - Samuel Rosa Goncalves89 - Jose Henrique da Silva Do ..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
NAO HOUVE ATRASO; ACRESCIMOS DEVIDO SUBSTITUIÇOES E PARALISAÇOES DURANTE A PARTIDA.
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:NAO HOUVE ATRASO; ACRESCIMOS DEVIDO SUBSTITUIÇOES E PARALISAÇOES DURANTE A PARTIDA.Observações EventuaisAOS 3 (TRES) MINUTOS DO PRIMEIRO TEMPO A PARTIDA FOI PARALISADA DEVIDO A TORCEDORES DO FLUMINENSEACENDERAM SINALIZADORES, QUE APÓS 10 (DEZ) SEGUNDOS FORAM APAGADOS PELOS PRÓPRIOS, E O JOGO LOGO FOIREINICIADO.DEVO RELATAR QUE APÓS O TERMINO DA PARTIDA, QUANDO O QUARTETO DE ARBITRAGEM CHEGAVA AO VESTIARIO, FOIABORDADA PELO SR. SIDICLEI MENEZES, DIRETOR DE FUTEBOL DO CLUBE AMERICA MG, RECLAMANDO OSTENSIVAMENTE EACINTOSAMENTE, AOS GRITOS DE FORMA DESRESPEITOSA, SENDO CONTIDO POR PESSOAS PRÓXIMAS E PROFERINDO ASSEGUINTES PALAVRAS CONTRA O QUARTETO DE ARBITRAGEM: ""TO CANSADO, É SEMPRE CONTRA NÓS!!! SÓ 3 MINUTOS!!! ÉUMA VERGONHA!!! TO CANSADO DESSES DESPREPARADOS!!!"".SubstituiçõesTempo1T/2TEquipeEntrouSaiu16:002TAmérica/MG21 - Bruno Savio da Silva10 - Matheus Leonardo Sales Ca ...23:002TAmérica/MG19 - DIEGO HIPOLITO DA SILVA L ...9 - Michael Vinicius Silva de ...26:002TFluminense/RJ77 - Marco Antonio de Mattos F ...35 - Marcos Junio Lima dos San ...37:002TAmérica/MG18 - Danilo Leandro Dias8 - Claudinei Junio de Souza42:002TFluminense/RJ21 - Danilo Veron Bairros40 - Gustavo Henrique Furtado  ...42:002TFluminense/RJ18 - Samuel Rosa Goncalves89 - Jose Henrique da Silva Do ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
16:00,2T,América/MG,21 - Bruno Savio da Silva,10 - Matheus Leonardo Sales Ca ...
23:00,2T,América/MG,19 - DIEGO HIPOLITO DA SILVA L ...,9 - Michael Vinicius Silva de ...
26:00,2T,Fluminense/RJ,77 - Marco Antonio de Mattos F ...,35 - Marcos Junio Lima dos San ...
37:00,2T,América/MG,18 - Danilo Leandro Dias,8 - Claudinei Junio de Souza
42:00,2T,Fluminense/RJ,21 - Danilo Veron Bairros,40 - Gustavo Henrique Furtado  ...
42:00,2T,Fluminense/RJ,18 - Samuel Rosa Goncalves,89 - Jose Henrique da Silva Do ...
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:NAO HOUVE ATRASO; ACRESCIMOS DEVIDO SUBSTITUIÇOES E PARALISAÇOES DURANTE A PARTIDA.Observações EventuaisAOS 3 (TRES) MINUTOS DO PRIMEIRO TEMPO A PARTIDA FOI PARALISADA DEVIDO A TORCEDORES DO FLUMINENSEACENDERAM SINALIZADORES, QUE APÓS 10 (DEZ) SEGUNDOS FORAM APAGADOS PELOS PRÓPRIOS, E O JOGO LOGO FOIREINICIADO.DEVO RELATAR QUE APÓS O TERMINO DA PARTIDA, QUANDO O QUARTETO DE ARBITRAGEM CHEGAVA AO VESTIARIO, FOIABORDADA PELO SR. SIDICLEI MENEZES, DIRETOR DE FUTEBOL DO CLUBE AMERICA MG, RECLAMANDO OSTENSIVAMENTE EACINTOSAMENTE, AOS GRITOS DE FORMA DESRESPEITOSA, SENDO CONTIDO POR PESSOAS PRÓXIMAS E PROFERINDO ASSEGUINTES PALAVRAS CONTRA O QUARTETO DE ARBITRAGEM: ""TO CANSADO, É SEMPRE CONTRA NÓS!!! SÓ 3 MINUTOS!!! ÉUMA VERGONHA!!! TO CANSADO DESSES DESPREPARADOS!!!"".SubstituiçõesTempo1T/2TEquipeEntrouSaiu16:002TAmérica/MG21 - Bruno Savio da Silva10 - Matheus Leonardo Sales Ca ...23:002TAmérica/MG19 - DIEGO HIPOLITO DA SILVA L ...9 - Michael Vinicius Silva de ...26:002TFluminense/RJ77 - Marco Antonio de Mattos F ...35 - Marcos Junio Lima dos San ...37:002TAmérica/MG18 - Danilo Leandro Dias8 - Claudinei Junio de Souza42:002TFluminense/RJ21 - Danilo Veron Bairros40 - Gustavo Henrique Furtado  ...42:002TFluminense/RJ18 - Samuel Rosa Goncalves89 - Jose Henrique da Silva Do ..."
Ocorrências / Observações
Nada houve de anormal
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:NAO HOUVE ATRASO; ACRESCIMOS DEVIDO SUBSTITUIÇOES E PARALISAÇOES DURANTE A PARTIDA.Observações EventuaisAOS 3 (TRES) MINUTOS DO PRIMEIRO TEMPO A PARTIDA FOI PARALISADA DEVIDO A TORCEDORES DO FLUMINENSEACENDERAM SINALIZADORES, QUE APÓS 10 (DEZ) SEGUNDOS FORAM APAGADOS PELOS PRÓPRIOS, E O JOGO LOGO FOIREINICIADO.DEVO RELATAR QUE APÓS O TERMINO DA PARTIDA, QUANDO O QUARTETO DE ARBITRAGEM CHEGAVA AO VESTIARIO, FOIABORDADA PELO SR. SIDICLEI MENEZES, DIRETOR DE FUTEBOL DO CLUBE AMERICA MG, RECLAMANDO OSTENSIVAMENTE EACINTOSAMENTE, AOS GRITOS DE FORMA DESRESPEITOSA, SENDO CONTIDO POR PESSOAS PRÓXIMAS E PROFERINDO ASSEGUINTES PALAVRAS CONTRA O QUARTETO DE ARBITRAGEM: ""TO CANSADO, É SEMPRE CONTRA NÓS!!! SÓ 3 MINUTOS!!! ÉUMA VERGONHA!!! TO CANSADO DESSES DESPREPARADOS!!!"".SubstituiçõesTempo1T/2TEquipeEntrouSaiu16:002TAmérica/MG21 - Bruno Savio da Silva10 - Matheus Leonardo Sales Ca ...23:002TAmérica/MG19 - DIEGO HIPOLITO DA SILVA L ...9 - Michael Vinicius Silva de ...26:002TFluminense/RJ77 - Marco Antonio de Mattos F ...35 - Marcos Junio Lima dos San ...37:002TAmérica/MG18 - Danilo Leandro Dias8 - Claudinei Junio de Souza42:002TFluminense/RJ21 - Danilo Veron Bairros40 - Gustavo Henrique Furtado  ...42:002TFluminense/RJ18 - Samuel Rosa Goncalves89 - Jose Henrique da Silva Do ...",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
NAO HOUVE ATRASO; ACRESCIMOS DEVIDO SUBSTITUIÇOES E PARALISAÇOES DURANTE A PARTIDA.,,,,
Observações Eventuais,,,,
AOS 3 (TRES) MINUTOS DO PRIMEIRO TEMPO A PARTIDA FOI PARALISADA DEVIDO A TORCEDORES DO FLUMINENSE,,,,
"ACENDERAM SINALIZADORES, QUE APÓS 10 (DEZ) SEGUNDOS FORAM APAGADOS PELOS PRÓPRIOS, E O JOGO LOGO FOI",,,,
REINICIADO.,,,,
"DEVO RELATAR QUE APÓS O TERMINO DA PARTIDA, QUANDO O QUARTETO DE ARBITRAGEM CHEGAVA AO VESTIARIO, FOI",,,,
"ABORDADA PELO SR. SIDICLEI MENEZES, DIRETOR DE FUTEBOL DO CLUBE AMERICA MG, RECLAMANDO OSTENSIVAMENTE E",,,,
"ACINTOSAMENTE, AOS GRITOS DE FORMA DESRESPEITOSA, SENDO CONTIDO POR PESSOAS PRÓXIMAS E PROFERINDO AS",,,,
"SEGUINTES PALAVRAS CONTRA O QUARTETO DE ARBITRAGEM: ""TO CANSADO, É SEMPRE CONTRA NÓS!!! SÓ 3 MINUTOS!!! É",,,,
"UMA VERGONHA!!! TO CANSADO DESSES DESPREPARADOS!!!"".",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
16:00,2T,América/MG,21 - Bruno Savio da Silva,10 - Matheus Leonardo Sales Ca ...
23:00,2T,América/MG,19 - DIEGO HIPOLITO DA SILVA L ...,9 - Michael Vinicius Silva de ...
26:00,2T,Fluminense/RJ,77 - Marco Antonio de Mattos F ...,35 - Marcos Junio Lima dos San ...
37:00,2T,América/MG,18 - Danilo Leandro Dias,8 - Claudinei Junio de Souza
