"",Arbitragem
Arbitro:,Pericles Bassols Pegado Cortez (FIFA / PE)
Arbitro Assistente 1:,Clovis Amaral da Silva (ASP-FIFA / PE)
Arbitro Assistente 2:,Cleberson do Nascimento Leite (CBF-2 / PE)
Quarto Arbitro:,Cleisson Veloso Pereira (CBF-1 / MG)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,19:50Atraso:,,Não Houve Entrada do mandante: 20:59,Atraso:,,Não Houve
Entrada do visitante:,19:50Atraso:,,Não Houve Entrada do visitante: 20:59,Atraso:,,Não Houve
Início 1o Tempo:,20:00 Atraso:,,Não Houve Início do 2o Tempo: 21:01,Atraso:,,Não Houve
Término do 1o Tempo:,20:46 Acréscimo:,,1 min Término do 2o Tempo: 21:49,Acréscimo:,,3 min
Resultado do 1o Tempo: 2 X 0,,,Resultado Final: 3 X 1,,,
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Victor,Victor Leandro Bagy,T P,156659,1,Danilo,Marcos Danilo Padilha,T P,159209
"",,Comissão Técnica
"",Atlético / MG,Chapecoense / SC
Massagista:,Belmiro De Oliveira - 27001601691,Técnico: Almir Domingues Dos Santos - 19062643
Auxiliar Técnico:,Cleocir Marcos Dos Santos - 35824328900,Auxiliar Técnico: Eduardo De Castro Filho - 39359286
Treinador De GoleirosF:r ancisco Carlos Cersosimo - 41682319504,,Médico: Fabiano Wilckler  - 11902
Preparador Físico:,Luiz Carlos De Souza Das Neves - 004305,Preparador Físico: Anderson Rodrigues Paixão De Araújo - 3971
Técnico:,Marcelo De Oliveira Santos - 16472870659,Massagista: Sergio Luiz Ferreira De Jesus - 2544768
Médico:,Rodrigo Campos Pace Lasmar - 29029,Preparador De GoleiroA:n derson Roberto Martins - 5654805
Preparador De GoleiroF:r ancisco Carlos Cersosimo - 41682319504,,
"",,Gols
Tempo,1T/2T No Tipo Nome do Jogador,Equipe
20:00,1T 19 NR Carlos Cesar Neves,Atlético/MG
43:00,1T 7 NR Robson de Souza,Atlético/MG
34:00,2T 70 NR Maicosuel Reginaldo de Matos,Atlético/MG
+1,2T 9 NR Bruno Rangel Domingues,Chapecoense/SC
"Ocorrências / ObservaçõesNada houve de anormal.Motivo de atraso no início e/ou reinício, e de acréscimos:acréscimos devido atendimento a atletas e substituições. Foi respeitado um minuto de silencio em homenagem póstuma ao ex presidente da Anaf JorgeTravassos.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTChapecoense/SC23 - Lucas Gomes da Silva94 - Tiago da Rocha Vieira Alv ...26:002TAtlético/MG27 - Luan Madson Gedeao de Pai ...9 - Lucas David Pratto26:002TChapecoense/SC87 - Alejandro Hernan Martinuc ...33 - Everton Kempes dos Santos ...35:002TAtlético/MG13 - Carlos Alberto Carvalho d ...70 - Maicosuel Reginaldo de Ma ...35:002TChapecoense/SC9 - Bruno Rangel Domingues10 - Hyoran Kaue Dalmoro39:002TAtlético/MG23 - Clayton da Silveira da Si ...27 - Luan Madson Gedeao de Pai ..."
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesNada houve de anormal.Motivo de atraso no início e/ou reinício, e de acréscimos:acréscimos devido atendimento a atletas e substituições. Foi respeitado um minuto de silencio em homenagem póstuma ao ex presidente da Anaf JorgeTravassos.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTChapecoense/SC23 - Lucas Gomes da Silva94 - Tiago da Rocha Vieira Alv ...26:002TAtlético/MG27 - Luan Madson Gedeao de Pai ...9 - Lucas David Pratto26:002TChapecoense/SC87 - Alejandro Hernan Martinuc ...33 - Everton Kempes dos Santos ...35:002TAtlético/MG13 - Carlos Alberto Carvalho d ...70 - Maicosuel Reginaldo de Ma ...35:002TChapecoense/SC9 - Bruno Rangel Domingues10 - Hyoran Kaue Dalmoro39:002TAtlético/MG23 - Clayton da Silveira da Si ...27 - Luan Madson Gedeao de Pai ...",,,,
Ocorrências / Observações,,,,
Nada houve de anormal.,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
acréscimos devido atendimento a atletas e substituições. Foi respeitado um minuto de silencio em homenagem póstuma ao ex presidente da Anaf Jorge,,,,
Travassos.,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Chapecoense/SC,23 - Lucas Gomes da Silva,94 - Tiago da Rocha Vieira Alv ...
26:00,2T,Atlético/MG,27 - Luan Madson Gedeao de Pai ...,9 - Lucas David Pratto
26:00,2T,Chapecoense/SC,87 - Alejandro Hernan Martinuc ...,33 - Everton Kempes dos Santos ...
35:00,2T,Atlético/MG,13 - Carlos Alberto Carvalho d ...,70 - Maicosuel Reginaldo de Ma ...
35:00,2T,Chapecoense/SC,9 - Bruno Rangel Domingues,10 - Hyoran Kaue Dalmoro
39:00,2T,Atlético/MG,23 - Clayton da Silveira da Si ...,27 - Luan Madson Gedeao de Pai ...
"Ocorrências / ObservaçõesNada houve de anormal.Motivo de atraso no início e/ou reinício, e de acréscimos:acréscimos devido atendimento a atletas e substituições. Foi respeitado um minuto de silencio em homenagem póstuma ao ex presidente da Anaf JorgeTravassos.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTChapecoense/SC23 - Lucas Gomes da Silva94 - Tiago da Rocha Vieira Alv ...26:002TAtlético/MG27 - Luan Madson Gedeao de Pai ...9 - Lucas David Pratto26:002TChapecoense/SC87 - Alejandro Hernan Martinuc ...33 - Everton Kempes dos Santos ...35:002TAtlético/MG13 - Carlos Alberto Carvalho d ...70 - Maicosuel Reginaldo de Ma ...35:002TChapecoense/SC9 - Bruno Rangel Domingues10 - Hyoran Kaue Dalmoro39:002TAtlético/MG23 - Clayton da Silveira da Si ...27 - Luan Madson Gedeao de Pai ..."
Ocorrências / Observações
Nada houve de anormal.
"Ocorrências / ObservaçõesNada houve de anormal.Motivo de atraso no início e/ou reinício, e de acréscimos:acréscimos devido atendimento a atletas e substituições. Foi respeitado um minuto de silencio em homenagem póstuma ao ex presidente da Anaf JorgeTravassos.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTChapecoense/SC23 - Lucas Gomes da Silva94 - Tiago da Rocha Vieira Alv ...26:002TAtlético/MG27 - Luan Madson Gedeao de Pai ...9 - Lucas David Pratto26:002TChapecoense/SC87 - Alejandro Hernan Martinuc ...33 - Everton Kempes dos Santos ...35:002TAtlético/MG13 - Carlos Alberto Carvalho d ...70 - Maicosuel Reginaldo de Ma ...35:002TChapecoense/SC9 - Bruno Rangel Domingues10 - Hyoran Kaue Dalmoro39:002TAtlético/MG23 - Clayton da Silveira da Si ...27 - Luan Madson Gedeao de Pai ..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
acréscimos devido atendimento a atletas e substituições. Foi respeitado um minuto de silencio em homenagem póstuma ao ex presidente da Anaf Jorge
Travassos.
"Ocorrências / ObservaçõesNada houve de anormal.Motivo de atraso no início e/ou reinício, e de acréscimos:acréscimos devido atendimento a atletas e substituições. Foi respeitado um minuto de silencio em homenagem póstuma ao ex presidente da Anaf JorgeTravassos.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTChapecoense/SC23 - Lucas Gomes da Silva94 - Tiago da Rocha Vieira Alv ...26:002TAtlético/MG27 - Luan Madson Gedeao de Pai ...9 - Lucas David Pratto26:002TChapecoense/SC87 - Alejandro Hernan Martinuc ...33 - Everton Kempes dos Santos ...35:002TAtlético/MG13 - Carlos Alberto Carvalho d ...70 - Maicosuel Reginaldo de Ma ...35:002TChapecoense/SC9 - Bruno Rangel Domingues10 - Hyoran Kaue Dalmoro39:002TAtlético/MG23 - Clayton da Silveira da Si ...27 - Luan Madson Gedeao de Pai ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Chapecoense/SC,23 - Lucas Gomes da Silva,94 - Tiago da Rocha Vieira Alv ...
