"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:O INICIO ATRASOU EM 3 MINUTOS PARA O INICIO DEVIDO A APRESENTAÇÃO ATRASADA (2 MINUTOS) DA EQUIPE DO SPORT PARA O PROTOCOLODE ENTRADA EM CAMPO.INFORMO AINDA QUE A EQUIPE DO CORINTHIANS ENTROU EM CAMPO AO MESMO TEMPO QUE A EQUIPE DO SPORTDEVIDO AO PROTOCOLO DE ENTRADA, MAS SE APRESENTOU NO TEMPO CORRETO.o JOGO REINICIOU 2 MINUTOS ATRASADO DEVIDO AENTRADA EM CAMPO COM 1 MINUTO DE ATRASO DE AMBAS EQUIPES.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu17:002TCorinthians/SP30 - Lucca Borges de Brito18 - Luciano da Rocha Neves30:002TSport/PE22 - Rodney Wallace Burns6 - Rene Rodrigues Martins34:002TSport/PE99 - Tulio Vinicius Froes de M ...10 - Gabriel Augusto Xavier36:002TCorinthians/SP8 - Johnath Marlone Azevedo d ...17 - Giovanni Augusto Oliveira ..."
Ocorrências / Observações
Nada houve de anormal
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:O INICIO ATRASOU EM 3 MINUTOS PARA O INICIO DEVIDO A APRESENTAÇÃO ATRASADA (2 MINUTOS) DA EQUIPE DO SPORT PARA O PROTOCOLODE ENTRADA EM CAMPO.INFORMO AINDA QUE A EQUIPE DO CORINTHIANS ENTROU EM CAMPO AO MESMO TEMPO QUE A EQUIPE DO SPORTDEVIDO AO PROTOCOLO DE ENTRADA, MAS SE APRESENTOU NO TEMPO CORRETO.o JOGO REINICIOU 2 MINUTOS ATRASADO DEVIDO AENTRADA EM CAMPO COM 1 MINUTO DE ATRASO DE AMBAS EQUIPES.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu17:002TCorinthians/SP30 - Lucca Borges de Brito18 - Luciano da Rocha Neves30:002TSport/PE22 - Rodney Wallace Burns6 - Rene Rodrigues Martins34:002TSport/PE99 - Tulio Vinicius Froes de M ...10 - Gabriel Augusto Xavier36:002TCorinthians/SP8 - Johnath Marlone Azevedo d ...17 - Giovanni Augusto Oliveira ..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
O INICIO ATRASOU EM 3 MINUTOS PARA O INICIO DEVIDO A APRESENTAÇÃO ATRASADA (2 MINUTOS) DA EQUIPE DO SPORT PARA O PROTOCOLO
DE ENTRADA EM CAMPO.INFORMO AINDA QUE A EQUIPE DO CORINTHIANS ENTROU EM CAMPO AO MESMO TEMPO QUE A EQUIPE DO SPORT
"DEVIDO AO PROTOCOLO DE ENTRADA, MAS SE APRESENTOU NO TEMPO CORRETO.o JOGO REINICIOU 2 MINUTOS ATRASADO DEVIDO A"
ENTRADA EM CAMPO COM 1 MINUTO DE ATRASO DE AMBAS EQUIPES.
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:O INICIO ATRASOU EM 3 MINUTOS PARA O INICIO DEVIDO A APRESENTAÇÃO ATRASADA (2 MINUTOS) DA EQUIPE DO SPORT PARA O PROTOCOLODE ENTRADA EM CAMPO.INFORMO AINDA QUE A EQUIPE DO CORINTHIANS ENTROU EM CAMPO AO MESMO TEMPO QUE A EQUIPE DO SPORTDEVIDO AO PROTOCOLO DE ENTRADA, MAS SE APRESENTOU NO TEMPO CORRETO.o JOGO REINICIOU 2 MINUTOS ATRASADO DEVIDO AENTRADA EM CAMPO COM 1 MINUTO DE ATRASO DE AMBAS EQUIPES.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu17:002TCorinthians/SP30 - Lucca Borges de Brito18 - Luciano da Rocha Neves30:002TSport/PE22 - Rodney Wallace Burns6 - Rene Rodrigues Martins34:002TSport/PE99 - Tulio Vinicius Froes de M ...10 - Gabriel Augusto Xavier36:002TCorinthians/SP8 - Johnath Marlone Azevedo d ...17 - Giovanni Augusto Oliveira ..."
Observações Eventuais
NADA HOUVE DE ANORMAL
