"",Arbitragem
Arbitro:,Gilberto Rodrigues Castro Junior (ASP-FIFA / PE)
Arbitro Assistente 1:,Guilherme Dias Camilo (FIFA / MG)
Arbitro Assistente 2:,Clovis Amaral da Silva (ASP-FIFA / PE)
Quarto Arbitro:,Flavio Rodrigues de Souza (ASP-FIFA / SP)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,19:22Atraso:,,Não Houve Entrada do mandante: 20:30,Atraso:,,Não Houve
Entrada do visitante:,19:22Atraso:,,Não Houve Entrada do visitante: 20:30,Atraso:,,Não Houve
Início 1o Tempo:,19:30 Atraso:,,Não Houve Início do 2o Tempo: 20:32,Atraso:,,Não Houve
Término do 1o Tempo:,20:17 Acréscimo:,,2 min Término do 2o Tempo: 21:20,Acréscimo:,,3 min
Resultado do 1o Tempo: 2 X 0,,,Resultado Final: 4 X 0,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,19:22,Atraso:,Não Houve Entrada do mandante:,20:30,Atraso:,Não Houve
Início 1o Tempo:,19:30,Atraso:,Não Houve,Início do 2o Tempo:,20:32,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Fernando P ...,Fernando Buttenbende ...,T P,137377,1,Gatito Fer ...,Roberto Junior Ferna...,T P,511533
"Comissão TécnicaPalmeiras / SPFigueirense / SCTécnico:Alexi Stival - 36620382Auxiliar Técnico:Antonio Carlos Guimaraes - 15345464804Auxiliar Técnico:Avlamir Dirceu Stival - 50026515Massagista:Fabiano Barboza - 82306990972Médico:Dr. Otavio De Vilhena Reis Teixeira - 93926Preparador De GoleiroM:a rco Aurelio Tedeschi Dos Santos - 74690531900Preparador Físico:Jose Omar Alves Feitosa - 001179G / PRPreparador Físico:Marcos De Seixas Correa - 7390632780Massagista:Jose Eduardo Giosa De Arruda - 27772000 XMédico:Marcos Pereira Dias - SC 20905Técnico:Vinicius S Eutropio - 3333419GolsTempo1T/2TNoTipoNome do JogadorEquipe07:001T28NRMoises Lima MagalhaesPalmeiras/SP43:001T7NREduardo Pereira RodriguesPalmeiras/SP11:002T33NRGabriel Fernando de JesusPalmeiras/SP+12T33NRGabriel Fernando de JesusPalmeiras/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe19:002T23Roger Krug GuedesPalmeiras/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Empurrar seu adversário impedindo um ataque promissor.33:001T9Rafael Martiniano de Miranda MouraFigueirense/SCMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamação contra a arbitragem.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Palmeiras / SP,Figueirense / SC,,
Técnico:,Alexi Stival - 36620382,Auxiliar Técnico:,Antonio Carlos Guimaraes - 15345464804
Auxiliar Técnico:,Avlamir Dirceu Stival - 50026515,Massagista:,Fabiano Barboza - 82306990972
Médico:,Dr. Otavio De Vilhena Reis Teixeira - 93926,Preparador De Golei,oM:a rco Aurelio Tedeschi Dos Santos - 74690531900
Preparador Físico:,Jose Omar Alves Feitosa - 001179G / PR,Preparador Físico:,Marcos De Seixas Correa - 7390632780
Massagista:,Jose Eduardo Giosa De Arruda - 27772000 X,Médico:,Marcos Pereira Dias - SC 20905
Técnico:,Vinicius S Eutropio - 3333419,,
"Comissão TécnicaPalmeiras / SPFigueirense / SCTécnico:Alexi Stival - 36620382Auxiliar Técnico:Antonio Carlos Guimaraes - 15345464804Auxiliar Técnico:Avlamir Dirceu Stival - 50026515Massagista:Fabiano Barboza - 82306990972Médico:Dr. Otavio De Vilhena Reis Teixeira - 93926Preparador De GoleiroM:a rco Aurelio Tedeschi Dos Santos - 74690531900Preparador Físico:Jose Omar Alves Feitosa - 001179G / PRPreparador Físico:Marcos De Seixas Correa - 7390632780Massagista:Jose Eduardo Giosa De Arruda - 27772000 XMédico:Marcos Pereira Dias - SC 20905Técnico:Vinicius S Eutropio - 3333419GolsTempo1T/2TNoTipoNome do JogadorEquipe07:001T28NRMoises Lima MagalhaesPalmeiras/SP43:001T7NREduardo Pereira RodriguesPalmeiras/SP11:002T33NRGabriel Fernando de JesusPalmeiras/SP+12T33NRGabriel Fernando de JesusPalmeiras/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe19:002T23Roger Krug GuedesPalmeiras/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Empurrar seu adversário impedindo um ataque promissor.33:001T9Rafael Martiniano de Miranda MouraFigueirense/SCMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamação contra a arbitragem.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Palmeiras / SP,Figueirense / SC,,,,
Técnico:,Alexi Stival - 36620382,Auxiliar Técnico:,Antonio Carlos Guimaraes - 15345464804,,
Auxiliar Técnico:,Avlamir Dirceu Stival - 50026515,Massagista:,Fabiano Barboza - 82306990972,,
Médico:,Dr. Otavio De Vilhena Reis Teixeira - 93926,Preparador De Golei,oM:a rco Aurelio Tedeschi Dos Santos - 74690531900,,
Preparador Físico:,Jose Omar Alves Feitosa - 001179G / PR,Preparador Físico:,Marcos De Seixas Correa - 7390632780,,
Massagista:,Jose Eduardo Giosa De Arruda - 27772000 X,Médico:,Marcos Pereira Dias - SC 20905,,
"",,,,Técnico:,Vinicius S Eutropio - 3333419
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
07:00,1T,28,NR,Moises Lima Magalhaes,Palmeiras/SP
43:00,1T,7,NR,Eduardo Pereira Rodrigues,Palmeiras/SP
11:00,2T,33,NR,Gabriel Fernando de Jesus,Palmeiras/SP
+1,2T,33,NR,Gabriel Fernando de Jesus,Palmeiras/SP
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
19:00,2T,23,Roger Krug Guedes,Palmeiras/SP,
"",,,Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Empurrar seu adversário impedindo um ataque promissor.,,
33:00,1T,9,Rafael Martiniano de Miranda Moura,Figueirense/SC,
Motivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamação contra a arbitragem.,,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaPalmeiras / SPFigueirense / SCTécnico:Alexi Stival - 36620382Auxiliar Técnico:Antonio Carlos Guimaraes - 15345464804Auxiliar Técnico:Avlamir Dirceu Stival - 50026515Massagista:Fabiano Barboza - 82306990972Médico:Dr. Otavio De Vilhena Reis Teixeira - 93926Preparador De GoleiroM:a rco Aurelio Tedeschi Dos Santos - 74690531900Preparador Físico:Jose Omar Alves Feitosa - 001179G / PRPreparador Físico:Marcos De Seixas Correa - 7390632780Massagista:Jose Eduardo Giosa De Arruda - 27772000 XMédico:Marcos Pereira Dias - SC 20905Técnico:Vinicius S Eutropio - 3333419GolsTempo1T/2TNoTipoNome do JogadorEquipe07:001T28NRMoises Lima MagalhaesPalmeiras/SP43:001T7NREduardo Pereira RodriguesPalmeiras/SP11:002T33NRGabriel Fernando de JesusPalmeiras/SP+12T33NRGabriel Fernando de JesusPalmeiras/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe19:002T23Roger Krug GuedesPalmeiras/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Empurrar seu adversário impedindo um ataque promissor.33:001T9Rafael Martiniano de Miranda MouraFigueirense/SCMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamação contra a arbitragem.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
19:00,2T,23,Roger Krug Guedes,Palmeiras/SP
Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Empurrar seu adversário impedindo um ataque promissor.,,,,
"Comissão TécnicaPalmeiras / SPFigueirense / SCTécnico:Alexi Stival - 36620382Auxiliar Técnico:Antonio Carlos Guimaraes - 15345464804Auxiliar Técnico:Avlamir Dirceu Stival - 50026515Massagista:Fabiano Barboza - 82306990972Médico:Dr. Otavio De Vilhena Reis Teixeira - 93926Preparador De GoleiroM:a rco Aurelio Tedeschi Dos Santos - 74690531900Preparador Físico:Jose Omar Alves Feitosa - 001179G / PRPreparador Físico:Marcos De Seixas Correa - 7390632780Massagista:Jose Eduardo Giosa De Arruda - 27772000 XMédico:Marcos Pereira Dias - SC 20905Técnico:Vinicius S Eutropio - 3333419GolsTempo1T/2TNoTipoNome do JogadorEquipe07:001T28NRMoises Lima MagalhaesPalmeiras/SP43:001T7NREduardo Pereira RodriguesPalmeiras/SP11:002T33NRGabriel Fernando de JesusPalmeiras/SP+12T33NRGabriel Fernando de JesusPalmeiras/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe19:002T23Roger Krug GuedesPalmeiras/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Empurrar seu adversário impedindo um ataque promissor.33:001T9Rafael Martiniano de Miranda MouraFigueirense/SCMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamação contra a arbitragem.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
07:00,1T,28,NR,Moises Lima Magalhaes,Palmeiras/SP
