"",,Arbitragem
Arbitro:,Joao Batista de Arruda (CBF-1 / RJ),
Arbitro Assistente 1:,Michael Correia (CBF-1 / RJ),
Arbitro Assistente 2:,Joao Luiz Coelho de Albuquerque (CBF-1 / RJ),
Quarto Arbitro:,Rodrigo Nunes de Sa (CBF-1 / RJ),
Inspetor:,Sergio Cristiano Nascimento (ASS / BRA),
Delegado Local:,Ernani Marcos do Carmo (000 / ),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,19:50Atraso:,,Não Houve Entrada do mandante: 20:59,Atraso:,,Não Houve
Entrada do visitante:,19:50Atraso:,,Não Houve Entrada do visitante: 21:01,Atraso:,,Não Houve
Início 1o Tempo:,20:00 Atraso:,,Não Houve Início do 2o Tempo: 21:02,Atraso:,,Não Houve
Término do 1o Tempo:,20:47 Acréscimo:,,2 min Término do 2o Tempo: 21:51,Acréscimo:,,4 min
Resultado do 1o Tempo: 1 X 0,,,Resultado Final: 1 X 0,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,19:50,Atraso:,Não Houve Entrada do mandante:,20:59,Atraso:,Não Houve
Início 1o Tempo:,20:00,Atraso:,Não Houve,Início do 2o Tempo:,21:02,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Joao,Joao Ricardo Riedi,T(g) P,298660,1,Denis,Denis Cesar de Matos,T(g) P,172292
"",,Comissão Técnica
"",América / MG,São Paulo / SP
Técnico:,Enderson Alves Moreira - 4870073 MG,Massagista: Ailton Rodrigues - 05387376890
Auxiliar Técnico:,Luis Fernando Rosa Flores - 13282344 MG,Treinador De GoleirosC: arlos Roberto Gallo - 77435370800
Médico:,Celso Furtado De Azevedo Filho - 42373,Preparador Físico: Jose Mario Campeiz - 005279 G SP
Preparador Físico:,Edy Carlos Toporowicz Soares - 07447 G PR,Médico: Jose Sanchez De Aquino - 45392
Massagista:,Silvio Junio Nunes Da Silva - 4761735 MG,Auxiliar Técnico: Luiz Otavio Duarte Ferreira - 40245616772
Preparador De GoleiroS:i lvio Siqueira Jardim - 3153313,,Técnico: Ricardo Gomes Raymundo - 80047963700
"",,Preparador De GoleiroC:a rlos Roberto Gallo - 77435370800
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
26:00,1T,9,NR,Michael Vinicius Silva de Morais,,América/MG
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso no início e reinício da partida.Acréscimos de dois e quatro minutos em razão das substituições, retirada do campo de atletas supostamentelesionados e reposição de bola.Concedido um minuto de silêncio em homenagem póstuma ao ex-capitão da Seleção Brasileira, Sr. Carlos Alberto Torres, falecidono último dia 25/10/2016.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNada houve a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu+1:002TAmérica/MG21 - Renato Bruno Vieira Gomes ...10 - Matheus Leonardo Sales Ca ...16:002TSão Paulo/SP35 - Pedro Gomes Bortoluzo30 - Kelvin Mateus de Oliveira ...16:002TAmérica/MG18 - Maktom Chaidey da Costa N ...4 - Messias Rodrigues da Silv ...33:002TAmérica/MG16 - Claudinei Junio de Souza9 - Michael Vinicius Silva de ...33:002TSão Paulo/SP31 - Luiz de Araujo Guimaraes  ...9 - Andres Eliseo Chavez"
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso no início e reinício da partida.Acréscimos de dois e quatro minutos em razão das substituições, retirada do campo de atletas supostamentelesionados e reposição de bola.Concedido um minuto de silêncio em homenagem póstuma ao ex-capitão da Seleção Brasileira, Sr. Carlos Alberto Torres, falecidono último dia 25/10/2016.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNada houve a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu+1:002TAmérica/MG21 - Renato Bruno Vieira Gomes ...10 - Matheus Leonardo Sales Ca ...16:002TSão Paulo/SP35 - Pedro Gomes Bortoluzo30 - Kelvin Mateus de Oliveira ...16:002TAmérica/MG18 - Maktom Chaidey da Costa N ...4 - Messias Rodrigues da Silv ...33:002TAmérica/MG16 - Claudinei Junio de Souza9 - Michael Vinicius Silva de ...33:002TSão Paulo/SP31 - Luiz de Araujo Guimaraes  ...9 - Andres Eliseo Chavez",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
+1:00,2T,América/MG,21 - Renato Bruno Vieira Gomes ...,10 - Matheus Leonardo Sales Ca ...
16:00,2T,São Paulo/SP,35 - Pedro Gomes Bortoluzo,30 - Kelvin Mateus de Oliveira ...
16:00,2T,América/MG,18 - Maktom Chaidey da Costa N ...,4 - Messias Rodrigues da Silv ...
33:00,2T,América/MG,16 - Claudinei Junio de Souza,9 - Michael Vinicius Silva de ...
33:00,2T,São Paulo/SP,31 - Luiz de Araujo Guimaraes  ...,9 - Andres Eliseo Chavez
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso no início e reinício da partida.Acréscimos de dois e quatro minutos em razão das substituições, retirada do campo de atletas supostamentelesionados e reposição de bola.Concedido um minuto de silêncio em homenagem póstuma ao ex-capitão da Seleção Brasileira, Sr. Carlos Alberto Torres, falecidono último dia 25/10/2016.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNada houve a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu+1:002TAmérica/MG21 - Renato Bruno Vieira Gomes ...10 - Matheus Leonardo Sales Ca ...16:002TSão Paulo/SP35 - Pedro Gomes Bortoluzo30 - Kelvin Mateus de Oliveira ...16:002TAmérica/MG18 - Maktom Chaidey da Costa N ...4 - Messias Rodrigues da Silv ...33:002TAmérica/MG16 - Claudinei Junio de Souza9 - Michael Vinicius Silva de ...33:002TSão Paulo/SP31 - Luiz de Araujo Guimaraes  ...9 - Andres Eliseo Chavez"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"Não houve atraso no início e reinício da partida.Acréscimos de dois e quatro minutos em razão das substituições, retirada do campo de atletas supostamente"
"lesionados e reposição de bola.Concedido um minuto de silêncio em homenagem póstuma ao ex-capitão da Seleção Brasileira, Sr. Carlos Alberto Torres, falecido"
no último dia 25/10/2016.
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso no início e reinício da partida.Acréscimos de dois e quatro minutos em razão das substituições, retirada do campo de atletas supostamentelesionados e reposição de bola.Concedido um minuto de silêncio em homenagem póstuma ao ex-capitão da Seleção Brasileira, Sr. Carlos Alberto Torres, falecidono último dia 25/10/2016.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNada houve a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu+1:002TAmérica/MG21 - Renato Bruno Vieira Gomes ...10 - Matheus Leonardo Sales Ca ...16:002TSão Paulo/SP35 - Pedro Gomes Bortoluzo30 - Kelvin Mateus de Oliveira ...16:002TAmérica/MG18 - Maktom Chaidey da Costa N ...4 - Messias Rodrigues da Silv ...33:002TAmérica/MG16 - Claudinei Junio de Souza9 - Michael Vinicius Silva de ...33:002TSão Paulo/SP31 - Luiz de Araujo Guimaraes  ...9 - Andres Eliseo Chavez"
Ocorrências / Observações
Nada houve de anormal
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso no início e reinício da partida.Acréscimos de dois e quatro minutos em razão das substituições, retirada do campo de atletas supostamentelesionados e reposição de bola.Concedido um minuto de silêncio em homenagem póstuma ao ex-capitão da Seleção Brasileira, Sr. Carlos Alberto Torres, falecidono último dia 25/10/2016.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNada houve a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu+1:002TAmérica/MG21 - Renato Bruno Vieira Gomes ...10 - Matheus Leonardo Sales Ca ...16:002TSão Paulo/SP35 - Pedro Gomes Bortoluzo30 - Kelvin Mateus de Oliveira ...16:002TAmérica/MG18 - Maktom Chaidey da Costa N ...4 - Messias Rodrigues da Silv ...33:002TAmérica/MG16 - Claudinei Junio de Souza9 - Michael Vinicius Silva de ...33:002TSão Paulo/SP31 - Luiz de Araujo Guimaraes  ...9 - Andres Eliseo Chavez"
Relatório do Assistente
Nada houve a relatar.
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso no início e reinício da partida.Acréscimos de dois e quatro minutos em razão das substituições, retirada do campo de atletas supostamentelesionados e reposição de bola.Concedido um minuto de silêncio em homenagem póstuma ao ex-capitão da Seleção Brasileira, Sr. Carlos Alberto Torres, falecidono último dia 25/10/2016.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNada houve a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu+1:002TAmérica/MG21 - Renato Bruno Vieira Gomes ...10 - Matheus Leonardo Sales Ca ...16:002TSão Paulo/SP35 - Pedro Gomes Bortoluzo30 - Kelvin Mateus de Oliveira ...16:002TAmérica/MG18 - Maktom Chaidey da Costa N ...4 - Messias Rodrigues da Silv ...33:002TAmérica/MG16 - Claudinei Junio de Souza9 - Michael Vinicius Silva de ...33:002TSão Paulo/SP31 - Luiz de Araujo Guimaraes  ...9 - Andres Eliseo Chavez",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
"Não houve atraso no início e reinício da partida.Acréscimos de dois e quatro minutos em razão das substituições, retirada do campo de atletas supostamente",,,,
"lesionados e reposição de bola.Concedido um minuto de silêncio em homenagem póstuma ao ex-capitão da Seleção Brasileira, Sr. Carlos Alberto Torres, falecido",,,,
no último dia 25/10/2016.,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Relatório do Assistente,,,,
Nada houve a relatar.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
+1:00,2T,América/MG,21 - Renato Bruno Vieira Gomes ...,10 - Matheus Leonardo Sales Ca ...
16:00,2T,São Paulo/SP,35 - Pedro Gomes Bortoluzo,30 - Kelvin Mateus de Oliveira ...
16:00,2T,América/MG,18 - Maktom Chaidey da Costa N ...,4 - Messias Rodrigues da Silv ...
33:00,2T,América/MG,16 - Claudinei Junio de Souza,9 - Michael Vinicius Silva de ...
33:00,2T,São Paulo/SP,31 - Luiz de Araujo Guimaraes  ...,9 - Andres Eliseo Chavez
