"",,Arbitragem
Arbitro:,Jailson Macedo Freitas (ESP / BA),
Arbitro Assistente 1:,Eduardo Goncalves da Cruz (FIFA / MS),
Arbitro Assistente 2:,Elicarlos Franco de Oliveira (ASP-FIFA / BA),
Quarto Arbitro:,Igor Junio Benevenuto (ASP-FIFA / MG),
Delegado  Especial:,Rogério Pereira da Costa (000 / MG),
Delegado Local:,Ernani Marcos do Carmo (000 / ),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,18:20Atraso:,,Não Houve Entrada do mandante: 19:30,Atraso:,,Não Houve
Entrada do visitante:,18:20Atraso:,,Não Houve Entrada do visitante: 19:30,Atraso:,,Não Houve
Início 1o Tempo:,18:30 Atraso:,,Não Houve Início do 2o Tempo: 19:32,Atraso:,,Não Houve
Término do 1o Tempo:,19:17 Acréscimo:,,2 min Término do 2o Tempo: 20:22,Acréscimo:,,5 min
Resultado do 1o Tempo: 1 X 0,,,Resultado Final: 1 X 0,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,18:20,Atraso:,Não Houve Entrada do mandante:,19:30,Atraso:,Não Houve
Início 1o Tempo:,18:30,Atraso:,Não Houve,Início do 2o Tempo:,19:32,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
32,Uilson,Uilson Pedruzzi de O ...,T P,319430,1,Vanderlei,Vanderlei Farias da ...,T P,177770
"",,Comissão Técnica
"",Atlético / MG,Santos / SP
Massagista:,Belmiro De Oliveira - 27001601691,Técnico: Dorival Silvestre Junior  - 03544655896
Preparador De GoleiroF:r ancisco Carlos Cersosimo - 41682319504,,Auxiliar Técnico: Lucas Khodor Silvestre  - 35179920892
Auxiliar Técnico:,Henrique Carreira Gutierrez - 70205012655,Médico: Mauricio Rodrigues Zenaide  - 108315
Auxiliar Técnico:,Raul Enrique Carrera Gutierrez  - C673215,Preparador Físico: Celso De Rezende  - 003756-G/SC
Médico:,Otaviano De Oliveira Junior  - 28204,Massagista: Jose Augusto Dos Santos  - 65281390597
Técnico:,Diego Vicente Aguirre Camblor  - XDC234076,Preparador De GoleiroS:e bastião Martins De Oliveira Junior  - 14255792801
Preparador Físico:,Jorge Fernando Pinatares Mendez - YA3311698,
"",,Gols
Tempo,1T/2T No Tipo Nome do Jogador,Equipe
14:00,1T 11 NR JUAN RAMON CAZARES SEVILLANO,Atlético/MG
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO REPOSIÇÃO DE BOLA EM JOGO, SUBSTITUIÇÕES E ENTRADA DA MACA PARA RETIRADA DE ATLETAS SUPOSTAMENTELESIONADOS.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTSantos/SP41 - Sergio Antonio Soler de O ...26 - Paulo Luiz Beraldo Santos ...11:002TAtlético/MG16 - Pablo Diogo Lopes de Lima ...22 - Carlos Eduardo Marques18:002TSantos/SP19 - Matheus Nolasco de Olivei ...23 - Ronaldo Cesar Mendes de M ...31:002TSantos/SP31 - Maximiliano Brian Rolon8 - Renato Dirnei Florencio40:002TAtlético/MG25 - Yago Henrique Severino do ...17 - Hyuri Henrique de Oliveir ..."
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO REPOSIÇÃO DE BOLA EM JOGO, SUBSTITUIÇÕES E ENTRADA DA MACA PARA RETIRADA DE ATLETAS SUPOSTAMENTELESIONADOS.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTSantos/SP41 - Sergio Antonio Soler de O ...26 - Paulo Luiz Beraldo Santos ...11:002TAtlético/MG16 - Pablo Diogo Lopes de Lima ...22 - Carlos Eduardo Marques18:002TSantos/SP19 - Matheus Nolasco de Olivei ...23 - Ronaldo Cesar Mendes de M ...31:002TSantos/SP31 - Maximiliano Brian Rolon8 - Renato Dirnei Florencio40:002TAtlético/MG25 - Yago Henrique Severino do ...17 - Hyuri Henrique de Oliveir ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Santos/SP,41 - Sergio Antonio Soler de O ...,26 - Paulo Luiz Beraldo Santos ...
11:00,2T,Atlético/MG,16 - Pablo Diogo Lopes de Lima ...,22 - Carlos Eduardo Marques
18:00,2T,Santos/SP,19 - Matheus Nolasco de Olivei ...,23 - Ronaldo Cesar Mendes de M ...
31:00,2T,Santos/SP,31 - Maximiliano Brian Rolon,8 - Renato Dirnei Florencio
40:00,2T,Atlético/MG,25 - Yago Henrique Severino do ...,17 - Hyuri Henrique de Oliveir ...
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO REPOSIÇÃO DE BOLA EM JOGO, SUBSTITUIÇÕES E ENTRADA DA MACA PARA RETIRADA DE ATLETAS SUPOSTAMENTELESIONADOS.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTSantos/SP41 - Sergio Antonio Soler de O ...26 - Paulo Luiz Beraldo Santos ...11:002TAtlético/MG16 - Pablo Diogo Lopes de Lima ...22 - Carlos Eduardo Marques18:002TSantos/SP19 - Matheus Nolasco de Olivei ...23 - Ronaldo Cesar Mendes de M ...31:002TSantos/SP31 - Maximiliano Brian Rolon8 - Renato Dirnei Florencio40:002TAtlético/MG25 - Yago Henrique Severino do ...17 - Hyuri Henrique de Oliveir ..."
Ocorrências / Observações
Nada houve de anormal
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO REPOSIÇÃO DE BOLA EM JOGO, SUBSTITUIÇÕES E ENTRADA DA MACA PARA RETIRADA DE ATLETAS SUPOSTAMENTELESIONADOS.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTSantos/SP41 - Sergio Antonio Soler de O ...26 - Paulo Luiz Beraldo Santos ...11:002TAtlético/MG16 - Pablo Diogo Lopes de Lima ...22 - Carlos Eduardo Marques18:002TSantos/SP19 - Matheus Nolasco de Olivei ...23 - Ronaldo Cesar Mendes de M ...31:002TSantos/SP31 - Maximiliano Brian Rolon8 - Renato Dirnei Florencio40:002TAtlético/MG25 - Yago Henrique Severino do ...17 - Hyuri Henrique de Oliveir ...",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
"ACRÉSCIMOS DEVIDO REPOSIÇÃO DE BOLA EM JOGO, SUBSTITUIÇÕES E ENTRADA DA MACA PARA RETIRADA DE ATLETAS SUPOSTAMENTE",,,,
LESIONADOS.,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Santos/SP,41 - Sergio Antonio Soler de O ...,26 - Paulo Luiz Beraldo Santos ...
11:00,2T,Atlético/MG,16 - Pablo Diogo Lopes de Lima ...,22 - Carlos Eduardo Marques
18:00,2T,Santos/SP,19 - Matheus Nolasco de Olivei ...,23 - Ronaldo Cesar Mendes de M ...
31:00,2T,Santos/SP,31 - Maximiliano Brian Rolon,8 - Renato Dirnei Florencio
40:00,2T,Atlético/MG,25 - Yago Henrique Severino do ...,17 - Hyuri Henrique de Oliveir ...
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO REPOSIÇÃO DE BOLA EM JOGO, SUBSTITUIÇÕES E ENTRADA DA MACA PARA RETIRADA DE ATLETAS SUPOSTAMENTELESIONADOS.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTSantos/SP41 - Sergio Antonio Soler de O ...26 - Paulo Luiz Beraldo Santos ...11:002TAtlético/MG16 - Pablo Diogo Lopes de Lima ...22 - Carlos Eduardo Marques18:002TSantos/SP19 - Matheus Nolasco de Olivei ...23 - Ronaldo Cesar Mendes de M ...31:002TSantos/SP31 - Maximiliano Brian Rolon8 - Renato Dirnei Florencio40:002TAtlético/MG25 - Yago Henrique Severino do ...17 - Hyuri Henrique de Oliveir ..."
