"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A ATENDIMENTO MÉDICO, ATLETAS LESIONADOS E SUBSTITUIÇÕES. A PARTIDA INICIOU COM 1 MINUTO DE ATRASODEVIDO A APRESENTAÇÃO DA EQUIPE DO VITÓRIA OCORRER COM 1 MINUTO DE ATRASO PARA O PROTOCOLO DE ENTRADA.NO REINICIO DAPARTIDA HOUVE 1 MINUTO DE ATRASO DEVIDO A ENTRADA DA EQUIPE DO CORINTHIANS E DA EQUIPE DO VITÓRIA OCORRER COM 1 MINUTO DEATRASO CADA.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTCorinthians/SP8 - Johnath Marlone Azevedo d ...11 - Angel Rodrigo Romero Vill ...29:002TVitória/BA13 - Sergio Antonio Soler de O ...10 - Sherman Andres Cardenas E ...31:002TVitória/BA16 - Elosman Euller Silva Cava ...2 - Diogo Mateus de Almeida R ...34:002TVitória/BA11 - Tiago Real do Prado29 - Marcelo Machado dos Santo ...40:002TCorinthians/SP16 - Cristian Mark Junio Nasci ...25 - Bruno Henrique Corsini44:002TCorinthians/SP17 - Giovanni Augusto Oliveira ...31 - Marcos Gabriel do Nascime ..."
Ocorrências / Observações
Nada houve de anormal
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A ATENDIMENTO MÉDICO, ATLETAS LESIONADOS E SUBSTITUIÇÕES. A PARTIDA INICIOU COM 1 MINUTO DE ATRASODEVIDO A APRESENTAÇÃO DA EQUIPE DO VITÓRIA OCORRER COM 1 MINUTO DE ATRASO PARA O PROTOCOLO DE ENTRADA.NO REINICIO DAPARTIDA HOUVE 1 MINUTO DE ATRASO DEVIDO A ENTRADA DA EQUIPE DO CORINTHIANS E DA EQUIPE DO VITÓRIA OCORRER COM 1 MINUTO DEATRASO CADA.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTCorinthians/SP8 - Johnath Marlone Azevedo d ...11 - Angel Rodrigo Romero Vill ...29:002TVitória/BA13 - Sergio Antonio Soler de O ...10 - Sherman Andres Cardenas E ...31:002TVitória/BA16 - Elosman Euller Silva Cava ...2 - Diogo Mateus de Almeida R ...34:002TVitória/BA11 - Tiago Real do Prado29 - Marcelo Machado dos Santo ...40:002TCorinthians/SP16 - Cristian Mark Junio Nasci ...25 - Bruno Henrique Corsini44:002TCorinthians/SP17 - Giovanni Augusto Oliveira ...31 - Marcos Gabriel do Nascime ..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"ACRÉSCIMOS DEVIDO A ATENDIMENTO MÉDICO, ATLETAS LESIONADOS E SUBSTITUIÇÕES. A PARTIDA INICIOU COM 1 MINUTO DE ATRASO"
DEVIDO A APRESENTAÇÃO DA EQUIPE DO VITÓRIA OCORRER COM 1 MINUTO DE ATRASO PARA O PROTOCOLO DE ENTRADA.NO REINICIO DA
PARTIDA HOUVE 1 MINUTO DE ATRASO DEVIDO A ENTRADA DA EQUIPE DO CORINTHIANS E DA EQUIPE DO VITÓRIA OCORRER COM 1 MINUTO DE
ATRASO CADA.
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A ATENDIMENTO MÉDICO, ATLETAS LESIONADOS E SUBSTITUIÇÕES. A PARTIDA INICIOU COM 1 MINUTO DE ATRASODEVIDO A APRESENTAÇÃO DA EQUIPE DO VITÓRIA OCORRER COM 1 MINUTO DE ATRASO PARA O PROTOCOLO DE ENTRADA.NO REINICIO DAPARTIDA HOUVE 1 MINUTO DE ATRASO DEVIDO A ENTRADA DA EQUIPE DO CORINTHIANS E DA EQUIPE DO VITÓRIA OCORRER COM 1 MINUTO DEATRASO CADA.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTCorinthians/SP8 - Johnath Marlone Azevedo d ...11 - Angel Rodrigo Romero Vill ...29:002TVitória/BA13 - Sergio Antonio Soler de O ...10 - Sherman Andres Cardenas E ...31:002TVitória/BA16 - Elosman Euller Silva Cava ...2 - Diogo Mateus de Almeida R ...34:002TVitória/BA11 - Tiago Real do Prado29 - Marcelo Machado dos Santo ...40:002TCorinthians/SP16 - Cristian Mark Junio Nasci ...25 - Bruno Henrique Corsini44:002TCorinthians/SP17 - Giovanni Augusto Oliveira ...31 - Marcos Gabriel do Nascime ..."
Observações Eventuais
NADA HOUVE DE ANORMAL
