"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 50SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:5Jogo:Sport / PE X Palmeiras / SPData:08/06/2013Horário:16:20Estádio:Adelmar da Costa Carvalho / RecifeArbitragemArbitro:Wagner Reway (ASP-FIFA / MT)Arbitro Assistente 1:Paulo Cesar Silva Faria (CBF-1 / MT)Arbitro Assistente 2:Fabio Rodrigo Rubinho (CBF-1 / MT)Quarto Arbitro:Gilberto Freire de Farias (CBF-2 / PE)Assessor:Ubirajara Ferraz Jota (  / PE)Cronologia1o Tempo2o TempoEntrada do mandante:16:15Atraso:Não HouveEntrada do mandante:17:18Atraso:Não HouveEntrada do visitante:16:10Atraso:Não HouveEntrada do visitante:17:19Atraso:Não HouveInício 1o Tempo:16:20Atraso:Não HouveInício do 2o Tempo:17:21Atraso:Não HouveTérmino do 1o Tempo:17:06Acréscimo:1 minTérmino do 2o Tempo:18:09Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 1 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos em virtude das substituiçõesRelação de JogadoresSport / PEPalmeiras / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MagrãoAlessandro Beti RosaTP1300141BrunoBruno Cortez CardosoTP1544373MarceloMarcelo Cordeiro de  ...TP1596122AyrtonAyrton Luiz GaninoTP1695294GabrielGabriel dos Santos N ...TP1424603HenriqueHenrique Adriano BussTP1613015GersonGerson BarbosaTP1352604MauricioMauricio Donizeti Ra...TP16972810Marcos Aur ...Marcos Aurelio de Ol ...TP1662536EvanildoEvanildo Borges Barb...TP18268411FelipeFelipe Azevedo dos S ...TP17555718Marcio Ara ...Marcio Rodrigues AraujoTP16290715RenanRenan Teixeira da SilvaTP16641619ViniciusVinicius Santos SilvaTP31204819LucasLucas Rafael Araujo LimaTP33193723Tiago RealTiago Real do PradoTP17651221RithelyFrancisco Rithely da ...TP18483328CharlesCharles Fernando Bas...TP16554429FernandoFernando Camilo FariasTP16143729CaioCaio Danilo Laursen ...TP34196231AndersonAnderson Carvalho Tr ...TP16015038WeversonWeverson Leandro Oli...TP3432352GeorgeGeorge Lucas CoserRP15708511WesleyWesley Lopes BeltrameRP17054017NunesAnderson Francisco Nunes RP15618516FernandinhoFernando Galhardo Borges RP16342918PelezinhoErico Franciso de Ol ...RP36816317RonieriRonieri da Silva PintoRP30197430WeltonWelton Heleno dos SantosRP36691320SerginhoSergio Ricardo dos S...RP30597733MauricioMauricio dos Santos  ...RP17745826Marcelo Ol ...Marcelo Oliveira Fer...RP17212335SandroSandro Henrique Alve ...RP29758433AndreAndre Luiz Silva do ...RP15246387SauloSaulo Araujo FontesRP17801447FabioFabio SzymonekRP177099T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série B / 2013,Rodada:,5,,
Jogo:,Sport / PE X Palmeiras / SP,,,,
Data:,08/06/2013,Horário:,16:20,Estádio:,Adelmar da Costa Carvalho / Recife
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 50SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:5Jogo:Sport / PE X Palmeiras / SPData:08/06/2013Horário:16:20Estádio:Adelmar da Costa Carvalho / RecifeArbitragemArbitro:Wagner Reway (ASP-FIFA / MT)Arbitro Assistente 1:Paulo Cesar Silva Faria (CBF-1 / MT)Arbitro Assistente 2:Fabio Rodrigo Rubinho (CBF-1 / MT)Quarto Arbitro:Gilberto Freire de Farias (CBF-2 / PE)Assessor:Ubirajara Ferraz Jota (  / PE)Cronologia1o Tempo2o TempoEntrada do mandante:16:15Atraso:Não HouveEntrada do mandante:17:18Atraso:Não HouveEntrada do visitante:16:10Atraso:Não HouveEntrada do visitante:17:19Atraso:Não HouveInício 1o Tempo:16:20Atraso:Não HouveInício do 2o Tempo:17:21Atraso:Não HouveTérmino do 1o Tempo:17:06Acréscimo:1 minTérmino do 2o Tempo:18:09Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 1 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos em virtude das substituiçõesRelação de JogadoresSport / PEPalmeiras / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MagrãoAlessandro Beti RosaTP1300141BrunoBruno Cortez CardosoTP1544373MarceloMarcelo Cordeiro de  ...TP1596122AyrtonAyrton Luiz GaninoTP1695294GabrielGabriel dos Santos N ...TP1424603HenriqueHenrique Adriano BussTP1613015GersonGerson BarbosaTP1352604MauricioMauricio Donizeti Ra...TP16972810Marcos Aur ...Marcos Aurelio de Ol ...TP1662536EvanildoEvanildo Borges Barb...TP18268411FelipeFelipe Azevedo dos S ...TP17555718Marcio Ara ...Marcio Rodrigues AraujoTP16290715RenanRenan Teixeira da SilvaTP16641619ViniciusVinicius Santos SilvaTP31204819LucasLucas Rafael Araujo LimaTP33193723Tiago RealTiago Real do PradoTP17651221RithelyFrancisco Rithely da ...TP18483328CharlesCharles Fernando Bas...TP16554429FernandoFernando Camilo FariasTP16143729CaioCaio Danilo Laursen ...TP34196231AndersonAnderson Carvalho Tr ...TP16015038WeversonWeverson Leandro Oli...TP3432352GeorgeGeorge Lucas CoserRP15708511WesleyWesley Lopes BeltrameRP17054017NunesAnderson Francisco Nunes RP15618516FernandinhoFernando Galhardo Borges RP16342918PelezinhoErico Franciso de Ol ...RP36816317RonieriRonieri da Silva PintoRP30197430WeltonWelton Heleno dos SantosRP36691320SerginhoSergio Ricardo dos S...RP30597733MauricioMauricio dos Santos  ...RP17745826Marcelo Ol ...Marcelo Oliveira Fer...RP17212335SandroSandro Henrique Alve ...RP29758433AndreAndre Luiz Silva do ...RP15246387SauloSaulo Araujo FontesRP17801447FabioFabio SzymonekRP177099T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Wagner Reway (ASP-FIFA / MT)
Arbitro Assistente 1:,Paulo Cesar Silva Faria (CBF-1 / MT)
Arbitro Assistente 2:,Fabio Rodrigo Rubinho (CBF-1 / MT)
Quarto Arbitro:,Gilberto Freire de Farias (CBF-2 / PE)
Assessor:,Ubirajara Ferraz Jota (  / PE)
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 50SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:5Jogo:Sport / PE X Palmeiras / SPData:08/06/2013Horário:16:20Estádio:Adelmar da Costa Carvalho / RecifeArbitragemArbitro:Wagner Reway (ASP-FIFA / MT)Arbitro Assistente 1:Paulo Cesar Silva Faria (CBF-1 / MT)Arbitro Assistente 2:Fabio Rodrigo Rubinho (CBF-1 / MT)Quarto Arbitro:Gilberto Freire de Farias (CBF-2 / PE)Assessor:Ubirajara Ferraz Jota (  / PE)Cronologia1o Tempo2o TempoEntrada do mandante:16:15Atraso:Não HouveEntrada do mandante:17:18Atraso:Não HouveEntrada do visitante:16:10Atraso:Não HouveEntrada do visitante:17:19Atraso:Não HouveInício 1o Tempo:16:20Atraso:Não HouveInício do 2o Tempo:17:21Atraso:Não HouveTérmino do 1o Tempo:17:06Acréscimo:1 minTérmino do 2o Tempo:18:09Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 1 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos em virtude das substituiçõesRelação de JogadoresSport / PEPalmeiras / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MagrãoAlessandro Beti RosaTP1300141BrunoBruno Cortez CardosoTP1544373MarceloMarcelo Cordeiro de  ...TP1596122AyrtonAyrton Luiz GaninoTP1695294GabrielGabriel dos Santos N ...TP1424603HenriqueHenrique Adriano BussTP1613015GersonGerson BarbosaTP1352604MauricioMauricio Donizeti Ra...TP16972810Marcos Aur ...Marcos Aurelio de Ol ...TP1662536EvanildoEvanildo Borges Barb...TP18268411FelipeFelipe Azevedo dos S ...TP17555718Marcio Ara ...Marcio Rodrigues AraujoTP16290715RenanRenan Teixeira da SilvaTP16641619ViniciusVinicius Santos SilvaTP31204819LucasLucas Rafael Araujo LimaTP33193723Tiago RealTiago Real do PradoTP17651221RithelyFrancisco Rithely da ...TP18483328CharlesCharles Fernando Bas...TP16554429FernandoFernando Camilo FariasTP16143729CaioCaio Danilo Laursen ...TP34196231AndersonAnderson Carvalho Tr ...TP16015038WeversonWeverson Leandro Oli...TP3432352GeorgeGeorge Lucas CoserRP15708511WesleyWesley Lopes BeltrameRP17054017NunesAnderson Francisco Nunes RP15618516FernandinhoFernando Galhardo Borges RP16342918PelezinhoErico Franciso de Ol ...RP36816317RonieriRonieri da Silva PintoRP30197430WeltonWelton Heleno dos SantosRP36691320SerginhoSergio Ricardo dos S...RP30597733MauricioMauricio dos Santos  ...RP17745826Marcelo Ol ...Marcelo Oliveira Fer...RP17212335SandroSandro Henrique Alve ...RP29758433AndreAndre Luiz Silva do ...RP15246387SauloSaulo Araujo FontesRP17801447FabioFabio SzymonekRP177099T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,16:15,Atraso:,Não Houve,Entrada do mandante:,17:18,Atraso:,Não Houve
Entrada do visitante:,16:10,Atraso:,Não Houve,Entrada do visitante:,17:19,Atraso:,Não Houve
Início 1o Tempo:,16:20,Atraso:,Não Houve,Início do 2o Tempo:,17:21,Atraso:,Não Houve
Término do 1o Tempo:,17:06,Acréscimo:,1 min,Término do 2o Tempo:,18:09,Acréscimo:,3 min
Resultado do 1o Tempo: 0 X 0,Resultado do 2o Tempo: 1 X 0,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 50SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:5Jogo:Sport / PE X Palmeiras / SPData:08/06/2013Horário:16:20Estádio:Adelmar da Costa Carvalho / RecifeArbitragemArbitro:Wagner Reway (ASP-FIFA / MT)Arbitro Assistente 1:Paulo Cesar Silva Faria (CBF-1 / MT)Arbitro Assistente 2:Fabio Rodrigo Rubinho (CBF-1 / MT)Quarto Arbitro:Gilberto Freire de Farias (CBF-2 / PE)Assessor:Ubirajara Ferraz Jota (  / PE)Cronologia1o Tempo2o TempoEntrada do mandante:16:15Atraso:Não HouveEntrada do mandante:17:18Atraso:Não HouveEntrada do visitante:16:10Atraso:Não HouveEntrada do visitante:17:19Atraso:Não HouveInício 1o Tempo:16:20Atraso:Não HouveInício do 2o Tempo:17:21Atraso:Não HouveTérmino do 1o Tempo:17:06Acréscimo:1 minTérmino do 2o Tempo:18:09Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 1 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos em virtude das substituiçõesRelação de JogadoresSport / PEPalmeiras / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MagrãoAlessandro Beti RosaTP1300141BrunoBruno Cortez CardosoTP1544373MarceloMarcelo Cordeiro de  ...TP1596122AyrtonAyrton Luiz GaninoTP1695294GabrielGabriel dos Santos N ...TP1424603HenriqueHenrique Adriano BussTP1613015GersonGerson BarbosaTP1352604MauricioMauricio Donizeti Ra...TP16972810Marcos Aur ...Marcos Aurelio de Ol ...TP1662536EvanildoEvanildo Borges Barb...TP18268411FelipeFelipe Azevedo dos S ...TP17555718Marcio Ara ...Marcio Rodrigues AraujoTP16290715RenanRenan Teixeira da SilvaTP16641619ViniciusVinicius Santos SilvaTP31204819LucasLucas Rafael Araujo LimaTP33193723Tiago RealTiago Real do PradoTP17651221RithelyFrancisco Rithely da ...TP18483328CharlesCharles Fernando Bas...TP16554429FernandoFernando Camilo FariasTP16143729CaioCaio Danilo Laursen ...TP34196231AndersonAnderson Carvalho Tr ...TP16015038WeversonWeverson Leandro Oli...TP3432352GeorgeGeorge Lucas CoserRP15708511WesleyWesley Lopes BeltrameRP17054017NunesAnderson Francisco Nunes RP15618516FernandinhoFernando Galhardo Borges RP16342918PelezinhoErico Franciso de Ol ...RP36816317RonieriRonieri da Silva PintoRP30197430WeltonWelton Heleno dos SantosRP36691320SerginhoSergio Ricardo dos S...RP30597733MauricioMauricio dos Santos  ...RP17745826Marcelo Ol ...Marcelo Oliveira Fer...RP17212335SandroSandro Henrique Alve ...RP29758433AndreAndre Luiz Silva do ...RP15246387SauloSaulo Araujo FontesRP17801447FabioFabio SzymonekRP177099T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série B / 2013,Rodada:,5,,,,,,,,
Jogo:,Sport / PE X Palmeiras / SP,,,,,,,,,,
Data:,08/06/2013,Horário:,16:20,Estádio:,Adelmar da Costa Carvalho / Recife,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Wagner Reway (ASP-FIFA / MT),,,,,,,,,,
Arbitro Assistente 1:,Paulo Cesar Silva Faria (CBF-1 / MT),,,,,,,,,,
Arbitro Assistente 2:,Fabio Rodrigo Rubinho (CBF-1 / MT),,,,,,,,,,
Quarto Arbitro:,Gilberto Freire de Farias (CBF-2 / PE),,,,,,,,,,
Assessor:,Ubirajara Ferraz Jota (  / PE),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,16:15,Atraso:,Não Houve,Entrada do mandante:,17:18,Atraso:,Não Houve,,,,
Entrada do visitante:,16:10,Atraso:,Não Houve,Entrada do visitante:,17:19,Atraso:,Não Houve,,,,
Início 1o Tempo:,16:20,Atraso:,Não Houve,Início do 2o Tempo:,17:21,Atraso:,Não Houve,,,,
Término do 1o Tempo:,17:06,Acréscimo:,1 min,Término do 2o Tempo:,18:09,Acréscimo:,3 min,,,,
Resultado do 1o Tempo: 0 X 0,Resultado do 2o Tempo: 1 X 0,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
Acréscimos em virtude das substituições,,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Sport / PE,,Palmeiras / SP,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Magrão,Alessandro Beti Rosa,T,P,130014,1,Bruno,Bruno Cortez Cardoso,T,P,154437
3,Marcelo,Marcelo Cordeiro de  ...,T,P,159612,2,Ayrton,Ayrton Luiz Ganino,T,P,169529
4,Gabriel,Gabriel dos Santos N ...,T,P,142460,3,Henrique,Henrique Adriano Buss,T,P,161301
5,Gerson,Gerson Barbosa,T,P,135260,4,Mauricio,Mauricio Donizeti Ra...,T,P,169728
10,Marcos Aur ...,Marcos Aurelio de Ol ...,T,P,166253,6,Evanildo,Evanildo Borges Barb...,T,P,182684
11,Felipe,Felipe Azevedo dos S ...,T,P,175557,18,Marcio Ara ...,Marcio Rodrigues Araujo,T,P,162907
15,Renan,Renan Teixeira da Silva,T,P,166416,19,Vinicius,Vinicius Santos Silva,T,P,312048
19,Lucas,Lucas Rafael Araujo Lima,T,P,331937,23,Tiago Real,Tiago Real do Prado,T,P,176512
21,Rithely,Francisco Rithely da ...,T,P,184833,28,Charles,Charles Fernando Bas...,T,P,165544
29,Fernando,Fernando Camilo Farias,T,P,161437,29,Caio,Caio Danilo Laursen ...,T,P,341962
31,Anderson,Anderson Carvalho Tr ...,T,P,160150,38,Weverson,Weverson Leandro Oli...,T,P,343235
2,George,George Lucas Coser,R,P,157085,11,Wesley,Wesley Lopes Beltrame,R,P,170540
17,Nunes,Anderson Francisco Nune,R,P,156185,16,Fernandinho,Fernando Galhardo Borge,R,P,163429
18,Pelezinho,Erico Franciso de Ol ...,R,P,368163,17,Ronieri,Ronieri da Silva Pinto,R,P,301974
30,Welton,Welton Heleno dos Santos,R,P,366913,20,Serginho,Sergio Ricardo dos S...,R,P,305977
33,Mauricio,Mauricio dos Santos  ...,R,P,177458,26,Marcelo Ol ...,Marcelo Oliveira Fer...,R,P,172123
35,Sandro,Sandro Henrique Alve ...,R,P,297584,33,Andre,Andre Luiz Silva do ...,R,P,152463
87,Saulo,Saulo Araujo Fontes,R,P,178014,47,Fabio,Fabio Szymonek,R,P,177099
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 50SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:5Jogo:Sport / PE X Palmeiras / SPData:08/06/2013Horário:16:20Estádio:Adelmar da Costa Carvalho / RecifeArbitragemArbitro:Wagner Reway (ASP-FIFA / MT)Arbitro Assistente 1:Paulo Cesar Silva Faria (CBF-1 / MT)Arbitro Assistente 2:Fabio Rodrigo Rubinho (CBF-1 / MT)Quarto Arbitro:Gilberto Freire de Farias (CBF-2 / PE)Assessor:Ubirajara Ferraz Jota (  / PE)Cronologia1o Tempo2o TempoEntrada do mandante:16:15Atraso:Não HouveEntrada do mandante:17:18Atraso:Não HouveEntrada do visitante:16:10Atraso:Não HouveEntrada do visitante:17:19Atraso:Não HouveInício 1o Tempo:16:20Atraso:Não HouveInício do 2o Tempo:17:21Atraso:Não HouveTérmino do 1o Tempo:17:06Acréscimo:1 minTérmino do 2o Tempo:18:09Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 1 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos em virtude das substituiçõesRelação de JogadoresSport / PEPalmeiras / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MagrãoAlessandro Beti RosaTP1300141BrunoBruno Cortez CardosoTP1544373MarceloMarcelo Cordeiro de  ...TP1596122AyrtonAyrton Luiz GaninoTP1695294GabrielGabriel dos Santos N ...TP1424603HenriqueHenrique Adriano BussTP1613015GersonGerson BarbosaTP1352604MauricioMauricio Donizeti Ra...TP16972810Marcos Aur ...Marcos Aurelio de Ol ...TP1662536EvanildoEvanildo Borges Barb...TP18268411FelipeFelipe Azevedo dos S ...TP17555718Marcio Ara ...Marcio Rodrigues AraujoTP16290715RenanRenan Teixeira da SilvaTP16641619ViniciusVinicius Santos SilvaTP31204819LucasLucas Rafael Araujo LimaTP33193723Tiago RealTiago Real do PradoTP17651221RithelyFrancisco Rithely da ...TP18483328CharlesCharles Fernando Bas...TP16554429FernandoFernando Camilo FariasTP16143729CaioCaio Danilo Laursen ...TP34196231AndersonAnderson Carvalho Tr ...TP16015038WeversonWeverson Leandro Oli...TP3432352GeorgeGeorge Lucas CoserRP15708511WesleyWesley Lopes BeltrameRP17054017NunesAnderson Francisco Nunes RP15618516FernandinhoFernando Galhardo Borges RP16342918PelezinhoErico Franciso de Ol ...RP36816317RonieriRonieri da Silva PintoRP30197430WeltonWelton Heleno dos SantosRP36691320SerginhoSergio Ricardo dos S...RP30597733MauricioMauricio dos Santos  ...RP17745826Marcelo Ol ...Marcelo Oliveira Fer...RP17212335SandroSandro Henrique Alve ...RP29758433AndreAndre Luiz Silva do ...RP15246387SauloSaulo Araujo FontesRP17801447FabioFabio SzymonekRP177099T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
Acréscimos em virtude das substituições
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 50SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:5Jogo:Sport / PE X Palmeiras / SPData:08/06/2013Horário:16:20Estádio:Adelmar da Costa Carvalho / RecifeArbitragemArbitro:Wagner Reway (ASP-FIFA / MT)Arbitro Assistente 1:Paulo Cesar Silva Faria (CBF-1 / MT)Arbitro Assistente 2:Fabio Rodrigo Rubinho (CBF-1 / MT)Quarto Arbitro:Gilberto Freire de Farias (CBF-2 / PE)Assessor:Ubirajara Ferraz Jota (  / PE)Cronologia1o Tempo2o TempoEntrada do mandante:16:15Atraso:Não HouveEntrada do mandante:17:18Atraso:Não HouveEntrada do visitante:16:10Atraso:Não HouveEntrada do visitante:17:19Atraso:Não HouveInício 1o Tempo:16:20Atraso:Não HouveInício do 2o Tempo:17:21Atraso:Não HouveTérmino do 1o Tempo:17:06Acréscimo:1 minTérmino do 2o Tempo:18:09Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 1 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos em virtude das substituiçõesRelação de JogadoresSport / PEPalmeiras / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MagrãoAlessandro Beti RosaTP1300141BrunoBruno Cortez CardosoTP1544373MarceloMarcelo Cordeiro de  ...TP1596122AyrtonAyrton Luiz GaninoTP1695294GabrielGabriel dos Santos N ...TP1424603HenriqueHenrique Adriano BussTP1613015GersonGerson BarbosaTP1352604MauricioMauricio Donizeti Ra...TP16972810Marcos Aur ...Marcos Aurelio de Ol ...TP1662536EvanildoEvanildo Borges Barb...TP18268411FelipeFelipe Azevedo dos S ...TP17555718Marcio Ara ...Marcio Rodrigues AraujoTP16290715RenanRenan Teixeira da SilvaTP16641619ViniciusVinicius Santos SilvaTP31204819LucasLucas Rafael Araujo LimaTP33193723Tiago RealTiago Real do PradoTP17651221RithelyFrancisco Rithely da ...TP18483328CharlesCharles Fernando Bas...TP16554429FernandoFernando Camilo FariasTP16143729CaioCaio Danilo Laursen ...TP34196231AndersonAnderson Carvalho Tr ...TP16015038WeversonWeverson Leandro Oli...TP3432352GeorgeGeorge Lucas CoserRP15708511WesleyWesley Lopes BeltrameRP17054017NunesAnderson Francisco Nunes RP15618516FernandinhoFernando Galhardo Borges RP16342918PelezinhoErico Franciso de Ol ...RP36816317RonieriRonieri da Silva PintoRP30197430WeltonWelton Heleno dos SantosRP36691320SerginhoSergio Ricardo dos S...RP30597733MauricioMauricio dos Santos  ...RP17745826Marcelo Ol ...Marcelo Oliveira Fer...RP17212335SandroSandro Henrique Alve ...RP29758433AndreAndre Luiz Silva do ...RP15246387SauloSaulo Araujo FontesRP17801447FabioFabio SzymonekRP177099T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Sport / PE,,Palmeiras / SP,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Magrão,Alessandro Beti Rosa,T,P,130014,1,Bruno,Bruno Cortez Cardoso,T,P,154437
3,Marcelo,Marcelo Cordeiro de  ...,T,P,159612,2,Ayrton,Ayrton Luiz Ganino,T,P,169529
4,Gabriel,Gabriel dos Santos N ...,T,P,142460,3,Henrique,Henrique Adriano Buss,T,P,161301
5,Gerson,Gerson Barbosa,T,P,135260,4,Mauricio,Mauricio Donizeti Ra...,T,P,169728
10,Marcos Aur ...,Marcos Aurelio de Ol ...,T,P,166253,6,Evanildo,Evanildo Borges Barb...,T,P,182684
11,Felipe,Felipe Azevedo dos S ...,T,P,175557,18,Marcio Ara ...,Marcio Rodrigues Araujo,T,P,162907
15,Renan,Renan Teixeira da Silva,T,P,166416,19,Vinicius,Vinicius Santos Silva,T,P,312048
19,Lucas,Lucas Rafael Araujo Lima,T,P,331937,23,Tiago Real,Tiago Real do Prado,T,P,176512
21,Rithely,Francisco Rithely da ...,T,P,184833,28,Charles,Charles Fernando Bas...,T,P,165544
29,Fernando,Fernando Camilo Farias,T,P,161437,29,Caio,Caio Danilo Laursen ...,T,P,341962
31,Anderson,Anderson Carvalho Tr ...,T,P,160150,38,Weverson,Weverson Leandro Oli...,T,P,343235
2,George,George Lucas Coser,R,P,157085,11,Wesley,Wesley Lopes Beltrame,R,P,170540
17,Nunes,Anderson Francisco Nune,R,P,156185,16,Fernandinho,Fernando Galhardo Borge,R,P,163429
18,Pelezinho,Erico Franciso de Ol ...,R,P,368163,17,Ronieri,Ronieri da Silva Pinto,R,P,301974
30,Welton,Welton Heleno dos Santos,R,P,366913,20,Serginho,Sergio Ricardo dos S...,R,P,305977
33,Mauricio,Mauricio dos Santos  ...,R,P,177458,26,Marcelo Ol ...,Marcelo Oliveira Fer...,R,P,172123
35,Sandro,Sandro Henrique Alve ...,R,P,297584,33,Andre,Andre Luiz Silva do ...,R,P,152463
87,Saulo,Saulo Araujo Fontes,R,P,178014,47,Fabio,Fabio Szymonek,R,P,177099
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Sport / PE,,Palmeiras / SP
Tecnico:,Marcelo Martelotte - 027068,Tecnico:,Gilson Kleina - 36328541
Auxiliar Tecnico:,Antonio Carlos Ribeiro Junior - 037147,Auxiliar Tecnico:,Xxxxxxxxxxxxx - XXXXXXXXX
Medico:,Leonardo Freire Monteiro - 16119,Medico:,Rubens Sampaio Neto - 70137
Preparador Fisico:,Eduardo Alexandre Baptista - 006265,Preparador Fisico:,Carlos Fabiano Mazolla Vieira - 015862
