"Cartões AmarelosTempo1T/2TNoNome do JogadorEquipe34:001T6Danilo Carvalho BarcelosAmérica/MGMotivo: Por empurrar o adversário33:002T1Glaycon Rian de OliveiraAmérica/MGMotivo: Por retardar o reinicio de jogo39:002T16Diogo Orlando de OliveiraCeará/CEMotivo: Por reclamaçao à arbitragem45:002T7Maycon Vinicius Ferreira da CruzAmérica/MGMotivo: Por reclamação à arbitragemCartões VermelhosTempo1T/2TNoNome do Jogador42:002T16Diogo Orlando de Oliveira - Ceará/CE2o Cartão AmareloDescrição: Aos,42 minutos do 2° tempo ,expulsei do campo de jogo, em decorrência do segundo cartão amarelo, o atleta sr. diogoorlando de oliveira  no 16 da equipe do ceará s. clube, por  ter dado um carrinho lateral em seu adversário sr. alessandro nunes n° 18,do america fc, atingindo-o ambas as pernas do jogador, jogando-o ao solo, lance este ocorrico na disputa de bola quando da jogadaem contra-ataque da equpié do america. informo-vos que  não houve necessidade de atendimento ao atleta do america e o jogoprosseguiu normalmente. o atleta expulso já havia sido advertido com o cartão amarelo em jogada anterior por reclamação com oárbitro.",,,,
33:00,2T,1,Glaycon Rian de Oliveira,América/MG
Motivo: Por retardar o reinicio de jogo,,,,
"Cartões AmarelosTempo1T/2TNoNome do JogadorEquipe34:001T6Danilo Carvalho BarcelosAmérica/MGMotivo: Por empurrar o adversário33:002T1Glaycon Rian de OliveiraAmérica/MGMotivo: Por retardar o reinicio de jogo39:002T16Diogo Orlando de OliveiraCeará/CEMotivo: Por reclamaçao à arbitragem45:002T7Maycon Vinicius Ferreira da CruzAmérica/MGMotivo: Por reclamação à arbitragemCartões VermelhosTempo1T/2TNoNome do Jogador42:002T16Diogo Orlando de Oliveira - Ceará/CE2o Cartão AmareloDescrição: Aos,42 minutos do 2° tempo ,expulsei do campo de jogo, em decorrência do segundo cartão amarelo, o atleta sr. diogoorlando de oliveira  no 16 da equipe do ceará s. clube, por  ter dado um carrinho lateral em seu adversário sr. alessandro nunes n° 18,do america fc, atingindo-o ambas as pernas do jogador, jogando-o ao solo, lance este ocorrico na disputa de bola quando da jogadaem contra-ataque da equpié do america. informo-vos que  não houve necessidade de atendimento ao atleta do america e o jogoprosseguiu normalmente. o atleta expulso já havia sido advertido com o cartão amarelo em jogada anterior por reclamação com oárbitro.",,,,
45:00,2T,7,Maycon Vinicius Ferreira da Cruz,América/MG
Motivo: Por reclamação à arbitragem,,,,
"Cartões AmarelosTempo1T/2TNoNome do JogadorEquipe34:001T6Danilo Carvalho BarcelosAmérica/MGMotivo: Por empurrar o adversário33:002T1Glaycon Rian de OliveiraAmérica/MGMotivo: Por retardar o reinicio de jogo39:002T16Diogo Orlando de OliveiraCeará/CEMotivo: Por reclamaçao à arbitragem45:002T7Maycon Vinicius Ferreira da CruzAmérica/MGMotivo: Por reclamação à arbitragemCartões VermelhosTempo1T/2TNoNome do Jogador42:002T16Diogo Orlando de Oliveira - Ceará/CE2o Cartão AmareloDescrição: Aos,42 minutos do 2° tempo ,expulsei do campo de jogo, em decorrência do segundo cartão amarelo, o atleta sr. diogoorlando de oliveira  no 16 da equipe do ceará s. clube, por  ter dado um carrinho lateral em seu adversário sr. alessandro nunes n° 18,do america fc, atingindo-o ambas as pernas do jogador, jogando-o ao solo, lance este ocorrico na disputa de bola quando da jogadaem contra-ataque da equpié do america. informo-vos que  não houve necessidade de atendimento ao atleta do america e o jogoprosseguiu normalmente. o atleta expulso já havia sido advertido com o cartão amarelo em jogada anterior por reclamação com oárbitro.",,,
Cartões Vermelhos,,,
Tempo,1T/2T,No,Nome do Jogador
42:00,2T,16,Diogo Orlando de Oliveira - Ceará/CE
2o Cartão Amarelo,"Descrição: Aos,42 minutos do 2° tempo ,expulsei do campo de jogo, em decorrência do segundo cartão amarelo, o atleta sr. diogo",,
"orlando de oliveira  no 16 da equipe do ceará s. clube, por  ter dado um carrinho lateral em seu adversário sr. alessandro nunes n° 18,",,,
"do america fc, atingindo-o ambas as pernas do jogador, jogando-o ao solo, lance este ocorrico na disputa de bola quando da jogada",,,
em contra-ataque da equpié do america. informo-vos que  não houve necessidade de atendimento ao atleta do america e o jogo,,,
prosseguiu normalmente. o atleta expulso já havia sido advertido com o cartão amarelo em jogada anterior por reclamação com o,,,
árbitro.,,,
