"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 171SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:18Jogo:A.s.a. / AL X Figueirense / SCData:27/08/2013Horário:21:00Estádio:Coaracy da Mata Fonseca / ArapiracaArbitragemArbitro:Marcos Andre Gomes da Penha (CBF-1 / ES)Arbitro Assistente 1:Thiago Gomes Brigido (ASP-FIFA / CE)Arbitro Assistente 2:Ricardo Bezerra Chianca (CBF-2 / )Quarto Arbitro:Josevaldo Bisarria de Melo (CBF-2 / AL)Assessor:Hercules Martins (  / )Cronologia1o Tempo2o TempoEntrada do mandante:20:50Atraso:Não HouveEntrada do mandante:22:02Atraso:Não HouveEntrada do visitante:20:51Atraso:Não HouveEntrada do visitante:22:02Atraso:Não HouveInício 1o Tempo:21:00Atraso:Não HouveInício do 2o Tempo:22:03Atraso:Não HouveTérmino do 1o Tempo:21:48Acréscimo:3 minTérmino do 2o Tempo:22:52Acréscimo:4 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 3 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Nada digno de registroRelação de JogadoresA.s.a. / ALFigueirense / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1GilsonGilson Rodrigo Franc ...TP1400201NenecaAnderson Soares da SilvaTP1410922MaiconMaicon da Silva MacedoTP2950872WilliamWilliam Cordeiro MeloTP3503653TiagaoTiago Henrique da SilvaTP1674353DouglasDouglas Marques dos ...TP1586444SamuelSamuel Firmino de JesusTP1680094GutieriGutieri TomelinTP1892995FabianoFrancisco Fabiano Pe ...TP1620095LuanLuan Jose NiedzielskiTP1849316ChiquinhoFrancisco Gomes Andr ...TP1380206HenriqueHenrique Miranda RibeiroTP3165567MarcosMarcos Glaybson Mart ...TP1842577TingaLuiz Otavio Santos d...TP1757548JorgeJorge Nascimento CapelaTP3695968MaylsonMaylson Barbosa TeixeiraTP1768549MombinhaElionar Nascimento R ...TP1676989RafaelRafael Costa dos SantosTP18028410DidiraCicero dos SantosTP18479810TchoValdecir de Souza JuniorTP16795311LucioLucielmo Palhano SoaresTP32567811RicardoRicardo Bueno da SilvaTP17997412MarcosMarcos Vinicius Frag ...RP17226212Tiago VolpiTiago Luis VolpiRP29158413OsmarOsmar Coelho ClaudianoRP14575713BrunoBruno Batista Pereir...RP29796614EdsonEdson Moreira dos SantosRP15409014DenerDener Gonçalves PinheiroRP38032515MiltonMilton Batista Vieir ...RP29585415HildoHildo Aparecido de Q...RP29534316ReinaldoReinaldo Jose Zacari ...RP15556616LucasLucas Alves Sotero d...RP18790017DjairDjair Veiga Francisc ...RP18832817Raphael Jo ...Raphael Jose Botti Z...RP15434018ValdíviaCaique Ferreira da S ...RP37042618Marcelo Mi ...Marcelo Aparecido To...RP16974719ThallysonThallyson Augusto Ta ...RP30591719PabloPablo Felipe TeixeiraRP30731720KleitonKleiton Domingues Ba ...RP17225921WandersonWanderson de Macedo  ...RP36114722JefersonJeferson Pereira VieiraRP179493T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série B / 2013,Rodada:,18,,
Jogo:,A.s.a. / AL X Figueirense / SC,,,,
Data:,27/08/2013,Horário:,21:00,Estádio:,Coaracy da Mata Fonseca / Arapiraca
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 171SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:18Jogo:A.s.a. / AL X Figueirense / SCData:27/08/2013Horário:21:00Estádio:Coaracy da Mata Fonseca / ArapiracaArbitragemArbitro:Marcos Andre Gomes da Penha (CBF-1 / ES)Arbitro Assistente 1:Thiago Gomes Brigido (ASP-FIFA / CE)Arbitro Assistente 2:Ricardo Bezerra Chianca (CBF-2 / )Quarto Arbitro:Josevaldo Bisarria de Melo (CBF-2 / AL)Assessor:Hercules Martins (  / )Cronologia1o Tempo2o TempoEntrada do mandante:20:50Atraso:Não HouveEntrada do mandante:22:02Atraso:Não HouveEntrada do visitante:20:51Atraso:Não HouveEntrada do visitante:22:02Atraso:Não HouveInício 1o Tempo:21:00Atraso:Não HouveInício do 2o Tempo:22:03Atraso:Não HouveTérmino do 1o Tempo:21:48Acréscimo:3 minTérmino do 2o Tempo:22:52Acréscimo:4 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 3 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Nada digno de registroRelação de JogadoresA.s.a. / ALFigueirense / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1GilsonGilson Rodrigo Franc ...TP1400201NenecaAnderson Soares da SilvaTP1410922MaiconMaicon da Silva MacedoTP2950872WilliamWilliam Cordeiro MeloTP3503653TiagaoTiago Henrique da SilvaTP1674353DouglasDouglas Marques dos ...TP1586444SamuelSamuel Firmino de JesusTP1680094GutieriGutieri TomelinTP1892995FabianoFrancisco Fabiano Pe ...TP1620095LuanLuan Jose NiedzielskiTP1849316ChiquinhoFrancisco Gomes Andr ...TP1380206HenriqueHenrique Miranda RibeiroTP3165567MarcosMarcos Glaybson Mart ...TP1842577TingaLuiz Otavio Santos d...TP1757548JorgeJorge Nascimento CapelaTP3695968MaylsonMaylson Barbosa TeixeiraTP1768549MombinhaElionar Nascimento R ...TP1676989RafaelRafael Costa dos SantosTP18028410DidiraCicero dos SantosTP18479810TchoValdecir de Souza JuniorTP16795311LucioLucielmo Palhano SoaresTP32567811RicardoRicardo Bueno da SilvaTP17997412MarcosMarcos Vinicius Frag ...RP17226212Tiago VolpiTiago Luis VolpiRP29158413OsmarOsmar Coelho ClaudianoRP14575713BrunoBruno Batista Pereir...RP29796614EdsonEdson Moreira dos SantosRP15409014DenerDener Gonçalves PinheiroRP38032515MiltonMilton Batista Vieir ...RP29585415HildoHildo Aparecido de Q...RP29534316ReinaldoReinaldo Jose Zacari ...RP15556616LucasLucas Alves Sotero d...RP18790017DjairDjair Veiga Francisc ...RP18832817Raphael Jo ...Raphael Jose Botti Z...RP15434018ValdíviaCaique Ferreira da S ...RP37042618Marcelo Mi ...Marcelo Aparecido To...RP16974719ThallysonThallyson Augusto Ta ...RP30591719PabloPablo Felipe TeixeiraRP30731720KleitonKleiton Domingues Ba ...RP17225921WandersonWanderson de Macedo  ...RP36114722JefersonJeferson Pereira VieiraRP179493T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Marcos Andre Gomes da Penha (CBF-1 / ES)
Arbitro Assistente 1:,Thiago Gomes Brigido (ASP-FIFA / CE)
Arbitro Assistente 2:,Ricardo Bezerra Chianca (CBF-2 / )
Quarto Arbitro:,Josevaldo Bisarria de Melo (CBF-2 / AL)
Assessor:,Hercules Martins (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 171SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:18Jogo:A.s.a. / AL X Figueirense / SCData:27/08/2013Horário:21:00Estádio:Coaracy da Mata Fonseca / ArapiracaArbitragemArbitro:Marcos Andre Gomes da Penha (CBF-1 / ES)Arbitro Assistente 1:Thiago Gomes Brigido (ASP-FIFA / CE)Arbitro Assistente 2:Ricardo Bezerra Chianca (CBF-2 / )Quarto Arbitro:Josevaldo Bisarria de Melo (CBF-2 / AL)Assessor:Hercules Martins (  / )Cronologia1o Tempo2o TempoEntrada do mandante:20:50Atraso:Não HouveEntrada do mandante:22:02Atraso:Não HouveEntrada do visitante:20:51Atraso:Não HouveEntrada do visitante:22:02Atraso:Não HouveInício 1o Tempo:21:00Atraso:Não HouveInício do 2o Tempo:22:03Atraso:Não HouveTérmino do 1o Tempo:21:48Acréscimo:3 minTérmino do 2o Tempo:22:52Acréscimo:4 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 3 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Nada digno de registroRelação de JogadoresA.s.a. / ALFigueirense / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1GilsonGilson Rodrigo Franc ...TP1400201NenecaAnderson Soares da SilvaTP1410922MaiconMaicon da Silva MacedoTP2950872WilliamWilliam Cordeiro MeloTP3503653TiagaoTiago Henrique da SilvaTP1674353DouglasDouglas Marques dos ...TP1586444SamuelSamuel Firmino de JesusTP1680094GutieriGutieri TomelinTP1892995FabianoFrancisco Fabiano Pe ...TP1620095LuanLuan Jose NiedzielskiTP1849316ChiquinhoFrancisco Gomes Andr ...TP1380206HenriqueHenrique Miranda RibeiroTP3165567MarcosMarcos Glaybson Mart ...TP1842577TingaLuiz Otavio Santos d...TP1757548JorgeJorge Nascimento CapelaTP3695968MaylsonMaylson Barbosa TeixeiraTP1768549MombinhaElionar Nascimento R ...TP1676989RafaelRafael Costa dos SantosTP18028410DidiraCicero dos SantosTP18479810TchoValdecir de Souza JuniorTP16795311LucioLucielmo Palhano SoaresTP32567811RicardoRicardo Bueno da SilvaTP17997412MarcosMarcos Vinicius Frag ...RP17226212Tiago VolpiTiago Luis VolpiRP29158413OsmarOsmar Coelho ClaudianoRP14575713BrunoBruno Batista Pereir...RP29796614EdsonEdson Moreira dos SantosRP15409014DenerDener Gonçalves PinheiroRP38032515MiltonMilton Batista Vieir ...RP29585415HildoHildo Aparecido de Q...RP29534316ReinaldoReinaldo Jose Zacari ...RP15556616LucasLucas Alves Sotero d...RP18790017DjairDjair Veiga Francisc ...RP18832817Raphael Jo ...Raphael Jose Botti Z...RP15434018ValdíviaCaique Ferreira da S ...RP37042618Marcelo Mi ...Marcelo Aparecido To...RP16974719ThallysonThallyson Augusto Ta ...RP30591719PabloPablo Felipe TeixeiraRP30731720KleitonKleiton Domingues Ba ...RP17225921WandersonWanderson de Macedo  ...RP36114722JefersonJeferson Pereira VieiraRP179493T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,20:50,Atraso:,Não Houve,Entrada do mandante:,22:02,Atraso:,Não Houve
Entrada do visitante:,20:51,Atraso:,Não Houve,Entrada do visitante:,22:02,Atraso:,Não Houve
Início 1o Tempo:,21:00,Atraso:,Não Houve,Início do 2o Tempo:,22:03,Atraso:,Não Houve
Término do 1o Tempo:,21:48,Acréscimo:,3 min,Término do 2o Tempo:,22:52,Acréscimo:,4 min
Resultado do 1o Tempo: 1 X 0,Resultado do 2o Tempo: 3 X 1,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 171SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:18Jogo:A.s.a. / AL X Figueirense / SCData:27/08/2013Horário:21:00Estádio:Coaracy da Mata Fonseca / ArapiracaArbitragemArbitro:Marcos Andre Gomes da Penha (CBF-1 / ES)Arbitro Assistente 1:Thiago Gomes Brigido (ASP-FIFA / CE)Arbitro Assistente 2:Ricardo Bezerra Chianca (CBF-2 / )Quarto Arbitro:Josevaldo Bisarria de Melo (CBF-2 / AL)Assessor:Hercules Martins (  / )Cronologia1o Tempo2o TempoEntrada do mandante:20:50Atraso:Não HouveEntrada do mandante:22:02Atraso:Não HouveEntrada do visitante:20:51Atraso:Não HouveEntrada do visitante:22:02Atraso:Não HouveInício 1o Tempo:21:00Atraso:Não HouveInício do 2o Tempo:22:03Atraso:Não HouveTérmino do 1o Tempo:21:48Acréscimo:3 minTérmino do 2o Tempo:22:52Acréscimo:4 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 3 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Nada digno de registroRelação de JogadoresA.s.a. / ALFigueirense / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1GilsonGilson Rodrigo Franc ...TP1400201NenecaAnderson Soares da SilvaTP1410922MaiconMaicon da Silva MacedoTP2950872WilliamWilliam Cordeiro MeloTP3503653TiagaoTiago Henrique da SilvaTP1674353DouglasDouglas Marques dos ...TP1586444SamuelSamuel Firmino de JesusTP1680094GutieriGutieri TomelinTP1892995FabianoFrancisco Fabiano Pe ...TP1620095LuanLuan Jose NiedzielskiTP1849316ChiquinhoFrancisco Gomes Andr ...TP1380206HenriqueHenrique Miranda RibeiroTP3165567MarcosMarcos Glaybson Mart ...TP1842577TingaLuiz Otavio Santos d...TP1757548JorgeJorge Nascimento CapelaTP3695968MaylsonMaylson Barbosa TeixeiraTP1768549MombinhaElionar Nascimento R ...TP1676989RafaelRafael Costa dos SantosTP18028410DidiraCicero dos SantosTP18479810TchoValdecir de Souza JuniorTP16795311LucioLucielmo Palhano SoaresTP32567811RicardoRicardo Bueno da SilvaTP17997412MarcosMarcos Vinicius Frag ...RP17226212Tiago VolpiTiago Luis VolpiRP29158413OsmarOsmar Coelho ClaudianoRP14575713BrunoBruno Batista Pereir...RP29796614EdsonEdson Moreira dos SantosRP15409014DenerDener Gonçalves PinheiroRP38032515MiltonMilton Batista Vieir ...RP29585415HildoHildo Aparecido de Q...RP29534316ReinaldoReinaldo Jose Zacari ...RP15556616LucasLucas Alves Sotero d...RP18790017DjairDjair Veiga Francisc ...RP18832817Raphael Jo ...Raphael Jose Botti Z...RP15434018ValdíviaCaique Ferreira da S ...RP37042618Marcelo Mi ...Marcelo Aparecido To...RP16974719ThallysonThallyson Augusto Ta ...RP30591719PabloPablo Felipe TeixeiraRP30731720KleitonKleiton Domingues Ba ...RP17225921WandersonWanderson de Macedo  ...RP36114722JefersonJeferson Pereira VieiraRP179493T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série B / 2013,Rodada:,18,,,,,,,,
Jogo:,A.s.a. / AL X Figueirense / SC,,,,,,,,,,
Data:,27/08/2013,Horário:,21:00,Estádio:,Coaracy da Mata Fonseca / Arapiraca,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Marcos Andre Gomes da Penha (CBF-1 / ES),,,,,,,,,,
Arbitro Assistente 1:,Thiago Gomes Brigido (ASP-FIFA / CE),,,,,,,,,,
Arbitro Assistente 2:,Ricardo Bezerra Chianca (CBF-2 / ),,,,,,,,,,
Quarto Arbitro:,Josevaldo Bisarria de Melo (CBF-2 / AL),,,,,,,,,,
Assessor:,Hercules Martins (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,20:50,Atraso:,Não Houve,Entrada do mandante:,22:02,Atraso:,Não Houve,,,,
Entrada do visitante:,20:51,Atraso:,Não Houve,Entrada do visitante:,22:02,Atraso:,Não Houve,,,,
Início 1o Tempo:,21:00,Atraso:,Não Houve,Início do 2o Tempo:,22:03,Atraso:,Não Houve,,,,
Término do 1o Tempo:,21:48,Acréscimo:,3 min,Término do 2o Tempo:,22:52,Acréscimo:,4 min,,,,
Resultado do 1o Tempo: 1 X 0,Resultado do 2o Tempo: 3 X 1,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
Nada digno de registro,,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
A.s.a. / AL,,Figueirense / SC,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Gilson,Gilson Rodrigo Franc ...,T,P,140020,1,Neneca,Anderson Soares da Silva,T,P,141092
2,Maicon,Maicon da Silva Macedo,T,P,295087,2,William,William Cordeiro Melo,T,P,350365
3,Tiagao,Tiago Henrique da Silva,T,P,167435,3,Douglas,Douglas Marques dos ...,T,P,158644
4,Samuel,Samuel Firmino de Jesus,T,P,168009,4,Gutieri,Gutieri Tomelin,T,P,189299
5,Fabiano,Francisco Fabiano Pe ...,T,P,162009,5,Luan,Luan Jose Niedzielski,T,P,184931
6,Chiquinho,Francisco Gomes Andr ...,T,P,138020,6,Henrique,Henrique Miranda Ribeiro,T,P,316556
7,Marcos,Marcos Glaybson Mart ...,T,P,184257,7,Tinga,Luiz Otavio Santos d...,T,P,175754
8,Jorge,Jorge Nascimento Capela,T,P,369596,8,Maylson,Maylson Barbosa Teixeira,T,P,176854
9,Mombinha,Elionar Nascimento R ...,T,P,167698,9,Rafael,Rafael Costa dos Santos,T,P,180284
10,Didira,Cicero dos Santos,T,P,184798,10,Tcho,Valdecir de Souza Junior,T,P,167953
11,Lucio,Lucielmo Palhano Soares,T,P,325678,11,Ricardo,Ricardo Bueno da Silva,T,P,179974
12,Marcos,Marcos Vinicius Frag ...,R,P,172262,12,Tiago Volpi,Tiago Luis Volpi,R,P,291584
13,Osmar,Osmar Coelho Claudiano,R,P,145757,13,Bruno,Bruno Batista Pereir...,R,P,297966
14,Edson,Edson Moreira dos Santos,R,P,154090,14,Dener,Dener Gonçalves Pinheiro,R,P,380325
15,Milton,Milton Batista Vieir ...,R,P,295854,15,Hildo,Hildo Aparecido de Q...,R,P,295343
16,Reinaldo,Reinaldo Jose Zacari ...,R,P,155566,16,Lucas,Lucas Alves Sotero d...,R,P,187900
17,Djair,Djair Veiga Francisc ...,R,P,188328,17,Raphael Jo ...,Raphael Jose Botti Z...,R,P,154340
18,Valdívia,Caique Ferreira da S ...,R,P,370426,18,Marcelo Mi ...,Marcelo Aparecido To...,R,P,169747
19,Thallyson,Thallyson Augusto Ta ...,R,P,305917,19,Pablo,Pablo Felipe Teixeira,R,P,307317
20,Kleiton,Kleiton Domingues Ba ...,R,P,172259,,,,,,
21,Wanderson,Wanderson de Macedo  ...,R,P,361147,,,,,,
22,Jeferson,Jeferson Pereira Vieira,R,P,179493,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 171SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:18Jogo:A.s.a. / AL X Figueirense / SCData:27/08/2013Horário:21:00Estádio:Coaracy da Mata Fonseca / ArapiracaArbitragemArbitro:Marcos Andre Gomes da Penha (CBF-1 / ES)Arbitro Assistente 1:Thiago Gomes Brigido (ASP-FIFA / CE)Arbitro Assistente 2:Ricardo Bezerra Chianca (CBF-2 / )Quarto Arbitro:Josevaldo Bisarria de Melo (CBF-2 / AL)Assessor:Hercules Martins (  / )Cronologia1o Tempo2o TempoEntrada do mandante:20:50Atraso:Não HouveEntrada do mandante:22:02Atraso:Não HouveEntrada do visitante:20:51Atraso:Não HouveEntrada do visitante:22:02Atraso:Não HouveInício 1o Tempo:21:00Atraso:Não HouveInício do 2o Tempo:22:03Atraso:Não HouveTérmino do 1o Tempo:21:48Acréscimo:3 minTérmino do 2o Tempo:22:52Acréscimo:4 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 3 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Nada digno de registroRelação de JogadoresA.s.a. / ALFigueirense / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1GilsonGilson Rodrigo Franc ...TP1400201NenecaAnderson Soares da SilvaTP1410922MaiconMaicon da Silva MacedoTP2950872WilliamWilliam Cordeiro MeloTP3503653TiagaoTiago Henrique da SilvaTP1674353DouglasDouglas Marques dos ...TP1586444SamuelSamuel Firmino de JesusTP1680094GutieriGutieri TomelinTP1892995FabianoFrancisco Fabiano Pe ...TP1620095LuanLuan Jose NiedzielskiTP1849316ChiquinhoFrancisco Gomes Andr ...TP1380206HenriqueHenrique Miranda RibeiroTP3165567MarcosMarcos Glaybson Mart ...TP1842577TingaLuiz Otavio Santos d...TP1757548JorgeJorge Nascimento CapelaTP3695968MaylsonMaylson Barbosa TeixeiraTP1768549MombinhaElionar Nascimento R ...TP1676989RafaelRafael Costa dos SantosTP18028410DidiraCicero dos SantosTP18479810TchoValdecir de Souza JuniorTP16795311LucioLucielmo Palhano SoaresTP32567811RicardoRicardo Bueno da SilvaTP17997412MarcosMarcos Vinicius Frag ...RP17226212Tiago VolpiTiago Luis VolpiRP29158413OsmarOsmar Coelho ClaudianoRP14575713BrunoBruno Batista Pereir...RP29796614EdsonEdson Moreira dos SantosRP15409014DenerDener Gonçalves PinheiroRP38032515MiltonMilton Batista Vieir ...RP29585415HildoHildo Aparecido de Q...RP29534316ReinaldoReinaldo Jose Zacari ...RP15556616LucasLucas Alves Sotero d...RP18790017DjairDjair Veiga Francisc ...RP18832817Raphael Jo ...Raphael Jose Botti Z...RP15434018ValdíviaCaique Ferreira da S ...RP37042618Marcelo Mi ...Marcelo Aparecido To...RP16974719ThallysonThallyson Augusto Ta ...RP30591719PabloPablo Felipe TeixeiraRP30731720KleitonKleiton Domingues Ba ...RP17225921WandersonWanderson de Macedo  ...RP36114722JefersonJeferson Pereira VieiraRP179493T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
Nada digno de registro
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 171SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:18Jogo:A.s.a. / AL X Figueirense / SCData:27/08/2013Horário:21:00Estádio:Coaracy da Mata Fonseca / ArapiracaArbitragemArbitro:Marcos Andre Gomes da Penha (CBF-1 / ES)Arbitro Assistente 1:Thiago Gomes Brigido (ASP-FIFA / CE)Arbitro Assistente 2:Ricardo Bezerra Chianca (CBF-2 / )Quarto Arbitro:Josevaldo Bisarria de Melo (CBF-2 / AL)Assessor:Hercules Martins (  / )Cronologia1o Tempo2o TempoEntrada do mandante:20:50Atraso:Não HouveEntrada do mandante:22:02Atraso:Não HouveEntrada do visitante:20:51Atraso:Não HouveEntrada do visitante:22:02Atraso:Não HouveInício 1o Tempo:21:00Atraso:Não HouveInício do 2o Tempo:22:03Atraso:Não HouveTérmino do 1o Tempo:21:48Acréscimo:3 minTérmino do 2o Tempo:22:52Acréscimo:4 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 3 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:Nada digno de registroRelação de JogadoresA.s.a. / ALFigueirense / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1GilsonGilson Rodrigo Franc ...TP1400201NenecaAnderson Soares da SilvaTP1410922MaiconMaicon da Silva MacedoTP2950872WilliamWilliam Cordeiro MeloTP3503653TiagaoTiago Henrique da SilvaTP1674353DouglasDouglas Marques dos ...TP1586444SamuelSamuel Firmino de JesusTP1680094GutieriGutieri TomelinTP1892995FabianoFrancisco Fabiano Pe ...TP1620095LuanLuan Jose NiedzielskiTP1849316ChiquinhoFrancisco Gomes Andr ...TP1380206HenriqueHenrique Miranda RibeiroTP3165567MarcosMarcos Glaybson Mart ...TP1842577TingaLuiz Otavio Santos d...TP1757548JorgeJorge Nascimento CapelaTP3695968MaylsonMaylson Barbosa TeixeiraTP1768549MombinhaElionar Nascimento R ...TP1676989RafaelRafael Costa dos SantosTP18028410DidiraCicero dos SantosTP18479810TchoValdecir de Souza JuniorTP16795311LucioLucielmo Palhano SoaresTP32567811RicardoRicardo Bueno da SilvaTP17997412MarcosMarcos Vinicius Frag ...RP17226212Tiago VolpiTiago Luis VolpiRP29158413OsmarOsmar Coelho ClaudianoRP14575713BrunoBruno Batista Pereir...RP29796614EdsonEdson Moreira dos SantosRP15409014DenerDener Gonçalves PinheiroRP38032515MiltonMilton Batista Vieir ...RP29585415HildoHildo Aparecido de Q...RP29534316ReinaldoReinaldo Jose Zacari ...RP15556616LucasLucas Alves Sotero d...RP18790017DjairDjair Veiga Francisc ...RP18832817Raphael Jo ...Raphael Jose Botti Z...RP15434018ValdíviaCaique Ferreira da S ...RP37042618Marcelo Mi ...Marcelo Aparecido To...RP16974719ThallysonThallyson Augusto Ta ...RP30591719PabloPablo Felipe TeixeiraRP30731720KleitonKleiton Domingues Ba ...RP17225921WandersonWanderson de Macedo  ...RP36114722JefersonJeferson Pereira VieiraRP179493T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
A.s.a. / AL,,Figueirense / SC,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Gilson,Gilson Rodrigo Franc ...,T,P,140020,1,Neneca,Anderson Soares da Silva,T,P,141092
2,Maicon,Maicon da Silva Macedo,T,P,295087,2,William,William Cordeiro Melo,T,P,350365
3,Tiagao,Tiago Henrique da Silva,T,P,167435,3,Douglas,Douglas Marques dos ...,T,P,158644
4,Samuel,Samuel Firmino de Jesus,T,P,168009,4,Gutieri,Gutieri Tomelin,T,P,189299
5,Fabiano,Francisco Fabiano Pe ...,T,P,162009,5,Luan,Luan Jose Niedzielski,T,P,184931
6,Chiquinho,Francisco Gomes Andr ...,T,P,138020,6,Henrique,Henrique Miranda Ribeiro,T,P,316556
7,Marcos,Marcos Glaybson Mart ...,T,P,184257,7,Tinga,Luiz Otavio Santos d...,T,P,175754
8,Jorge,Jorge Nascimento Capela,T,P,369596,8,Maylson,Maylson Barbosa Teixeira,T,P,176854
9,Mombinha,Elionar Nascimento R ...,T,P,167698,9,Rafael,Rafael Costa dos Santos,T,P,180284
10,Didira,Cicero dos Santos,T,P,184798,10,Tcho,Valdecir de Souza Junior,T,P,167953
11,Lucio,Lucielmo Palhano Soares,T,P,325678,11,Ricardo,Ricardo Bueno da Silva,T,P,179974
12,Marcos,Marcos Vinicius Frag ...,R,P,172262,12,Tiago Volpi,Tiago Luis Volpi,R,P,291584
13,Osmar,Osmar Coelho Claudiano,R,P,145757,13,Bruno,Bruno Batista Pereir...,R,P,297966
14,Edson,Edson Moreira dos Santos,R,P,154090,14,Dener,Dener Gonçalves Pinheiro,R,P,380325
15,Milton,Milton Batista Vieir ...,R,P,295854,15,Hildo,Hildo Aparecido de Q...,R,P,295343
16,Reinaldo,Reinaldo Jose Zacari ...,R,P,155566,16,Lucas,Lucas Alves Sotero d...,R,P,187900
17,Djair,Djair Veiga Francisc ...,R,P,188328,17,Raphael Jo ...,Raphael Jose Botti Z...,R,P,154340
18,Valdívia,Caique Ferreira da S ...,R,P,370426,18,Marcelo Mi ...,Marcelo Aparecido To...,R,P,169747
19,Thallyson,Thallyson Augusto Ta ...,R,P,305917,19,Pablo,Pablo Felipe Teixeira,R,P,307317
20,Kleiton,Kleiton Domingues Ba ...,R,P,172259,,,,,,
21,Wanderson,Wanderson de Macedo  ...,R,P,361147,,,,,,
22,Jeferson,Jeferson Pereira Vieira,R,P,179493,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",A.s.a. / AL,,Figueirense / SC
Tecnico:,Lenadro Caitano Campos - 100113113 SC,Tecnico:,Vinicius Soares Eutropio - 3333419 MG
Auxiliar Tecnico:,Joaquim Moises De Lima Neto - 267917612 SP,Auxiliar Tecnico:,Hudson Jose Coutinho - 3080087 SC
Medico:,Helly Carlos De Albuquerque Santos - 5225 AL,Medico:,Cassio Konrath - 19344 SC
Preparador Fisico:,Ednilson De Sena Goes - 43136 BA,Preparador Fisico:,Norberto Cabral Filho - 3201026 SC
