"",Arbitragem
Arbitro:,Gilberto Rodrigues Castro Junior (CBF-1 / PE)
Arbitro Assistente 1:,Clovis Amaral da Silva (CBF-1 / PE)
Arbitro Assistente 2:,Elan Vieira de Souza (CBF-1 / PE)
Quarto Arbitro:,Carlos José da Silva (CBF-2 / )
Assessor:,Eduardo Lincoln Neves (  / RN)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,19:27Atraso:,,Não Houve Entrada do mandante: 20:32,Atraso:,,1 min
Entrada do visitante:,19:26Atraso:,,Não Houve Entrada do visitante: 20:30,Atraso:,,Não Houve
Início 1o Tempo:,19:30 Atraso:,,Não Houve Início do 2o Tempo: 20:33,Atraso:,,2 min
Término do 1o Tempo:,20:16 Acréscimo:,,1 min Término do 2o Tempo: 21:21,Acréscimo:,,3 min
Resultado do 1o Tempo: 1 X 1,,,Resultado do 2o Tempo: 1 X 1,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,19:27,Atraso:,Não Houve Entrada do mandante:,20:32,Atraso:,1 min
Início 1o Tempo:,19:30,Atraso:,Não Houve,Início do 2o Tempo:,20:33,Atraso:,2 min
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Rodrigo,Rodrigo Fernando Pac ...,T P,156097,1,Cabecao,Cleilton Camilo da C...,T P,175246
"",,Comissão Técnica,
"",América / RN,,Icasa / CE
Tecnico:,José Roberto Fernandes Barros - 3701706 - PE,Tecnico:,Francisco De Assis Ciriaco Dos Santos - 19130367 - SP
Auxiliar Tecnico:,José Do Carmo Silva Filho - 1891304 - RN,Auxiliar Tecnico:,Marildo Luiz Da Silva - 1347382 - RN
Medico:,Márcio Cabral Fagundes Rêgo - 6574 - RN,Medico:,José Moacir - 1369 - RN
Preparador Fisico:,Hebert Araújo Da Silva - 001424-G/RN,Preparador Fisico:,José Arimateia - 002235-P / CE
Massagista:,José Thiago Gomes De Freitas - 2155402 - RN,Massagista:,Francisco José Da Silva Nascimento - 20003547785-CE
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
02:00,1T,9,NR,Gleidionor Figueiredo Pinto Junior,,América
19:00,1T,3,NR,Luiz Otavio Anacleto Leandro,,Icasa
"Ocorrências / ObservaçõesNada houve de anormal.Observações EventuaisInformo que a súmula online não pode ser confeccionada no vestiário (Estádio Manoel Barreto) devido a falta de sinal de internet. Importantesalientar que a súmula manuscrita foi confeccionada no local da partida conforme Estatuto do Torcedor e entregue ao Representante local.Relatório do Assistentenada houve.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAmérica17 - Odaildo Souza de Oliveira ...8 - Daniel Lopes Amora19:002TAmérica13 - Luciavanio Sa Mamede11 - Kartjaneo Barbosa de Arru ...25:002TIcasa18 - Leandro Marcos Pereira10 - Hilton Jose Firmino de Ol ...33:002TAmérica18 - Tiago Adan Fonseca6 - Renato Cesar Barbosa Cout ...36:002TIcasa14 - Lucas Rodrigues Martins9 - Adalgisio Miranda da Roch ...40:002TIcasa15 - Janio Sorato Ferreira do  ...11 - Jarlesson Inacio"
Observações Eventuais
Informo que a súmula online não pode ser confeccionada no vestiário (Estádio Manoel Barreto) devido a falta de sinal de internet. Importante
salientar que a súmula manuscrita foi confeccionada no local da partida conforme Estatuto do Torcedor e entregue ao Representante local.
"Ocorrências / ObservaçõesNada houve de anormal.Observações EventuaisInformo que a súmula online não pode ser confeccionada no vestiário (Estádio Manoel Barreto) devido a falta de sinal de internet. Importantesalientar que a súmula manuscrita foi confeccionada no local da partida conforme Estatuto do Torcedor e entregue ao Representante local.Relatório do Assistentenada houve.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAmérica17 - Odaildo Souza de Oliveira ...8 - Daniel Lopes Amora19:002TAmérica13 - Luciavanio Sa Mamede11 - Kartjaneo Barbosa de Arru ...25:002TIcasa18 - Leandro Marcos Pereira10 - Hilton Jose Firmino de Ol ...33:002TAmérica18 - Tiago Adan Fonseca6 - Renato Cesar Barbosa Cout ...36:002TIcasa14 - Lucas Rodrigues Martins9 - Adalgisio Miranda da Roch ...40:002TIcasa15 - Janio Sorato Ferreira do  ...11 - Jarlesson Inacio",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,América,17 - Odaildo Souza de Oliveira ...,8 - Daniel Lopes Amora
19:00,2T,América,13 - Luciavanio Sa Mamede,11 - Kartjaneo Barbosa de Arru ...
25:00,2T,Icasa,18 - Leandro Marcos Pereira,10 - Hilton Jose Firmino de Ol ...
33:00,2T,América,18 - Tiago Adan Fonseca,6 - Renato Cesar Barbosa Cout ...
36:00,2T,Icasa,14 - Lucas Rodrigues Martins,9 - Adalgisio Miranda da Roch ...
40:00,2T,Icasa,15 - Janio Sorato Ferreira do  ...,11 - Jarlesson Inacio
"Ocorrências / ObservaçõesNada houve de anormal.Observações EventuaisInformo que a súmula online não pode ser confeccionada no vestiário (Estádio Manoel Barreto) devido a falta de sinal de internet. Importantesalientar que a súmula manuscrita foi confeccionada no local da partida conforme Estatuto do Torcedor e entregue ao Representante local.Relatório do Assistentenada houve.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAmérica17 - Odaildo Souza de Oliveira ...8 - Daniel Lopes Amora19:002TAmérica13 - Luciavanio Sa Mamede11 - Kartjaneo Barbosa de Arru ...25:002TIcasa18 - Leandro Marcos Pereira10 - Hilton Jose Firmino de Ol ...33:002TAmérica18 - Tiago Adan Fonseca6 - Renato Cesar Barbosa Cout ...36:002TIcasa14 - Lucas Rodrigues Martins9 - Adalgisio Miranda da Roch ...40:002TIcasa15 - Janio Sorato Ferreira do  ...11 - Jarlesson Inacio"
Relatório do Assistente
nada houve.
"Ocorrências / ObservaçõesNada houve de anormal.Observações EventuaisInformo que a súmula online não pode ser confeccionada no vestiário (Estádio Manoel Barreto) devido a falta de sinal de internet. Importantesalientar que a súmula manuscrita foi confeccionada no local da partida conforme Estatuto do Torcedor e entregue ao Representante local.Relatório do Assistentenada houve.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAmérica17 - Odaildo Souza de Oliveira ...8 - Daniel Lopes Amora19:002TAmérica13 - Luciavanio Sa Mamede11 - Kartjaneo Barbosa de Arru ...25:002TIcasa18 - Leandro Marcos Pereira10 - Hilton Jose Firmino de Ol ...33:002TAmérica18 - Tiago Adan Fonseca6 - Renato Cesar Barbosa Cout ...36:002TIcasa14 - Lucas Rodrigues Martins9 - Adalgisio Miranda da Roch ...40:002TIcasa15 - Janio Sorato Ferreira do  ...11 - Jarlesson Inacio",,,,
Ocorrências / Observações,,,,
Nada houve de anormal.,,,,
Observações Eventuais,,,,
Informo que a súmula online não pode ser confeccionada no vestiário (Estádio Manoel Barreto) devido a falta de sinal de internet. Importante,,,,
salientar que a súmula manuscrita foi confeccionada no local da partida conforme Estatuto do Torcedor e entregue ao Representante local.,,,,
Relatório do Assistente,,,,
nada houve.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,América,17 - Odaildo Souza de Oliveira ...,8 - Daniel Lopes Amora
19:00,2T,América,13 - Luciavanio Sa Mamede,11 - Kartjaneo Barbosa de Arru ...
25:00,2T,Icasa,18 - Leandro Marcos Pereira,10 - Hilton Jose Firmino de Ol ...
33:00,2T,América,18 - Tiago Adan Fonseca,6 - Renato Cesar Barbosa Cout ...
36:00,2T,Icasa,14 - Lucas Rodrigues Martins,9 - Adalgisio Miranda da Roch ...
40:00,2T,Icasa,15 - Janio Sorato Ferreira do  ...,11 - Jarlesson Inacio
"Ocorrências / ObservaçõesNada houve de anormal.Observações EventuaisInformo que a súmula online não pode ser confeccionada no vestiário (Estádio Manoel Barreto) devido a falta de sinal de internet. Importantesalientar que a súmula manuscrita foi confeccionada no local da partida conforme Estatuto do Torcedor e entregue ao Representante local.Relatório do Assistentenada houve.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAmérica17 - Odaildo Souza de Oliveira ...8 - Daniel Lopes Amora19:002TAmérica13 - Luciavanio Sa Mamede11 - Kartjaneo Barbosa de Arru ...25:002TIcasa18 - Leandro Marcos Pereira10 - Hilton Jose Firmino de Ol ...33:002TAmérica18 - Tiago Adan Fonseca6 - Renato Cesar Barbosa Cout ...36:002TIcasa14 - Lucas Rodrigues Martins9 - Adalgisio Miranda da Roch ...40:002TIcasa15 - Janio Sorato Ferreira do  ...11 - Jarlesson Inacio"
Ocorrências / Observações
Nada houve de anormal.
