"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 76SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:8Jogo:América / RN X Sport / PEData:13/07/2013Horário:16:20Estádio:Manoel Dantas Barretto / Ceará-MirimArbitragemArbitro:Alicio Pena Junior (ESP / MG)Arbitro Assistente 1:Thiago Gomes Brigido (ASP-FIFA / CE)Arbitro Assistente 2:Marcos A da Silva Brigido (CBF-1 / CE)Quarto Arbitro:Italo Medeiros de Azevedo (CBF-1 / RN)Assessor:Reinaldo Gomes de Paula (  / )Cronologia1o Tempo2o TempoEntrada do mandante:16:15Atraso:Não HouveEntrada do mandante:17:20Atraso:Não HouveEntrada do visitante:16:15Atraso:Não HouveEntrada do visitante:17:20Atraso:Não HouveInício 1o Tempo:16:20Atraso:Não HouveInício do 2o Tempo:17:22Atraso:Não HouveTérmino do 1o Tempo:17:07Acréscimo:2 minTérmino do 2o Tempo:18:10Acréscimo:3 minResultado do 1o Tempo: 1 X 2Resultado do 2o Tempo: 2 X 4Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido às substituições e retiradas de atletas lesionados.Relação de JogadoresAmérica / RNSport / PENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1AndreyAndrey Nazario AfonsoTP1461531MagrãoAlessandro Beti RosaTP1300142NetoNorberto Pereira Mar ...TP1865643MarceloMarcelo Cordeiro de ...TP1596123CleberCleber Antonio de Ol ...TP1555445GersonGerson BarbosaTP1352604EdvanioEdvanio dos ReisTP1858466PereiraFabio Pereira da CruzTP1398895MarcioMarcio Henrique Maia ...TP16535310Marcos Aur ...Marcos Aurelio de Ol...TP1662536RaiRaimundo Jose Cutrim ...TP16836611FelipeFelipe Azevedo dos S...TP1755577MazinhoJose Osmar Ventura d ...TP32680512PatricPatric Cabral LalauTP1786208DanielDaniel Lopes AmoraTP19004019LucasLucas Rafael Araujo LimaTP3319379AlexAlex dos Santos Gonc ...TP18553121RithelyFrancisco Rithely da...TP18483310ViniciusVinicius Pacheco dos ...TP15727029FernandoFernando Camilo FariasTP16143711TiagoTiago Adan FonsecaTP17699331AndersonAnderson Carvalho Tr...TP16015012RodrigoRodrigo Fernando Pac ...RP1560972GeorgeGeorge Lucas CoserRP15708513ToninhoJosé Antonio Horacio ...RP3295617Fábio BahiaFabio Junior Nascime...RP15683514Ricardo Ba ...Ricardo Abrao do Nas ...RP1512879RogerRoger Rodrigues da SilvaRP15554115ChiquinhoFrancisco Lopes dos  ...RP18850715RenanRenan Teixeira da SilvaRP16641616JimmyJimmy Junior Monteir ...RP39449717NunesAnderson Francisco Nunes RP15618517JersonJerson da Silva SoaresRP17507022OswaldoOswaldo Alfredo de L...RP34195918PimpaoRodrigo Pimpao VianaRP29173235SandroSandro Henrique Alve...RP29758419DanielDaniel Menendes Rezende RP15984187SauloSaulo Araujo FontesRP17801420EbinhoJose Edipo Deodato d ...RP295399T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série B / 2013,Rodada:,8,,
Jogo:,América / RN X Sport / PE,,,,
Data:,13/07/2013,Horário:,16:20,Estádio:,Manoel Dantas Barretto / Ceará-Mirim
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 76SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:8Jogo:América / RN X Sport / PEData:13/07/2013Horário:16:20Estádio:Manoel Dantas Barretto / Ceará-MirimArbitragemArbitro:Alicio Pena Junior (ESP / MG)Arbitro Assistente 1:Thiago Gomes Brigido (ASP-FIFA / CE)Arbitro Assistente 2:Marcos A da Silva Brigido (CBF-1 / CE)Quarto Arbitro:Italo Medeiros de Azevedo (CBF-1 / RN)Assessor:Reinaldo Gomes de Paula (  / )Cronologia1o Tempo2o TempoEntrada do mandante:16:15Atraso:Não HouveEntrada do mandante:17:20Atraso:Não HouveEntrada do visitante:16:15Atraso:Não HouveEntrada do visitante:17:20Atraso:Não HouveInício 1o Tempo:16:20Atraso:Não HouveInício do 2o Tempo:17:22Atraso:Não HouveTérmino do 1o Tempo:17:07Acréscimo:2 minTérmino do 2o Tempo:18:10Acréscimo:3 minResultado do 1o Tempo: 1 X 2Resultado do 2o Tempo: 2 X 4Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido às substituições e retiradas de atletas lesionados.Relação de JogadoresAmérica / RNSport / PENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1AndreyAndrey Nazario AfonsoTP1461531MagrãoAlessandro Beti RosaTP1300142NetoNorberto Pereira Mar ...TP1865643MarceloMarcelo Cordeiro de ...TP1596123CleberCleber Antonio de Ol ...TP1555445GersonGerson BarbosaTP1352604EdvanioEdvanio dos ReisTP1858466PereiraFabio Pereira da CruzTP1398895MarcioMarcio Henrique Maia ...TP16535310Marcos Aur ...Marcos Aurelio de Ol...TP1662536RaiRaimundo Jose Cutrim ...TP16836611FelipeFelipe Azevedo dos S...TP1755577MazinhoJose Osmar Ventura d ...TP32680512PatricPatric Cabral LalauTP1786208DanielDaniel Lopes AmoraTP19004019LucasLucas Rafael Araujo LimaTP3319379AlexAlex dos Santos Gonc ...TP18553121RithelyFrancisco Rithely da...TP18483310ViniciusVinicius Pacheco dos ...TP15727029FernandoFernando Camilo FariasTP16143711TiagoTiago Adan FonsecaTP17699331AndersonAnderson Carvalho Tr...TP16015012RodrigoRodrigo Fernando Pac ...RP1560972GeorgeGeorge Lucas CoserRP15708513ToninhoJosé Antonio Horacio ...RP3295617Fábio BahiaFabio Junior Nascime...RP15683514Ricardo Ba ...Ricardo Abrao do Nas ...RP1512879RogerRoger Rodrigues da SilvaRP15554115ChiquinhoFrancisco Lopes dos  ...RP18850715RenanRenan Teixeira da SilvaRP16641616JimmyJimmy Junior Monteir ...RP39449717NunesAnderson Francisco Nunes RP15618517JersonJerson da Silva SoaresRP17507022OswaldoOswaldo Alfredo de L...RP34195918PimpaoRodrigo Pimpao VianaRP29173235SandroSandro Henrique Alve...RP29758419DanielDaniel Menendes Rezende RP15984187SauloSaulo Araujo FontesRP17801420EbinhoJose Edipo Deodato d ...RP295399T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Alicio Pena Junior (ESP / MG)
Arbitro Assistente 1:,Thiago Gomes Brigido (ASP-FIFA / CE)
Arbitro Assistente 2:,Marcos A da Silva Brigido (CBF-1 / CE)
Quarto Arbitro:,Italo Medeiros de Azevedo (CBF-1 / RN)
Assessor:,Reinaldo Gomes de Paula (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 76SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:8Jogo:América / RN X Sport / PEData:13/07/2013Horário:16:20Estádio:Manoel Dantas Barretto / Ceará-MirimArbitragemArbitro:Alicio Pena Junior (ESP / MG)Arbitro Assistente 1:Thiago Gomes Brigido (ASP-FIFA / CE)Arbitro Assistente 2:Marcos A da Silva Brigido (CBF-1 / CE)Quarto Arbitro:Italo Medeiros de Azevedo (CBF-1 / RN)Assessor:Reinaldo Gomes de Paula (  / )Cronologia1o Tempo2o TempoEntrada do mandante:16:15Atraso:Não HouveEntrada do mandante:17:20Atraso:Não HouveEntrada do visitante:16:15Atraso:Não HouveEntrada do visitante:17:20Atraso:Não HouveInício 1o Tempo:16:20Atraso:Não HouveInício do 2o Tempo:17:22Atraso:Não HouveTérmino do 1o Tempo:17:07Acréscimo:2 minTérmino do 2o Tempo:18:10Acréscimo:3 minResultado do 1o Tempo: 1 X 2Resultado do 2o Tempo: 2 X 4Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido às substituições e retiradas de atletas lesionados.Relação de JogadoresAmérica / RNSport / PENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1AndreyAndrey Nazario AfonsoTP1461531MagrãoAlessandro Beti RosaTP1300142NetoNorberto Pereira Mar ...TP1865643MarceloMarcelo Cordeiro de ...TP1596123CleberCleber Antonio de Ol ...TP1555445GersonGerson BarbosaTP1352604EdvanioEdvanio dos ReisTP1858466PereiraFabio Pereira da CruzTP1398895MarcioMarcio Henrique Maia ...TP16535310Marcos Aur ...Marcos Aurelio de Ol...TP1662536RaiRaimundo Jose Cutrim ...TP16836611FelipeFelipe Azevedo dos S...TP1755577MazinhoJose Osmar Ventura d ...TP32680512PatricPatric Cabral LalauTP1786208DanielDaniel Lopes AmoraTP19004019LucasLucas Rafael Araujo LimaTP3319379AlexAlex dos Santos Gonc ...TP18553121RithelyFrancisco Rithely da...TP18483310ViniciusVinicius Pacheco dos ...TP15727029FernandoFernando Camilo FariasTP16143711TiagoTiago Adan FonsecaTP17699331AndersonAnderson Carvalho Tr...TP16015012RodrigoRodrigo Fernando Pac ...RP1560972GeorgeGeorge Lucas CoserRP15708513ToninhoJosé Antonio Horacio ...RP3295617Fábio BahiaFabio Junior Nascime...RP15683514Ricardo Ba ...Ricardo Abrao do Nas ...RP1512879RogerRoger Rodrigues da SilvaRP15554115ChiquinhoFrancisco Lopes dos  ...RP18850715RenanRenan Teixeira da SilvaRP16641616JimmyJimmy Junior Monteir ...RP39449717NunesAnderson Francisco Nunes RP15618517JersonJerson da Silva SoaresRP17507022OswaldoOswaldo Alfredo de L...RP34195918PimpaoRodrigo Pimpao VianaRP29173235SandroSandro Henrique Alve...RP29758419DanielDaniel Menendes Rezende RP15984187SauloSaulo Araujo FontesRP17801420EbinhoJose Edipo Deodato d ...RP295399T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,16:15,Atraso:,Não Houve,Entrada do mandante:,17:20,Atraso:,Não Houve
Entrada do visitante:,16:15,Atraso:,Não Houve,Entrada do visitante:,17:20,Atraso:,Não Houve
Início 1o Tempo:,16:20,Atraso:,Não Houve,Início do 2o Tempo:,17:22,Atraso:,Não Houve
Término do 1o Tempo:,17:07,Acréscimo:,2 min,Término do 2o Tempo:,18:10,Acréscimo:,3 min
Resultado do 1o Tempo: 1 X 2,Resultado do 2o Tempo: 2 X 4,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 76SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:8Jogo:América / RN X Sport / PEData:13/07/2013Horário:16:20Estádio:Manoel Dantas Barretto / Ceará-MirimArbitragemArbitro:Alicio Pena Junior (ESP / MG)Arbitro Assistente 1:Thiago Gomes Brigido (ASP-FIFA / CE)Arbitro Assistente 2:Marcos A da Silva Brigido (CBF-1 / CE)Quarto Arbitro:Italo Medeiros de Azevedo (CBF-1 / RN)Assessor:Reinaldo Gomes de Paula (  / )Cronologia1o Tempo2o TempoEntrada do mandante:16:15Atraso:Não HouveEntrada do mandante:17:20Atraso:Não HouveEntrada do visitante:16:15Atraso:Não HouveEntrada do visitante:17:20Atraso:Não HouveInício 1o Tempo:16:20Atraso:Não HouveInício do 2o Tempo:17:22Atraso:Não HouveTérmino do 1o Tempo:17:07Acréscimo:2 minTérmino do 2o Tempo:18:10Acréscimo:3 minResultado do 1o Tempo: 1 X 2Resultado do 2o Tempo: 2 X 4Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido às substituições e retiradas de atletas lesionados.Relação de JogadoresAmérica / RNSport / PENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1AndreyAndrey Nazario AfonsoTP1461531MagrãoAlessandro Beti RosaTP1300142NetoNorberto Pereira Mar ...TP1865643MarceloMarcelo Cordeiro de ...TP1596123CleberCleber Antonio de Ol ...TP1555445GersonGerson BarbosaTP1352604EdvanioEdvanio dos ReisTP1858466PereiraFabio Pereira da CruzTP1398895MarcioMarcio Henrique Maia ...TP16535310Marcos Aur ...Marcos Aurelio de Ol...TP1662536RaiRaimundo Jose Cutrim ...TP16836611FelipeFelipe Azevedo dos S...TP1755577MazinhoJose Osmar Ventura d ...TP32680512PatricPatric Cabral LalauTP1786208DanielDaniel Lopes AmoraTP19004019LucasLucas Rafael Araujo LimaTP3319379AlexAlex dos Santos Gonc ...TP18553121RithelyFrancisco Rithely da...TP18483310ViniciusVinicius Pacheco dos ...TP15727029FernandoFernando Camilo FariasTP16143711TiagoTiago Adan FonsecaTP17699331AndersonAnderson Carvalho Tr...TP16015012RodrigoRodrigo Fernando Pac ...RP1560972GeorgeGeorge Lucas CoserRP15708513ToninhoJosé Antonio Horacio ...RP3295617Fábio BahiaFabio Junior Nascime...RP15683514Ricardo Ba ...Ricardo Abrao do Nas ...RP1512879RogerRoger Rodrigues da SilvaRP15554115ChiquinhoFrancisco Lopes dos  ...RP18850715RenanRenan Teixeira da SilvaRP16641616JimmyJimmy Junior Monteir ...RP39449717NunesAnderson Francisco Nunes RP15618517JersonJerson da Silva SoaresRP17507022OswaldoOswaldo Alfredo de L...RP34195918PimpaoRodrigo Pimpao VianaRP29173235SandroSandro Henrique Alve...RP29758419DanielDaniel Menendes Rezende RP15984187SauloSaulo Araujo FontesRP17801420EbinhoJose Edipo Deodato d ...RP295399T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série B / 2013,Rodada:,8,,,,,,,,
Jogo:,América / RN X Sport / PE,,,,,,,,,,
Data:,13/07/2013,Horário:,16:20,Estádio:,Manoel Dantas Barretto / Ceará-Mirim,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Alicio Pena Junior (ESP / MG),,,,,,,,,,
Arbitro Assistente 1:,Thiago Gomes Brigido (ASP-FIFA / CE),,,,,,,,,,
Arbitro Assistente 2:,Marcos A da Silva Brigido (CBF-1 / CE),,,,,,,,,,
Quarto Arbitro:,Italo Medeiros de Azevedo (CBF-1 / RN),,,,,,,,,,
Assessor:,Reinaldo Gomes de Paula (  / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,16:15,Atraso:,Não Houve,Entrada do mandante:,17:20,Atraso:,Não Houve,,,,
Entrada do visitante:,16:15,Atraso:,Não Houve,Entrada do visitante:,17:20,Atraso:,Não Houve,,,,
Início 1o Tempo:,16:20,Atraso:,Não Houve,Início do 2o Tempo:,17:22,Atraso:,Não Houve,,,,
Término do 1o Tempo:,17:07,Acréscimo:,2 min,Término do 2o Tempo:,18:10,Acréscimo:,3 min,,,,
Resultado do 1o Tempo: 1 X 2,Resultado do 2o Tempo: 2 X 4,,,,,,,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,,,,,,,,
Acréscimos devido às substituições e retiradas de atletas lesionados.,,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
América / RN,,Sport / PE,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Andrey,Andrey Nazario Afonso,T,P,146153,1,Magrão,Alessandro Beti Rosa,T,P,130014
2,Neto,Norberto Pereira Mar ...,T,P,186564,3,Marcelo,Marcelo Cordeiro de ...,T,P,159612
3,Cleber,Cleber Antonio de Ol ...,T,P,155544,5,Gerson,Gerson Barbosa,T,P,135260
4,Edvanio,Edvanio dos Reis,T,P,185846,6,Pereira,Fabio Pereira da Cruz,T,P,139889
5,Marcio,Marcio Henrique Maia ...,T,P,165353,10,Marcos Aur ...,Marcos Aurelio de Ol...,T,P,166253
6,Rai,Raimundo Jose Cutrim ...,T,P,168366,11,Felipe,Felipe Azevedo dos S...,T,P,175557
7,Mazinho,Jose Osmar Ventura d ...,T,P,326805,12,Patric,Patric Cabral Lalau,T,P,178620
8,Daniel,Daniel Lopes Amora,T,P,190040,19,Lucas,Lucas Rafael Araujo Lima,T,P,331937
9,Alex,Alex dos Santos Gonc ...,T,P,185531,21,Rithely,Francisco Rithely da...,T,P,184833
10,Vinicius,Vinicius Pacheco dos ...,T,P,157270,29,Fernando,Fernando Camilo Farias,T,P,161437
11,Tiago,Tiago Adan Fonseca,T,P,176993,31,Anderson,Anderson Carvalho Tr...,T,P,160150
12,Rodrigo,Rodrigo Fernando Pac ...,R,P,156097,2,George,George Lucas Coser,R,P,157085
13,Toninho,José Antonio Horacio ...,R,P,329561,7,Fábio Bahia,Fabio Junior Nascime...,R,P,156835
14,Ricardo Ba ...,Ricardo Abrao do Nas ...,R,P,151287,9,Roger,Roger Rodrigues da Silva,R,P,155541
15,Chiquinho,Francisco Lopes dos  ...,R,P,188507,15,Renan,Renan Teixeira da Silva,R,P,166416
16,Jimmy,Jimmy Junior Monteir ...,R,P,394497,17,Nunes,Anderson Francisco Nune,R,P,156185
17,Jerson,Jerson da Silva Soares,R,P,175070,22,Oswaldo,Oswaldo Alfredo de L...,R,P,341959
18,Pimpao,Rodrigo Pimpao Viana,R,P,291732,35,Sandro,Sandro Henrique Alve...,R,P,297584
19,Daniel,Daniel Menendes Rezend,R,P,159841,87,Saulo,Saulo Araujo Fontes,R,P,178014
20,Ebinho,Jose Edipo Deodato d ...,R,P,295399,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 76SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:8Jogo:América / RN X Sport / PEData:13/07/2013Horário:16:20Estádio:Manoel Dantas Barretto / Ceará-MirimArbitragemArbitro:Alicio Pena Junior (ESP / MG)Arbitro Assistente 1:Thiago Gomes Brigido (ASP-FIFA / CE)Arbitro Assistente 2:Marcos A da Silva Brigido (CBF-1 / CE)Quarto Arbitro:Italo Medeiros de Azevedo (CBF-1 / RN)Assessor:Reinaldo Gomes de Paula (  / )Cronologia1o Tempo2o TempoEntrada do mandante:16:15Atraso:Não HouveEntrada do mandante:17:20Atraso:Não HouveEntrada do visitante:16:15Atraso:Não HouveEntrada do visitante:17:20Atraso:Não HouveInício 1o Tempo:16:20Atraso:Não HouveInício do 2o Tempo:17:22Atraso:Não HouveTérmino do 1o Tempo:17:07Acréscimo:2 minTérmino do 2o Tempo:18:10Acréscimo:3 minResultado do 1o Tempo: 1 X 2Resultado do 2o Tempo: 2 X 4Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido às substituições e retiradas de atletas lesionados.Relação de JogadoresAmérica / RNSport / PENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1AndreyAndrey Nazario AfonsoTP1461531MagrãoAlessandro Beti RosaTP1300142NetoNorberto Pereira Mar ...TP1865643MarceloMarcelo Cordeiro de ...TP1596123CleberCleber Antonio de Ol ...TP1555445GersonGerson BarbosaTP1352604EdvanioEdvanio dos ReisTP1858466PereiraFabio Pereira da CruzTP1398895MarcioMarcio Henrique Maia ...TP16535310Marcos Aur ...Marcos Aurelio de Ol...TP1662536RaiRaimundo Jose Cutrim ...TP16836611FelipeFelipe Azevedo dos S...TP1755577MazinhoJose Osmar Ventura d ...TP32680512PatricPatric Cabral LalauTP1786208DanielDaniel Lopes AmoraTP19004019LucasLucas Rafael Araujo LimaTP3319379AlexAlex dos Santos Gonc ...TP18553121RithelyFrancisco Rithely da...TP18483310ViniciusVinicius Pacheco dos ...TP15727029FernandoFernando Camilo FariasTP16143711TiagoTiago Adan FonsecaTP17699331AndersonAnderson Carvalho Tr...TP16015012RodrigoRodrigo Fernando Pac ...RP1560972GeorgeGeorge Lucas CoserRP15708513ToninhoJosé Antonio Horacio ...RP3295617Fábio BahiaFabio Junior Nascime...RP15683514Ricardo Ba ...Ricardo Abrao do Nas ...RP1512879RogerRoger Rodrigues da SilvaRP15554115ChiquinhoFrancisco Lopes dos  ...RP18850715RenanRenan Teixeira da SilvaRP16641616JimmyJimmy Junior Monteir ...RP39449717NunesAnderson Francisco Nunes RP15618517JersonJerson da Silva SoaresRP17507022OswaldoOswaldo Alfredo de L...RP34195918PimpaoRodrigo Pimpao VianaRP29173235SandroSandro Henrique Alve...RP29758419DanielDaniel Menendes Rezende RP15984187SauloSaulo Araujo FontesRP17801420EbinhoJose Edipo Deodato d ...RP295399T = Titular | R = Reserva | P = Profissional | A = Amador"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
Acréscimos devido às substituições e retiradas de atletas lesionados.
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 76SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:8Jogo:América / RN X Sport / PEData:13/07/2013Horário:16:20Estádio:Manoel Dantas Barretto / Ceará-MirimArbitragemArbitro:Alicio Pena Junior (ESP / MG)Arbitro Assistente 1:Thiago Gomes Brigido (ASP-FIFA / CE)Arbitro Assistente 2:Marcos A da Silva Brigido (CBF-1 / CE)Quarto Arbitro:Italo Medeiros de Azevedo (CBF-1 / RN)Assessor:Reinaldo Gomes de Paula (  / )Cronologia1o Tempo2o TempoEntrada do mandante:16:15Atraso:Não HouveEntrada do mandante:17:20Atraso:Não HouveEntrada do visitante:16:15Atraso:Não HouveEntrada do visitante:17:20Atraso:Não HouveInício 1o Tempo:16:20Atraso:Não HouveInício do 2o Tempo:17:22Atraso:Não HouveTérmino do 1o Tempo:17:07Acréscimo:2 minTérmino do 2o Tempo:18:10Acréscimo:3 minResultado do 1o Tempo: 1 X 2Resultado do 2o Tempo: 2 X 4Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido às substituições e retiradas de atletas lesionados.Relação de JogadoresAmérica / RNSport / PENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1AndreyAndrey Nazario AfonsoTP1461531MagrãoAlessandro Beti RosaTP1300142NetoNorberto Pereira Mar ...TP1865643MarceloMarcelo Cordeiro de ...TP1596123CleberCleber Antonio de Ol ...TP1555445GersonGerson BarbosaTP1352604EdvanioEdvanio dos ReisTP1858466PereiraFabio Pereira da CruzTP1398895MarcioMarcio Henrique Maia ...TP16535310Marcos Aur ...Marcos Aurelio de Ol...TP1662536RaiRaimundo Jose Cutrim ...TP16836611FelipeFelipe Azevedo dos S...TP1755577MazinhoJose Osmar Ventura d ...TP32680512PatricPatric Cabral LalauTP1786208DanielDaniel Lopes AmoraTP19004019LucasLucas Rafael Araujo LimaTP3319379AlexAlex dos Santos Gonc ...TP18553121RithelyFrancisco Rithely da...TP18483310ViniciusVinicius Pacheco dos ...TP15727029FernandoFernando Camilo FariasTP16143711TiagoTiago Adan FonsecaTP17699331AndersonAnderson Carvalho Tr...TP16015012RodrigoRodrigo Fernando Pac ...RP1560972GeorgeGeorge Lucas CoserRP15708513ToninhoJosé Antonio Horacio ...RP3295617Fábio BahiaFabio Junior Nascime...RP15683514Ricardo Ba ...Ricardo Abrao do Nas ...RP1512879RogerRoger Rodrigues da SilvaRP15554115ChiquinhoFrancisco Lopes dos  ...RP18850715RenanRenan Teixeira da SilvaRP16641616JimmyJimmy Junior Monteir ...RP39449717NunesAnderson Francisco Nunes RP15618517JersonJerson da Silva SoaresRP17507022OswaldoOswaldo Alfredo de L...RP34195918PimpaoRodrigo Pimpao VianaRP29173235SandroSandro Henrique Alve...RP29758419DanielDaniel Menendes Rezende RP15984187SauloSaulo Araujo FontesRP17801420EbinhoJose Edipo Deodato d ...RP295399T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
América / RN,,Sport / PE,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Andrey,Andrey Nazario Afonso,T,P,146153,1,Magrão,Alessandro Beti Rosa,T,P,130014
2,Neto,Norberto Pereira Mar ...,T,P,186564,3,Marcelo,Marcelo Cordeiro de ...,T,P,159612
3,Cleber,Cleber Antonio de Ol ...,T,P,155544,5,Gerson,Gerson Barbosa,T,P,135260
4,Edvanio,Edvanio dos Reis,T,P,185846,6,Pereira,Fabio Pereira da Cruz,T,P,139889
5,Marcio,Marcio Henrique Maia ...,T,P,165353,10,Marcos Aur ...,Marcos Aurelio de Ol...,T,P,166253
6,Rai,Raimundo Jose Cutrim ...,T,P,168366,11,Felipe,Felipe Azevedo dos S...,T,P,175557
7,Mazinho,Jose Osmar Ventura d ...,T,P,326805,12,Patric,Patric Cabral Lalau,T,P,178620
8,Daniel,Daniel Lopes Amora,T,P,190040,19,Lucas,Lucas Rafael Araujo Lima,T,P,331937
9,Alex,Alex dos Santos Gonc ...,T,P,185531,21,Rithely,Francisco Rithely da...,T,P,184833
10,Vinicius,Vinicius Pacheco dos ...,T,P,157270,29,Fernando,Fernando Camilo Farias,T,P,161437
11,Tiago,Tiago Adan Fonseca,T,P,176993,31,Anderson,Anderson Carvalho Tr...,T,P,160150
12,Rodrigo,Rodrigo Fernando Pac ...,R,P,156097,2,George,George Lucas Coser,R,P,157085
13,Toninho,José Antonio Horacio ...,R,P,329561,7,Fábio Bahia,Fabio Junior Nascime...,R,P,156835
14,Ricardo Ba ...,Ricardo Abrao do Nas ...,R,P,151287,9,Roger,Roger Rodrigues da Silva,R,P,155541
15,Chiquinho,Francisco Lopes dos  ...,R,P,188507,15,Renan,Renan Teixeira da Silva,R,P,166416
16,Jimmy,Jimmy Junior Monteir ...,R,P,394497,17,Nunes,Anderson Francisco Nune,R,P,156185
17,Jerson,Jerson da Silva Soares,R,P,175070,22,Oswaldo,Oswaldo Alfredo de L...,R,P,341959
18,Pimpao,Rodrigo Pimpao Viana,R,P,291732,35,Sandro,Sandro Henrique Alve...,R,P,297584
19,Daniel,Daniel Menendes Rezend,R,P,159841,87,Saulo,Saulo Araujo Fontes,R,P,178014
20,Ebinho,Jose Edipo Deodato d ...,R,P,295399,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",América / RN,,Sport / PE
Tecnico:,José Roberto Fernandes Barros - 3701706 - PE,Tecnico:,Marcelo Martelotte - 027068 P/SP
Auxiliar Tecnico:,José Do Carmo Silva Filho - 1891304 - PE,Auxiliar Tecnico:,Antonio Carlos Ribeiro Júnior - 037147 P/SP
Medico:,Marcelo Cabral Fagundes Rego - 4884 - RN,Medico:,Amilton Crocia Da Silva - 4381 - PE
